 [Fe/H] = -2.50 [alpha/Fe] = 0.00 BC value =  B   
 -5.8945 -5.6851 -5.4878 -5.2947 -5.1027 -4.9095 -4.7163 -4.5271 -4.3450 -4.1716
 -4.0093 -3.8577 -3.7146 -3.5775 -3.4451 -3.1372 -2.8726 -2.6544 -2.4733 -2.3316
 -2.2228 -2.1345 -2.0577 -1.9876 -1.9219 -1.8595 -1.7992 -1.7427 -1.6922 -1.6494
 -1.6152
 -5.7036 -5.5201 -5.3432 -5.1724 -5.0030 -4.8310 -4.6559 -4.4797 -4.3054 -4.1362
 -3.9744 -3.8220 -3.6790 -3.5437 -3.4150 -3.1232 -2.8694 -2.6571 -2.4808 -2.3397
 -2.2321 -2.1484 -2.0788 -2.0168 -1.9590 -1.9038 -1.8511 -1.8020 -1.7564 -1.7141
 -1.6748
 -5.5224 -5.3601 -5.2057 -5.0511 -4.8994 -4.7475 -4.5922 -4.4331 -4.2719 -4.1113
 -3.9542 -3.8032 -3.6601 -3.5255 -3.3985 -3.1144 -2.8706 -2.6631 -2.4907 -2.3504
 -2.2416 -2.1590 -2.0939 -2.0390 -1.9893 -1.9424 -1.8973 -1.8538 -1.8150 -1.7752
 -1.7369
 -5.3509 -5.2051 -5.0753 -4.9288 -4.7905 -4.6536 -4.5160 -4.3751 -4.2303 -4.0830
 -3.9351 -3.7895 -3.6486 -3.5147 -3.3882 -3.1074 -2.8703 -2.6679 -2.4987 -2.3600
 -2.2506 -2.1670 -2.1032 -2.0529 -2.0104 -1.9717 -1.9351 -1.8995 -1.8648 -1.8315
 -1.8004
 -5.1892 -5.0551 -4.9520 -4.8044 -4.6750 -4.5490 -4.4248 -4.2998 -4.1719 -4.0408
 -3.9068 -3.7714 -3.6370 -3.5062 -3.3841 -3.1022 -2.8685 -2.6715 -2.5048
 [Fe/H] = -2.00 [alpha/Fe] = 0.00 BC value =  B   
 -7.4156 -6.9825 -6.6792 -6.4834 -6.3639 -6.2704 -6.1022 -5.9446 -5.7679 -5.5655
 -5.3358 -5.0901 -4.8448 -4.6082 -4.3850 -3.8645 -3.3831 -2.9813 -2.6251
 -7.0171 -6.6699 -6.4179 -6.1995 -6.0022 -5.8273 -5.6689 -5.5156 -5.3546 -5.1763
 -4.9747 -4.7501 -4.5160 -4.2919 -4.0837 -3.6203 -3.2090 -2.8507 -2.5642 -2.3382
 -6.7602 -6.3627 -6.0502 -5.8126 -5.6445 -5.5058 -5.3542 -5.1904 -5.0240 -4.8566
 -4.6785 -4.4823 -4.2691 -4.0587 -3.8647 -3.4460 -3.0886 -2.7763 -2.5206 -2.3203
 -2.1589
 -6.6296 -6.2302 -5.8992 -5.6256 -5.4009 -5.2182 -5.0758 -4.9517 -4.8029 -4.6285
 -4.4520 -4.2747 -4.0858 -3.8904 -3.7082 -3.3190 -3.0002 -2.7249 -2.4949 -2.3123
 -2.1647 -2.0398
 -6.5399 -6.1552 -5.8269 -5.5444 -5.2999 -5.0880 -4.9039 -4.7431 -4.6045 -4.4682
 -4.3054 -4.1306 -3.9545 -3.7750 -3.6011 -3.2330 -2.9397 -2.6914 -2.4820 -2.3135
 -2.1773 -2.0618 -1.9601 -1.8681
 -6.4561 -6.0967 -5.7821 -5.5035 -5.2543 -5.0301 -4.8282 -4.6459 -4.4793 -4.3267
 -4.1839 -4.0348 -3.8737 -3.7037 -3.5363 -3.1796 -2.9017 -2.6717 -2.4776 -2.3200
 -2.1931 -2.0862 -1.9920 -1.9064 -1.8275 -1.7544 -1.6870 -1.6238 -1.5664 -1.5290
 -6.3647 -6.0356 -5.7427 -5.4764 -5.2314 -5.0048 -4.7954 -4.6023 -4.4236 -4.2570
 -4.1007 -3.9530 -3.8102 -3.6611 -3.5060 -3.1521 -2.8809 -2.6619 -2.4784 -2.3285
 -2.2088 -2.1098 -2.0233 -1.9446 -1.8716 -1.8033 -1.7399 -1.6813 -1.6273 -1.5817
 -1.5560
 -6.2658 -5.9661 -5.6977 -5.4496 -5.2155 -4.9936 -4.7838 -4.5860 -4.4009 -4.2274
 -4.0637 -3.9094 -3.7640 -3.6234 -3.4839 -3.1488 -2.8739 -2.6597 -2.4827 -2.3372
 -2.2222 -2.1298 -2.0508 -1.9797 -1.9136 -1.8512 -1.7927 -1.7379 -1.6870 -1.6431
 -1.6089
 -6.1608 -5.8860 -5.6396 -5.4114 -5.1933 -4.9820 -4.7772 -4.5805 -4.3933 -4.2161
 -4.0487 -3.8905 -3.7409 -3.5987 -3.4626 -3.1478 -2.8769 -2.6614 -2.4877 -2.3446
 -2.2316 -2.1435 -2.0713 -2.0080 -1.9497 -1.8945 -1.8422 -1.7925 -1.7461 -1.7040
 -1.6684
 -6.0632 -5.8078 -5.5779 -5.3659 -5.1642 -4.9674 -4.7731 -4.5825 -4.3975 -4.2200
 -4.0508 -3.8904 -3.7382 -3.5939 -3.4570 -3.1492 -2.8863 -2.6698 -2.4964 -2.3545
 -2.2413 -2.1542 -2.0863 -2.0299 -1.9796 -1.9325 -1.8876 -1.8446 -1.8037 -1.7654
 -1.7301
 -5.9679 -5.7288 -5.5099 -5.3098 -5.1212 -4.9391 -4.7587 -4.5791 -4.4014 -4.2275
 -4.0594 -3.8984 -3.7449 -3.5990 -3.4608 -3.1522 -2.8941 -2.6793 -2.5049 -2.3637
 -2.2502 -2.1624 -2.0958 -2.0439 -2.0005 -1.9615 -1.9250 -1.8898 -1.8558 -1.8233
 -1.7930
 -5.8743 -5.6473 -5.4384 -5.2456 -5.0657 -4.8944 -4.7275 -4.5613 -4.3952 -4.2300
 -4.0671 -3.9086 -3.7562 -3.6087 -3.4740 -3.1568 -2.9003 -2.6899 -2.5132
 [Fe/H] = -1.50 [alpha/Fe] = 0.00 BC value =  B   
 -7.6131 -7.2600 -6.9658 -6.7170 -6.4994 -6.2954 -6.0891 -5.8711 -5.6453 -5.4104
 -5.1639 -4.9112 -4.6640 -4.4369 -4.2290 -3.7693 -3.3576 -2.9895 -2.6616
 -7.2230 -6.8433 -6.5223 -6.2567 -6.0342 -5.8386 -5.6530 -5.4647 -5.2713 -5.0694
 -4.8538 -4.6245 -4.3928 -4.1759 -3.9787 -3.5562 -3.1956 -2.8728 -2.5921 -2.3632
 -6.8352 -6.4575 -6.1703 -5.9233 -5.6989 -5.5007 -5.3215 -5.1494 -4.9773 -4.8006
 -4.6137 -4.4115 -4.1975 -3.9899 -3.8002 -3.4023 -3.0771 -2.7938 -2.5457 -2.3391
 -2.1711
 -6.6745 -6.2416 -5.8955 -5.6253 -5.4210 -5.2634 -5.1048 -4.9358 -4.7666 -4.5992
 -4.4299 -4.2527 -4.0610 -3.8645 -3.6806 -3.2977 -2.9953 -2.7395 -2.5168 -2.3283
 -2.1737 -2.0440
 -6.6333 -6.1829 -5.8121 -5.5100 -5.2634 -5.0657 -4.9092 -4.7754 -4.6410 -4.4797
 -4.3084 -4.1383 -3.9654 -3.7837 -3.6056 -3.2311 -2.9423 -2.7047 -2.5008 -2.3270
 -2.1832 -2.0628 -1.9581 -1.8645
 -6.6440 -6.1877 -5.8075 -5.4911 -5.2262 -5.0029 -4.8125 -4.6473 -4.5030 -4.3753
 -4.2371 -4.0753 -3.9047 -3.7334 -3.5629 -3.1924 -2.9102 -2.6839 -2.4934 -2.3312
 -2.1966 -2.0844 -1.9872 -1.9002 -1.8205 -1.7479 -1.6807 -1.6166 -1.5590 -1.5234
 -6.6728 -6.2202 -5.8373 -5.5143 -5.2386 -5.0000 -4.7914 -4.6069 -4.4409 -4.2885
 -4.1484 -4.0150 -3.8705 -3.7098 -3.5437 -3.1744 -2.8931 -2.6729 -2.4911 -2.3378
 -2.2108 -2.1059 -2.0161 -1.9359 -1.8623 -1.7940 -1.7310 -1.6729 -1.6190 -1.5729
 -1.5472
 -6.6951 -6.2570 -5.8804 -5.5567 -5.2756 -5.0279 -4.8072 -4.6083 -4.4277 -4.2615
 -4.1058 -3.9595 -3.8226 -3.6856 -3.5386 -3.1737 -2.8875 -2.6689 -2.4921 -2.3448
 -2.2234 -2.1247 -2.0419 -1.9690 -1.9022 -1.8399 -1.7820 -1.7279 -1.6776 -1.6340
 -1.5994
 -6.6902 -6.2766 -5.9156 -5.5995 -5.3194 -5.0679 -4.8396 -4.6309 -4.4392 -4.2620
 -4.0966 -3.9408 -3.7939 -3.6551 -3.5200 -3.1837 -2.8901 -2.6683 -2.4937 -2.3501
 -2.2324 -2.1381 -2.0616 -1.9961 -1.9368 -1.8815 -1.8297 -1.7808 -1.7354 -1.6948
 -1.6590
 -6.6686 -6.2844 -5.9429 -5.6393 -5.3664 -5.1166 -4.8855 -4.6709 -4.4715 -4.2860
 -4.1126 -3.9498 -3.7958 -3.6502 -3.5120 -3.1932 -2.9077 -2.6769 -2.5001 -2.3578
 -2.2417 -2.1492 -2.0765 -2.0173 -1.9657 -1.9182 -1.8737 -1.8314 -1.7914 -1.7543
 -1.7202
 -6.6295 -6.2720 -5.9511 -5.6631 -5.4013 -5.1590 -4.9312 -4.7158 -4.5125 -4.3214
 -4.1419 -3.9733 -3.8141 -3.6631 -3.5204 -3.1996 -2.9240 -2.6919 -2.5093 -2.3659
 -2.2501 -2.1577 -2.0865 -2.0313 -1.9862 -1.9466 -1.9101 -1.8755 -1.8423 -1.8109
 -1.7817
 -6.5792 -6.2447 -5.9422 -5.6685 -5.4186 -5.1859 -4.9660 -4.7557 -4.5539 -4.3611
 -4.1782 -4.0054 -3.8396 -3.6846 -3.5452 -3.2029 -2.9390 -2.7133 -2.5213
 [Fe/H] = -1.00 [alpha/Fe] = 0.00 BC value =  B   
 -7.9383 -7.6722 -7.4205 -7.1722 -6.9171 -6.6372 -6.3153 -5.9572 -5.6258 -5.3250
 -5.0462 -4.7846 -4.5408 -4.3212 -4.1238 -3.7028 -3.3404 -3.0075 -2.7040
 -7.5022 -7.1975 -6.9188 -6.6585 -6.4074 -6.1527 -5.8748 -5.5829 -5.3068 -5.0480
 -4.7992 -4.5567 -4.3253 -4.1125 -3.9206 -3.5185 -3.1870 -2.8946 -2.6308 -2.3997
 -7.1976 -6.8559 -6.5475 -6.2700 -6.0173 -5.7799 -5.5411 -5.2962 -5.0606 -4.8360
 -4.6167 -4.3969 -4.1785 -3.9718 -3.7835 -3.3923 -3.0807 -2.8149 -2.5793 -2.3709
 -2.1943
 -6.9186 -6.5538 -6.2549 -5.9856 -5.7332 -5.5017 -5.2855 -5.0733 -4.8677 -4.6701
 -4.4767 -4.2812 -4.0803 -3.8816 -3.6962 -3.3101 -3.0099 -2.7612 -2.5454 -2.3551
 -2.1919 -2.0545
 -6.8177 -6.3755 -6.0085 -5.7094 -5.4718 -5.2820 -5.1024 -4.9156 -4.7280 -4.5459
 -4.3690 -4.1933 -4.0124 -3.8258 -3.6444 -3.2595 -2.9647 -2.7267 -2.5245 -2.3483
 -2.1965 -2.0682 -1.9585 -1.8620
 -6.8366 -6.3469 -5.9346 -5.5948 -5.3190 -5.0949 -4.9115 -4.7590 -4.6225 -4.4704
 -4.3023 -4.1322 -3.9635 -3.7915 -3.6170 -3.2318 -2.9376 -2.7057 -2.5127 -2.3474
 -2.2053 -2.0853 -1.9829 -1.8931 -1.8121 -1.7384 -1.6709 -1.6072 -1.5498 -1.5137
 -6.9306 -6.4039 -5.9596 -5.5910 -5.2874 -5.0368 -4.8279 -4.6509 -4.4981 -4.3655
 -4.2405 -4.0987 -3.9377 -3.7716 -3.6056 -3.2213 -2.9237 -2.6941 -2.5071 -2.3497
 -2.2159 -2.1030 -2.0078 -1.9247 -1.8499 -1.7815 -1.7190 -1.6614 -1.6078 -1.5614
 -1.5350
 -7.0700 -6.5147 -6.0425 -5.6490 -5.3227 -5.0509 -4.8216 -4.6255 -4.4541 -4.3011
 -4.1616 -4.0331 -3.9055 -3.7622 -3.6055 -3.2247 -2.9205 -2.6895 -2.5057 -2.3536
 -2.2261 -2.1195 -2.0307 -1.9544 -1.8864 -1.8240 -1.7666 -1.7136 -1.6653 -1.6214
 -1.5860
 -7.2070 -6.6427 -6.1537 -5.7410 -5.3955 -5.1052 -4.8575 -4.6430 -4.4546 -4.2862
 -4.1324 -3.9893 -3.8550 -3.7266 -3.5943 -3.2368 -2.9244 -2.6885 -2.5052 -2.3564
 -2.2334 -2.1318 -2.0486 -1.9791 -1.9182 -1.8627 -1.8115 -1.7638 -1.7199 -1.6805
 -1.6455
 -7.3153 -6.7687 -6.2791 -5.8585 -5.4992 -5.1926 -4.9284 -4.6974 -4.4926 -4.3086
 -4.1412 -3.9865 -3.8416 -3.7047 -3.5741 -3.2533 -2.9435 -2.6972 -2.5109 -2.3626
 -2.2417 -2.1430 -2.0636 -1.9995 -1.9454 -1.8973 -1.8533 -1.8119 -1.7735 -1.7381
 -1.7063
 -7.3696 -6.8571 -6.3875 -5.9735 -5.6111 -5.2957 -5.0190 -4.7739 -4.5545 -4.3563
 -4.1756 -4.0092 -3.8545 -3.7093 -3.5719 -3.2583 -2.9685 -2.7150 -2.5205 -2.3702
 -2.2495 -2.1519 -2.0744 -2.0139 -1.9655 -1.9245 -1.8880 -1.8541 -1.8222 -1.7925
 -1.7651
 -7.3750 -6.9007 -6.4632 -6.0674 -5.7137 -5.3987 -5.1168 -4.8626 -4.6320 -4.4217
 -4.2291 -4.0518 -3.8873 -3.7339 -3.5877 -3.2518 -2.9994 -2.7419 -2.5340
 [Fe/H] = -0.75 [alpha/Fe] = 0.00 BC value =  B   
 -8.1488 -7.9288 -7.7109 -7.4829 -7.2319 -6.9270 -6.5382 -6.0766 -5.6592 -5.3083
 -5.0074 -4.7409 -4.5008 -4.2842 -4.0903 -3.6803 -3.3349 -3.0202 -2.7274
 -7.6823 -7.4313 -7.1906 -6.9516 -6.7032 -6.4262 -6.0909 -5.7179 -5.3705 -5.0651
 -4.7922 -4.5421 -4.3110 -4.1003 -3.9101 -3.5135 -3.1905 -2.9069 -2.6527 -2.4238
 -7.3456 -7.0572 -6.7888 -6.5339 -6.2859 -6.0327 -5.7513 -5.4447 -5.1508 -4.8830
 -4.6372 -4.4054 -4.1849 -3.9790 -3.7912 -3.4008 -3.0917 -2.8301 -2.5989 -2.3921
 -2.2120
 -7.1023 -6.7898 -6.4964 -6.2225 -5.9666 -5.7239 -5.4810 -5.2248 -4.9737 -4.7389
 -4.5191 -4.3081 -4.1016 -3.9023 -3.7167 -3.3279 -3.0260 -2.7775 -2.5628 -2.3730
 -2.2066 -2.0645
 -6.9645 -6.5727 -6.2144 -5.9495 -5.7168 -5.4914 -5.2698 -5.0484 -4.8297 -4.6215
 -4.4244 -4.2340 -4.0445 -3.8554 -3.6732 -3.2837 -2.9839 -2.7433 -2.5398 -2.3628
 -2.2081 -2.0753 -1.9618 -1.8627
 -6.9350 -6.4570 -6.0617 -5.7345 -5.4658 -5.2460 -5.0653 -4.8984 -4.7211 -4.5354
 -4.3525 -4.1759 -4.0022 -3.8266 -3.6508 -3.2600 -2.9587 -2.7222 -2.5264 -2.3589
 -2.2140 -2.0895 -1.9833 -1.8908 -1.8085 -1.7342 -1.6657 -1.6015 -1.5444 -1.5080
 -7.0100 -6.4915 -6.0479 -5.6762 -5.3693 -5.1162 -4.9059 -4.7284 -4.5778 -4.4432
 -4.3009 -4.1409 -3.9741 -3.8083 -3.6419 -3.2522 -2.9461 -2.7104 -2.5195 -2.3589
 -2.2220 -2.1049 -2.0055 -1.9197 -1.8436 -1.7746 -1.7119 -1.6545 -1.6006 -1.5544
 -1.5274
 -7.1744 -6.6065 -6.1196 -5.7112 -5.3722 -5.0920 -4.8588 -4.6618 -4.4920 -4.3428
 -4.2097 -4.0852 -3.9517 -3.8004 -3.6411 -3.2574 -2.9443 -2.7058 -2.5172 -2.3613
 -2.2303 -2.1196 -2.0265 -1.9473 -1.8777 -1.8147 -1.7573 -1.7049 -1.6569 -1.6133
 -1.5776
 -7.3749 -6.7701 -6.2463 -5.8034 -5.4349 -5.1293 -4.8736 -4.6569 -4.4702 -4.3061
 -4.1580 -4.0218 -3.8945 -3.7696 -3.6353 -3.2699 -2.9497 -2.7054 -2.5164 -2.3633
 -2.2365 -2.1309 -2.0433 -1.9703 -1.9076 -1.8514 -1.8003 -1.7531 -1.7099 -1.6708
 -1.6367
 -7.5673 -6.9599 -6.4128 -5.9444 -5.5487 -5.2178 -4.9396 -4.7022 -4.4967 -4.3158
 -4.1537 -4.0053 -3.8669 -3.7362 -3.6107 -3.2886 -2.9692 -2.7152 -2.5222 -2.3692
 -2.2443 -2.1417 -2.0580 -1.9901 -1.9337 -1.8846 -1.8404 -1.7995 -1.7617 -1.7273
 -1.6964
 -7.7000 -7.1152 -6.5791 -6.1008 -5.6894 -5.3384 -5.0393 -4.7819 -4.5576 -4.3591
 -4.1813 -4.0197 -3.8705 -3.7310 -3.5989 -3.2932 -2.9966 -2.7337 -2.5327 -2.3769
 -2.2520 -2.1507 -2.0692 -2.0047 -1.9534 -1.9109 -1.8739 -1.8402 -1.8089 -1.7801
 -1.7539
 -7.7654 -7.2200 -6.7096 -6.2445 -5.8332 -5.4732 -5.1599 -4.8858 -4.6441 -4.4290
 -4.2355 -4.0599 -3.8988 -3.7496 -3.5999 -3.2837 -3.0319 -2.7609 -2.5479
 [Fe/H] = -0.50 [alpha/Fe] = 0.00 BC value =  B   
 -8.3687 -8.1890 -8.0062 -7.8069 -7.5783 -7.2677 -6.8216 -6.2493 -5.7268 -5.3139
 -4.9888 -4.7153 -4.4762 -4.2631 -4.0720 -3.6693 -3.3358 -3.0346 -2.7540
 -7.8783 -7.6743 -7.4735 -7.2660 -7.0361 -6.7542 -6.3727 -5.9089 -5.4699 -5.1037
 -4.8014 -4.5421 -4.3107 -4.1021 -3.9136 -3.5199 -3.2019 -2.9257 -2.6767 -2.4509
 -7.5019 -7.2684 -7.0444 -6.8236 -6.5955 -6.3411 -6.0251 -5.6480 -5.2774 -4.9510
 -4.6711 -4.4251 -4.2020 -3.9972 -3.8103 -3.4196 -3.1107 -2.8505 -2.6215 -2.4163
 -2.2340
 -7.2490 -6.9749 -6.7198 -6.4777 -6.2418 -6.0025 -5.7381 -5.4305 -5.1177 -4.8298
 -4.5738 -4.3436 -4.1305 -3.9310 -3.7458 -3.3547 -3.0497 -2.7994 -2.5838 -2.3937
 -2.2252 -2.0787
 -7.0528 -6.7396 -6.4710 -6.2183 -5.9729 -5.7343 -5.4973 -5.2421 -4.9777 -4.7257
 -4.4946 -4.2822 -4.0820 -3.8902 -3.7082 -3.3152 -3.0100 -2.7656 -2.5592 -2.3803
 -2.2232 -2.0862 -1.9681 -1.8656
 -6.9956 -6.5800 -6.2312 -5.9427 -5.7027 -5.4938 -5.2917 -5.0793 -4.8555 -4.6346
 -4.4263 -4.2317 -4.0462 -3.8653 -3.6886 -3.2945 -2.9861 -2.7441 -2.5442 -2.3736
 -2.2258 -2.0972 -1.9863 -1.8904 -1.8058 -1.7305 -1.6612 -1.5955 -1.5385 -1.5020
 -7.0587 -6.5738 -6.1557 -5.8028 -5.5092 -5.2638 -5.0570 -4.8795 -4.7163 -4.5491
 -4.3714 -4.1920 -4.0182 -3.8488 -3.6807 -3.2884 -2.9745 -2.7319 -2.5361 -2.3714
 -2.2309 -2.1097 -2.0056 -1.9161 -1.8378 -1.7677 -1.7048 -1.6469 -1.5927 -1.5467
 -1.5194
 -7.2150 -6.6688 -6.1949 -5.7920 -5.4553 -5.1753 -4.9411 -4.7418 -4.5691 -4.4184
 -4.2831 -4.1478 -3.9985 -3.8394 -3.6796 -3.2943 -2.9737 -2.7273 -2.5329 -2.3723
 -2.2372 -2.1222 -2.0243 -1.9411 -1.8690 -1.8050 -1.7474 -1.6951 -1.6467 -1.6039
 -1.5683
 -7.4467 -6.8400 -6.3135 -5.8646 -5.4883 -5.1756 -4.9153 -4.6962 -4.5088 -4.3449
 -4.1991 -4.0672 -3.9435 -3.8164 -3.6765 -3.3072 -2.9803 -2.7275 -2.5318 -2.3735
 -2.2421 -2.1319 -2.0396 -1.9623 -1.8967 -1.8392 -1.7878 -1.7409 -1.6983 -1.6600
 -1.6264
 -7.7135 -7.0755 -6.5024 -6.0101 -5.5944 -5.2481 -4.9599 -4.7177 -4.5114 -4.3326
 -4.1743 -4.0309 -3.8982 -3.7734 -3.6521 -3.3270 -3.0009 -2.7387 -2.5381 -2.3793
 -2.2495 -2.1422 -2.0538 -1.9813 -1.9214 -1.8705 -1.8257 -1.7851 -1.7480 -1.7145
 -1.6847
 -7.9390 -7.3032 -6.7202 -6.1970 -5.7497 -5.3718 -5.0549 -4.7878 -4.5598 -4.3622
 -4.1880 -4.0318 -3.8887 -3.7553 -3.6292 -3.3317 -3.0295 -2.7584 -2.5497 -2.3875
 -2.2573 -2.1512 -2.0651 -1.9960 -1.9408 -1.8958 -1.8578 -1.8240 -1.7933 -1.7654
 -1.7403
 -8.0861 -7.4792 -6.9100 -6.3907 -5.9276 -5.5286 -5.1873 -4.8962 -4.6457 -4.4278
 -4.2354 -4.0636 -3.9078 -3.7644 -3.6078 -3.3213 -3.0661 -2.7866 -2.5666
 [Fe/H] = -0.25 [alpha/Fe] = 0.00 BC value =  B   
 -8.5946 -8.4460 -8.2929 -8.1214 -7.9230 -7.6208 -7.1342 -6.4637 -5.8317 -5.3475
 -4.9864 -4.6997 -4.4577 -4.2458 -4.0560 -3.6592 -3.3350 -3.0462 -2.7779
 -8.0818 -7.9148 -7.7492 -7.5740 -7.3701 -7.0994 -6.6941 -6.1469 -5.6054 -5.1650
 -4.8243 -4.5492 -4.3140 -4.1058 -3.9183 -3.5264 -3.2124 -2.9420 -2.6991 -2.4777
 -7.6696 -7.4804 -7.2969 -7.1123 -6.9132 -6.6728 -6.3409 -5.8993 -5.4394 -5.0395
 -4.7160 -4.4501 -4.2205 -4.0153 -3.8289 -3.4375 -3.1285 -2.8701 -2.6433 -2.4405
 -2.2587
 -7.3693 -7.1477 -6.9382 -6.7353 -6.5307 -6.3089 -6.0373 -5.6833 -5.2981 -4.9416
 -4.6384 -4.3827 -4.1596 -3.9580 -3.7730 -3.3800 -3.0720 -2.8207 -2.6049 -2.4151
 -2.2464 -2.0970
 -7.1826 -6.9204 -6.6769 -6.4479 -6.2266 -6.0055 -5.7694 -5.4852 -5.1657 -4.8543
 -4.5760 -4.3339 -4.1191 -3.9228 -3.7402 -3.3450 -3.0349 -2.7874 -2.5793 -2.3990
 -2.2408 -2.1010 -1.9787 -1.8717
 -7.0562 -6.7130 -6.4338 -6.1991 -5.9809 -5.7622 -5.5397 -5.3018 -5.0373 -4.7692
 -4.5190 -4.2939 -4.0903 -3.9016 -3.7233 -3.3271 -3.0126 -2.7660 -2.5631 -2.3900
 -2.2401 -2.1086 -1.9936 -1.8934 -1.8053 -1.7274 -1.6569 -1.5892 -1.5318 -1.4949
 -7.0822 -6.6476 -6.2763 -5.9664 -5.7078 -5.4881 -5.2946 -5.1073 -4.9032 -4.6829
 -4.4636 -4.2578 -4.0673 -3.8885 -3.7167 -3.3228 -3.0026 -2.7537 -2.5540 -2.3861
 -2.2425 -2.1182 -2.0100 -1.9159 -1.8342 -1.7619 -1.6979 -1.6390 -1.5836 -1.5374
 -1.5100
 -7.2108 -6.7070 -6.2676 -5.8916 -5.5755 -5.3096 -5.0830 -4.8858 -4.7096 -4.5469
 -4.3866 -4.2194 -4.0478 -3.8796 -3.7166 -3.3300 -3.0036 -2.7498 -2.5503 -2.3859
 -2.2470 -2.1283 -2.0262 -1.9383 -1.8625 -1.7962 -1.7376 -1.6851 -1.6369 -1.5929
 -1.5572
 -7.4308 -6.8593 -6.3582 -5.9264 -5.5605 -5.2536 -4.9960 -4.7767 -4.5860 -4.4174
 -4.2679 -4.1330 -4.0024 -3.8640 -3.7156 -3.3431 -3.0119 -2.7512 -2.5492 -2.3864
 -2.2507 -2.1365 -2.0397 -1.9576 -1.8879 -1.8278 -1.7751 -1.7280 -1.6856 -1.6476
 -1.6141
 -7.7392 -7.1053 -6.5429 -6.0558 -5.6411 -5.2933 -5.0027 -4.7586 -4.5508 -4.3707
 -4.2117 -4.0693 -3.9395 -3.8178 -3.6965 -3.3640 -3.0339 -2.7643 -2.5565 -2.3922
 -2.2577 -2.1461 -2.0532 -1.9758 -1.9113 -1.8572 -1.8108 -1.7697 -1.7328 -1.6999
 -1.6709
 -8.0500 -7.3912 -6.7894 -6.2536 -5.7931 -5.4036 -5.0778 -4.8052 -4.5746 -4.3771
 -4.2049 -4.0518 -3.9129 -3.7845 -3.6637 -3.3714 -3.0639 -2.7860 -2.5696 -2.4011
 -2.2659 -2.1552 -2.0644 -1.9904 -1.9304 -1.8816 -1.8413 -1.8066 -1.7760 -1.7486
 -1.7242
 -8.2908 -7.6451 -7.0389 -6.4855 -5.9919 -5.5678 -5.2080 -4.9049 -4.6484 -4.4290
 -4.2384 -4.0704 -3.9196 -3.7819 -3.6172 -3.3653 -3.1019 -2.8163 -2.5885
 [Fe/H] =  0.00 [alpha/Fe] = 0.00 BC value =  B   
 -8.8369 -8.7092 -8.5763 -8.4243 -8.2253 -7.9206 -7.4081 -6.6720 -5.9660 -5.4165
 -5.0221 -4.7234 -4.4797 -4.2683 -4.0815 -3.6870 -3.3644 -3.0797 -2.8155
 -8.3069 -8.1653 -8.0248 -7.8742 -7.6907 -7.4302 -7.0064 -6.3941 -5.7673 -5.2576
 -4.8799 -4.5900 -4.3520 -4.1450 -3.9596 -3.5688 -3.2528 -2.9809 -2.7375 -2.5150
 -7.8644 -7.7056 -7.5522 -7.3968 -7.2236 -7.0001 -6.6620 -6.1692 -5.6281 -5.1554
 -4.7886 -4.5032 -4.2683 -4.0637 -3.8794 -3.4886 -3.1754 -2.9126 -2.6822 -2.4761
 -2.2914
