 [Fe/H] = -4.00 [alpha/Fe] = 0.40 BC value = G_RP 
 -0.8955 -0.8351 -0.7712 -0.7124 -0.6572 -0.5495 -0.4897 -0.4674 -0.4606
 -1.0016 -0.9410 -0.9101 -0.8900 -0.8786 -0.8763 -0.8793 -0.8822 -0.8795 -0.8680
 -0.8455 -0.8101 -0.7625 -0.7098 -0.6598 -0.5631 -0.5091 -0.4900 -0.4898 -0.5034
 -0.5288
 -1.0001 -0.9208 -0.8605 -0.8229 -0.8116 -0.8138 -0.8149 -0.8135 -0.8117 -0.8091
 -0.7999 -0.7814 -0.7495 -0.7063 -0.6623 -0.5753 -0.5260 -0.5094 -0.5132 -0.5276
 -0.5485 -0.5743 -0.6042
 -0.9989 -0.9238 -0.8602 -0.8095 -0.7740 -0.7549 -0.7531 -0.7623 -0.7684 -0.7658
 -0.7587 -0.7490 -0.7322 -0.7019 -0.6647 -0.5861 -0.5404 -0.5256 -0.5307 -0.5456
 -0.5661 -0.5907 -0.6187 -0.6494 -0.6838
 -0.9783 -0.9153 -0.8588 -0.8094 -0.7684 -0.7377 -0.7185 -0.7098 -0.7107 -0.7165
 -0.7175 -0.7124 -0.7054 -0.6897 -0.6623 -0.5933 -0.5507 -0.5371 -0.5443 -0.5607
 -0.5817 -0.6061 -0.6332 -0.6630 -0.6953 -0.7306
 -0.9314 -0.8847 -0.8412 -0.8004 -0.7629 -0.7302 -0.7042 -0.6859 -0.6748 -0.6692
 -0.6673 -0.6658 -0.6629 -0.6591 -0.6464 -0.5944 -0.5555 -0.5427 -0.5521 -0.5716
 -0.5946 -0.6200 -0.6474 -0.6768 -0.7079 -0.7412 -0.7772 -0.8183 -0.8655 -0.9149
 -0.8589 -0.8293 -0.8012 -0.7734 -0.7453 -0.7176 -0.6918 -0.6697 -0.6531 -0.6412
 -0.6326 -0.6258 -0.6198 -0.6173 -0.6127 -0.5843 -0.5539 -0.5423 -0.5531 -0.5765
 -0.6034 -0.6314 -0.6603 -0.6903 -0.7214 -0.7538 -0.7882 -0.8248 -0.8667 -0.9155
 -0.9671
 -0.7667 -0.7521 -0.7386 -0.7249 -0.7094 -0.6915 -0.6717 -0.6516 -0.6333 -0.6187
 -0.6074 -0.5980 -0.5896 -0.5827 -0.5787 -0.5612 -0.5439 -0.5360 -0.5474 -0.5739
 -0.6058 -0.6382 -0.6702 -0.7022 -0.7345 -0.7672 -0.8009 -0.8362 -0.8740 -0.9165
 -0.9669
 -0.6617 -0.6596 -0.6582 -0.6568 -0.6538 -0.6476 -0.6375 -0.6243 -0.6095 -0.5953
 -0.5832 -0.5734 -0.5650 -0.5572 -0.5518 -0.5369 -0.5268 -0.5248 -0.5371 -0.5650
 -0.6012 -0.6389 -0.6757 -0.7114 -0.7462 -0.7806 -0.8151 -0.8500 -0.8862 -0.9250
 -0.9687
 -0.5516 -0.5587 -0.5667 -0.5747 -0.5820 -0.5867 -0.5876 -0.5840 -0.5766 -0.5669
 -0.5567 -0.5478 -0.5404 -0.5341 -0.5290 -0.5166 -0.5090 -0.5110 -0.5244 -0.5518
 -0.5895 -0.6314 -0.6735 -0.7141 -0.7530 -0.7904 -0.8270 -0.8631 -0.8993 -0.9365
 -0.9755
 -0.4381 -0.4532 -0.4686 -0.4837 -0.4984 -0.5119 -0.5224 -0.5289 -0.5310 -0.5291
 -0.5243 -0.5185 -0.5131 -0.5088 -0.5056 -0.4986 -0.4930 -0.4969 -0.5117 -0.5380
 -0.5749 -0.6183 -0.6642 -0.7099 -0.7537 -0.7954 -0.8355 -0.8742 -0.9119 -0.9495
 -0.9879
 -0.3212 -0.3431 -0.3676 -0.3875 -0.4080 -0.4277 -0.4456 -0.4608 -0.4721 -0.4793
 -0.4826 -0.4829 -0.4815 -0.4800 -0.4816 -0.4829 -0.4788 -0.4825 -0.4990
 [Fe/H] = -2.00 [alpha/Fe] = 0.40 BC value = G_RP 
 -1.3628 -1.3176 -1.2870 -1.2702 -1.2484 -1.2208 -1.1812 -1.1308 -1.0701 -1.0044
 -0.9343 -0.8622 -0.7917 -0.7264 -0.6556 -0.5396
 -1.2143 -1.1690 -1.1370 -1.1134 -1.0951 -1.0771 -1.0545 -1.0241 -0.9865 -0.9440
 -0.8951 -0.8396 -0.7796 -0.7209 -0.6633 -0.5573 -0.4911 -0.4639 -0.4624
 -1.1184 -1.0607 -1.0210 -0.9944 -0.9762 -0.9628 -0.9504 -0.9339 -0.9131 -0.8882
 -0.8569 -0.8173 -0.7693 -0.7181 -0.6697 -0.5730 -0.5127 -0.4867 -0.4858 -0.4992
 -0.5209
 -1.0751 -0.9927 -0.9390 -0.9132 -0.8917 -0.8780 -0.8689 -0.8602 -0.8499 -0.8370
 -0.8197 -0.7953 -0.7608 -0.7180 -0.6748 -0.5867 -0.5313 -0.5064 -0.5058 -0.5191
 -0.5397 -0.5657 -0.5965
 -1.0677 -0.9690 -0.8997 -0.8560 -0.8309 -0.8178 -0.8112 -0.8062 -0.7991 -0.7910
 -0.7811 -0.7680 -0.7476 -0.7159 -0.6786 -0.5984 -0.5469 -0.5230 -0.5224 -0.5359
 -0.5564 -0.5812 -0.6097 -0.6411 -0.6765
 -1.0741 -0.9811 -0.9019 -0.8426 -0.8013 -0.7744 -0.7588 -0.7519 -0.7513 -0.7528
 -0.7472 -0.7381 -0.7261 -0.7073 -0.6781 -0.6062 -0.5582 -0.5356 -0.5353 -0.5496
 -0.5708 -0.5956 -0.6234 -0.6539 -0.6872 -0.7234
 -1.0674 -0.9820 -0.9068 -0.8423 -0.7891 -0.7478 -0.7182 -0.6999 -0.6918 -0.6937
 -0.6994 -0.7006 -0.6971 -0.6881 -0.6702 -0.6089 -0.5647 -0.5433 -0.5437 -0.5596
 -0.5826 -0.6086 -0.6368 -0.6669 -0.6990 -0.7333 -0.7703 -0.8124 -0.8601 -0.9093
 -1.0379 -0.9657 -0.8998 -0.8414 -0.7904 -0.7470 -0.7116 -0.6846 -0.6660 -0.6541
 -0.6482 -0.6477 -0.6490 -0.6498 -0.6456 -0.6054 -0.5657 -0.5459 -0.5468 -0.5646
 -0.5905 -0.6191 -0.6488 -0.6796 -0.7117 -0.7451 -0.7806 -0.8184 -0.8611 -0.9101
 -0.9618
 -0.9831 -0.9266 -0.8735 -0.8251 -0.7816 -0.7425 -0.7075 -0.6774 -0.6532 -0.6349
 -0.6213 -0.6116 -0.6054 -0.6034 -0.6038 -0.5888 -0.5609 -0.5434 -0.5447 -0.5636
 -0.5929 -0.6253 -0.6580 -0.6908 -0.7240 -0.7577 -0.7925 -0.8289 -0.8677 -0.9110
 -0.9617
 -0.9035 -0.8623 -0.8239 -0.7881 -0.7550 -0.7242 -0.6951 -0.6676 -0.6425 -0.6211
 -0.6036 -0.5898 -0.5788 -0.5706 -0.5666 -0.5583 -0.5464 -0.5358 -0.5382 -0.5574
 -0.5892 -0.6260 -0.6631 -0.6994 -0.7350 -0.7703 -0.8059 -0.8420 -0.8794 -0.9191
 -0.9636
 -0.8075 -0.7809 -0.7556 -0.7318 -0.7098 -0.6892 -0.6687 -0.6479 -0.6269 -0.6066
 -0.5882 -0.5726 -0.5597 -0.5492 -0.5413 -0.5302 -0.5243 -0.5224 -0.5279 -0.5468
 -0.5791 -0.6191 -0.6609 -0.7019 -0.7414 -0.7796 -0.8172 -0.8544 -0.8917 -0.9300
 -0.9701
 -0.7039 -0.6868 -0.6726 -0.6593 -0.6474 -0.6365 -0.6256 -0.6136 -0.5998 -0.5847
 -0.5692 -0.5544 -0.5413 -0.5304 -0.5217 -0.5083 -0.5027 -0.5054 -0.5152 -0.5345
 -0.5661 -0.6069 -0.6520 -0.6977 -0.7419 -0.7843 -0.8253 -0.8649 -0.9037 -0.9425
 -0.9818
 -0.5945 -0.5870 -0.5809 -0.5761 -0.5723 -0.5694 -0.5670 -0.5637 -0.5585 -0.5510
 -0.5415 -0.5308 -0.5200 -0.5102 -0.5078 -0.4926 -0.4816 -0.4848 -0.5001
 [Fe/H] = -1.50 [alpha/Fe] = 0.40 BC value = G_RP 
 -1.6675 -1.6177 -1.5730 -1.5275 -1.4858 -1.4281 -1.3432 -1.2320 -1.1233 -1.0259
 -0.9382 -0.8589 -0.7879 -0.7243 -0.6674 -0.5534
 -1.5007 -1.4442 -1.3981 -1.3568 -1.3188 -1.2738 -1.2110 -1.1289 -1.0494 -0.9765
 -0.9080 -0.8421 -0.7794 -0.7218 -0.6702 -0.5672 -0.4978 -0.4611 -0.4540
 -1.3714 -1.3071 -1.2572 -1.2166 -1.1808 -1.1449 -1.0997 -1.0411 -0.9841 -0.9306
 -0.8785 -0.8257 -0.7722 -0.7208 -0.6739 -0.5801 -0.5176 -0.4844 -0.4772 -0.4879
 -0.5089
 -1.2796 -1.2064 -1.1503 -1.1069 -1.0718 -1.0413 -1.0093 -0.9686 -0.9274 -0.8882
 -0.8497 -0.8097 -0.7663 -0.7213 -0.6785 -0.5921 -0.5348 -0.5039 -0.4965 -0.5066
 -0.5267 -0.5524 -0.5829
 -1.2203 -1.1291 -1.0634 -1.0201 -0.9855 -0.9571 -0.9317 -0.9038 -0.8743 -0.8457
 -0.8179 -0.7891 -0.7569 -0.7199 -0.6817 -0.6019 -0.5486 -0.5197 -0.5124 -0.5220
 -0.5418 -0.5670 -0.5962 -0.6287 -0.6653
 -1.1937 -1.0862 -1.0035 -0.9426 -0.9008 -0.8758 -0.8622 -0.8463 -0.8265 -0.8052
 -0.7839 -0.7629 -0.7404 -0.7135 -0.6815 -0.6083 -0.5587 -0.5317 -0.5249 -0.5345
 -0.5546 -0.5801 -0.6087 -0.6403 -0.6747 -0.7126
 -1.1939 -1.0831 -0.9885 -0.9108 -0.8508 -0.8073 -0.7803 -0.7682 -0.7638 -0.7594
 -0.7498 -0.7350 -0.7179 -0.6992 -0.6757 -0.6108 -0.5648 -0.5397 -0.5338 -0.5438
 -0.5650 -0.5915 -0.6206 -0.6519 -0.6853 -0.7211 -0.7598 -0.8033 -0.8518 -0.9007
 -1.1924 -1.0842 -0.9892 -0.9079 -0.8405 -0.7873 -0.7473 -0.7187 -0.6996 -0.6901
 -0.6889 -0.6897 -0.6861 -0.6766 -0.6619 -0.6091 -0.5668 -0.5437 -0.5388 -0.5496
 -0.5720 -0.6005 -0.6312 -0.6633 -0.6967 -0.7316 -0.7687 -0.8084 -0.8522 -0.9016
 -0.9528
 -1.1786 -1.0783 -0.9878 -0.9082 -0.8402 -0.7835 -0.7375 -0.7013 -0.6740 -0.6539
 -0.6401 -0.6328 -0.6316 -0.6321 -0.6304 -0.6020 -0.5646 -0.5437 -0.5397 -0.5511
 -0.5722 -0.6058 -0.6392 -0.6732 -0.7077 -0.7429 -0.7794 -0.8170 -0.8573 -0.9023
 -0.9532
 -1.1396 -1.0548 -0.9728 -0.8998 -0.8357 -0.7806 -0.7339 -0.6947 -0.6626 -0.6371
 -0.6172 -0.6020 -0.5912 -0.5854 -0.5839 -0.5785 -0.5572 -0.5394 -0.5365 -0.5484
 -0.5731 -0.6066 -0.6435 -0.6807 -0.7177 -0.7544 -0.7916 -0.8293 -0.8684 -0.9097
 -0.9550
 -1.0768 -1.0078 -0.9397 -0.8768 -0.8201 -0.7702 -0.7270 -0.6892 -0.6564 -0.6283
 -0.6048 -0.5856 -0.5701 -0.5582 -0.5501 -0.5436 -0.5387 -0.5307 -0.5297 -0.5415
 -0.5662 -0.6011 -0.6413 -0.6826 -0.7232 -0.7627 -0.8018 -0.8405 -0.8795 -0.9195
 -0.9610
 -0.9962 -0.9409 -0.8867 -0.8345 -0.7874 -0.7454 -0.7083 -0.6754 -0.6458 -0.6191
 -0.5951 -0.5740 -0.5562 -0.5414 -0.5298 -0.5147 -0.5122 -0.5142 -0.5191 -0.5318
 -0.5560 -0.5910 -0.6333 -0.6784 -0.7233 -0.7667 -0.8090 -0.8500 -0.8904 -0.9308
 -0.9717
 -0.9026 -0.8590 -0.8165 -0.7755 -0.7377 -0.7041 -0.6746 -0.6484 -0.6245 -0.6023
 -0.5813 -0.5616 -0.5437 -0.5280 -0.5230 -0.4918 -0.4777 -0.4899 -0.5047
 [Fe/H] = -1.00 [alpha/Fe] = 0.40 BC value = G_RP 
 -2.1344 -2.0817 -2.0241 -1.9565 -1.8871 -1.7812 -1.6169 -1.4049 -1.2274 -1.0562
 -0.9427 -0.8537 -0.7821 -0.7202 -0.6662 -0.5587
 -1.9100 -1.8542 -1.8014 -1.7450 -1.6832 -1.5983 -1.4714 -1.3034 -1.1473 -1.0216
 -0.9226 -0.8421 -0.7751 -0.7178 -0.6680 -0.5697 -0.5004 -0.4591 -0.4436
 -1.7292 -1.6664 -1.6130 -1.5624 -1.5081 -1.4415 -1.3466 -1.2168 -1.0938 -0.9900
 -0.9043 -0.8322 -0.7702 -0.7169 -0.6705 -0.5797 -0.5178 -0.4808 -0.4671 -0.4727
 -0.4916
 -1.5920 -1.5183 -1.4589 -1.4087 -1.3617 -1.3107 -1.2425 -1.1451 -1.0474 -0.9614
 -0.8878 -0.8240 -0.7674 -0.7175 -0.6737 -0.5887 -0.5315 -0.4980 -0.4855 -0.4904
 -0.5082 -0.5334 -0.5645
 -1.4916 -1.4069 -1.3387 -1.2836 -1.2371 -1.1941 -1.1463 -1.0769 -1.0007 -0.9303
 -0.8682 -0.8132 -0.7631 -0.7172 -0.6761 -0.5958 -0.5424 -0.5114 -0.5002 -0.5049
 -0.5219 -0.5468 -0.5766 -0.6100 -0.6481
 -1.3943 -1.3053 -1.2371 -1.1813 -1.1339 -1.0929 -1.0545 -1.0080 -0.9510 -0.8947
 -0.8435 -0.7973 -0.7545 -0.7142 -0.6764 -0.6005 -0.5503 -0.5216 -0.5115 -0.5165
 -0.5333 -0.5580 -0.5873 -0.6201 -0.6558 -0.6955
 -1.3476 -1.2336 -1.1421 -1.0732 -1.0244 -0.9909 -0.9637 -0.9348 -0.8971 -0.8549
 -0.8137 -0.7757 -0.7402 -0.7064 -0.6733 -0.6026 -0.5554 -0.5286 -0.5197 -0.5253
 -0.5422 -0.5674 -0.5971 -0.6297 -0.6648 -0.7026 -0.7437 -0.7892 -0.8392 -0.8884
 -1.3341 -1.2112 -1.1059 -1.0189 -0.9505 -0.8987 -0.8611 -0.8351 -0.8153 -0.7961
 -0.7739 -0.7481 -0.7203 -0.6927 -0.6654 -0.6018 -0.5574 -0.5326 -0.5248 -0.5311
 -0.5486 -0.5746 -0.6055 -0.6389 -0.6741 -0.7112 -0.7504 -0.7925 -0.8385 -0.8892
 -0.9399
 -1.3305 -1.2055 -1.0955 -1.0010 -0.9219 -0.8583 -0.8087 -0.7704 -0.7404 -0.7171
 -0.7013 -0.6913 -0.6818 -0.6684 -0.6503 -0.5976 -0.5564 -0.5336 -0.5268 -0.5336
 -0.5518 -0.5789 -0.6115 -0.6468 -0.6832 -0.7205 -0.7593 -0.7997 -0.8429 -0.8890
 -0.9402
 -1.3258 -1.2022 -1.0925 -0.9958 -0.9125 -0.8428 -0.7859 -0.7403 -0.7042 -0.6752
 -0.6518 -0.6341 -0.6228 -0.6168 -0.6120 -0.5870 -0.5516 -0.5310 -0.5255 -0.5331
 -0.5520 -0.5801 -0.6148 -0.6526 -0.6913 -0.7302 -0.7696 -0.8097 -0.8512 -0.8948
 -0.9420
 -1.3090 -1.1947 -1.0887 -0.9939 -0.9104 -0.8385 -0.7782 -0.7283 -0.6876 -0.6546
 -0.6276 -0.6056 -0.5879 -0.5748 -0.5666 -0.5580 -0.5425 -0.5253 -0.5211 -0.5290
 -0.5482 -0.5770 -0.6133 -0.6538 -0.6955 -0.7369 -0.7781 -0.8190 -0.8604 -0.9028
 -0.9471
 -1.2710 -1.1691 -1.0736 -0.9846 -0.9042 -0.8337 -0.7733 -0.7223 -0.6796 -0.6440
 -0.6143 -0.5897 -0.5692 -0.5522 -0.5388 -0.5225 -0.5192 -0.5150 -0.5134 -0.5221
 -0.5412 -0.5702 -0.6074 -0.6502 -0.6951 -0.7398 -0.7839 -0.8270 -0.8696 -0.9122
 -0.9554
 -1.2122 -1.1242 -1.0399 -0.9607 -0.8866 -0.8205 -0.7629 -0.7135 -0.6715 -0.6359
 -0.6054 -0.5793 -0.5571 -0.5383 -0.5286 -0.4805 -0.4817 -0.5001 -0.5024
 [Fe/H] = -0.75 [alpha/Fe] = 0.30 BC value = G_RP 
 -2.3199 -2.2671 -2.2070 -2.1320 -2.0480 -1.9178 -1.7165 -1.4594 -1.2493 -1.0606
 -0.9402 -0.8489 -0.7763 -0.7152 -0.6621 -0.5561
 -2.0798 -2.0239 -1.9686 -1.9060 -1.8325 -1.7279 -1.5713 -1.3657 -1.1780 -1.0327
 -0.9237 -0.8388 -0.7701 -0.7127 -0.6633 -0.5661 -0.4983 -0.4557 -0.4373
 -1.8830 -1.8196 -1.7638 -1.7082 -1.6449 -1.5632 -1.4453 -1.2849 -1.1328 -1.0082
 -0.9100 -0.8313 -0.7664 -0.7120 -0.6654 -0.5750 -0.5131 -0.4752 -0.4596 -0.4635
 -0.4806
 -1.7295 -1.6542 -1.5926 -1.5386 -1.4853 -1.4237 -1.3385 -1.2170 -1.0940 -0.9871
 -0.8991 -0.8264 -0.7652 -0.7131 -0.6684 -0.5828 -0.5252 -0.4907 -0.4770 -0.4806
 -0.4975 -0.5228 -0.5545
 -1.6159 -1.5275 -1.4562 -1.3977 -1.3468 -1.2970 -1.2378 -1.1502 -1.0528 -0.9630
 -0.8857 -0.8201 -0.7633 -0.7138 -0.6709 -0.5890 -0.5349 -0.5029 -0.4907 -0.4944
 -0.5105 -0.5352 -0.5649 -0.5992 -0.6386
 -1.5091 -1.4217 -1.3475 -1.2847 -1.2313 -1.1846 -1.1390 -1.0799 -1.0061 -0.9330
 -0.8671 -0.8095 -0.7584 -0.7126 -0.6719 -0.5934 -0.5421 -0.5122 -0.5013 -0.5053
 -0.5211 -0.5454 -0.5750 -0.6083 -0.6452 -0.6859
 -1.4261 -1.3147 -1.2289 -1.1657 -1.1193 -1.0810 -1.0444 -1.0046 -0.9529 -0.8963
 -0.8421 -0.7930 -0.7486 -0.7078 -0.6704 -0.5956 -0.5468 -0.5189 -0.5089 -0.5135
 -0.5294 -0.5538 -0.5836 -0.6168 -0.6528 -0.6914 -0.7337 -0.7807 -0.8315 -0.8813
 -1.3997 -1.2731 -1.1663 -1.0806 -1.0146 -0.9651 -0.9296 -0.9035 -0.8773 -0.8452
 -0.8083 -0.7700 -0.7330 -0.6981 -0.6651 -0.5952 -0.5489 -0.5228 -0.5137 -0.5189
 -0.5352 -0.5601 -0.5909 -0.6248 -0.6609 -0.6990 -0.7396 -0.7828 -0.8302 -0.8818
 -0.9328
 -1.3929 -1.2608 -1.1456 -1.0477 -0.9673 -0.9036 -0.8539 -0.8149 -0.7836 -0.7581
 -0.7388 -0.7222 -0.7033 -0.6803 -0.6543 -0.5921 -0.5483 -0.5239 -0.5157 -0.5213
 -0.5382 -0.5639 -0.5959 -0.6315 -0.6688 -0.7072 -0.7471 -0.7889 -0.8330 -0.8808
 -0.9332
 -1.3906 -1.2577 -1.1400 -1.0372 -0.9496 -0.8769 -0.8182 -0.7712 -0.7333 -0.7017
