 [Fe/H] = -4.00 [alpha/Fe] = 0.40 BC value = G_BP 
 [Fe/H] = -3.00 [alpha/Fe] = 0.40 BC value = G_BP 
 -5.6552 -5.3029 -5.0774 -4.9635 -4.9520 -5.2990 -5.0482 -4.8212 -4.6473 -4.5053
 -4.3098 -4.1125 -4.0166 -3.9713 -3.8806 -3.4909
 -5.5332 -5.1892 -4.9481 -4.7972 -4.7283 -4.8656 -4.7187 -4.5743 -4.4458 -4.3262
 -4.1844 -4.0400 -3.9311 -3.8404 -3.7311 -3.3979 -3.1351 -2.9449 -2.8084
 -5.4038 -5.0752 -4.8287 -4.6535 -4.5423 -4.5320 -4.4460 -4.3548 -4.2588 -4.1586
 -4.0544 -3.9467 -3.8357 -3.7217 -3.6050 -3.3191 -3.0924 -2.9246 -2.8026 -2.7118
 -2.6411
 -5.2670 -4.9609 -4.7192 -4.5324 -4.3941 -4.2982 -4.2301 -4.1625 -4.0865 -4.0024
 -3.9198 -3.8326 -3.7304 -3.6153 -3.5023 -3.2545 -3.0579 -2.9100 -2.8010 -2.7186
 -2.6535 -2.5999 -2.5529
 -5.1228 -4.8463 -4.6196 -4.4339 -4.2836 -4.1642 -4.0710 -3.9976 -3.9288 -3.8577
 -3.7806 -3.6978 -3.6153 -3.5212 -3.4230 -3.2041 -3.0316 -2.9011 -2.8036 -2.7286
 -2.6685 -2.6183 -2.5751 -2.5375 -2.5052
 -4.9712 -4.7314 -4.5299 -4.3580 -4.2108 -4.0861 -3.9817 -3.8940 -3.8183 -3.7492
 -3.6784 -3.6019 -3.5264 -3.4472 -3.3619 -3.1662 -3.0111 -2.8946 -2.8076 -2.7398
 -2.6847 -2.6383 -2.5978 -2.5618 -2.5297 -2.5014
 -4.8046 -4.6023 -4.4302 -4.2796 -4.1453 -4.0254 -3.9195 -3.8270 -3.7455 -3.6714
 -3.6008 -3.5305 -3.4587 -3.3909 -3.3162 -3.1386 -2.9952 -2.8881 -2.8099 -2.7496
 -2.7002 -2.6580 -2.6210 -2.5876 -2.5571 -2.5296 -2.5054 -2.4874 -2.4782 -2.4787
 -4.6313 -4.4612 -4.3168 -4.1896 -4.0732 -3.9652 -3.8648 -3.7737 -3.6913 -3.6162
 -3.5460 -3.4779 -3.4102 -3.3458 -3.2801 -3.1191 -2.9838 -2.8816 -2.8086 -2.7549
 -2.7119 -2.6751 -2.6426 -2.6130 -2.5853 -2.5596 -2.5364 -2.5161 -2.5025 -2.4990
 -2.5057
 -4.3540 -4.2843 -4.1950 -4.0882 -3.9900 -3.8971 -3.8076 -3.7224 -3.6432 -3.5699
 -3.5014 -3.4363 -3.3727 -3.3105 -3.2503 -3.1030 -2.9760 -2.8761 -2.8031 -2.7547
 -2.7147 -2.6870 -2.6601 -2.6354 -2.6121 -2.5896 -2.5685 -2.5516 -2.5392 -2.5308
 -2.5261
 -4.2674 -4.1503 -4.0553 -3.9802 -3.8967 -3.8181 -3.7414 -3.6662 -3.5932 -3.5239
 -3.4588 -3.3971 -3.3376 -3.2797 -3.2235 -3.0868 -2.9672 -2.8709 -2.7994 -2.7500
 -2.7162 -2.6914 -2.6710 -2.6523 -2.6345 -2.6168 -2.5994 -2.5828 -2.5678 -2.5561
 -2.5509
 -4.1289 -4.0273 -3.9428 -3.8739 -3.8012 -3.7328 -3.6678 -3.6034 -3.5396 -3.4769
 -3.4165 -3.3590 -3.3039 -3.2506 -3.1987 -3.0724 -2.9595 -2.8663 -2.7954 -2.7448
 -2.7111 -2.6894 -2.6743 -2.6622 -2.6508 -2.6390 -2.6270 -2.6148 -2.6028 -2.5921
 -2.5824
 -3.9902 -3.9154 -3.8430 -3.7728 -3.7124 -3.6578 -3.6043 -3.5331 -3.4788 -3.4245
 -3.3707 -3.3185 -3.2681 -3.2195 -3.1721 -3.0575 -2.9508 -2.8611 -2.7910 -2.7398
 -2.7050 -2.6833 -2.6710 -2.6639 -2.6589 -2.6539 -2.6483 -2.6418 -2.6345 -2.6273
 -2.6211
 -3.8512 -3.8145 -3.7556 -3.6770 -3.6304 -3.5931 -3.5243 -3.4775 -3.4300 -3.3653
 -3.3192 -3.2736 -3.2288 -3.1852 -3.1437 -3.0421 -2.9411 -2.8553 -2.7862
 [Fe/H] = -2.50 [alpha/Fe] = 0.40 BC value = G_BP 
 -6.7468 -6.4886 -6.3069 -5.9753 -5.5031 -5.1131 -4.9500 -4.9074 -4.8256 -4.6612
 -4.4690 -4.2696 -4.0936 -3.9465 -3.8019 -3.4649
 -6.2334 -5.8888 -5.6387 -5.3641 -5.0628 -4.8163 -4.6733 -4.5873 -4.4935 -4.3702
 -4.2324 -4.0835 -3.9351 -3.7969 -3.6650 -3.3702 -3.1281 -2.9417 -2.7942
 -5.8466 -5.4487 -5.1530 -4.9118 -4.7155 -4.5595 -4.4348 -4.3296 -4.2330 -4.1370
 -4.0357 -3.9238 -3.8003 -3.6738 -3.5537 -3.2931 -3.0834 -2.9205 -2.7955 -2.7024
 -2.6371
 -5.5864 -5.1683 -4.8498 -4.6184 -4.4612 -4.3427 -4.2345 -4.1343 -4.0441 -3.9616
 -3.8789 -3.7905 -3.6892 -3.5772 -3.4680 -3.2336 -3.0488 -2.9052 -2.7969 -2.7142
 -2.6487 -2.5950 -2.5498
 -5.4528 -5.0476 -4.7291 -4.4839 -4.2999 -4.1659 -4.0724 -4.0014 -3.9268 -3.8440
 -3.7620 -3.6836 -3.6018 -3.5071 -3.4079 -3.1917 -3.0243 -2.8958 -2.7985 -2.7233
 -2.6629 -2.6127 -2.5696 -2.5316 -2.4992
 -5.3585 -4.9779 -4.6728 -4.4307 -4.2402 -4.0923 -3.9787 -3.8908 -3.8214 -3.7587
 -3.6872 -3.6083 -3.5323 -3.4524 -3.3647 -3.1630 -3.0070 -2.8895 -2.8016 -2.7335
 -2.6783 -2.6318 -2.5914 -2.5557 -2.5241 -2.4964
 -5.2596 -4.9132 -4.6307 -4.4009 -4.2137 -4.0614 -3.9380 -3.8382 -3.7556 -3.6841
 -3.6182 -3.5509 -3.4798 -3.4086 -3.3305 -3.1430 -2.9946 -2.8840 -2.8034 -2.7422
 -2.6927 -2.6507 -2.6138 -2.5808 -2.5509 -2.5239 -2.5004 -2.4829 -2.4739 -2.4746
 -5.1433 -4.8349 -4.5803 -4.3694 -4.1926 -4.0433 -3.9169 -3.8100 -3.7197 -3.6413
 -3.5698 -3.5017 -3.4341 -3.3694 -3.3014 -3.1279 -2.9854 -2.8786 -2.8022 -2.7470
 -2.7037 -2.6671 -2.6348 -2.6055 -2.5784 -2.5533 -2.5308 -2.5111 -2.4980 -2.4949
 -2.5016
 -5.0166 -4.7434 -4.5163 -4.3262 -4.1642 -4.0235 -3.8998 -3.7908 -3.6955 -3.6125
 -3.5379 -3.4683 -3.4012 -3.3361 -3.2738 -3.1150 -2.9783 -2.8733 -2.7985 -2.7467
 -2.7090 -2.6785 -2.6518 -2.6274 -2.6045 -2.5827 -2.5623 -2.5439 -2.5288 -2.5196
 -2.5221
 -4.8842 -4.6435 -4.4405 -4.2695 -4.1226 -3.9929 -3.8760 -3.7700 -3.6740 -3.5881
 -3.5112 -3.4409 -3.3746 -3.3104 -3.2494 -3.1005 -2.9708 -2.8681 -2.7931 -2.7420
 -2.7076 -2.6827 -2.6624 -2.6440 -2.6266 -2.6094 -2.5927 -2.5769 -2.5626 -2.5515
 -2.5468
 -4.7610 -4.5499 -4.3654 -4.2084 -4.0737 -3.9546 -3.8461 -3.7455 -3.6522 -3.5663
 -3.4880 -3.4171 -3.3515 -3.2896 -3.2302 -3.0884 -2.9641 -2.8641 -2.7890 -2.7366
 -2.7026 -2.6807 -2.6658 -2.6538 -2.6427 -2.6315 -2.6201 -2.6085 -2.5972 -2.5871
 -2.5781
 -4.6509 -4.4635 -4.2952 -4.1478 -4.0203 -3.9089 -3.8080 -3.7139 -3.6252 -3.5419
 -3.4643 -3.3930 -3.3279 -3.2676 -3.2105 -3.0766 -2.9569 -2.8593 -2.7849 -2.7316
 -2.6962 -2.6748 -2.6626 -2.6557 -2.6509 -2.6463 -2.6412 -2.6353 -2.6287 -2.6221
 -2.6165
 -4.5538 -4.3843 -4.2314 -4.0921 -3.9691 -3.8610 -3.7644 -3.6758 -3.5923 -3.5130
 -3.4380 -3.3679 -3.3031 -3.2437 -3.1903 -3.0651 -2.9492 -2.8537 -2.7808
 [Fe/H] = -2.00 [alpha/Fe] = 0.40 BC value = G_BP 
 -7.6157 -7.0847 -6.6537 -6.3383 -6.0176 -5.7083 -5.3966 -5.0954 -4.8174 -4.5804
 -4.3735 -4.1895 -4.0243 -3.8750 -3.7049 -3.4128
 -7.2377 -6.7047 -6.2447 -5.8531 -5.5225 -5.2361 -4.9775 -4.7367 -4.5201 -4.3334
 -4.1672 -4.0126 -3.8658 -3.7293 -3.5932 -3.3274 -3.1105 -2.9357 -2.8014
 -6.8387 -6.3089 -5.8503 -5.4648 -5.1458 -4.8821 -4.6599 -4.4618 -4.2882 -4.1377
 -4.0024 -3.8731 -3.7446 -3.6201 -3.5047 -3.2602 -3.0668 -2.9131 -2.7939 -2.7025
 -2.6303
 -6.4187 -5.8973 -5.4705 -5.1734 -4.8875 -4.6462 -4.4438 -4.2707 -4.1217 -3.9933
 -3.8791 -3.7710 -3.6607 -3.5474 -3.4394 -3.2112 -3.0349 -2.8972 -2.7903 -2.7075
 -2.6410 -2.5877 -2.5430
 -6.1020 -5.5859 -5.1810 -4.8728 -4.6363 -4.4474 -4.2863 -4.1390 -4.0048 -3.8866
 -3.7835 -3.6899 -3.5976 -3.4981 -3.3973 -3.1804 -3.0148 -2.8880 -2.7906 -2.7151
 -2.6545 -2.6042 -2.5612 -2.5236 -2.4918
 -5.9774 -5.4584 -5.0404 -4.7176 -4.4715 -4.2829 -4.1358 -4.0166 -3.9141 -3.8176
 -3.7193 -3.6283 -3.5445 -3.4603 -3.3691 -3.1614 -3.0026 -2.8829 -2.7928 -2.7237
 -2.6683 -2.6219 -2.5818 -2.5466 -2.5156 -2.4888
 -5.9205 -5.4052 -4.9872 -4.6549 -4.3935 -4.1892 -4.0303 -3.9070 -3.8108 -3.7349
 -3.6645 -3.5864 -3.5061 -3.4274 -3.3465 -3.1493 -2.9948 -2.8795 -2.7945 -2.7312
 -2.6813 -2.6394 -2.6029 -2.5705 -2.5412 -2.5151 -2.4927 -2.4760 -2.4672 -2.4677
 -5.8680 -5.3760 -4.9683 -4.6400 -4.3779 -4.1692 -4.0029 -3.8702 -3.7638 -3.6760
 -3.6013 -3.5347 -3.4679 -3.3986 -3.3257 -3.1405 -2.9892 -2.8763 -2.7944 -2.7355
 -2.6911 -2.6547 -2.6227 -2.5940 -2.5677 -2.5434 -2.5219 -2.5033 -2.4909 -2.4879
 -2.4947
 -5.7987 -5.3383 -4.9523 -4.6360 -4.3792 -4.1711 -4.0012 -3.8616 -3.7467 -3.6512
 -3.5689 -3.4954 -3.4276 -3.3639 -3.3009 -3.1316 -2.9844 -2.8727 -2.7920 -2.7357
 -2.6960 -2.6652 -2.6389 -2.6150 -2.5928 -2.5718 -2.5525 -2.5352 -2.5211 -2.5126
 -2.5153
 -5.7003 -5.2770 -4.9204 -4.6226 -4.3774 -4.1749 -4.0062 -3.8639 -3.7431 -3.6404
 -3.5519 -3.4737 -3.4021 -3.3352 -3.2730 -3.1188 -2.9782 -2.8677 -2.7873 -2.7317
 -2.6948 -2.6692 -2.6489 -2.6310 -2.6141 -2.5977 -2.5820 -2.5672 -2.5541 -2.5440
 -2.5400
 -5.5828 -5.2110 -4.8853 -4.6072 -4.3740 -4.1788 -4.0134 -3.8713 -3.7479 -3.6402
 -3.5459 -3.4630 -3.3885 -3.3196 -3.2553 -3.1067 -2.9732 -2.8643 -2.7833 -2.7269
 -2.6902 -2.6673 -2.6521 -2.6403 -2.6297 -2.6192 -2.6086 -2.5981 -2.5879 -2.5790
 -2.5710
 -5.4590 -5.1365 -4.8442 -4.5871 -4.3664 -4.1783 -4.0170 -3.8767 -3.7528 -3.6426
 -3.5445 -3.4572 -3.3792 -3.3086 -3.2433 -3.0960 -2.9670 -2.8608 -2.7796 -2.7218
 -2.6840 -2.6614 -2.6489 -2.6422 -2.6378 -2.6337 -2.6293 -2.6243 -2.6188 -2.6133
 -2.6087
 -5.3314 -5.0542 -4.8001 -4.5679 -4.3593 -4.1762 -4.0184 -3.8797 -3.7560 -3.6449
 -3.5444 -3.4538 -3.3725 -3.2994 -3.2370 -3.0867 -2.9596 -2.8572 -2.7762
 [Fe/H] = -1.50 [alpha/Fe] = 0.40 BC value = G_BP 
 -8.5357 -8.1636 -7.7974 -7.4225 -7.0570 -6.6326 -6.1177 -5.5209 -5.0143 -4.6268
 -4.3344 -4.1108 -3.9325 -3.7828 -3.6518 -3.3773
 -8.1032 -7.6494 -7.2231 -6.8181 -6.4352 -6.0421 -5.6041 -5.1281 -4.7262 -4.4100
 -4.1632 -3.9667 -3.8045 -3.6659 -3.5441 -3.2915 -3.0901 -2.9263 -2.7961
 -7.7434 -7.2444 -6.7809 -6.3550 -5.9631 -5.5947 -5.2200 -4.8362 -4.5099 -4.2458
 -4.0335 -3.8591 -3.7109 -3.5815 -3.4667 -3.2300 -3.0466 -2.9013 -2.7855 -2.6942
 -2.6212
 -7.4563 -6.9486 -6.4708 -6.0332 -5.6408 -5.2903 -4.9654 -4.6452 -4.3654 -4.1342
 -3.9453 -3.7880 -3.6517 -3.5296 -3.4196 -3.1928 -3.0201 -2.8862 -2.7809 -2.6976
 -2.6313 -2.5768 -2.5316
 -7.0731 -6.5660 -6.1572 -5.7698 -5.4056 -5.0732 -4.7773 -4.5040 -4.2588 -4.0513
 -3.8793 -3.7357 -3.6111 -3.4973 -3.3920 -3.1718 -3.0053 -2.8784 -2.7803 -2.7035
 -2.6423 -2.5917 -2.5490 -2.5120 -2.4810
 -6.7393 -6.2153 -5.7795 -5.4155 -5.1081 -4.8446 -4.6102 -4.3845 -4.1732 -3.9865
 -3.8273 -3.6932 -3.5783 -3.4743 -3.3751 -3.1605 -2.9977 -2.8750 -2.7819 -2.7103
 -2.6539 -2.6075 -2.5677 -2.5332 -2.5030 -2.4774
 -6.6180 -6.0505 -5.5729 -5.1795 -4.8587 -4.5963 -4.3825 -4.2082 -4.0587 -3.9204
 -3.7854 -3.6607 -3.5506 -3.4535 -3.3624 -3.1547 -2.9939 -2.8737 -2.7840 -2.7165
 -2.6648 -2.6228 -2.5868 -2.5551 -2.5269 -2.5019 -2.4808 -2.4654 -2.4573 -2.4574
 -6.6037 -6.0083 -5.5010 -5.0842 -4.7469 -4.4753 -4.2557 -4.0766 -3.9294 -3.8098
 -3.7114 -3.6201 -3.5272 -3.4359 -3.3496 -3.1513 -2.9919 -2.8727 -2.7851 -2.7208
 -2.6732 -2.6361 -2.6046 -2.5768 -2.5515 -2.5285 -2.5085 -2.4918 -2.4803 -2.4772
 -2.4835
 -6.6210 -6.0214 -5.5001 -5.0655 -4.7132 -4.4307 -4.2037 -4.0198 -3.8700 -3.7461
 -3.6428 -3.5564 -3.4816 -3.4089 -3.3344 -3.1481 -2.9905 -2.8715 -2.7846 -2.7221
 -2.6753 -2.6453 -2.6191 -2.5961 -2.5749 -2.5552 -2.5374 -2.5207 -2.5079 -2.5017
 -2.5042
 -6.6069 -6.0299 -5.5132 -5.0768 -4.7170 -4.4263 -4.1924 -4.0025 -3.8472 -3.7191
 -3.6118 -3.5200 -3.4401 -3.3694 -3.3043 -3.1401 -2.9873 -2.8684 -2.7814 -2.7198
 -2.6774 -2.6489 -2.6280 -2.6106 -2.5948 -2.5796 -2.5654 -2.5522 -2.5407 -2.5323
 -2.5291
 -6.5495 -6.0122 -5.5261 -5.1002 -4.7426 -4.4488 -4.2098 -4.0141 -3.8528 -3.7183
 -3.6049 -3.5081 -3.4236 -3.3482 -3.2801 -3.1279 -2.9847 -2.8666 -2.7787 -2.7163
 -2.6742 -2.6476 -2.6310 -2.6193 -2.6094 -2.5999 -2.5908 -2.5817 -2.5731 -2.5660
 -2.5596
 -6.4515 -5.9666 -5.5212 -5.1173 -4.7711 -4.4801 -4.2390 -4.0396 -3.8733 -3.7330
 -3.6131 -3.5098 -3.4199 -3.3404 -3.2688 -3.1147 -2.9799 -2.8644 -2.7757 -2.7120
 -2.6690 -2.6426 -2.6282 -2.6210 -2.6170 -2.6137 -2.6105 -2.6068 -2.6028 -2.5989
 -2.5960
 -6.3152 -5.8939 -5.4976 -5.1283 -4.7997 -4.5159 -4.2754 -4.0731 -3.9023 -3.7568
 -3.6312 -3.5218 -3.4259 -3.3412 -3.2704 -3.1005 -2.9729 -2.8618 -2.7724
 [Fe/H] = -1.00 [alpha/Fe] = 0.40 BC value = G_BP 
 -9.0324 -8.7292 -8.4473 -8.1777 -8.0039 -7.6991 -7.1152 -6.2383 -5.5161 -4.7874
 -4.3680 -4.0821 -3.8775 -3.7177 -3.5854 -3.3245
 -8.5952 -8.2462 -7.9283 -7.6359 -7.3838 -7.0607 -6.5429 -5.8148 -5.1386 -4.6125
 -4.2359 -3.9698 -3.7763 -3.6260 -3.5015 -3.2554 -3.0661 -2.9121 -2.7856
 -8.2585 -7.8712 -7.5172 -7.1952 -6.8904 -6.5590 -6.1050 -5.5024 -4.9442 -4.4903
 -4.1471 -3.8951 -3.7082 -3.5632 -3.4434 -3.2073 -3.0281 -2.8874 -2.7745 -2.6834
 -2.6102
 -8.0223 -7.6042 -7.2140 -6.8556 -6.5236 -6.1941 -5.8015 -5.3011 -4.8240 -4.4208
 -4.1016 -3.8580 -3.6732 -3.5293 -3.4111 -3.1802 -3.0073 -2.8741 -2.7693 -2.6852
 -2.6175 -2.5621 -2.5167
 -7.8114 -7.3878 -6.9814 -6.5980 -6.2403 -5.9032 -5.5602 -5.1465 -4.7344 -4.3730
 -4.0758 -3.8405 -3.6570 -3.5128 -3.3950 -3.1664 -2.9968 -2.8679 -2.7682 -2.6893
 -2.6261 -2.5747 -2.5318 -2.4953 -2.4653
 -7.4577 -7.0728 -6.7152 -6.3648 -6.0145 -5.6750 -5.3490 -5.0087 -4.6546 -4.3314
 -4.0562 -3.8310 -3.6505 -3.5063 -3.3882 -3.1606 -2.9924 -2.8657 -2.7694 -2.6944
 -2.6353 -2.5876 -2.5479 -2.5139 -2.4845 -2.4603
 -7.1546 -6.6979 -6.3147 -5.9882 -5.6966 -5.4206 -5.1425 -4.8576 -4.5648 -4.2839
 -4.0342 -3.8222 -3.6471 -3.5043 -3.3864 -3.1593 -2.9914 -2.8657 -2.7714 -2.6995
 -2.6438 -2.6000 -2.5639 -2.5330 -2.5060 -2.4827 -2.4637 -2.4497 -2.4429 -2.4434
 -7.0504 -6.5241 -6.0723 -5.6931 -5.3744 -5.0975 -4.8482 -4.6178 -4.3966 -4.1860
 -3.9868 -3.8035 -3.6412 -3.5032 -3.3863 -3.1603 -2.9922 -2.8666 -2.7732 -2.7034
 -2.6507 -2.6106 -2.5787 -2.5516 -2.5277 -2.5065 -2.4884 -2.4739 -2.4643 -2.4623
 -2.4680
 -7.0811 -6.5055 -5.9977 -5.5649 -5.2030 -4.9013 -4.6440 -4.4178 -4.2127 -4.0278
 -3.8691 -3.7335 -3.6102 -3.4935 -3.3848 -3.1623 -2.9939 -2.8675 -2.7741 -2.7054
 -2.6550 -2.6183 -2.5906 -2.5681 -2.5484 -2.5305 -2.5148 -2.5013 -2.4915 -2.4856
 -2.4877
 -7.1624 -6.5635 -6.0201 -5.5448 -5.1430 -4.8104 -4.5354 -4.3041 -4.1051 -3.9307
 -3.7782 -3.6482 -3.5404 -3.4488 -3.3633 -3.1617 -2.9942 -2.8669 -2.7729 -2.7046
 -2.6558 -2.6217 -2.5980 -2.5805 -2.5658 -2.5525 -2.5404 -2.5294 -2.5204 -2.5142
 -2.5128
 -7.2332 -6.6444 -6.0895 -5.5917 -5.1615 -4.8009 -4.5040 -4.2600 -4.0568 -3.8848
 -3.7372 -3.6099 -3.5007 -3.4078 -3.3282 -3.1556 -2.9961 -2.8679 -2.7724 -2.7032
 -2.6547 -2.6219 -2.6012 -2.5882 -2.5788 -2.5708 -2.5636 -2.5566 -2.5504 -2.5457
 -2.5434
 -7.2484 -6.6843 -6.1517 -5.6542 -5.2134 -4.8358 -4.5214 -4.2626 -4.0497 -3.8727
 -3.7233 -3.5958 -3.4860 -3.3908 -3.3078 -3.1401 -2.9949 -2.8686 -2.7716 -2.7010
 -2.6516 -2.6192 -2.6000 -2.5902 -2.5857 -2.5833 -2.5816 -2.5798 -2.5780 -2.5765
 -2.5759
 -7.2062 -6.6878 -6.1820 -5.7077 -5.2727 -4.8921 -4.5685 -4.2978 -4.0741 -3.8885
 -3.7330 -3.6008 -3.4873 -3.3889 -3.3021 -3.1152 -2.9906 -2.8690 -2.7705
 [Fe/H] = -0.75 [alpha/Fe] = 0.30 BC value = G_BP 
 -9.1526 -8.8624 -8.5925 -8.3424 -8.2200 -7.9496 -7.3559 -6.4323 -5.6317 -4.8394
 -4.3845 -4.0784 -3.8624 -3.6983 -3.5643 -3.3043
 -8.7198 -8.3874 -8.0886 -7.8217 -7.6097 -7.3195 -6.8024 -6.0275 -5.2738 -4.6821
 -4.2652 -3.9767 -3.7710 -3.6151 -3.4882 -3.2419 -3.0547 -2.9046 -2.7806
 -8.3886 -8.0198 -7.6882 -7.3940 -7.1224 -6.8216 -6.3728 -5.7265 -5.0967 -4.5779
 -4.1908 -3.9131 -3.7120 -3.5597 -3.4366 -3.1988 -3.0205 -2.8813 -2.7694 -2.6783
 -2.6042
 -8.1590 -7.7596 -7.3913 -7.0593 -6.7580 -6.4558 -6.0671 -5.5293 -4.9914 -4.5268
 -4.1613 -3.8876 -3.6854 -3.5321 -3.4095 -3.1750 -3.0015 -2.8684 -2.7636 -2.6792
 -2.6108 -2.5549 -2.5092
 -7.9692 -7.5572 -7.1659 -6.8025 -6.4687 -6.1537 -5.8174 -5.3738 -4.9109 -4.4947
 -4.1511 -3.8825 -3.6779 -3.5215 -3.3974 -3.1636 -2.9921 -2.8622 -2.7619 -2.6823
 -2.6183 -2.5661 -2.5222 -2.4856 -2.4563
 -7.6737 -7.3008 -6.9390 -6.5852 -6.2399 -5.9109 -5.5911 -5.2305 -4.8348 -4.4643
 -4.1454 -3.8856 -3.6808 -3.5212 -3.3945 -3.1596 -2.9885 -2.8601 -2.7626 -2.6865
 -2.6261 -2.5776 -2.5374 -2.5034 -2.4747 -2.4511
 -7.3108 -6.8919 -6.5446 -6.2445 -5.9645 -5.6812 -5.3836 -5.0779 -4.7484 -4.4251
 -4.1347 -3.8885 -3.6873 -3.5263 -3.3972 -3.1598 -2.9884 -2.8604 -2.7643 -2.6908
 -2.6336 -2.5885 -2.5518 -2.5208 -2.4942 -2.4713 -2.4531 -2.4406 -2.4346 -2.4356
 -7.1554 -6.6568 -6.2336 -5.8841 -5.5894 -5.3279 -5.0841 -4.8437 -4.5949 -4.3428
 -4.1007 -3.8808 -3.6913 -3.5328 -3.4025 -3.1624 -2.9902 -2.8616 -2.7660 -2.6942
 -2.6396 -2.5979 -2.5650 -2.5378 -2.5143 -2.4939 -2.4769 -2.4632 -2.4548 -2.4537
 -2.4599
 -7.1589 -6.6032 -6.1156 -5.7021 -5.3583 -5.0696 -4.8178 -4.5876 -4.3691 -4.1646
 -3.9839 -3.8219 -3.6713 -3.5320 -3.4073 -3.1664 -2.9930 -2.8633 -2.7671 -2.6962
 -2.6436 -2.6047 -2.5756 -2.5528 -2.5334 -2.5164 -2.5017 -2.4893 -2.4799 -2.4760
 -2.4796
 -7.2412 -6.6515 -6.1185 -5.6543 -5.2617 -4.9357 -4.6632 -4.4291 -4.2206 -4.0308
