 [Fe/H] = -2.00 [alpha/Fe] =-0.40 BC value =F850LP
 -1.0510 -1.1019 -1.1434 -1.1750 -1.1991 -1.2146 -1.2234 -1.2271 -1.2274 -1.2258
 -1.2235 -1.2213 -1.2196 -1.2192 -1.2206 -1.2329 -1.2542 -1.2829 -1.3237 -1.3786
 -1.4390 -1.4989 -1.5567 -1.6123 -1.6664 -1.7192 -1.7710 -1.8222 -1.8740 -1.9266
 -1.9799
 -0.9373 -0.9948 -1.0431 -1.0831 -1.1157 -1.1414 -1.1609 -1.1748 -1.1843 -1.1898
 -1.1929 -1.1949 -1.1965 -1.1985 -1.2013 -1.2142 -1.2375 -1.2696 -1.3115 -1.3656
 -1.4277 -1.4915 -1.5539 -1.6140 -1.6718 -1.7277 -1.7822 -1.8355 -1.8880 -1.9406
 -1.9940
 -0.8263 -0.8880 -0.9416 -0.9878 -1.0273 -1.0608 -1.0888 -1.1118 -1.1305 -1.1450
 -1.1557 -1.1638 -1.1702 -1.1758 -1.1815 -1.1986 -1.2227 -1.2564 -1.2995 -1.3522
 -1.4136 -1.4789 -1.5448 -1.6092 -1.6712 -1.7308 -1.7886 -1.8447 -1.8995 -1.9536
 -2.0077
 -0.7202 -0.7790 -0.8340 -0.8849 -0.9313 -0.9728 -1.0093 -1.0407 -1.0675 -1.0902
 -1.1093 -1.1251 -1.1381 -1.1490 -1.1588 -1.1830 -1.2099 -1.2440 -1.2876
 [Fe/H] = -1.50 [alpha/Fe] =-0.40 BC value =F850LP
 -2.0084 -2.0374 -2.0335 -1.9609 -1.8646 -1.7684 -1.6870 -1.6208 -1.5609 -1.5046
 -1.4526 -1.4046 -1.3606 -1.3208 -1.2856 -1.2182 -1.1873 -1.2016 -1.2423
 -1.8729 -1.8368 -1.8398 -1.8638 -1.8305 -1.7576 -1.6808 -1.6153 -1.5584 -1.5061
 -1.4582 -1.4141 -1.3738 -1.3376 -1.3057 -1.2478 -1.2236 -1.2341 -1.2675 -1.3095
 -1.7893 -1.7424 -1.7022 -1.6824 -1.6986 -1.7060 -1.6661 -1.6083 -1.5546 -1.5061
 -1.4619 -1.4213 -1.3842 -1.3509 -1.3218 -1.2694 -1.2480 -1.2574 -1.2898 -1.3319
 -1.3767
 -1.7140 -1.6772 -1.6338 -1.5928 -1.5652 -1.5606 -1.5762 -1.5746 -1.5423 -1.5012
 -1.4616 -1.4246 -1.3905 -1.3599 -1.3330 -1.2854 -1.2666 -1.2755 -1.3069 -1.3492
 -1.3946 -1.4407
 -1.6329 -1.6142 -1.5808 -1.5429 -1.5087 -1.4808 -1.4643 -1.4635 -1.4744 -1.4710
 -1.4500 -1.4214 -1.3917 -1.3639 -1.3392 -1.2959 -1.2794 -1.2884 -1.3192 -1.3621
 -1.4088 -1.4561 -1.5034 -1.5512
 -1.5422 -1.5416 -1.5258 -1.4977 -1.4664 -1.4377 -1.4131 -1.3939 -1.3841 -1.3864
 -1.3925 -1.3913 -1.3797 -1.3608 -1.3400 -1.3009 -1.2867 -1.2961 -1.3266 -1.3708
 -1.4195 -1.4687 -1.5176 -1.5663 -1.6139 -1.6614 -1.7101 -1.7611 -1.8149 -1.8706
 -1.4383 -1.4563 -1.4593 -1.4473 -1.4255 -1.4011 -1.3782 -1.3581 -1.3412 -1.3290
 -1.3239 -1.3263 -1.3305 -1.3310 -1.3261 -1.3006 -1.2889 -1.2988 -1.3290 -1.3745
 -1.4260 -1.4779 -1.5292 -1.5798 -1.6299 -1.6787 -1.7274 -1.7774 -1.8300 -1.8858
 -1.9448
 -1.3267 -1.3584 -1.3784 -1.3839 -1.3773 -1.3623 -1.3446 -1.3275 -1.3123 -1.2988
 -1.2878 -1.2808 -1.2793 -1.2820 -1.2859 -1.2891 -1.2859 -1.2969 -1.3267 -1.3728
 -1.4273 -1.4829 -1.5372 -1.5904 -1.6426 -1.6928 -1.7423 -1.7927 -1.8451 -1.9005
 -1.9596
 -1.2106 -1.2522 -1.2847 -1.3057 -1.3149 -1.3140 -1.3060 -1.2947 -1.2833 -1.2727
 -1.2631 -1.2549 -1.2490 -1.2466 -1.2480 -1.2607 -1.2747 -1.2910 -1.3210 -1.3668
 -1.4235 -1.4831 -1.5416 -1.5982 -1.6532 -1.7071 -1.7601 -1.8132 -1.8665 -1.9201
 -1.9737
 -1.0926 -1.1423 -1.1840 -1.2153 -1.2381 -1.2515 -1.2566 -1.2553 -1.2505 -1.2445
 -1.2385 -1.2330 -1.2282 -1.2247 -1.2236 -1.2335 -1.2544 -1.2795 -1.3116 -1.3566
 -1.4135 -1.4759 -1.5385 -1.5993 -1.6580 -1.7149 -1.7705 -1.8250 -1.8789 -1.9326
 -1.9872
 -0.9760 -1.0296 -1.0778 -1.1173 -1.1508 -1.1752 -1.1926 -1.2034 -1.2088 -1.2101
 -1.2094 -1.2083 -1.2070 -1.2059 -1.2055 -1.2131 -1.2342 -1.2640 -1.3000 -1.3448
 -1.4006 -1.4639 -1.5294 -1.5942 -1.6570 -1.7175 -1.7764 -1.8336 -1.8896 -1.9450
 -2.0001
 -0.8604 -0.9140 -0.9660 -1.0128 -1.0539 -1.0885 -1.1161 -1.1375 -1.1538 -1.1652
 -1.1724 -1.1774 -1.1811 -1.1841 -1.1869 -1.1973 -1.2177 -1.2484 -1.2871
 [Fe/H] = -1.00 [alpha/Fe] =-0.40 BC value =F850LP
 -2.1810 -2.1505 -2.0414 -1.9221 -1.8052 -1.7082 -1.6423 -1.5885 -1.5378 -1.4895
 -1.4459 -1.4060 -1.3694 -1.3357 -1.3052 -1.2452 -1.2109 -1.2052 -1.2294
 -1.9715 -1.9920 -1.9968 -1.9150 -1.8139 -1.7187 -1.6441 -1.5884 -1.5382 -1.4923
 -1.4514 -1.4142 -1.3803 -1.3493 -1.3214 -1.2672 -1.2375 -1.2341 -1.2574 -1.2962
 -1.8801 -1.8254 -1.8156 -1.8412 -1.8020 -1.7237 -1.6473 -1.5867 -1.5377 -1.4935
 -1.4547 -1.4199 -1.3882 -1.3595 -1.3337 -1.2842 -1.2581 -1.2564 -1.2787 -1.3171
 -1.3614
 -1.8188 -1.7588 -1.7029 -1.6726 -1.6837 -1.6897 -1.6442 -1.5854 -1.5350 -1.4923
 -1.4553 -1.4224 -1.3928 -1.3661 -1.3422 -1.2965 -1.2733 -1.2731 -1.2949 -1.3329
 -1.3779 -1.4245
 -1.7535 -1.7099 -1.6545 -1.6018 -1.5648 -1.5521 -1.5647 -1.5620 -1.5280 -1.4880
 -1.4525 -1.4217 -1.3940 -1.3691 -1.3469 -1.3046 -1.2839 -1.2851 -1.3067 -1.3445
 -1.3905 -1.4385 -1.4865 -1.5337
 -1.6756 -1.6540 -1.6135 -1.5645 -1.5184 -1.4818 -1.4594 -1.4550 -1.4647 -1.4630
 -1.4420 -1.4165 -1.3915 -1.3686 -1.3480 -1.3091 -1.2904 -1.2929 -1.3147 -1.3524
 -1.3995 -1.4494 -1.4993 -1.5490 -1.5977 -1.6466 -1.6970 -1.7499 -1.8053 -1.8607
 -1.5837 -1.5834 -1.5637 -1.5291 -1.4880 -1.4491 -1.4169 -1.3929 -1.3793 -1.3788
 -1.3853 -1.3863 -1.3778 -1.3626 -1.3454 -1.3100 -1.2934 -1.2969 -1.3190 -1.3567
 -1.4049 -1.4570 -1.5093 -1.5611 -1.6124 -1.6626 -1.7129 -1.7647 -1.8193 -1.8768
 -1.9351
 -1.4802 -1.4970 -1.4978 -1.4824 -1.4549 -1.4220 -1.3904 -1.3632 -1.3419 -1.3268
 -1.3195 -1.3201 -1.3254 -1.3293 -1.3281 -1.3073 -1.2930 -1.2975 -1.3197 -1.3572
 -1.4063 -1.4607 -1.5158 -1.5703 -1.6238 -1.6767 -1.7285 -1.7803 -1.8338 -1.8901
 -1.9500
 -1.3688 -1.3979 -1.4154 -1.4187 -1.4087 -1.3887 -1.3639 -1.3394 -1.3179 -1.3003
 -1.2869 -1.2782 -1.2751 -1.2774 -1.2828 -1.2920 -1.2886 -1.2948 -1.3173 -1.3545
 -1.4038 -1.4605 -1.5190 -1.5767 -1.6332 -1.6886 -1.7434 -1.7983 -1.8534 -1.9086
 -1.9638
 -1.2534 -1.2915 -1.3199 -1.3388 -1.3459 -1.3420 -1.3297 -1.3127 -1.2952 -1.2792
 -1.2658 -1.2554 -1.2481 -1.2444 -1.2447 -1.2586 -1.2748 -1.2882 -1.3113 -1.3478
 -1.3964 -1.4541 -1.5156 -1.5770 -1.6369 -1.6953 -1.7527 -1.8089 -1.8646 -1.9202
 -1.9766
 -1.1374 -1.1786 -1.2157 -1.2457 -1.2667 -1.2781 -1.2806 -1.2758 -1.2664 -1.2554
 -1.2450 -1.2362 -1.2293 -1.2244 -1.2220 -1.2290 -1.2501 -1.2748 -1.3023 -1.3387
 -1.3861 -1.4435 -1.5068 -1.5716 -1.6352 -1.6971 -1.7575 -1.8164 -1.8742 -1.9314
 -1.9882
 -1.0219 -1.0649 -1.1069 -1.1441 -1.1748 -1.1985 -1.2146 -1.2232 -1.2257 -1.2235
 -1.2190 -1.2142 -1.2100 -1.2069 -1.2051 -1.2088 -1.2271 -1.2557 -1.2894
 [Fe/H] = -0.75 [alpha/Fe] =-0.40 BC value =F850LP
 -2.2306 -2.1434 -2.0118 -1.8897 -1.7757 -1.6811 -1.6167 -1.5678 -1.5236 -1.4781
 -1.4379 -1.4013 -1.3680 -1.3376 -1.3098 -1.2536 -1.2194 -1.2089 -1.2246
 -2.0404 -2.0745 -2.0078 -1.8945 -1.7879 -1.6919 -1.6216 -1.5693 -1.5241 -1.4808
 -1.4428 -1.4086 -1.3777 -1.3495 -1.3238 -1.2729 -1.2432 -1.2358 -1.2525 -1.2879
 -1.9119 -1.8757 -1.9050 -1.8807 -1.7924 -1.7035 -1.6264 -1.5694 -1.5239 -1.4818
 -1.4456 -1.4134 -1.3844 -1.3582 -1.3344 -1.2876 -1.2612 -1.2564 -1.2734 -1.3082
 -1.3516
 -1.8556 -1.7861 -1.7371 -1.7395 -1.7535 -1.7022 -1.6318 -1.5693 -1.5219 -1.4810
 -1.4460 -1.4154 -1.3881 -1.3636 -1.3415 -1.2983 -1.2745 -1.2717 -1.2891 -1.3235
 -1.3674 -1.4141
 -1.8006 -1.7427 -1.6773 -1.6255 -1.6033 -1.6154 -1.6119 -1.5681 -1.5189 -1.4784
 -1.4439 -1.4148 -1.3890 -1.3660 -1.3455 -1.3054 -1.2839 -1.2827 -1.3007 -1.3348
 -1.3793 -1.4273 -1.4757 -1.5234
 -1.7332 -1.6969 -1.6433 -1.5850 -1.5361 -1.5043 -1.4954 -1.5049 -1.5002 -1.4714
 -1.4391 -1.4112 -1.3869 -1.3655 -1.3464 -1.3095 -1.2900 -1.2900 -1.3086 -1.3427
 -1.3877 -1.4373 -1.4876 -1.5377 -1.5877 -1.6380 -1.6893 -1.7423 -1.7974 -1.8541
 -1.6503 -1.6366 -1.6034 -1.5567 -1.5069 -1.4636 -1.4311 -1.4120 -1.4087 -1.4157
 -1.4151 -1.4001 -1.3809 -1.3619 -1.3444 -1.3106 -1.2932 -1.2943 -1.3132 -1.3474
 -1.3927 -1.4440 -1.4966 -1.5489 -1.6009 -1.6527 -1.7045 -1.7572 -1.8120 -1.8700
 -1.9283
 -1.5535 -1.5592 -1.5475 -1.5197 -1.4812 -1.4402 -1.4033 -1.3742 -1.3538 -1.3427
 -1.3420 -1.3471 -1.3498 -1.3463 -1.3370 -1.3088 -1.2935 -1.2956 -1.3148 -1.3487
 -1.3943 -1.4470 -1.5021 -1.5571 -1.6114 -1.6653 -1.7183 -1.7714 -1.8260 -1.8831
 -1.9434
 -1.4471 -1.4666 -1.4734 -1.4654 -1.4442 -1.4144 -1.3819 -1.3519 -1.3275 -1.3090
 -1.2968 -1.2911 -1.2918 -1.2969 -1.3020 -1.3013 -1.2905 -1.2939 -1.3136 -1.3472
 -1.3928 -1.4468 -1.5046 -1.5628 -1.6200 -1.6763 -1.7322 -1.7876 -1.8429 -1.8993
 -1.9570
 -1.3355 -1.3638 -1.3843 -1.3935 -1.3904 -1.3766 -1.3554 -1.3312 -1.3082 -1.2887
 -1.2735 -1.2628 -1.2563 -1.2546 -1.2572 -1.2729 -1.2824 -1.2891 -1.3090 -1.3420
 -1.3869 -1.4412 -1.5011 -1.5625 -1.6230 -1.6823 -1.7407 -1.7981 -1.8549 -1.9117
 -1.9692
 -1.2224 -1.2552 -1.2845 -1.3063 -1.3187 -1.3211 -1.3148 -1.3018 -1.2856 -1.2693
 -1.2550 -1.2438 -1.2356 -1.2306 -1.2288 -1.2386 -1.2592 -1.2792 -1.3015 -1.3343
 -1.3782 -1.4320 -1.4929 -1.5570 -1.6209 -1.6835 -1.7448 -1.8048 -1.8637 -1.9220
 -1.9797
 -1.1105 -1.1444 -1.1784 -1.2088 -1.2325 -1.2485 -1.2566 -1.2573 -1.2523 -1.2437
 -1.2339 -1.2251 -1.2181 -1.2132 -1.2105 -1.2143 -1.2331 -1.2602 -1.2902
 [Fe/H] = -0.50 [alpha/Fe] =-0.40 BC value =F850LP
 -2.2425 -2.1111 -1.9737 -1.8553 -1.7517 -1.6610 -1.5971 -1.5478 -1.5069 -1.4645
 -1.4272 -1.3935 -1.3630 -1.3355 -1.3104 -1.2586 -1.2257 -1.2139 -1.2209
 -2.1279 -2.1047 -1.9882 -1.8648 -1.7605 -1.6701 -1.6022 -1.5513 -1.5075 -1.4670
 -1.4315 -1.3999 -1.3715 -1.3459 -1.3226 -1.2755 -1.2466 -1.2372 -1.2484 -1.2790
 -1.9433 -1.9572 -1.9641 -1.8735 -1.7687 -1.6793 -1.6065 -1.5520 -1.5078 -1.4677
 -1.4338 -1.4039 -1.3772 -1.3533 -1.3316 -1.2882 -1.2623 -1.2556 -1.2684 -1.2988
 -1.3404
 -1.8806 -1.8106 -1.7938 -1.8193 -1.7698 -1.6862 -1.6116 -1.5518 -1.5062 -1.4671
 -1.4340 -1.4054 -1.3803 -1.3579 -1.3377 -1.2974 -1.2739 -1.2693 -1.2834 -1.3137
 -1.3556 -1.4021
 -1.8364 -1.7646 -1.6959 -1.6587 -1.6685 -1.6679 -1.6137 -1.5533 -1.5038 -1.4654
 -1.4322 -1.4047 -1.3808 -1.3598 -1.3410 -1.3038 -1.2823 -1.2793 -1.2943 -1.3249
 -1.3669 -1.4145 -1.4632 -1.5116
 -1.7814 -1.7291 -1.6628 -1.5993 -1.5553 -1.5403 -1.5500 -1.5406 -1.5016 -1.4615
 -1.4287 -1.4017 -1.3790 -1.3592 -1.3417 -1.3075 -1.2881 -1.2862 -1.3020 -1.3328
 -1.3750 -1.4236 -1.4741 -1.5247 -1.5748 -1.6256 -1.6780 -1.7331 -1.7903 -1.8464
 -1.7100 -1.6808 -1.6329 -1.5747 -1.5188 -1.4755 -1.4495 -1.4429 -1.4493 -1.4446
 -1.4216 -1.3962 -1.3746 -1.3561 -1.3399 -1.3087 -1.2913 -1.2905 -1.3067 -1.3376
 -1.3799 -1.4295 -1.4820 -1.5348 -1.5874 -1.6401 -1.6928 -1.7467 -1.8031 -1.8620
 -1.9205
 -1.6224 -1.6144 -1.5885 -1.5475 -1.4987 -1.4510 -1.4122 -1.3846 -1.3692 -1.3663
 -1.3713 -1.3716 -1.3624 -1.3491 -1.3353 -1.3074 -1.2920 -1.2922 -1.3087 -1.3395
 -1.3817 -1.4321 -1.4866 -1.5419 -1.5970 -1.6517 -1.7065 -1.7613 -1.8169 -1.8746
 -1.9354
 -1.5232 -1.5316 -1.5247 -1.5039 -1.4710 -1.4318 -1.3928 -1.3596 -1.3346 -1.3178
 -1.3091 -1.3087 -1.3125 -1.3164 -1.3169 -1.3026 -1.2899 -1.2913 -1.3082 -1.3389
 -1.3811 -1.4321 -1.4885 -1.5467 -1.6046 -1.6618 -1.7188 -1.7754 -1.8320 -1.8894
 -1.9487
 -1.4172 -1.4347 -1.4443 -1.4419 -1.4274 -1.4031 -1.3733 -1.3428 -1.3159 -1.2947
 -1.2794 -1.2700 -1.2659 -1.2669 -1.2718 -1.2848 -1.2848 -1.2877 -1.3048 -1.3349
 -1.3765 -1.4275 -1.4852 -1.5460 -1.6069 -1.6669 -1.7263 -1.7849 -1.8430 -1.9012
 -1.9600
 -1.3095 -1.3315 -1.3507 -1.3626 -1.3647 -1.3571 -1.3414 -1.3206 -1.2983 -1.2778
 -1.2610 -1.2487 -1.2406 -1.2364 -1.2361 -1.2493 -1.2677 -1.2807 -1.2987 -1.3285
 -1.3693 -1.4198 -1.4779 -1.5406 -1.6044 -1.6675 -1.7297 -1.7907 -1.8508 -1.9105
 -1.9693
 -1.2031 -1.2251 -1.2497 -1.2708 -1.2857 -1.2927 -1.2919 -1.2843 -1.2721 -1.2577
 -1.2435 -1.2317 -1.2229 -1.2173 -1.2146 -1.2202 -1.2401 -1.2647 -1.2895
 [Fe/H] = -0.25 [alpha/Fe] =-0.40 BC value =F850LP
 -2.2110 -2.0640 -1.9297 -1.8187 -1.7227 -1.6391 -1.5786 -1.5279 -1.4870 -1.4492
 -1.4143 -1.3828 -1.3547 -1.3296 -1.3070 -1.2600 -1.2291 -1.2157 -1.2196
 -2.1078 -2.0908 -1.9540 -1.8310 -1.7298 -1.6457 -1.5823 -1.5318 -1.4892 -1.4513
 -1.4180 -1.3884 -1.3622 -1.3388 -1.3177 -1.2747 -1.2474 -1.2373 -1.2448 -1.2699
 -1.9970 -2.0367 -1.9669 -1.8481 -1.7409 -1.6521 -1.5851 -1.5326 -1.4902 -1.4518
 -1.4198 -1.3918 -1.3671 -1.3452 -1.3255 -1.2857 -1.2610 -1.2535 -1.2633 -1.2893
 -1.3281
 -1.8969 -1.8482 -1.8784 -1.8482 -1.7531 -1.6625 -1.5889 -1.5328 -1.4891 -1.4511
 -1.4198 -1.3930 -1.3697 -1.3491 -1.3308 -1.2940 -1.2713 -1.2656 -1.2771 -1.3038
 -1.3428 -1.3883
 -1.8595 -1.7785 -1.7197 -1.7208 -1.7304 -1.6688 -1.5952 -1.5337 -1.4872 -1.4501
 -1.4181 -1.3922 -1.3700 -1.3507 -1.3337 -1.2998 -1.2790 -1.2746 -1.2873 -1.3146
 -1.3537 -1.4000 -1.4488 -1.4975
 -1.8181 -1.7497 -1.6744 -1.6139 -1.5889 -1.5996 -1.5873 -1.5362 -1.4861 -1.4471
 -1.4154 -1.3896 -1.3683 -1.3501 -1.3342 -1.3032 -1.2845 -1.2811 -1.2945 -1.3223
 -1.3615 -1.4084 -1.4587 -1.5097 -1.5607 -1.6124 -1.6660 -1.7222 -1.7805 -1.8372
 -1.7595 -1.7141 -1.6518 -1.5849 -1.5280 -1.4924 -1.4822 -1.4879 -1.4765 -1.4433
 -1.4114 -1.3852 -1.3644 -1.3472 -1.3325 -1.3043 -1.2877 -1.2854 -1.2992 -1.3272
 -1.3664 -1.4138 -1.4657 -1.5188 -1.5721 -1.6255 -1.6794 -1.7348 -1.7926 -1.8525
 -1.9113
 -1.6849 -1.6608 -1.6195 -1.5658 -1.5085 -1.4578 -1.4211 -1.4001 -1.3947 -1.3982
 -1.3944 -1.3775 -1.3582 -1.3421 -1.3284 -1.3031 -1.2887 -1.2876 -1.3015 -1.3294
 -1.3687 -1.4165 -1.4696 -1.5250 -1.5806 -1.6361 -1.6919 -1.7480 -1.8051 -1.8643
 -1.9260
 -1.5952 -1.5884 -1.5679 -1.5333 -1.4890 -1.4417 -1.3987 -1.3651 -1.3424 -1.3301
 -1.3274 -1.3309 -1.3321 -1.3277 -1.3198 -1.2990 -1.2870 -1.2872 -1.3016 -1.3295
 -1.3688 -1.4169 -1.4714 -1.5289 -1.5871 -1.6451 -1.7031 -1.7608 -1.8188 -1.8779
 -1.9387
 -1.4973 -1.5016 -1.4980 -1.4827 -1.4560 -1.4215 -1.3841 -1.3489 -1.3202 -1.2993
 -1.2857 -1.2792 -1.2789 -1.2822 -1.2867 -1.2899 -1.2830 -1.2845 -1.2991 -1.3265
 -1.3653 -1.4134 -1.4685 -1.5279 -1.5887 -1.6493 -1.7095 -1.7693 -1.8288 -1.8892
 -1.9490
 -1.3965 -1.4055 -1.4129 -1.4131 -1.4038 -1.3854 -1.3605 -1.3325 -1.3054 -1.2822
 -1.2645 -1.2526 -1.2456 -1.2432 -1.2448 -1.2599 -1.2728 -1.2791 -1.2942 -1.3213
 -1.3595 -1.4071 -1.4623 -1.5229 -1.5859 -1.6491 -1.7119 -1.7740 -1.8355 -1.8966
 -1.9568
 -1.2977 -1.3061 -1.3186 -1.3290 -1.3336 -1.3306 -1.3203 -1.3044 -1.2855 -1.2661
 -1.2488 -1.2352 -1.2259 -1.2204 -1.2182 -1.2267 -1.2470 -1.2677 -1.2868
 [Fe/H] =  0.00 [alpha/Fe] =-0.40 BC value =F850LP
 -2.1596 -2.0135 -1.8879 -1.7853 -1.6912 -1.6123 -1.5572 -1.5107 -1.4683 -1.4322
 -1.3996 -1.3699 -1.3435 -1.3202 -1.2996 -1.2574 -1.2307 -1.2183 -1.2181
 -2.1486 -2.0550 -1.9151 -1.7973 -1.7012 -1.6195 -1.5615 -1.5129 -1.4701 -1.4341
 -1.4027 -1.3747 -1.3502 -1.3285 -1.3092 -1.2704 -1.2452 -1.2353 -1.2408 -1.2612
 -2.0797 -2.0629 -1.9430 -1.8166 -1.7122 -1.6271 -1.5624 -1.5129 -1.4718 -1.4343
 -1.4040 -1.3776 -1.3544 -1.3342 -1.3162 -1.2802 -1.2572 -1.2495 -1.2575 -1.2799
 -1.3149
 -1.9658 -1.9214 -1.9309 -1.8351 -1.7270 -1.6373 -1.5662 -1.5128 -1.4708 -1.4337
 -1.4039 -1.3786 -1.3567 -1.3377 -1.3210 -1.2876 -1.2664 -1.2602 -1.2699 -1.2936
 -1.3292 -1.3730
 -1.8725 -1.7918 -1.7686 -1.7945 -1.7363 -1.6483 -1.5728 -1.5137 -1.4691 -1.4334
 -1.4024 -1.3778 -1.3570 -1.3392 -1.3236 -1.2931 -1.2736 -1.2684 -1.2791 -1.3037
 -1.3398 -1.3841 -1.4326 -1.4815
 -1.8427 -1.7608 -1.6835 -1.6405 -1.6505 -1.6418 -1.5795 -1.5172 -1.4679 -1.4309
 -1.4002 -1.3754 -1.3554 -1.3386 -1.3241 -1.2964 -1.2790 -1.2746 -1.2858 -1.3110
 -1.3474 -1.3922 -1.4418 -1.4931 -1.5449 -1.5972 -1.6517 -1.7095 -1.7687 -1.8265
 -1.8000 -1.7363 -1.6618 -1.5910 -1.5414 -1.5254 -1.5323 -1.5135 -1.4688 -1.4280
 -1.3971 -1.3717 -1.3520 -1.3359 -1.3225 -1.2975 -1.2824 -1.2791 -1.2905 -1.3158
 -1.3524 -1.3974 -1.4481 -1.5013 -1.5550 -1.6091 -1.6642 -1.7210 -1.7801 -1.8411
 -1.9007
 -1.7379 -1.6971 -1.6400 -1.5752 -1.5129 -1.4643 -1.4360 -1.4281 -1.4301 -1.4188
 -1.3921 -1.3671 -1.3468 -1.3314 -1.3187 -1.2963 -1.2835 -1.2815 -1.2932 -1.3184
 -1.3549 -1.4002 -1.4517 -1.5066 -1.5625 -1.6186 -1.6753 -1.7324 -1.7911 -1.8521
 -1.9148
 -1.6610 -1.6379 -1.6015 -1.5532 -1.4987 -1.4459 -1.4022 -1.3718 -1.3549 -1.3501
 -1.3513 -1.3487 -1.3373 -1.3237 -1.3122 -1.2924 -1.2821 -1.2817 -1.2940 -1.3191
 -1.3557 -1.4013 -1.4536 -1.5100 -1.5680 -1.6265 -1.6852 -1.7443 -1.8037 -1.8643
 -1.9268
 -1.5697 -1.5627 -1.5439 -1.5145 -1.4757 -1.4321 -1.3890 -1.3516 -1.3235 -1.3048
 -1.2949 -1.2925 -1.2949 -1.2967 -1.2958 -1.2861 -1.2785 -1.2797 -1.2923 -1.3172
 -1.3533 -1.3989 -1.4515 -1.5090 -1.5689 -1.6296 -1.6904 -1.7513 -1.8122 -1.8735
 -1.9356
 -1.4730 -1.4754 -1.4696 -1.4564 -1.4347 -1.4056 -1.3724 -1.3387 -1.3085 -1.2843
 -1.2672 -1.2567 -1.2520 -1.2521 -1.2551 -1.2672 -1.2717 -1.2752 -1.2885 -1.3130
 -1.3486 -1.3937 -1.4463 -1.5045 -1.5659 -1.6288 -1.6919 -1.7548 -1.8175 -1.8801
 -1.9422
 -1.3710 -1.3761 -1.3822 -1.3818 -1.3747 -1.3608 -1.3411 -1.3176 -1.2932 -1.2702
 -1.2511 -1.2371 -1.2280 -1.2234 -1.1901 -1.2357 -1.2617 -1.2682 -1.2826
 [Fe/H] =  0.25 [alpha/Fe] =-0.40 BC value =F850LP
 -2.1014 -1.9601 -1.8444 -1.7518 -1.6597 -1.5867 -1.5322 -1.4891 -1.4479 -1.4141
 -1.3831 -1.3549 -1.3299 -1.3081 -1.2891 -1.2511 -1.2272 -1.2158 -1.2152
 -2.1550 -2.0066 -1.8724 -1.7615 -1.6715 -1.5941 -1.5363 -1.4917 -1.4494 -1.4156
 -1.3857 -1.3592 -1.3359 -1.3156 -1.2978 -1.2627 -1.2400 -1.2309 -1.2354 -1.2525
 -2.0503 -2.0458 -1.9021 -1.7823 -1.6835 -1.6020 -1.5391 -1.4920 -1.4519 -1.4158
 -1.3868 -1.3617 -1.3398 -1.3208 -1.3042 -1.2716 -1.2508 -1.2434 -1.2503 -1.2700
 -1.3013
