 [Fe/H] = -2.00 [alpha/Fe] =-0.40 BC value =F322W2
 -0.0642 -0.1004 -0.1391 -0.1801 -0.2228 -0.3389 -0.4677 -0.6057 -0.7487 -0.8934
 -1.0376 -1.1805 -1.3203 -1.4552 -1.5839 -1.7066 -1.8239 -1.9364 -2.0448 -2.1496
 -2.2511
 -0.0211 -0.0410 -0.0516 -0.0565 -0.0588 -0.0614 -0.0664 -0.0755 -0.0893 -0.1079
 -0.1316 -0.1602 -0.1925 -0.2276 -0.2652 -0.3689 -0.4875 -0.6175 -0.7548
 [Fe/H] = -1.50 [alpha/Fe] =-0.40 BC value =F322W2
  0.8823  0.8445  0.8229  0.7897  0.7389  0.6783  0.6101  0.5368  0.4616  0.3855
  0.3095  0.2334  0.1574  0.0819  0.0073 -0.1747 -0.3476 -0.5112 -0.6792
  0.8509  0.8206  0.7821  0.7471  0.7111  0.6544  0.5870  0.5145  0.4395  0.3633
  0.2869  0.2105  0.1342  0.0586 -0.0160 -0.1964 -0.3673 -0.5324 -0.6956 -0.8532
  0.8107  0.7794  0.7420  0.7004  0.6557  0.6173  0.5642  0.4964  0.4233  0.3481
  0.2722  0.1959  0.1196  0.0438 -0.0310 -0.2116 -0.3823 -0.5466 -0.7086 -0.8652
 -1.0155
  0.7655  0.7366  0.6992  0.6550  0.6072  0.5588  0.5125  0.4665  0.4054  0.3349
  0.2612  0.1860  0.1102  0.0346 -0.0403 -0.2215 -0.3928 -0.5570 -0.7182 -0.8743
 -1.0239 -1.1674
  0.7132  0.6897  0.6559  0.6143  0.5671  0.5157  0.4615  0.4092  0.3611  0.3093
  0.2464  0.1763  0.1029  0.0283 -0.0461 -0.2275 -0.3997 -0.5642 -0.7250 -0.8809
 -1.0302 -1.1731 -1.3104 -1.4432
  0.6514  0.6352  0.6081  0.5713  0.5273  0.4781  0.4248  0.3691  0.3130  0.2593
  0.2078  0.1527  0.0900  0.0211 -0.0511 -0.2313 -0.4038 -0.5687 -0.7291 -0.8852
 -1.0347 -1.1775 -1.3143 -1.4459 -1.5731 -1.6965 -1.8163 -1.9329 -2.0464 -2.1563
  0.5790  0.5706  0.5519  0.5225  0.4842  0.4392  0.3895  0.3361  0.2802  0.2229
  0.1661  0.1112  0.0570 -0.0006 -0.0629 -0.2346 -0.4064 -0.5713 -0.7311 -0.8871
 -1.0373 -1.1806 -1.3173 -1.4485 -1.5748 -1.6970 -1.8154 -1.9305 -2.0425 -2.1516
 -2.2580
  0.4989  0.4946  0.4846  0.4643  0.4340  0.3954  0.3506  0.3015  0.2490  0.1941
  0.1373  0.0797  0.0229 -0.0331 -0.0897 -0.2428 -0.4090 -0.5729 -0.7317 -0.8869
 -1.0376 -1.1820 -1.3193 -1.4505 -1.5764 -1.6978 -1.8151 -1.9290 -2.0396 -2.1475
 -2.2528
  0.4136  0.4112  0.4064  0.3944  0.3729  0.3425  0.3044  0.2606  0.2127  0.1618
  0.1085  0.0530 -0.0037 -0.0607 -0.1175 -0.2623 -0.4170 -0.5770 -0.7342 -0.8878
 -1.0381 -1.1836 -1.3223 -1.4544 -1.5807 -1.7019 -1.8189 -1.9322 -2.0420 -2.1486
 -2.2521
  0.3259  0.3246  0.3215  0.3136  0.3004  0.2789  0.2493  0.2127  0.1705  0.1245
  0.0757  0.0245 -0.0288 -0.0837 -0.1395 -0.2812 -0.4282 -0.5808 -0.7347 -0.8858
 -1.0343 -1.1796 -1.3195 -1.4531 -1.5803 -1.7020 -1.8189 -1.9316 -2.0406 -2.1462
 -2.2509
  0.2420  0.2356  0.2309  0.2250  0.2175  0.2032  0.1820  0.1538  0.1190  0.0791
  0.0355 -0.0110 -0.0597 -0.1104 -0.1629 -0.2995 -0.4413 -0.5877 -0.7368 -0.8849
 -1.0308 -1.1744 -1.3143 -1.4492 -1.5780 -1.7009 -1.8185 -1.9315 -2.0403 -2.1455
 -2.2474
  0.1630  0.1444  0.1346  0.1292  0.1245  0.1167  0.1027  0.0824  0.0558  0.0234
 -0.0139 -0.0549 -0.0987 -0.1446 -0.1924 -0.3199 -0.4557 -0.5965 -0.7406
 [Fe/H] = -1.00 [alpha/Fe] =-0.40 BC value =F322W2
  0.8774  0.8633  0.8335  0.7893  0.7393  0.6803  0.6095  0.5344  0.4582  0.3812
  0.3046  0.2288  0.1535  0.0787  0.0046 -0.1759 -0.3485 -0.5128 -0.6735
  0.8821  0.8459  0.8210  0.7811  0.7238  0.6598  0.5898  0.5150  0.4385  0.3610
  0.2838  0.2072  0.1311  0.0557 -0.0188 -0.1994 -0.3703 -0.5324 -0.6909 -0.8479
  0.8569  0.8259  0.7889  0.7520  0.7110  0.6479  0.5766  0.5022  0.4260  0.3488
  0.2716  0.1947  0.1183  0.0424 -0.0326 -0.2141 -0.3852 -0.5467 -0.7041 -0.8595
 -1.0099
  0.8254  0.7931  0.7536  0.7110  0.6662  0.6245  0.5656  0.4932  0.4173  0.3409
  0.2642  0.1875  0.1112  0.0352 -0.0400 -0.2226 -0.3947 -0.5569 -0.7137 -0.8682
 -1.0177 -1.1615
  0.7880  0.7585  0.7192  0.6733  0.6237  0.5730  0.5242  0.4743  0.4085  0.3345
  0.2590  0.1830  0.1072  0.0316 -0.0436 -0.2268 -0.4002 -0.5635 -0.7205 -0.8744
 -1.0234 -1.1665 -1.3041 -1.4371
  0.7427  0.7184  0.6836  0.6397  0.5893  0.5350  0.4790  0.4238  0.3717  0.3170
  0.2509  0.1786  0.1044  0.0296 -0.0451 -0.2283 -0.4026 -0.5673 -0.7248 -0.8784
 -1.0273 -1.1703 -1.3073 -1.4393 -1.5671 -1.6911 -1.8115 -1.9285 -2.0422 -2.1520
  0.6881  0.6703  0.6421  0.6036  0.5572  0.5048  0.4480  0.3888  0.3293  0.2720
  0.2174  0.1600  0.0961  0.0264 -0.0462 -0.2282 -0.4031 -0.5687 -0.7270 -0.8805
 -1.0295 -1.1726 -1.3096 -1.4412 -1.5679 -1.6906 -1.8097 -1.9254 -2.0379 -2.1473
 -2.2535
  0.6248  0.6125  0.5920  0.5610  0.5207  0.4730  0.4198  0.3625  0.3023  0.2412
  0.1809  0.1223  0.0653  0.0070 -0.0552 -0.2279 -0.4024 -0.5686 -0.7273 -0.8807
 -1.0298 -1.1735 -1.3109 -1.4425 -1.5689 -1.6908 -1.8088 -1.9234 -2.0347 -2.1429
 -2.2483
  0.5546  0.5458  0.5316  0.5087  0.4762  0.4351  0.3871  0.3342  0.2772  0.2176
  0.1566  0.0952  0.0346 -0.0244 -0.0825 -0.2357 -0.4037 -0.5698 -0.7287 -0.8818
 -1.0307 -1.1750 -1.3134 -1.4458 -1.5724 -1.6942 -1.8118 -1.9257 -2.0361 -2.1433
 -2.2474
  0.4802  0.4733  0.4623  0.4465  0.4222  0.3893  0.3485  0.3014  0.2495  0.1940
  0.1359  0.0759  0.0151 -0.0457 -0.1056 -0.2530 -0.4070 -0.5684 -0.7266 -0.8791
 -1.0270 -1.1712 -1.3105 -1.4440 -1.5715 -1.6936 -1.8112 -1.9245 -2.0342 -2.1405
 -2.2437
  0.4061  0.3953  0.3864  0.3749  0.3576  0.3328  0.3002  0.2604  0.2147  0.1645
  0.1110  0.0548 -0.0033 -0.0627 -0.1225 -0.2705 -0.4181 -0.5703 -0.7251 -0.8763
 -1.0230 -1.1661 -1.3055 -1.4401 -1.5689 -1.6921 -1.8102 -1.9237 -2.0332 -2.1391
 -2.2416
  0.3347  0.3185  0.3075  0.2972  0.2839  0.2655  0.2408  0.2089  0.1705  0.1267
  0.0787  0.0274 -0.0264 -0.0822 -0.1395 -0.2852 -0.4304 -0.5768 -0.7257
 [Fe/H] = -0.75 [alpha/Fe] =-0.40 BC value =F322W2
  0.8724  0.8574  0.8262  0.7840  0.7370  0.6799  0.6102  0.5348  0.4578  0.3804
  0.3035  0.2275  0.1523  0.0778  0.0040 -0.1759 -0.3482 -0.5126 -0.6711
  0.8819  0.8540  0.8279  0.7806  0.7225  0.6606  0.5908  0.5157  0.4386  0.3608
  0.2834  0.2066  0.1305  0.0552 -0.0192 -0.1998 -0.3709 -0.5328 -0.6890 -0.8444
  0.8702  0.8404  0.8042  0.7731  0.7170  0.6492  0.5782  0.5035  0.4268  0.3493
  0.2718  0.1948  0.1183  0.0425 -0.0324 -0.2142 -0.3857 -0.5471 -0.7022 -0.8559
 -1.0062
  0.8446  0.8119  0.7741  0.7338  0.6959  0.6420  0.5708  0.4956  0.4191  0.3422
  0.2651  0.1882  0.1118  0.0359 -0.0392 -0.2221 -0.3948 -0.5569 -0.7119 -0.8645
 -1.0137 -1.1576
  0.8142  0.7823  0.7413  0.6954  0.6487  0.6026  0.5551  0.4894  0.4139  0.3374
  0.2609  0.1845  0.1085  0.0328 -0.0423 -0.2257 -0.3997 -0.5630 -0.7186 -0.8706
 -1.0191 -1.1623 -1.3001 -1.4334
  0.7771  0.7490  0.7106  0.6639  0.6121  0.5585  0.5055  0.4547  0.4002  0.3319
  0.2574  0.1820  0.1066  0.0316 -0.0432 -0.2266 -0.4015 -0.5663 -0.7228 -0.8747
 -1.0227 -1.1656 -1.3028 -1.4350 -1.5628 -1.6870 -1.8079 -1.9254 -2.0392 -2.1491
  0.7317  0.7090  0.6760  0.6333  0.5830  0.5278  0.4699  0.4114  0.3545  0.3001
  0.2427  0.1761  0.1044  0.0308 -0.0432 -0.2258 -0.4014 -0.5673 -0.7249 -0.8769
 -1.0248 -1.1676 -1.3047 -1.4364 -1.5634 -1.6864 -1.8059 -1.9220 -2.0349 -2.1443
 -2.2483
  0.6776  0.6603  0.6342  0.5979  0.5528  0.5007  0.4439  0.3840  0.3225  0.2618
  0.2031  0.1459  0.0870  0.0235 -0.0449 -0.2244 -0.3999 -0.5666 -0.7251 -0.8774
 -1.0251 -1.1682 -1.3056 -1.4373 -1.5639 -1.6862 -1.8047 -1.9196 -2.0312 -2.1397
 -2.2452
  0.6165  0.6030  0.5830  0.5542  0.5160  0.4696  0.4169  0.3598  0.2993  0.2371
  0.1748  0.1135  0.0534 -0.0054 -0.0647 -0.2263 -0.3999 -0.5670 -0.7262 -0.8787
 -1.0264 -1.1697 -1.3078 -1.4401 -1.5670 -1.6891 -1.8071 -1.9213 -2.0320 -2.1396
 -2.2442
  0.5505  0.5385  0.5232  0.5013  0.4711  0.4322  0.3859  0.3338  0.2772  0.2177
  0.1561  0.0938  0.0316 -0.0298 -0.0898 -0.2392 -0.3987 -0.5643 -0.7234 -0.8759
 -1.0231 -1.1663 -1.3049 -1.4382 -1.5658 -1.6882 -1.8060 -1.9198 -2.0298 -2.1366
 -2.2402
  0.4825  0.4696  0.4566  0.4395  0.4161  0.3852  0.3466  0.3011  0.2501  0.1951
  0.1370  0.0769  0.0156 -0.0462 -0.1075 -0.2573 -0.4070 -0.5629 -0.7206 -0.8725
 -1.0191 -1.1615 -1.3001 -1.4342 -1.5630 -1.6863 -1.8046 -1.9185 -2.0284 -2.1347
 -2.2376
  0.4158  0.3992  0.3856  0.3712  0.3524  0.3280  0.2970  0.2592  0.2150  0.1658
  0.1127  0.0566 -0.0016 -0.0612 -0.1216 -0.2719 -0.4191 -0.5675 -0.7190
 [Fe/H] = -0.50 [alpha/Fe] =-0.40 BC value =F322W2
  0.8616  0.8444  0.8164  0.7783  0.7324  0.6778  0.6100  0.5357  0.4584  0.3806
  0.3033  0.2270  0.1517  0.0774  0.0038 -0.1755 -0.3474 -0.5117 -0.6690
  0.8722  0.8579  0.8240  0.7764  0.7202  0.6596  0.5909  0.5165  0.4396  0.3614
  0.2838  0.2068  0.1307  0.0554 -0.0190 -0.1995 -0.3708 -0.5327 -0.6875 -0.8405
  0.8784  0.8459  0.8220  0.7779  0.7170  0.6494  0.5789  0.5046  0.4280  0.3504
  0.2727  0.1956  0.1191  0.0434 -0.0315 -0.2135 -0.3855 -0.5471 -0.7008 -0.8522
 -1.0019
  0.8576  0.8266  0.7919  0.7578  0.7132  0.6461  0.5724  0.4973  0.4208  0.3438
  0.2664  0.1894  0.1130  0.0372 -0.0379 -0.2208 -0.3941 -0.5565 -0.7104 -0.8608
 -1.0092 -1.1531
  0.8330  0.7997  0.7589  0.7167  0.6751  0.6325  0.5688  0.4935  0.4164  0.3395
  0.2627  0.1861  0.1100  0.0345 -0.0405 -0.2240 -0.3984 -0.5621 -0.7168 -0.8670
 -1.0143 -1.1574 -1.2954 -1.4287
  0.8035  0.7721  0.7309  0.6828  0.6326  0.5836  0.5359  0.4830  0.4132  0.3367
  0.2603  0.1842  0.1086  0.0335 -0.0411 -0.2244 -0.3998 -0.5649 -0.7208 -0.8710
 -1.0178 -1.1603 -1.2976 -1.4300 -1.5583 -1.6830 -1.8041 -1.9218 -2.0360 -2.1457
  0.7670  0.7397  0.7023  0.6557  0.6029  0.5472  0.4913  0.4369  0.3839  0.3261
  0.2569  0.1826  0.1078  0.0333 -0.0407 -0.2233 -0.3991 -0.5655 -0.7226 -0.8733
 -1.0198 -1.1620 -1.2990 -1.4309 -1.5582 -1.6815 -1.8014 -1.9180 -2.0312 -2.1409
 -2.2468
  0.7227  0.7001  0.6683  0.6269  0.5772  0.5217  0.4629  0.4029  0.3431  0.2852
  0.2287  0.1693  0.1031  0.0324 -0.0402 -0.2213 -0.3971 -0.5643 -0.7226 -0.8738
 -1.0203 -1.1624 -1.2995 -1.4313 -1.5581 -1.6807 -1.7996 -1.9150 -2.0271 -2.1360
 -2.2416
  0.6711  0.6530  0.6263  0.5914  0.5474  0.4961  0.4393  0.3792  0.3172  0.2548
  0.1933  0.1336  0.0745  0.0143 -0.0489 -0.2212 -0.3964 -0.5642 -0.7234 -0.8754
 -1.0219 -1.1640 -1.3014 -1.4337 -1.5607 -1.6831 -1.8015 -1.9162 -2.0274 -2.1354
 -2.2403
  0.6138  0.5974  0.5762  0.5480  0.5114  0.4665  0.4148  0.3581  0.2980  0.2358
  0.1727  0.1098  0.0480 -0.0129 -0.0728 -0.2262 -0.3931 -0.5606 -0.7203 -0.8725
 -1.0190 -1.1610 -1.2986 -1.4315 -1.5591 -1.6817 -1.7999 -1.9140 -2.0246 -2.1318
 -2.2359
  0.5537  0.5373  0.5190  0.4960  0.4662  0.4288  0.3839  0.3329  0.2770  0.2178
  0.1564  0.0938  0.0310 -0.0315 -0.0932 -0.2435 -0.3963 -0.5572 -0.7166 -0.8689
 -1.0151 -1.1567 -1.2942 -1.4276 -1.5561 -1.6794 -1.7980 -1.9123 -2.0226 -2.1294
 -2.2326
  0.4929  0.4742  0.4570  0.4371  0.4124  0.3816  0.3442  0.3001  0.2502  0.1959
  0.1382  0.0783  0.0169 -0.0450 -0.1071 -0.2593 -0.4078 -0.5586 -0.7132
 [Fe/H] = -0.25 [alpha/Fe] =-0.40 BC value =F322W2
  0.8418  0.8295  0.8081  0.7744  0.7310  0.6774  0.6107  0.5376  0.4606  0.3817
  0.3041  0.2275  0.1520  0.0776  0.0042 -0.1745 -0.3459 -0.5101 -0.6674
  0.8717  0.8500  0.8161  0.7719  0.7194  0.6600  0.5918  0.5182  0.4414  0.3629
  0.2850  0.2078  0.1316  0.0563 -0.0180 -0.1985 -0.3699 -0.5321 -0.6864 -0.8369
  0.8790  0.8536  0.8259  0.7758  0.7155  0.6505  0.5802  0.5064  0.4299  0.3522
  0.2744  0.1971  0.1206  0.0449 -0.0300 -0.2120 -0.3844 -0.5464 -0.6997 -0.8488
 -0.9971
  0.8664  0.8389  0.8072  0.7758  0.7167  0.6469  0.5738  0.4990  0.4227  0.3457
  0.2683  0.1913  0.1149  0.0392 -0.0358 -0.2188 -0.3925 -0.5555 -0.7090 -0.8574
 -1.0042 -1.1480
  0.8455  0.8127  0.7754  0.7389  0.7036  0.6456  0.5721  0.4954  0.4185  0.3417
  0.2649  0.1882  0.1121  0.0366 -0.0382 -0.2215 -0.3963 -0.5606 -0.7151 -0.8635
 -1.0093 -1.1520 -1.2900 -1.4235
  0.8222  0.7885  0.7462  0.6999  0.6554  0.6130  0.5638  0.4941  0.4168  0.3393
  0.2627  0.1866  0.1109  0.0358 -0.0387 -0.2216 -0.3973 -0.5629 -0.7186 -0.8674
 -1.0127 -1.1545 -1.2918 -1.4244 -1.5528 -1.6776 -1.7991 -1.9175 -2.0320 -2.1418
  0.7940  0.7626  0.7215  0.6726  0.6197  0.5670  0.5167  0.4672  0.4098  0.3381
  0.2616  0.1856  0.1105  0.0359 -0.0382 -0.2203 -0.3963 -0.5630 -0.7201 -0.8696
 -1.0146 -1.1559 -1.2927 -1.4247 -1.5522 -1.6758 -1.7960 -1.9130 -2.0268 -2.1368
 -2.2427
  0.7592  0.7315  0.6945  0.6483  0.5952  0.5383  0.4803  0.4231  0.3677  0.3128
  0.2530  0.1836  0.1100  0.0362 -0.0372 -0.2182 -0.3940 -0.5615 -0.7198 -0.8702
 -1.0153 -1.1563 -1.2928 -1.4246 -1.5516 -1.6744 -1.7937 -1.9097 -2.0223 -2.1315
 -2.2374
  0.7173  0.6931  0.6612  0.6202  0.5710  0.5155  0.4562  0.3954  0.3342  0.2738
  0.2150  0.1569  0.0960  0.0302 -0.0391 -0.2176 -0.3929 -0.5610 -0.7204 -0.8718
 -1.0173 -1.1582 -1.2947 -1.4266 -1.5536 -1.6762 -1.7949 -1.9101 -2.0218 -2.1303
 -2.2356
  0.6695  0.6480  0.6208  0.5861  0.5430  0.4923  0.4360  0.3760  0.3140  0.2512
  0.1886  0.1268  0.0665  0.0062 -0.0548 -0.2166 -0.3890 -0.5570 -0.7169 -0.8690
 -1.0147 -1.1556 -1.2921 -1.4243 -1.5516 -1.6743 -1.7927 -1.9073 -2.0183 -2.1280
 -2.2309
  0.6176  0.5970  0.5733  0.5439  0.5074  0.4634  0.4124  0.3563  0.2966  0.2347
  0.1717  0.1083  0.0455 -0.0166 -0.0778 -0.2293 -0.3873 -0.5527 -0.7128 -0.8652
 -1.0111 -1.1518 -1.2882 -1.4206 -1.5484 -1.6716 -1.7904 -1.9049 -2.0157 -2.1230
 -2.2268
  0.5635  0.5424  0.5203  0.4946  0.4635  0.4262  0.3820  0.3318  0.2765  0.2178
  0.1568  0.0945  0.0315 -0.0314 -0.0938 -0.2462 -0.3962 -0.5505 -0.7084
 [Fe/H] =  0.00 [alpha/Fe] =-0.40 BC value =F322W2
  0.8155  0.8110  0.7968  0.7682  0.7301  0.6783  0.6119  0.5390  0.4630  0.3839
  0.3057  0.2288  0.1531  0.0786  0.0052 -0.1730 -0.3437 -0.5076 -0.6652
  0.8525  0.8346  0.8052  0.7659  0.7173  0.6608  0.5929  0.5203  0.4440  0.3653
  0.2871  0.2097  0.1333  0.0580 -0.0164 -0.1968 -0.3683 -0.5308 -0.6851 -0.8339
  0.8694  0.8557  0.8199  0.7708  0.7134  0.6508  0.5820  0.5086  0.4324  0.3547
  0.2768  0.1994  0.1229  0.0471 -0.0276 -0.2097 -0.3825 -0.5451 -0.6985 -0.8459
 -0.9921
  0.8676  0.8450  0.8240  0.7783  0.7160  0.6471  0.5755  0.5013  0.4253  0.3484
  0.2709  0.1939  0.1175  0.0418 -0.0331 -0.2160 -0.3901 -0.5537 -0.7074 -0.8544
 -0.9993 -1.1423
  0.8536  0.8238  0.7924  0.7637  0.7174  0.6486  0.5735  0.4975  0.4210  0.3443
  0.2675  0.1909  0.1148  0.0394 -0.0353 -0.2183 -0.3934 -0.5584 -0.7130 -0.8603
 -1.0043 -1.1460 -1.2840 -1.4177
  0.8343  0.8003  0.7595  0.7191  0.6827  0.6410  0.5740  0.4971  0.4192  0.3420
  0.2655  0.1893  0.1137  0.0386 -0.0357 -0.2183 -0.3940 -0.5601 -0.7161 -0.8640
 -1.0076 -1.1484 -1.2854 -1.4181 -1.5467 -1.6717 -1.7935 -1.9123 -2.0272 -2.1372
  0.8128  0.7786  0.7356  0.6866  0.6372  0.5916  0.5476  0.4925  0.4195  0.3416
  0.2645  0.1885  0.1133  0.0388 -0.0352 -0.2169 -0.3927 -0.5599 -0.7171 -0.8660
 -1.0096 -1.1497 -1.2860 -1.4180 -1.5456 -1.6694 -1.7900 -1.9074 -2.0215 -2.1320
 -2.2380
  0.7863  0.7546  0.7135  0.6641  0.6096  0.5539  0.5000  0.4487  0.3969  0.3369
  0.2646  0.1885  0.1134  0.0393 -0.0342 -0.2148 -0.3903 -0.5581 -0.7166 -0.8665
 -1.0104 -1.1502 -1.2859 -1.4174 -1.5445 -1.6675 -1.7870 -1.9032 -2.0162 -2.1261
 -2.2324
  0.7531  0.7252  0.6877  0.6416  0.5882  0.5302  0.4707  0.4116  0.3537  0.2973
  0.2407  0.1795  0.1104  0.0379 -0.0348 -0.2143 -0.3892 -0.5574 -0.7170 -0.8681
 -1.0126 -1.1523 -1.2878 -1.4191 -1.5460 -1.6686 -1.7875 -1.9030 -2.0153 -2.1243
 -2.2302
  0.7139  0.6898  0.6567  0.6156  0.5666  0.5111  0.4516  0.3902  0.3284  0.2670
  0.2065  0.1471  0.0880  0.0261 -0.0390 -0.2114 -0.3850 -0.5531 -0.7133 -0.8653
 -1.0103 -1.1502 -1.2856 -1.4168 -1.5436 -1.6662 -1.7847 -1.8995 -2.0110 -2.1193
 -2.2246
  0.6699  0.6481  0.6189  0.5831  0.5399  0.4894  0.4332  0.3733  0.3112  0.2485
  0.1856  0.1230  0.0613  0.0007 -0.0602 -0.2159 -0.3812 -0.5484 -0.7088 -0.8614
 -1.0069 -1.1469 -1.2822 -1.4134 -1.5404 -1.6632 -1.7818 -1.8965 -2.0076 -2.1155
 -2.2199
  0.6210  0.6001  0.5748  0.5435  0.5060  0.4616  0.4109  0.3550  0.2954  0.2337
  0.1710  0.1078  0.0446 -0.0179 -0.0984 -0.2278 -0.3778 -0.5433 -0.7035
 [Fe/H] =  0.25 [alpha/Fe] =-0.40 BC value =F322W2
  0.7777  0.7945  0.7892  0.7641  0.7313  0.6807  0.6159  0.5423  0.4663  0.3865
  0.3081  0.2308  0.1549  0.0802  0.0068 -0.1712 -0.3417 -0.5053 -0.6626
  0.8313  0.8170  0.7946  0.7615  0.7165  0.6623  0.5967  0.5236  0.4475  0.3683
  0.2899  0.2123  0.1357  0.0602 -0.0141 -0.1946 -0.3662 -0.5289 -0.6834 -0.8314
  0.8668  0.8454  0.8106  0.7654  0.7116  0.6517  0.5846  0.5117  0.4358  0.3579
  0.2799  0.2024  0.1258  0.0500 -0.0248 -0.2068 -0.3800 -0.5431 -0.6969 -0.8435
 -0.9875
  0.8746  0.8535  0.8259  0.7751  0.7143  0.6474  0.5775  0.5041  0.4283  0.3517
  0.2742  0.1971  0.1207  0.0450 -0.0298 -0.2126 -0.3870 -0.5513 -0.7055 -0.8517
 -0.9946 -1.1363
  0.8597  0.8352  0.8093  0.7797  0.7199  0.6494  0.5753  0.5000  0.4239  0.3474
  0.2708  0.1942  0.1181  0.0428 -0.0318 -0.2145 -0.3898 -0.5554 -0.7106 -0.8573
 -0.9996 -1.1400 -1.2775 -1.4114
  0.8419  0.8097  0.7738  0.7421  0.7111  0.6516  0.5770  0.4993  0.4218  0.3450
  0.2686  0.1926  0.1170  0.0420 -0.0322 -0.2144 -0.3900 -0.5566 -0.7131 -0.8606
 -1.0028 -1.1423 -1.2787 -1.4114 -1.5400 -1.6652 -1.7874 -1.9064 -2.0215 -2.1318
  0.8247  0.7897  0.7467  0.7008  0.6595  0.6226  0.5731  0.5010  0.4226  0.3444
  0.2676  0.1917  0.1166  0.0421 -0.0318 -0.2131 -0.3886 -0.5560 -0.7137 -0.8623
 -1.0047 -1.1436 -1.2792 -1.4109 -1.5386 -1.6625 -1.7832 -1.9008 -2.0155 -2.1262
 -2.2325
  0.8051  0.7705  0.7269  0.6762  0.6230  0.5722  0.5260  0.4797  0.4203  0.3460
  0.2682  0.1917  0.1167  0.0426 -0.0308 -0.2111 -0.3862 -0.5540 -0.7128 -0.8626
 -1.0055 -1.1441 -1.2790 -1.4101 -1.5370 -1.6600 -1.7798 -1.8965 -2.0099 -2.1199
 -2.2266
  0.7817  0.7486  0.7066  0.6567  0.6010  0.5429  0.4857  0.4313  0.3789  0.3252
  0.2633  0.1911  0.1157  0.0415 -0.0315 -0.2107 -0.3851 -0.5533 -0.7131 -0.8640
 -1.0078 -1.1465 -1.2811 -1.4116 -1.5381 -1.6606 -1.7795 -1.8951 -2.0077 -2.1172
 -2.2237
  0.7510  0.7221  0.6838  0.6372  0.5835  0.5248  0.4640  0.4034  0.3439  0.2858
  0.2289  0.1710  0.1092  0.0409 -0.0302 -0.2078 -0.3811 -0.5489 -0.7093 -0.8612
 -1.0058 -1.1447 -1.2791 -1.4093 -1.5355 -1.6576 -1.7761 -1.8910 -2.0027 -2.1114
 -2.2174
