 [Fe/H] = -2.50 [alpha/Fe] = 0.40 BC value =  R   
 -1.4884
 -2.9024 -2.7185 -2.5407 -2.3773 -2.2336 -2.1100 -2.0032 -1.9097 -1.8272 -1.7547
 -1.6920 -1.6392 -1.5948 -1.5567 -1.5237 -1.4562 -1.3997 -1.3562 -1.3278 -1.3173
 -1.3232 -1.3390 -1.3584 -1.3780 -1.3966 -1.4142 -1.4312 -1.4478 -1.4646 -1.4825
 -1.5014
 -2.7819 -2.6215 -2.4665 -2.3220 -2.1930 -2.0807 -1.9831 -1.8969 -1.8194 -1.7491
 -1.6855 -1.6294 -1.5812 -1.5404 -1.5055 -1.4364 -1.3819 -1.3421 -1.3166 -1.3059
 -1.3109 -1.3275 -1.3505 -1.3755 -1.3999 -1.4228 -1.4444 -1.4647 -1.4841 -1.5033
 -1.5232
 -2.6524 -2.5141 -2.3828 -2.2585 -2.1440 -2.0418 -1.9530 -1.8741 -1.8026 -1.7368
 -1.6758 -1.6197 -1.5693 -1.5256 -1.4929 -1.4206 -1.3642 -1.3256 -1.3037
 [Fe/H] = -1.50 [alpha/Fe] = 0.40 BC value =  R   
 -4.0871 -3.9424 -3.8017 -3.6570 -3.5093 -3.3342 -3.1048 -2.8218 -2.5570 -2.3343
 -2.1549 -2.0118 -1.8955 -1.7979 -1.7135 -1.5431 -1.4172 -1.3293 -1.2751
 -3.9070 -3.7441 -3.5854 -3.4252 -3.2597 -3.0837 -2.8791 -2.6421 -2.4232 -2.2365
 -2.0830 -1.9575 -1.8535 -1.7648 -1.6873 -1.5307 -1.4167 -1.3380 -1.2888 -1.2613
 -3.7759 -3.6008 -3.4285 -3.2549 -3.0796 -2.9036 -2.7211 -2.5206 -2.3323 -2.1695
 -2.0339 -1.9220 -1.8279 -1.7463 -1.6740 -1.5275 -1.4212 -1.3479 -1.3020 -1.2765
 -1.2641
 -3.6469 -3.4454 -3.2782 -3.1133 -2.9425 -2.7692 -2.5989 -2.4272 -2.2625 -2.1173
 -1.9948 -1.8934 -1.8084 -1.7340 -1.6666 -1.5282 -1.4274 -1.3578 -1.3141 -1.2902
 -1.2790 -1.2752
 -3.5509 -3.3162 -3.1092 -2.9260 -2.7631 -2.6174 -2.4822 -2.3419 -2.2019 -2.0729
 -1.9607 -1.8666 -1.7886 -1.7217 -1.6601 -1.5293 -1.4329 -1.3662 -1.3244 -1.3020
 -1.2924 -1.2897 -1.2916 -1.2975
 -3.5217 -3.2613 -3.0173 -2.7982 -2.6084 -2.4465 -2.3112 -2.2001 -2.1042 -2.0144
 -1.9254 -1.8415 -1.7680 -1.7059 -1.6509 -1.5284 -1.4362 -1.3719 -1.3318 -1.3111
 -1.3037 -1.3031 -1.3063 -1.3125 -1.3214 -1.3334 -1.3490 -1.3711 -1.4005 -1.4319
 -3.5204 -3.2504 -2.9887 -2.7495 -2.5407 -2.3638 -2.2161 -2.0934 -1.9921 -1.9117
 -1.8494 -1.7951 -1.7407 -1.6868 -1.6367 -1.5245 -1.4363 -1.3743 -1.3358 -1.3166
 -1.3115 -1.3140 -1.3198 -1.3276 -1.3371 -1.3487 -1.3629 -1.3805 -1.4035 -1.4350
 -1.4697
 -3.5185 -3.2534 -2.9887 -2.7402 -2.5202 -2.3331 -2.1768 -2.0474 -1.9411 -1.8542
 -1.7840 -1.7290 -1.6862 -1.6482 -1.6111 -1.5160 -1.4327 -1.3731 -1.3357 -1.3177
 -1.3114 -1.3208 -1.3303 -1.3411 -1.3527 -1.3652 -1.3793 -1.3946 -1.4135 -1.4390
 -1.4728
 -3.4903 -3.2415 -2.9843 -2.7392 -2.5173 -2.3260 -2.1654 -2.0315 -1.9206 -1.8292
 -1.7543 -1.6929 -1.6428 -1.6025 -1.5696 -1.4960 -1.4239 -1.3675 -1.3314 -1.3142
 -1.3128 -1.3221 -1.3361 -1.3512 -1.3664 -1.3815 -1.3971 -1.4134 -1.4313 -1.4520
 -1.4782
 -3.4355 -3.2043 -2.9666 -2.7328 -2.5176 -2.3289 -2.1685 -2.0333 -1.9200 -1.8248
 -1.7451 -1.6787 -1.6235 -1.5773 -1.5389 -1.4681 -1.4081 -1.3585 -1.3242 -1.3070
 -1.3058 -1.3171 -1.3353 -1.3555 -1.3754 -1.3944 -1.4131 -1.4314 -1.4500 -1.4698
 -1.4906
 -3.3610 -3.1458 -2.9273 -2.7096 -2.5071 -2.3265 -2.1704 -2.0378 -1.9252 -1.8291
 -1.7465 -1.6757 -1.6156 -1.5649 -1.5221 -1.4437 -1.3875 -1.3441 -1.3138 -1.2973
 -1.2956 -1.3072 -1.3280 -1.3528 -1.3781 -1.4023 -1.4254 -1.4472 -1.4683 -1.4893
 -1.5110
 -3.2725 -3.0716 -2.8708 -2.6722 -2.4847 -2.3151 -2.1664 -2.0384 -1.9285 -1.8338
 -1.7510 -1.6784 -1.6148 -1.5597 -1.5192 -1.4228 -1.3621 -1.3243 -1.3002
 [Fe/H] = -1.00 [alpha/Fe] = 0.40 BC value =  R   
 -4.6183 -4.4776 -4.3437 -4.2091 -4.0847 -3.9170 -3.6457 -3.2551 -2.8494 -2.4980
 -2.2280 -2.0314 -1.8891 -1.7812 -1.6940 -1.5271 -1.4050 -1.3174 -1.2590
 -4.3839 -4.2293 -4.0863 -3.9485 -3.8079 -3.6469 -3.4158 -3.0812 -2.7371 -2.4302
 -2.1830 -1.9966 -1.8595 -1.7566 -1.6743 -1.5181 -1.4054 -1.3254 -1.2727 -1.2418
 -4.2151 -4.0452 -3.8892 -3.7413 -3.5961 -3.4422 -3.2433 -2.9613 -2.6648 -2.3923
 -2.1633 -1.9832 -1.8475 -1.7456 -1.6656 -1.5164 -1.4099 -1.3348 -1.2854 -1.2560
 -1.2419
 -4.0862 -3.9066 -3.7399 -3.5809 -3.4258 -3.2698 -3.0972 -2.8633 -2.6071 -2.3642
 -2.1526 -1.9794 -1.8443 -1.7418 -1.6623 -1.5176 -1.4156 -1.3438 -1.2967 -1.2686
 -1.2551 -1.2512
 -3.9211 -3.7480 -3.5931 -3.4423 -3.2872 -3.1284 -2.9630 -2.7715 -2.5521 -2.3366
 -2.1423 -1.9777 -1.8446 -1.7411 -1.6611 -1.5191 -1.4207 -1.3515 -1.3063 -1.2795
 -1.2668 -1.2637 -1.2665 -1.2737
 -3.8045 -3.5876 -3.4009 -3.2417 -3.1013 -2.9679 -2.8258 -2.6663 -2.4865 -2.3010
 -2.1267 -1.9732 -1.8444 -1.7411 -1.6602 -1.5196 -1.4241 -1.3571 -1.3135 -1.2880
 -1.2764 -1.2747 -1.2788 -1.2865 -1.2974 -1.3115 -1.3299 -1.3541 -1.3852 -1.4170
 -3.7656 -3.5182 -3.2925 -3.0932 -2.9205 -2.7677 -2.6268 -2.4915 -2.3546 -2.2184
 -2.0842 -1.9558 -1.8391 -1.7397 -1.6583 -1.5181 -1.4250 -1.3602 -1.3179 -1.2936
 -1.2834 -1.2835 -1.2897 -1.2991 -1.3107 -1.3246 -1.3412 -1.3614 -1.3870 -1.4198
 -1.4542
 -3.7720 -3.5099 -3.2599 -3.0295 -2.8244 -2.6457 -2.4885 -2.3455 -2.2107 -2.0852
 -1.9762 -1.8843 -1.8022 -1.7247 -1.6524 -1.5145 -1.4233 -1.3603 -1.3192 -1.2959
 -1.2870 -1.2890 -1.2979 -1.3102 -1.3240 -1.3389 -1.3556 -1.3742 -1.3966 -1.4229
 -1.4565
 -3.7913 -3.5273 -3.2680 -3.0190 -2.7901 -2.5880 -2.4131 -2.2610 -2.1261 -2.0046
 -1.8963 -1.8041 -1.7300 -1.6711 -1.6199 -1.5060 -1.4176 -1.3566 -1.3168 -1.2945
 -1.2868 -1.2906 -1.3025 -1.3184 -1.3356 -1.3530 -1.3712 -1.3901 -1.4107 -1.4341
 -1.4624
 -3.8040 -3.5492 -3.2913 -3.0374 -2.7963 -2.5778 -2.3875 -2.2246 -2.0851 -1.9643
 -1.8589 -1.7675 -1.6902 -1.6270 -1.5767 -1.4851 -1.4090 -1.3503 -1.3117 -1.2899
 -1.2828 -1.2878 -1.3021 -1.3217 -1.3430 -1.3642 -1.3852 -1.4060 -1.4273 -1.4498
 -1.4746
 -3.7989 -3.5530 -3.3043 -3.0549 -2.8129 -2.5882 -2.3889 -2.2174 -2.0718 -1.9482
 -1.8424 -1.7515 -1.6735 -1.6074 -1.5524 -1.4568 -1.3916 -1.3402 -1.3035 -1.2824
 -1.2754 -1.2810 -1.2968 -1.3195 -1.3450 -1.3708 -1.3959 -1.4200 -1.4436 -1.4673
 -1.4916
 -3.7840 -3.5404 -3.2988 -3.0596 -2.8234 -2.6014 -2.4008 -2.2252 -2.0755 -1.9487
 -1.8409 -1.7486 -1.6691 -1.6009 -1.5470 -1.4211 -1.3654 -1.3263 -1.2922
 [Fe/H] = -0.75 [alpha/Fe] = 0.40 BC value =  R   
 -4.8835 -4.7540 -4.6288 -4.5011 -4.3498 -4.1455 -3.8622 -3.4792 -3.0160 -2.6039
 -2.2871 -2.0587 -1.8966 -1.7783 -1.6865 -1.5179 -1.3970 -1.3097 -1.2499
 -4.6281 -4.4823 -4.3479 -4.2187 -4.0857 -3.9277 -3.6899 -3.3202 -2.9205 -2.5523
 -2.2549 -2.0331 -1.8735 -1.7578 -1.6695 -1.5100 -1.3974 -1.3172 -1.2632 -1.2304
 -4.4353 -4.2719 -4.1239 -3.9863 -3.8535 -3.7105 -3.5137 -3.2064 -2.8623 -2.5320
 -2.2508 -2.0315 -1.8693 -1.7515 -1.6633 -1.5087 -1.4016 -1.3258 -1.2752 -1.2441
 -1.2284
 -4.2916 -4.1128 -3.9505 -3.8006 -3.6592 -3.5189 -3.3570 -3.1081 -2.8136 -2.5194
 -2.2568 -2.0416 -1.8760 -1.7536 -1.6630 -1.5102 -1.4069 -1.3341 -1.2859 -1.2562
 -1.2410 -1.2364
 -4.1489 -3.9742 -3.8094 -3.6533 -3.5033 -3.3562 -3.2059 -3.0104 -2.7621 -2.5032
 -2.2619 -2.0549 -1.8882 -1.7609 -1.6661 -1.5122 -1.4117 -1.3413 -1.2948 -1.2664
 -1.2518 -1.2477 -1.2506 -1.2578
 -3.9608 -3.7749 -3.6201 -3.4843 -3.3529 -3.2154 -3.0669 -2.9041 -2.7004 -2.4768
 -2.2595 -2.0649 -1.9011 -1.7708 -1.6715 -1.5137 -1.4152 -1.3467 -1.3016 -1.2745
 -1.2608 -1.2575 -1.2614 -1.2698 -1.2817 -1.2971 -1.3171 -1.3429 -1.3747 -1.4068
 -3.8731 -3.6443 -3.4455 -3.2787 -3.1375 -3.0115 -2.8894 -2.7556 -2.5997 -2.4224
 -2.2387 -2.0646 -1.9101 -1.7807 -1.6780 -1.5140 -1.4165 -1.3499 -1.3060 -1.2799
 -1.2674 -1.2654 -1.2709 -1.2808 -1.2936 -1.3088 -1.3270 -1.3487 -1.3759 -1.4093
 -1.4440
 -3.8579 -3.6044 -3.3712 -3.1643 -2.9865 -2.8334 -2.6957 -2.5629 -2.4250 -2.2830
 -2.1474 -2.0188 -1.8962 -1.7825 -1.6833 -1.5134 -1.4156 -1.3505 -1.3076 -1.2824
 -1.2710 -1.2705 -1.2781 -1.2903 -1.3052 -1.3216 -1.3397 -1.3600 -1.3834 -1.4119
 -1.4471
 -3.8775 -3.6149 -3.3629 -3.1279 -2.9168 -2.7326 -2.5722 -2.4278 -2.2907 -2.1555
 -2.0271 -1.9141 -1.8198 -1.7392 -1.6655 -1.5102 -1.4112 -1.3474 -1.3058 -1.2815
 -1.2714 -1.2725 -1.2823 -1.2976 -1.3155 -1.3342 -1.3539 -1.3745 -1.3967 -1.4218
 -1.4515
 -3.9120 -3.6492 -3.3915 -3.1428 -2.9096 -2.6993 -2.5153 -2.3551 -2.2128 -2.0827
 -1.9619 -1.8520 -1.7571 -1.6796 -1.6175 -1.4986 -1.4055 -1.3423 -1.3017 -1.2780
 -1.2685 -1.2708 -1.2824 -1.3006 -1.3220 -1.3442 -1.3665 -1.3889 -1.4118 -1.4363
 -1.4625
 -3.9377 -3.6793 -3.4257 -3.1732 -2.9310 -2.7051 -2.5029 -2.3268 -2.1748 -2.0423
 -1.9251 -1.8205 -1.7282 -1.6492 -1.5837 -1.4708 -1.3933 -1.3342 -1.2946 -1.2716
 -1.2625 -1.2655 -1.2785 -1.2989 -1.3237 -1.3499 -1.3761 -1.4016 -1.4267 -1.4520
 -1.4801
 -3.9546 -3.6986 -3.4472 -3.2004 -2.9571 -2.7264 -2.5148 -2.3275 -2.1660 -2.0279
 -1.9090 -1.8057 -1.7155 -1.6371 -1.5641 -1.4268 -1.3746 -1.3231 -1.2845
 [Fe/H] = -0.50 [alpha/Fe] = 0.40 BC value =  R   
 -5.0985 -4.9929 -4.8910 -4.7837 -4.6329 -4.4109 -4.0983 -3.6797 -3.1770 -2.7193
 -2.3607 -2.0992 -1.9142 -1.7815 -1.6820 -1.5078 -1.3874 -1.3006 -1.2399
 -4.8398 -4.7135 -4.5977 -4.4860 -4.3655 -4.2086 -3.9571 -3.5484 -3.1029 -2.6828
 -2.3397 -2.0825 -1.8977 -1.7653 -1.6676 -1.5010 -1.3877 -1.3071 -1.2523 -1.2177
 -4.6345 -4.4861 -4.3528 -4.2303 -4.1116 -3.9772 -3.7783 -3.4469 -3.0612 -2.6798
 -2.3503 -2.0925 -1.9020 -1.7647 -1.6647 -1.5002 -1.3915 -1.3148 -1.2634 -1.2310
 -1.2137
 -4.4767 -4.3077 -4.1559 -4.0183 -3.8914 -3.7655 -3.6107 -3.3517 -3.0251 -2.6839
 -2.3730 -2.1165 -1.9192 -1.7741 -1.6687 -1.5023 -1.3965 -1.3224 -1.2732 -1.2423
 -1.2255 -1.2198
 -4.3447 -4.1644 -3.9998 -3.8489 -3.7094 -3.5779 -3.4427 -3.2488 -2.9794 -2.6816
 -2.3944 -2.1448 -1.9437 -1.7906 -1.6777 -1.5053 -1.4012 -1.3292 -1.2813 -1.2518
 -1.2357 -1.2301 -1.2327 -1.2405
 -4.1487 -3.9911 -3.8433 -3.6996 -3.5593 -3.4217 -3.2847 -3.1321 -2.9178 -2.6641
 -2.4063 -2.1700 -1.9701 -1.8112 -1.6907 -1.5083 -1.4049 -1.3345 -1.2877 -1.2592
 -1.2440 -1.2390 -1.2421 -1.2508 -1.2636 -1.2804 -1.3019 -1.3297 -1.3628 -1.3958
 -3.9834 -3.7821 -3.6170 -3.4821 -3.3655 -3.2539 -3.1343 -2.9979 -2.8325 -2.6255
 -2.4016 -2.1858 -1.9935 -1.8333 -1.7065 -1.5114 -1.4068 -1.3379 -1.2921 -1.2643
 -1.2502 -1.2461 -1.2503 -1.2602 -1.2738 -1.2904 -1.3101 -1.3335 -1.3628 -1.3976
 -1.4330
 -3.9296 -3.6912 -3.4802 -3.3022 -3.1556 -3.0323 -2.9203 -2.8075 -2.6762 -2.5218
 -2.3508 -2.1741 -2.0040 -1.8516 -1.7234 -1.5149 -1.4067 -1.3389 -1.2941 -1.2670
 -1.2538 -1.2510 -1.2567 -1.2684 -1.2838 -1.3013 -1.3210 -1.3429 -1.3683 -1.3988
 -1.4356
 -3.9358 -3.6785 -3.4387 -3.2232 -3.0369 -2.8797 -2.7443 -2.6195 -2.4927 -2.3541
 -2.2109 -2.0753 -1.9504 -1.8342 -1.7262 -1.5177 -1.4041 -1.3366 -1.2929 -1.2667
 -1.2545 -1.2533 -1.2607 -1.2746 -1.2924 -1.3122 -1.3333 -1.3566 -1.3820 -1.4094
 -1.4386
 -3.9773 -3.7119 -3.4586 -3.2199 -3.0028 -2.8116 -2.6466 -2.5019 -2.3686 -2.2372
 -2.1042 -1.9763 -1.8621 -1.7657 -1.6841 -1.5181 -1.4013 -1.3325 -1.2896 -1.2640
 -1.2525 -1.2525 -1.2614 -1.2774 -1.2980 -1.3206 -1.3443 -1.3683 -1.3931 -1.4196
 -1.4478
 -4.0235 -3.7591 -3.5012 -3.2535 -3.0183 -2.8027 -2.6109 -2.4436 -2.2964 -2.1632
 -2.0383 -1.9200 -1.8109 -1.7155 -1.6359 -1.4951 -1.3955 -1.3262 -1.2836 -1.2586
 -1.2476 -1.2484 -1.2586 -1.2765 -1.2996 -1.3255 -1.3525 -1.3794 -1.4062 -1.4334
 -1.4632
 -4.0700 -3.8029 -3.5461 -3.2961 -3.0532 -2.8252 -2.6156 -2.4292 -2.2667 -2.1250
 -1.9996 -1.8865 -1.7840 -1.6924 -1.5816 -1.4487 -1.3867 -1.3177 -1.2749
 [Fe/H] = -0.25 [alpha/Fe] = 0.40 BC value =  R   
 -5.2411 -5.1672 -5.1536 -5.1313 -5.0324 -4.8025 -4.3979 -3.8420 -3.3200 -2.8421
 -2.4477 -2.1543 -1.9438 -1.7929 -1.6822 -1.4982 -1.3760 -1.2893 -1.2283
 -4.9919 -4.8966 -4.8102 -4.7295 -4.6356 -4.4859 -4.2157 -3.7548 -3.2687 -2.8166
 -2.4363 -2.1454 -1.9336 -1.7816 -1.6708 -1.4919 -1.3763 -1.2951 -1.2395 -1.2038
 -4.7867 -4.6632 -4.5555 -4.4591 -4.3633 -4.2414 -4.0373 -3.6750 -3.2481 -2.8278
 -2.4593 -2.1661 -1.9467 -1.7875 -1.6721 -1.4920 -1.3798 -1.3019 -1.2495 -1.2161
 -1.1974
 -4.6242 -4.4746 -4.3423 -4.2253 -4.1194 -4.0100 -3.8597 -3.5883 -3.2285 -2.8486
 -2.4965 -2.2026 -1.9745 -1.8052 -1.6818 -1.4951 -1.3846 -1.3089 -1.2583 -1.2266
 -1.2085 -1.2016
 -4.4935 -4.3238 -4.1711 -4.0338 -3.9106 -3.7969 -3.6750 -3.4818 -3.1932 -2.8610
 -2.5335 -2.2451 -2.0110 -1.8313 -1.6981 -1.4999 -1.3895 -1.3153 -1.2659 -1.2352
 -1.2180 -1.2112 -1.2129 -1.2205
 -4.3027 -4.1794 -4.0226 -3.8762 -3.7405 -3.6144 -3.4940 -3.3521 -3.1327 -2.8543
 -2.5598 -2.2848 -2.0505 -1.8630 -1.7200 -1.5057 -1.3937 -1.3207 -1.2719 -1.2420
 -1.2257 -1.2193 -1.2213 -1.2298 -1.2429 -1.2610 -1.2845 -1.3140 -1.3481 -1.3822
 -4.1080 -3.9466 -3.8146 -3.6954 -3.5777 -3.4577 -3.3345 -3.2072 -3.0443 -2.8219
 -2.5677 -2.3149 -2.0875 -1.8970 -1.7459 -1.5129 -1.3966 -1.3244 -1.2764 -1.2470
 -1.2314 -1.2260 -1.2286 -1.2378 -1.2517 -1.2692 -1.2901 -1.3157 -1.3471 -1.3830
 -1.4192
 -3.9944 -3.7794 -3.5989 -3.4549 -3.3397 -3.2416 -3.1478 -3.0443 -2.9165 -2.7505
 -2.5463 -2.3267 -2.1158 -1.9291 -1.7737 -1.5219 -1.3982 -1.3260 -1.2789 -1.2498
 -1.2350 -1.2307 -1.2344 -1.2448 -1.2600 -1.2783 -1.2994 -1.3230 -1.3505 -1.3831
 -1.4209
 -3.9724 -3.7275 -3.5064 -3.3157 -3.1588 -3.0317 -2.9245 -2.8262 -2.7188 -2.5883
 -2.4358 -2.2716 -2.1043 -1.9423 -1.7953 -1.5316 -1.3977 -1.3245 -1.2784 -1.2501
 -1.2360 -1.2330 -1.2382 -1.2501 -1.2671 -1.2872 -1.3095 -1.3332 -1.3592 -1.3889
 -1.4229
 -4.0052 -3.7448 -3.5026 -3.2793 -3.0831 -2.9169 -2.7779 -2.6574 -2.5435 -2.4229
 -2.2881 -2.1476 -2.0137 -1.8909 -1.7789 -1.5443 -1.3986 -1.3218 -1.2759 -1.2483
 -1.2347 -1.2327 -1.2393 -1.2528 -1.2717 -1.2941 -1.3186 -1.3441 -1.3708 -1.3985
 -1.4298
 -4.0617 -3.7976 -3.5434 -3.3026 -3.0801 -2.8815 -2.7091 -2.5607 -2.4295 -2.3062
 -2.1816 -2.0541 -1.9300 -1.8174 -1.7200 -1.5336 -1.3995 -1.3174 -1.2709 -1.2438
 -1.2308 -1.2294 -1.2373 -1.2524 -1.2732 -1.2980 -1.3252 -1.3533 -1.3819 -1.4111
 -1.4415
 -4.1248 -3.8578 -3.6005 -3.3513 -3.1156 -2.8963 -2.6982 -2.5235 -2.3711 -2.2361
 -2.1118 -1.9934 -1.8798 -1.7739 -1.6186 -1.4995 -1.4004 -1.3113 -1.2634
 [Fe/H] =  0.00 [alpha/Fe] = 0.40 BC value =  R   
 -5.3240 -5.2840 -5.2982 -5.2879 -5.1902 -4.9521 -4.5491 -3.9457 -3.4417 -2.9661
 -2.5469 -2.2224 -1.9855 -1.8141 -1.6893 -1.4894 -1.3639 -1.2763 -1.2150
 -5.0805 -5.0180 -4.9709 -4.9297 -4.8711 -4.7447 -4.4553 -3.9293 -3.4174 -2.9488
 -2.5419 -2.2206 -1.9817 -1.8080 -1.6815 -1.4842 -1.3640 -1.2812 -1.2248 -1.1882
 -4.8791 -4.7877 -4.7145 -4.6545 -4.5924 -4.4930 -4.2876 -3.8922 -3.4188 -2.9707
 -2.5742 -2.2508 -2.0033 -1.8210 -1.6879 -1.4855 -1.3674 -1.2874 -1.2337 -1.1993
 -1.1796
