 [Fe/H] = -4.00 [alpha/Fe] = 0.40 BC value =  I   
 -0.8394 -0.7751 -0.7366 -0.7246 -0.7494 -0.8739 -0.8487 -0.8085 -0.7687 -0.7306
 -0.6779 -0.6260 -0.6018 -0.5920 -0.5702 -0.4770 -0.4328 -0.4237 -0.4344
 -0.8428 -0.7852 -0.7449 -0.7222 -0.7226 -0.7689 -0.7738 -0.7684 -0.7545 -0.7338
 -0.7078 -0.6777 -0.6445 -0.6093 -0.5728 -0.4908 -0.4545 -0.4487 -0.4604 -0.4834
 -0.5134
 -0.8209 -0.7738 -0.7369 -0.7101 -0.6957 -0.6962 -0.7078 -0.7167 -0.7173 -0.7097
 -0.7000 -0.6842 -0.6550 -0.6146 -0.5747 -0.5027 -0.4723 -0.4699 -0.4829 -0.5051
 -0.5334 -0.5664 -0.6032
 -0.7737 -0.7409 -0.7126 -0.6883 -0.6688 -0.6558 -0.6507 -0.6532 -0.6570 -0.6582
 -0.6545 -0.6456 -0.6333 -0.6079 -0.5759 -0.5127 -0.4862 -0.4873 -0.5018 -0.5238
 -0.5510 -0.5822 -0.6170 -0.6554 -0.6979
 -0.7012 -0.6865 -0.6720 -0.6568 -0.6419 -0.6286 -0.6182 -0.6118 -0.6092 -0.6089
 -0.6068 -0.6011 -0.5962 -0.5868 -0.5684 -0.5179 -0.4945 -0.4988 -0.5164 -0.5395
 -0.5666 -0.5970 -0.6304 -0.6667 -0.7061 -0.7489
 -0.6068 -0.6097 -0.6112 -0.6091 -0.6037 -0.5963 -0.5882 -0.5808 -0.5750 -0.5706
 -0.5663 -0.5613 -0.5553 -0.5529 -0.5441 -0.5147 -0.4961 -0.5028 -0.5246 -0.5510
 -0.5796 -0.6103 -0.6434 -0.6787 -0.7163 -0.7565 -0.7997 -0.8481 -0.9023 -0.9583
 -0.4989 -0.5158 -0.5313 -0.5432 -0.5499 -0.5521 -0.5508 -0.5476 -0.5434 -0.5392
 -0.5351 -0.5303 -0.5243 -0.5207 -0.5160 -0.4999 -0.4904 -0.4992 -0.5246 -0.5561
 -0.5884 -0.6211 -0.6552 -0.6906 -0.7274 -0.7660 -0.8069 -0.8506 -0.8996 -0.9548
 -1.0126
 -0.3909 -0.4147 -0.4383 -0.4616 -0.4802 -0.4936 -0.5017 -0.5058 -0.5072 -0.5066
 -0.5048 -0.5023 -0.4986 -0.4946 -0.4916 -0.4813 -0.4785 -0.4893 -0.5168 -0.5528
 -0.5879 -0.6276 -0.6641 -0.7009 -0.7383 -0.7763 -0.8159 -0.8589 -0.9055 -0.9551
 -1.0075
 -0.2615 -0.3117 -0.3475 -0.3705 -0.3980 -0.4215 -0.4398 -0.4532 -0.4624 -0.4680
 -0.4710 -0.4722 -0.4721 -0.4709 -0.4700 -0.4635 -0.4641 -0.4768 -0.5042 -0.5427
 -0.5853 -0.6279 -0.6690 -0.7089 -0.7482 -0.7871 -0.8266 -0.8669 -0.9090 -0.9540
 -1.0040
 -0.1548 -0.2097 -0.2492 -0.2748 -0.3084 -0.3389 -0.3662 -0.3889 -0.4071 -0.4210
 -0.4310 -0.4379 -0.4424 -0.4454 -0.4475 -0.4476 -0.4501 -0.4637 -0.4900 -0.5277
 -0.5725 -0.6196 -0.6661 -0.7107 -0.7535 -0.7948 -0.8356 -0.8761 -0.9172 -0.9597
 -1.0049
 -0.0608 -0.1089 -0.1526 -0.1923 -0.2303 -0.2661 -0.2991 -0.3151 -0.3419 -0.3644
 -0.3827 -0.3970 -0.4079 -0.4160 -0.4223 -0.4321 -0.4372 -0.4514 -0.4769 -0.5129
 -0.5569 -0.6056 -0.6560 -0.7056 -0.7531 -0.7984 -0.8420 -0.8843 -0.9259 -0.9677
 -1.0107
  0.0204 -0.0092 -0.0577 -0.1231 -0.1639 -0.2032 -0.2140 -0.2487 -0.2806 -0.2997
 -0.3261 -0.3486 -0.3670 -0.3818 -0.3944 -0.4170 -0.4254 -0.4399 -0.4649
 [Fe/H] = -2.50 [alpha/Fe] = 0.40 BC value =  I   
 -0.7970 -0.8290 -0.9302 -0.9712 -0.9165 -0.8584 -0.8831 -0.9515 -0.9746 -0.9231
 -0.8457 -0.7584 -0.6818 -0.6243 -0.5686 -0.4614
 -0.7979 -0.7758 -0.8040 -0.8188 -0.8041 -0.7934 -0.8152 -0.8507 -0.8638 -0.8419
 -0.8011 -0.7462 -0.6864 -0.6313 -0.5798 -0.4825 -0.4330 -0.4212 -0.4247
 -0.7981 -0.7422 -0.7215 -0.7154 -0.7201 -0.7341 -0.7524 -0.7686 -0.7769 -0.7743
 -0.7586 -0.7284 -0.6849 -0.6357 -0.5892 -0.5012 -0.4562 -0.4462 -0.4546 -0.4761
 -0.5089
 -0.7976 -0.7282 -0.6827 -0.6610 -0.6645 -0.6805 -0.6947 -0.7052 -0.7139 -0.7203
 -0.7182 -0.7050 -0.6773 -0.6375 -0.5968 -0.5175 -0.4761 -0.4674 -0.4786 -0.5002
 -0.5282 -0.5613 -0.5988
 -0.7964 -0.7338 -0.6876 -0.6556 -0.6373 -0.6326 -0.6421 -0.6605 -0.6748 -0.6799
 -0.6799 -0.6760 -0.6636 -0.6367 -0.6026 -0.5314 -0.4927 -0.4848 -0.4967 -0.5182
 -0.5452 -0.5765 -0.6116 -0.6500 -0.6927
 -0.7742 -0.7246 -0.6860 -0.6558 -0.6333 -0.6188 -0.6122 -0.6130 -0.6211 -0.6329
 -0.6397 -0.6403 -0.6384 -0.6268 -0.6025 -0.5405 -0.5045 -0.4973 -0.5106 -0.5330
 -0.5601 -0.5907 -0.6244 -0.6613 -0.7013 -0.7448
 -0.7255 -0.6921 -0.6657 -0.6435 -0.6242 -0.6084 -0.5967 -0.5897 -0.5867 -0.5870
 -0.5901 -0.5934 -0.5953 -0.5961 -0.5874 -0.5428 -0.5103 -0.5036 -0.5187 -0.5437
 -0.5723 -0.6034 -0.6369 -0.6728 -0.7109 -0.7518 -0.7958 -0.8447 -0.8992 -0.9552
 -0.6525 -0.6355 -0.6232 -0.6124 -0.6011 -0.5897 -0.5790 -0.5699 -0.5634 -0.5588
 -0.5555 -0.5532 -0.5514 -0.5532 -0.5526 -0.5330 -0.5092 -0.5035 -0.5198 -0.5485
 -0.5806 -0.6137 -0.6481 -0.6840 -0.7215 -0.7607 -0.8025 -0.8469 -0.8963 -0.9519
 -1.0097
 -0.5624 -0.5592 -0.5597 -0.5611 -0.5604 -0.5571 -0.5517 -0.5452 -0.5391 -0.5339
 -0.5293 -0.5250 -0.5209 -0.5178 -0.5176 -0.5089 -0.4990 -0.4972 -0.5141 -0.5458
 -0.5826 -0.6198 -0.6567 -0.6939 -0.7318 -0.7706 -0.8109 -0.8532 -0.8983 -0.9480
 -1.0047
 -0.4624 -0.4706 -0.4812 -0.4925 -0.5019 -0.5082 -0.5108 -0.5103 -0.5082 -0.5054
 -0.5024 -0.4993 -0.4957 -0.4920 -0.4903 -0.4836 -0.4811 -0.4856 -0.5037 -0.5368
 -0.5778 -0.6201 -0.6614 -0.7017 -0.7415 -0.7810 -0.8212 -0.8623 -0.9051 -0.9507
 -1.0011
 -0.3594 -0.3759 -0.3940 -0.4123 -0.4297 -0.4443 -0.4557 -0.4631 -0.4675 -0.4697
 -0.4705 -0.4705 -0.4696 -0.4682 -0.4670 -0.4627 -0.4625 -0.4711 -0.4904 -0.5231
 -0.5658 -0.6123 -0.6587 -0.7035 -0.7466 -0.7885 -0.8299 -0.8711 -0.9129 -0.9560
 -1.0018
 -0.2549 -0.2778 -0.3018 -0.3254 -0.3480 -0.3691 -0.3877 -0.4030 -0.4150 -0.4240
 -0.4306 -0.4355 -0.4390 -0.4414 -0.4430 -0.4444 -0.4459 -0.4564 -0.4770 -0.5088
 -0.5508 -0.5988 -0.6490 -0.6986 -0.7463 -0.7920 -0.8361 -0.8791 -0.9213 -0.9638
 -1.0074
 -0.1489 -0.1763 -0.2075 -0.2343 -0.2611 -0.2867 -0.3105 -0.3322 -0.3513 -0.3676
 -0.3811 -0.3923 -0.4016 -0.4090 -0.4183 -0.4287 -0.4313 -0.4415 -0.4635
 [Fe/H] = -2.00 [alpha/Fe] = 0.40 BC value =  I   
 -1.2263 -1.1632 -1.1176 -1.0888 -1.0623 -1.0369 -1.0073 -0.9725 -0.9307 -0.8829
 -0.8268 -0.7648 -0.7019 -0.6422 -0.5782 -0.4709
 -1.0487 -0.9879 -0.9475 -0.9225 -0.9088 -0.9005 -0.8920 -0.8791 -0.8603 -0.8344
 -0.7986 -0.7524 -0.6989 -0.6450 -0.5922 -0.4946 -0.4376 -0.4192 -0.4270
 -0.9319 -0.8625 -0.8195 -0.7972 -0.7894 -0.7905 -0.7950 -0.7972 -0.7950 -0.7861
 -0.7675 -0.7370 -0.6951 -0.6483 -0.6036 -0.5150 -0.4625 -0.4444 -0.4515 -0.4724
 -0.5020
 -0.8759 -0.7870 -0.7336 -0.7129 -0.7040 -0.7068 -0.7163 -0.7268 -0.7348 -0.7380
 -0.7335 -0.7186 -0.6905 -0.6521 -0.6124 -0.5321 -0.4837 -0.4659 -0.4723 -0.4925
 -0.5201 -0.5534 -0.5916
 -0.8623 -0.7613 -0.6960 -0.6617 -0.6499 -0.6524 -0.6626 -0.6747 -0.6847 -0.6923
 -0.6956 -0.6926 -0.6794 -0.6524 -0.6186 -0.5459 -0.5012 -0.4837 -0.4894 -0.5093
 -0.5362 -0.5678 -0.6033 -0.6425 -0.6860
 -0.8660 -0.7724 -0.7016 -0.6551 -0.6290 -0.6182 -0.6188 -0.6273 -0.6407 -0.6547
 -0.6612 -0.6624 -0.6583 -0.6451 -0.6196 -0.5551 -0.5137 -0.4971 -0.5026 -0.5228
 -0.5499 -0.5809 -0.6153 -0.6529 -0.6938 -0.7381
 -0.8564 -0.7719 -0.7066 -0.6577 -0.6225 -0.5995 -0.5870 -0.5835 -0.5877 -0.5995
 -0.6140 -0.6237 -0.6284 -0.6258 -0.6124 -0.5587 -0.5209 -0.5054 -0.5113 -0.5326
 -0.5610 -0.5927 -0.6269 -0.6635 -0.7026 -0.7445 -0.7896 -0.8394 -0.8942 -0.9501
 -0.8241 -0.7533 -0.6976 -0.6550 -0.6222 -0.5975 -0.5799 -0.5688 -0.5634 -0.5621
 -0.5645 -0.5708 -0.5786 -0.5858 -0.5870 -0.5558 -0.5225 -0.5084 -0.5147 -0.5375
 -0.5684 -0.6022 -0.6373 -0.6739 -0.7123 -0.7526 -0.7954 -0.8409 -0.8911 -0.9469
 -1.0047
 -0.7680 -0.7128 -0.6693 -0.6360 -0.6100 -0.5888 -0.5713 -0.5574 -0.5476 -0.5412
 -0.5370 -0.5345 -0.5342 -0.5377 -0.5433 -0.5387 -0.5180 -0.5062 -0.5128 -0.5365
 -0.5705 -0.6076 -0.6452 -0.6832 -0.7219 -0.7616 -0.8031 -0.8464 -0.8925 -0.9430
 -0.9999
 -0.6893 -0.6498 -0.6200 -0.5977 -0.5805 -0.5662 -0.5532 -0.5412 -0.5308 -0.5226
 -0.5162 -0.5110 -0.5066 -0.5038 -0.5047 -0.5066 -0.5031 -0.4987 -0.5063 -0.5304
 -0.5668 -0.6080 -0.6495 -0.6904 -0.7309 -0.7714 -0.8126 -0.8548 -0.8987 -0.9452
 -0.9963
 -0.5977 -0.5728 -0.5552 -0.5429 -0.5345 -0.5281 -0.5218 -0.5149 -0.5076 -0.5006
 -0.4946 -0.4895 -0.4850 -0.4808 -0.4782 -0.4772 -0.4798 -0.4848 -0.4959 -0.5197
 -0.5566 -0.6008 -0.6468 -0.6919 -0.7356 -0.7783 -0.8206 -0.8629 -0.9057 -0.9500
 -0.9967
 -0.5027 -0.4868 -0.4790 -0.4753 -0.4744 -0.4751 -0.4758 -0.4754 -0.4736 -0.4707
 -0.4674 -0.4645 -0.4618 -0.4592 -0.4569 -0.4543 -0.4571 -0.4669 -0.4826 -0.5071
 -0.5432 -0.5884 -0.6376 -0.6871 -0.7352 -0.7815 -0.8264 -0.8702 -0.9136 -0.9571
 -1.0016
 -0.4062 -0.3994 -0.3974 -0.3995 -0.4044 -0.4107 -0.4172 -0.4229 -0.4273 -0.4301
 -0.4316 -0.4325 -0.4333 -0.4338 -0.4408 -0.4379 -0.4350 -0.4450 -0.4664
 [Fe/H] = -1.50 [alpha/Fe] = 0.40 BC value =  I   
 -1.6073 -1.5280 -1.4564 -1.3862 -1.3198 -1.2437 -1.1529 -1.0481 -0.9605 -0.8888
 -0.8241 -0.7617 -0.7017 -0.6453 -0.5935 -0.4897
 -1.4082 -1.3228 -1.2528 -1.1925 -1.1393 -1.0857 -1.0242 -0.9551 -0.8979 -0.8500
 -0.8034 -0.7534 -0.7008 -0.6497 -0.6028 -0.5090 -0.4478 -0.4192 -0.4202
 -1.2526 -1.1609 -1.0900 -1.0350 -0.9911 -0.9538 -0.9152 -0.8733 -0.8390 -0.8097
 -0.7789 -0.7419 -0.6985 -0.6534 -0.6110 -0.5258 -0.4707 -0.4447 -0.4447 -0.4627
 -0.4916
 -1.1405 -1.0423 -0.9680 -0.9137 -0.8752 -0.8479 -0.8259 -0.8027 -0.7838 -0.7679
 -0.7506 -0.7272 -0.6948 -0.6564 -0.6181 -0.5401 -0.4898 -0.4656 -0.4648 -0.4815
 -0.5084 -0.5413 -0.5794
 -1.0609 -0.9482 -0.8682 -0.8179 -0.7831 -0.7611 -0.7479 -0.7375 -0.7294 -0.7233
 -0.7164 -0.7051 -0.6854 -0.6561 -0.6226 -0.5512 -0.5048 -0.4823 -0.4811 -0.4968
 -0.5228 -0.5547 -0.5910 -0.6312 -0.6758
 -1.0183 -0.8927 -0.8001 -0.7363 -0.6976 -0.6806 -0.6795 -0.6803 -0.6802 -0.6798
 -0.6788 -0.6755 -0.6671 -0.6494 -0.6230 -0.5584 -0.5156 -0.4948 -0.4938 -0.5090
 -0.5350 -0.5665 -0.6016 -0.6403 -0.6823 -0.7282
 -1.0113 -0.8841 -0.7828 -0.7063 -0.6531 -0.6204 -0.6068 -0.6100 -0.6220 -0.6348
 -0.6426 -0.6442 -0.6413 -0.6335 -0.6170 -0.5614 -0.5222 -0.5032 -0.5029 -0.5182
 -0.5447 -0.5767 -0.6118 -0.6495 -0.6899 -0.7332 -0.7798 -0.8310 -0.8865 -0.9421
 -1.0054 -0.8812 -0.7812 -0.7037 -0.6460 -0.6060 -0.5813 -0.5689 -0.5660 -0.5718
 -0.5846 -0.5984 -0.6069 -0.6082 -0.6018 -0.5600 -0.5246 -0.5075 -0.5080 -0.5239
 -0.5512 -0.5847 -0.6208 -0.6587 -0.6983 -0.7400 -0.7844 -0.8317 -0.8830 -0.9390
 -0.9964
 -0.9887 -0.8721 -0.7767 -0.7019 -0.6453 -0.6034 -0.5737 -0.5544 -0.5436 -0.5390
 -0.5389 -0.5432 -0.5519 -0.5616 -0.5679 -0.5527 -0.5227 -0.5077 -0.5091 -0.5254
 -0.5514 -0.5893 -0.6275 -0.6666 -0.7066 -0.7478 -0.7908 -0.8355 -0.8830 -0.9349
 -0.9919
 -0.9474 -0.8466 -0.7594 -0.6909 -0.6383 -0.5987 -0.5688 -0.5467 -0.5312 -0.5213
 -0.5154 -0.5122 -0.5113 -0.5138 -0.5196 -0.5279 -0.5155 -0.5038 -0.5063 -0.5229
 -0.5521 -0.5899 -0.6310 -0.6728 -0.7145 -0.7564 -0.7991 -0.8429 -0.8885 -0.9365
 -0.9884
 -0.8843 -0.7995 -0.7261 -0.6668 -0.6206 -0.5854 -0.5584 -0.5372 -0.5206 -0.5079
 -0.4987 -0.4923 -0.4876 -0.4845 -0.4838 -0.4908 -0.4961 -0.4952 -0.4996 -0.5162
 -0.5452 -0.5843 -0.6285 -0.6737 -0.7184 -0.7623 -0.8061 -0.8498 -0.8943 -0.9401
 -0.9883
 -0.8075 -0.7364 -0.6764 -0.6269 -0.5887 -0.5595 -0.5372 -0.5194 -0.5047 -0.4925
 -0.4824 -0.4746 -0.4687 -0.4641 -0.4608 -0.4601 -0.4679 -0.4781 -0.4890 -0.5065
 -0.5350 -0.5741 -0.6202 -0.6690 -0.7176 -0.7648 -0.8110 -0.8562 -0.9010 -0.9461
 -0.9921
 -0.7237 -0.6640 -0.6145 -0.5744 -0.5436 -0.5205 -0.5034 -0.4901 -0.4793 -0.4698
 -0.4615 -0.4546 -0.4490 -0.4447 -0.4506 -0.4358 -0.4309 -0.4525 -0.4745
 [Fe/H] = -1.00 [alpha/Fe] = 0.40 BC value =  I   
 -2.1823 -2.0984 -2.0119 -1.9147 -1.8077 -1.6639 -1.4654 -1.2220 -1.0435 -0.8985
 -0.8144 -0.7492 -0.6937 -0.6429 -0.5960 -0.5005
 -1.9142 -1.8264 -1.7452 -1.6620 -1.5712 -1.4572 -1.3041 -1.1193 -0.9704 -0.8705
 -0.8009 -0.7443 -0.6933 -0.6462 -0.6031 -0.5157 -0.4542 -0.4206 -0.4128
 -1.6997 -1.6038 -1.5223 -1.4471 -1.3700 -1.2816 -1.1682 -1.0317 -0.9202 -0.8415
 -0.7846 -0.7368 -0.6916 -0.6486 -0.6089 -0.5284 -0.4741 -0.4442 -0.4374 -0.4500
 -0.4761
 -1.5388 -1.4306 -1.3432 -1.2700 -1.2040 -1.1372 -1.0577 -0.9592 -0.8740 -0.8115
 -0.7655 -0.7267 -0.6886 -0.6501 -0.6134 -0.5386 -0.4889 -0.4621 -0.4561 -0.4675
 -0.4920 -0.5243 -0.5629
 -1.4190 -1.3007 -1.2047 -1.1276 -1.0647 -1.0105 -0.9564 -0.8893 -0.8258 -0.7770
 -0.7410 -0.7112 -0.6814 -0.6490 -0.6160 -0.5463 -0.5003 -0.4759 -0.4709 -0.4817
 -0.5049 -0.5363 -0.5731 -0.6142 -0.6602
 -1.2919 -1.1765 -1.0858 -1.0115 -0.9501 -0.9007 -0.8600 -0.8178 -0.7735 -0.7372
 -0.7102 -0.6889 -0.6678 -0.6432 -0.6153 -0.5513 -0.5085 -0.4862 -0.4822 -0.4929
 -0.5155 -0.5462 -0.5819 -0.6217 -0.6651 -0.7128
 -1.2211 -1.0813 -0.9708 -0.8879 -0.8299 -0.7917 -0.7651 -0.7427 -0.7175 -0.6936
 -0.6746 -0.6601 -0.6469 -0.6309 -0.6101 -0.5534 -0.5137 -0.4934 -0.4903 -0.5015
 -0.5238 -0.5544 -0.5899 -0.6289 -0.6710 -0.7162 -0.7651 -0.8182 -0.8750 -0.9308
 -1.1958 -1.0467 -0.9235 -0.8253 -0.7511 -0.6981 -0.6636 -0.6457 -0.6387 -0.6361
 -0.6329 -0.6277 -0.6204 -0.6112 -0.5984 -0.5523 -0.5159 -0.4976 -0.4955 -0.5071
 -0.5297 -0.5606 -0.5967 -0.6359 -0.6773 -0.7211 -0.7676 -0.8171 -0.8704 -0.9276
 -0.9844
 -1.1871 -1.0342 -0.9064 -0.8027 -0.7209 -0.6595 -0.6160 -0.5876 -0.5710 -0.5641
 -0.5658 -0.5731 -0.5802 -0.5825 -0.5785 -0.5473 -0.5151 -0.4987 -0.4976 -0.5096
 -0.5326 -0.5643 -0.6016 -0.6418 -0.6836 -0.7269 -0.7722 -0.8194 -0.8696 -0.9227
 -0.9802
 -1.1807 -1.0272 -0.8985 -0.7929 -0.7089 -0.6442 -0.5961 -0.5623 -0.5402 -0.5272
 -0.5209 -0.5200 -0.5239 -0.5311 -0.5379 -0.5350 -0.5104 -0.4965 -0.4967 -0.5093
 -0.5329 -0.5653 -0.6042 -0.6464 -0.6897 -0.7336 -0.7786 -0.8247 -0.8725 -0.9228
 -0.9763
 -1.1649 -1.0193 -0.8925 -0.7876 -0.7032 -0.6376 -0.5880 -0.5512 -0.5252 -0.5078
 -0.4972 -0.4913 -0.4885 -0.4885 -0.4912 -0.5031 -0.5008 -0.4910 -0.4926 -0.5055
 -0.5292 -0.5621 -0.6023 -0.6467 -0.6923 -0.7380 -0.7838 -0.8297 -0.8765 -0.9246
 -0.9748
 -1.1307 -0.9957 -0.8782 -0.7774 -0.6950 -0.6303 -0.5809 -0.5436 -0.5160 -0.4958
 -0.4817 -0.4725 -0.4666 -0.4629 -0.4609 -0.4650 -0.4755 -0.4807 -0.4851 -0.4989
 -0.5225 -0.5555 -0.5964 -0.6426 -0.6910 -0.7394 -0.7873 -0.8344 -0.8814 -0.9288
 -0.9769
 -1.0808 -0.9577 -0.8492 -0.7566 -0.6789 -0.6170 -0.5693 -0.5329 -0.5055 -0.4847
 -0.4690 -0.4575 -0.4494 -0.4439 -0.4470 -0.4207 -0.4345 -0.4656 -0.4742
 [Fe/H] = -0.75 [alpha/Fe] = 0.30 BC value =  I   
 -2.4015 -2.3182 -2.2291 -2.1245 -2.0016 -1.8292 -1.5845 -1.2824 -1.0629 -0.8976
 -0.8074 -0.7415 -0.6869 -0.6381 -0.5932 -0.5000
 -2.1170 -2.0282 -1.9439 -1.8537 -1.7491 -1.6106 -1.4191 -1.1849 -0.9964 -0.8749
 -0.7964 -0.7374 -0.6867 -0.6409 -0.5990 -0.5136 -0.4541 -0.4188 -0.4078
 -1.8855 -1.7870 -1.7018 -1.6201 -1.5313 -1.4229 -1.2785 -1.1013 -0.9535 -0.8521
 -0.7838 -0.7315 -0.6854 -0.6429 -0.6038 -0.5247 -0.4705 -0.4395 -0.4309 -0.4418
 -0.4661
 -1.7070 -1.5946 -1.5028 -1.4237 -1.3483 -1.2662 -1.1627 -1.0316 -0.9147 -0.8292
 -0.7696 -0.7238 -0.6830 -0.6441 -0.6076 -0.5333 -0.4834 -0.4557 -0.4485 -0.4586
 -0.4822 -0.5145 -0.5537
 -1.5736 -1.4477 -1.3455 -1.2623 -1.1918 -1.1262 -1.0548 -0.9625 -0.8722 -0.8016
 -0.7507 -0.7119 -0.6773 -0.6432 -0.6097 -0.5399 -0.4933 -0.4681 -0.4622 -0.4720
 -0.4944 -0.5256 -0.5624 -0.6044 -0.6515
 -1.4377 -1.3201 -1.2191 -1.1335 -1.0622 -1.0027 -0.9496 -0.8892 -0.8233 -0.7675
 -0.7258 -0.6942 -0.6666 -0.6384 -0.6092 -0.5443 -0.5006 -0.4774 -0.4726 -0.4825
 -0.5041 -0.5344 -0.5704 -0.6108 -0.6552 -0.7038
 -1.3213 -1.1826 -1.0758 -0.9960 -0.9368 -0.8894 -0.8487 -0.8107 -0.7676 -0.7269
 -0.6945 -0.6700 -0.6494 -0.6284 -0.6048 -0.5462 -0.5054 -0.4841 -0.4801 -0.4903
 -0.5117 -0.5416 -0.5773 -0.6169 -0.6597 -0.7058 -0.7559 -0.8103 -0.8680 -0.9242
 -1.2782 -1.1233 -0.9963 -0.8967 -0.8214 -0.7667 -0.7303 -0.7086 -0.6924 -0.6750
 -0.6572 -0.6407 -0.6261 -0.6118 -0.5951 -0.5454 -0.5076 -0.4881 -0.4849 -0.4955
 -0.5170 -0.5470 -0.5830 -0.6226 -0.6649 -0.7098 -0.7575 -0.8082 -0.8627 -0.9207
 -0.9778
 -1.2641 -1.1020 -0.9666 -0.8565 -0.7701 -0.7047 -0.6573 -0.6249 -0.6047 -0.5942
 -0.5920 -0.5935 -0.5931 -0.5881 -0.5785 -0.5411 -0.5071 -0.4894 -0.4870 -0.4980
 -0.5198 -0.5501 -0.5868 -0.6274 -0.6700 -0.7144 -0.7608 -0.8094 -0.8606 -0.9151
 -0.9734
 -1.2598 -1.0943 -0.9549 -0.8405 -0.7490 -0.6780 -0.6248 -0.5867 -0.5607 -0.5442
