 [Fe/H] = -2.50 [alpha/Fe] = 0.40 BC value =  B   
 -7.2616 -6.9645 -6.7176 -6.5089 -6.3273 -6.1583 -5.9883 -5.8080 -5.6164 -5.4143
 -5.1965 -4.9632 -4.7230 -4.4917 -4.2640 -3.7776 -3.3416 -2.9540 -2.6376
 -6.8789 -6.5433 -6.2660 -6.0396 -5.8509 -5.6854 -5.5301 -5.3719 -5.2077 -5.0350
 -4.8479 -4.6427 -4.4228 -4.2054 -4.0031 -3.5624 -3.1844 -2.8523 -2.5744 -2.3527
 -6.6000 -6.2223 -5.9218 -5.7001 -5.4980 -5.3255 -5.1724 -5.0263 -4.8798 -4.7289
 -4.5686 -4.3931 -4.1984 -3.9954 -3.8042 -3.3974 -3.0629 -2.7744 -2.5289 -2.3303
 -2.1668
 -6.4515 -6.0420 -5.7168 -5.4646 -5.2641 -5.0948 -4.9398 -4.7879 -4.6401 -4.4962
 -4.3510 -4.1993 -4.0331 -3.8490 -3.6673 -3.2826 -2.9771 -2.7203 -2.5011 -2.3209
 -2.1734 -2.0481
 -6.4376 -6.0150 -5.6614 -5.3790 -5.1529 -4.9660 -4.8044 -4.6560 -4.5110 -4.3619
 -4.2083 -4.0592 -3.9102 -3.7496 -3.5789 -3.2082 -2.9206 -2.6854 -2.4862 -2.3208
 -2.1849 -2.0693 -1.9673 -1.8751
 -6.4724 -6.0396 -5.6742 -5.3674 -5.1094 -4.8915 -4.7059 -4.5453 -4.4035 -4.2747
 -4.1401 -3.9885 -3.8351 -3.6832 -3.5255 -3.1643 -2.8864 -2.6646 -2.4798 -2.3259
 -2.1997 -2.0929 -1.9986 -1.9129 -1.8339 -1.7608 -1.6938 -1.6302 -1.5724 -1.5366
 -6.5255 -6.0922 -5.7205 -5.4048 -5.1349 -4.9019 -4.6986 -4.5194 -4.3590 -4.2118
 -4.0739 -3.9399 -3.8002 -3.6545 -3.5017 -3.1432 -2.8684 -2.6542 -2.4786 -2.3331
 -2.2145 -2.1158 -2.0293 -1.9507 -1.8777 -1.8095 -1.7462 -1.6876 -1.6336 -1.5874
 -1.5614
 -6.5738 -6.1514 -5.7822 -5.4625 -5.1849 -4.9417 -4.7257 -4.5317 -4.3562 -4.1954
 -4.0450 -3.9022 -3.7651 -3.6317 -3.4949 -3.1434 -2.8629 -2.6511 -2.4808 -2.3406
 -2.2273 -2.1352 -2.0564 -1.9853 -1.9194 -1.8571 -1.7988 -1.7443 -1.6942 -1.6493
 -1.6145
 -6.5957 -6.1907 -5.8356 -5.5213 -5.2428 -4.9938 -4.7691 -4.5645 -4.3768 -4.2038
 -4.0427 -3.8913 -3.7474 -3.6106 -3.4797 -3.1522 -2.8681 -2.6519 -2.4838 -2.3465
 -2.2360 -2.1486 -2.0766 -2.0134 -1.9552 -1.9001 -1.8480 -1.7987 -1.7526 -1.7105
 -1.6747
 -6.5912 -6.2164 -5.8793 -5.5769 -5.3039 -5.0550 -4.8259 -4.6140 -4.4173 -4.2347
 -4.0642 -3.9044 -3.7538 -3.6114 -3.4767 -3.1614 -2.8848 -2.6620 -2.4914 -2.3549
 -2.2450 -2.1590 -2.0914 -2.0350 -1.9847 -1.9378 -1.8932 -1.8505 -1.8099 -1.7719
 -1.7368
 -6.5646 -6.2178 -5.9017 -5.6141 -5.3515 -5.1090 -4.8819 -4.6677 -4.4659 -4.2762
 -4.0983 -3.9315 -3.7746 -3.6267 -3.4869 -3.1695 -2.8992 -2.6760 -2.5007 -2.3634
 -2.2533 -2.1670 -2.1008 -2.0489 -2.0055 -1.9666 -1.9303 -1.8954 -1.8617 -1.8296
 -1.7995
 -6.5169 -6.1986 -5.9048 -5.6332 -5.3811 -5.1462 -4.9257 -4.7155 -4.5139 -4.3214
 -4.1388 -3.9665 -3.8043 -3.6516 -3.5103 -3.1765 -2.9113 -2.6939 -2.5117
 [Fe/H] = -1.50 [alpha/Fe] = 0.40 BC value =  B   
 -7.5248 -7.3001 -7.0864 -6.8759 -6.6659 -6.4381 -6.1729 -5.8715 -5.5858 -5.3208
 -5.0662 -4.8165 -4.5755 -4.3515 -4.1468 -3.7043 -3.3214 -2.9750 -2.6711
 -7.0745 -6.8185 -6.5827 -6.3616 -6.1486 -5.9357 -5.7072 -5.4588 -5.2217 -4.9969
 -4.7761 -4.5522 -4.3273 -4.1128 -3.9168 -3.5028 -3.1607 -2.8623 -2.5986 -2.3749
 -6.7578 -6.4639 -6.2015 -5.9656 -5.7506 -5.5491 -5.3501 -5.1416 -4.9390 -4.7452
 -4.5544 -4.3586 -4.1540 -3.9498 -3.7598 -3.3636 -3.0482 -2.7819 -2.5493 -2.3488
 -2.1817
 -6.5714 -6.2219 -5.9321 -5.6838 -5.4609 -5.2610 -5.0768 -4.8960 -4.7188 -4.5485
 -4.3816 -4.2121 -4.0325 -3.8430 -3.6589 -3.2726 -2.9734 -2.7281 -2.5178 -2.3359
 -2.1827 -2.0529
 -6.5114 -6.1058 -5.7688 -5.4893 -5.2568 -5.0627 -4.8944 -4.7282 -4.5634 -4.4041
 -4.2503 -4.0985 -3.9422 -3.7734 -3.5980 -3.2171 -2.9265 -2.6943 -2.4995 -2.3322
 -2.1905 -2.0704 -1.9655 -1.8718
 -6.5629 -6.1179 -5.7353 -5.4130 -5.1467 -4.9278 -4.7488 -4.6008 -4.4661 -4.3272
 -4.1755 -4.0235 -3.8751 -3.7247 -3.5635 -3.1869 -2.8991 -2.6746 -2.4901 -2.3340
 -2.2022 -2.0906 -1.9935 -1.9065 -1.8269 -1.7536 -1.6865 -1.6229 -1.5650 -1.5284
 -6.6799 -6.2001 -5.7869 -5.4373 -5.1445 -4.9010 -4.6985 -4.5276 -4.3797 -4.2490
 -4.1261 -3.9933 -3.8461 -3.6955 -3.5446 -3.1753 -2.8857 -2.6643 -2.4866 -2.3386
 -2.2146 -2.1108 -2.0213 -1.9413 -1.8678 -1.7997 -1.7369 -1.6790 -1.6251 -1.5781
 -1.5513
 -6.8483 -6.3366 -5.8938 -5.5176 -5.2016 -4.9361 -4.7120 -4.5212 -4.3561 -4.2091
 -4.0740 -3.9470 -3.8222 -3.6884 -3.5437 -3.1779 -2.8829 -2.6608 -2.4865 -2.3439
 -2.2268 -2.1285 -2.0463 -1.9736 -1.9071 -1.8450 -1.7873 -1.7329 -1.6832 -1.6398
 -1.6039
 -7.0228 -6.5001 -6.0338 -5.6352 -5.2968 -5.0102 -4.7659 -4.5554 -4.3716 -4.2086
 -4.0603 -3.9218 -3.7900 -3.6634 -3.5362 -3.1914 -2.8870 -2.6605 -2.4870 -2.3477
 -2.2338 -2.1412 -2.0652 -2.0000 -1.9410 -1.8861 -1.8346 -1.7861 -1.7411 -1.7003
 -1.6646
 -7.1732 -6.6589 -6.1926 -5.7822 -5.4265 -5.1206 -4.8567 -4.6270 -4.4246 -4.2440
 -4.0806 -3.9300 -3.7887 -3.6544 -3.5261 -3.2092 -2.9077 -2.6695 -2.4928 -2.3541
 -2.2420 -2.1518 -2.0799 -2.0209 -1.9695 -1.9223 -1.8782 -1.8363 -1.7968 -1.7602
 -1.7264
 -7.2762 -6.7867 -6.3373 -5.9279 -5.5671 -5.2494 -4.9703 -4.7234 -4.5034 -4.3059
 -4.1267 -3.9625 -3.8102 -3.6673 -3.5322 -3.2187 -2.9317 -2.6876 -2.5021 -2.3613
 -2.2494 -2.1598 -2.0897 -2.0348 -1.9898 -1.9503 -1.9142 -1.8799 -1.8472 -1.8163
 -1.7876
 -7.3125 -6.8625 -6.4419 -6.0508 -5.6965 -5.3779 -5.0919 -4.8337 -4.5998 -4.3871
 -4.1931 -4.0154 -3.8514 -3.6988 -3.5545 -3.2199 -2.9590 -2.7148 -2.5149
 [Fe/H] = -1.00 [alpha/Fe] = 0.40 BC value =  B   
 -7.9276 -7.7794 -7.6272 -7.4599 -7.2738 -7.0210 -6.6509 -6.1636 -5.6958 -5.3096
 -4.9931 -4.7211 -4.4797 -4.2623 -4.0656 -3.6482 -3.3034 -2.9905 -2.7058
 -7.4212 -7.2536 -7.0864 -6.9116 -6.7163 -6.4806 -6.1699 -5.7715 -5.3869 -5.0544
 -4.7695 -4.5166 -4.2856 -4.0741 -3.8820 -3.4789 -3.1536 -2.8755 -2.6288 -2.4092
 -7.0206 -6.8298 -6.6444 -6.4596 -6.2671 -6.0541 -5.7962 -5.4740 -5.1519 -4.8625
 -4.6068 -4.3746 -4.1567 -3.9516 -3.7625 -3.3667 -3.0557 -2.7981 -2.5750 -2.3776
 -2.2052
 -6.7435 -6.5176 -6.3065 -6.1047 -5.9071 -5.7070 -5.4906 -5.2317 -4.9613 -4.7092
 -4.4810 -4.2708 -4.0695 -3.8741 -3.6887 -3.2956 -2.9921 -2.7471 -2.5397 -2.3588
 -2.2006 -2.0644
 -6.6122 -6.3228 -6.0743 -5.8489 -5.6372 -5.4358 -5.2385 -5.0275 -4.8007 -4.5812
 -4.3779 -4.1887 -4.0063 -3.8248 -3.6459 -3.2538 -2.9526 -2.7150 -2.5181 -2.3494
 -2.2030 -2.0765 -1.9669 -1.8701
 -6.6223 -6.2488 -5.9277 -5.6560 -5.4260 -5.2269 -5.0430 -4.8612 -4.6688 -4.4757
 -4.2923 -4.1203 -3.9553 -3.7906 -3.6226 -3.2329 -2.9302 -2.6962 -2.5062 -2.3464
 -2.2094 -2.0916 -1.9898 -1.9000 -1.8189 -1.7450 -1.6775 -1.6132 -1.5557 -1.5188
 -6.7169 -6.2868 -5.9077 -5.5803 -5.3029 -5.0684 -4.8695 -4.7005 -4.5476 -4.3941
 -4.2336 -4.0723 -3.9157 -3.7629 -3.6093 -3.2276 -2.9203 -2.6865 -2.5008 -2.3472
 -2.2178 -2.1076 -2.0131 -1.9302 -1.8555 -1.7871 -1.7247 -1.6671 -1.6133 -1.5665
 -1.5385
 -6.8870 -6.4033 -5.9766 -5.6059 -5.2884 -5.0206 -4.7953 -4.6047 -4.4400 -4.2945
 -4.1628 -4.0345 -3.8970 -3.7505 -3.6023 -3.2343 -2.9208 -2.6836 -2.4996 -2.3502
 -2.2262 -2.1224 -2.0346 -1.9587 -1.8908 -1.8286 -1.7714 -1.7187 -1.6705 -1.6266
 -1.5908
 -7.1442 -6.5933 -6.1164 -5.7026 -5.3485 -5.0486 -4.7961 -4.5834 -4.4024 -4.2452
 -4.1048 -3.9763 -3.8552 -3.7334 -3.6014 -3.2466 -2.9277 -2.6844 -2.4994 -2.3525
 -2.2324 -2.1334 -2.0515 -1.9822 -1.9216 -1.8663 -1.8155 -1.7681 -1.7245 -1.6850
 -1.6503
 -7.4495 -6.8618 -6.3336 -5.8739 -5.4799 -5.1457 -4.8639 -4.6257 -4.4231 -4.2487
 -4.0954 -3.9570 -3.8283 -3.7058 -3.5861 -3.2682 -2.9480 -2.6949 -2.5052 -2.3581
 -2.2398 -2.1437 -2.0658 -2.0020 -1.9480 -1.9001 -1.8564 -1.8155 -1.7774 -1.7425
 -1.7111
 -7.7431 -7.1420 -6.5940 -6.0984 -5.6668 -5.2977 -4.9845 -4.7186 -4.4913 -4.2952
 -4.1235 -3.9705 -3.8310 -3.7006 -3.5762 -3.2781 -2.9778 -2.7137 -2.5154 -2.3652
 -2.2469 -2.1520 -2.0762 -2.0161 -1.9677 -1.9267 -1.8904 -1.8568 -1.8254 -1.7962
 -1.7694
 -7.9541 -7.3848 -6.8400 -6.3377 -5.8844 -5.4885 -5.1475 -4.8541 -4.6012 -4.3814
 -4.1883 -4.0167 -3.8619 -3.7200 -3.5717 -3.2763 -3.0171 -2.7408 -2.5300
 [Fe/H] = -0.75 [alpha/Fe] = 0.40 BC value =  B   
 -8.1344 -8.0212 -7.9025 -7.7659 -7.5689 -7.2851 -6.8971 -6.3914 -5.8113 -5.3441
 -4.9876 -4.7007 -4.4563 -4.2408 -4.0471 -3.6371 -3.2976 -2.9990 -2.7265
 -7.6124 -7.4836 -7.3533 -7.2118 -7.0420 -6.8165 -6.4883 -6.0172 -5.5339 -5.1234
 -4.7942 -4.5224 -4.2866 -4.0758 -3.8851 -3.4844 -3.1620 -2.8884 -2.6469 -2.4306
 -7.1825 -7.0345 -6.8890 -6.7397 -6.5748 -6.3746 -6.1054 -5.7287 -5.3254 -4.9629
 -4.6589 -4.4018 -4.1751 -3.9691 -3.7807 -3.3839 -3.0714 -2.8136 -2.5917 -2.3958
 -2.2222
 -6.8578 -6.6828 -6.5155 -6.3514 -6.1835 -5.9997 -5.7797 -5.4843 -5.1504 -4.8337
 -4.5564 -4.3160 -4.1007 -3.9016 -3.7162 -3.3203 -3.0122 -2.7641 -2.5551 -2.3738
 -2.2141 -2.0745
 -6.6702 -6.4443 -6.2424 -6.0541 -5.8721 -5.6896 -5.4968 -5.2658 -4.9932 -4.7203
 -4.4711 -4.2494 -4.0480 -3.8588 -3.6785 -3.2828 -2.9750 -2.7325 -2.5323 -2.3614
 -2.2129 -2.0831 -1.9703 -1.8713
 -6.6334 -6.3218 -6.0618 -5.8403 -5.6401 -5.4493 -5.2621 -5.0687 -4.8477 -4.6154
 -4.3943 -4.1921 -4.0061 -3.8296 -3.6578 -3.2645 -2.9539 -2.7135 -2.5192 -2.3559
 -2.2161 -2.0950 -1.9899 -1.8977 -1.8152 -1.7411 -1.6726 -1.6078 -1.5509 -1.5145
 -6.7059 -6.3205 -5.9840 -5.6972 -5.4530 -5.2423 -5.0569 -4.8872 -4.7114 -4.5196
 -4.3255 -4.1412 -3.9695 -3.8064 -3.6461 -3.2605 -2.9451 -2.7037 -2.5128 -2.3550
 -2.2219 -2.1082 -2.0103 -1.9249 -1.8489 -1.7800 -1.7175 -1.6600 -1.6062 -1.5602
 -1.5328
 -6.8515 -6.4094 -6.0163 -5.6725 -5.3774 -5.1257 -4.9095 -4.7222 -4.5570 -4.4027
 -4.2526 -4.0995 -3.9430 -3.7887 -3.6383 -3.2678 -2.9469 -2.7012 -2.5110 -2.3568
 -2.2286 -2.1209 -2.0295 -1.9508 -1.8815 -1.8189 -1.7619 -1.7095 -1.6611 -1.6183
 -1.5825
 -7.0772 -6.5753 -6.1287 -5.7366 -5.3967 -5.1058 -4.8588 -4.6484 -4.4670 -4.3067
 -4.1619 -4.0297 -3.9038 -3.7738 -3.6349 -3.2796 -2.9551 -2.7029 -2.5107 -2.3585
 -2.2339 -2.1307 -2.0448 -1.9725 -1.9100 -1.8542 -1.8035 -1.7568 -1.7139 -1.6752
 -1.6413
 -7.4060 -6.8380 -6.3315 -5.8875 -5.5023 -5.1723 -4.8918 -4.6542 -4.4520 -4.2780
 -4.1248 -3.9868 -3.8598 -3.7399 -3.6214 -3.2996 -2.9764 -2.7149 -2.5173 -2.3641
 -2.2411 -2.1406 -2.0586 -1.9914 -1.9351 -1.8862 -1.8424 -1.8021 -1.7648 -1.7310
 -1.7005
 -7.7722 -7.1655 -6.6118 -6.1145 -5.6821 -5.3099 -4.9930 -4.7242 -4.4959 -4.3007
 -4.1316 -3.9824 -3.8472 -3.7216 -3.6020 -3.3107 -3.0064 -2.7349 -2.5287 -2.3716
 -2.2482 -2.1490 -2.0693 -2.0056 -1.9544 -1.9118 -1.8751 -1.8417 -1.8110 -1.7827
 -1.7601
 -8.1758 -7.4843 -6.9151 -6.3920 -5.9204 -5.5086 -5.1543 -4.8518 -4.5939 -4.3729
 -4.1818 -4.0145 -3.8654 -3.7297 -3.5767 -3.3129 -3.0451 -2.7629 -2.5449
 [Fe/H] = -0.50 [alpha/Fe] = 0.40 BC value =  B   
 -8.3683 -8.2794 -8.1817 -8.0659 -7.8869 -7.6062 -7.1948 -6.6298 -5.9577 -5.4082
 -5.0063 -4.6999 -4.4502 -4.2350 -4.0435 -3.6386 -3.3058 -3.0149 -2.7437
 -7.8293 -7.7271 -7.6231 -7.5069 -7.3591 -7.1472 -6.8144 -6.2900 -5.7142 -5.2185
 -4.8391 -4.5443 -4.3014 -4.0902 -3.9009 -3.5019 -3.1804 -2.9083 -2.6691 -2.4549
 -7.3703 -7.2534 -7.1386 -7.0186 -6.8796 -6.6973 -6.4297 -6.0156 -5.5325 -5.0879
 -4.7281 -4.4419 -4.2042 -3.9964 -3.8088 -3.4118 -3.0964 -2.8362 -2.6131 -2.4171
 -2.2429
 -7.0019 -6.8646 -6.7328 -6.6022 -6.4640 -6.3020 -6.0884 -5.7710 -5.3753 -4.9837
 -4.6479 -4.3719 -4.1400 -3.9362 -3.7509 -3.3540 -3.0408 -2.7881 -2.5757 -2.3923
 -2.2310 -2.0885
 -6.7450 -6.5728 -6.4147 -6.2643 -6.1155 -5.9592 -5.7788 -5.5385 -5.2232 -4.8880
 -4.5815 -4.3198 -4.0960 -3.8979 -3.7160 -3.3193 -3.0052 -2.7566 -2.5517 -2.3774
 -2.2262 -2.0934 -1.9768 -1.8751
 -6.6449 -6.4030 -6.1977 -6.0146 -5.8438 -5.6773 -5.5068 -5.3145 -5.0692 -4.7902
 -4.5185 -4.2754 -4.0627 -3.8724 -3.6962 -3.3019 -2.9845 -2.7369 -2.5372 -2.3696
 -2.2262 -2.1016 -1.9927 -1.8972 -1.8126 -1.7366 -1.6677 -1.6014 -1.5442 -1.5073
 -6.6789 -6.3451 -6.0645 -5.8316 -5.6325 -5.4525 -5.2794 -5.1066 -4.9131 -4.6872
 -4.4527 -4.2325 -4.0337 -3.8536 -3.6852 -3.2979 -2.9760 -2.7265 -2.5294 -2.3668
 -2.2294 -2.1116 -2.0098 -1.9210 -1.8428 -1.7729 -1.7099 -1.6522 -1.5976 -1.5513
 -1.5236
 -6.7958 -6.3980 -6.0466 -5.7441 -5.4872 -5.2670 -5.0733 -4.8996 -4.7374 -4.5647
 -4.3778 -4.1878 -4.0060 -3.8372 -3.6784 -3.3040 -2.9780 -2.7238 -2.5268 -2.3673
 -2.2343 -2.1219 -2.0263 -1.9440 -1.8723 -1.8086 -1.7513 -1.6995 -1.6518 -1.6082
 -1.5721
 -6.9867 -6.5300 -6.1227 -5.7638 -5.4524 -5.1856 -4.9563 -4.7564 -4.5794 -4.4173
 -4.2626 -4.1143 -3.9681 -3.8200 -3.6717 -3.3144 -2.9872 -2.7263 -2.5264 -2.3681
 -2.2383 -2.1301 -2.0397 -1.9635 -1.8982 -1.8411 -1.7902 -1.7441 -1.7023 -1.6644
 -1.6301
 -7.2890 -6.7608 -6.2930 -5.8800 -5.5193 -5.2074 -4.9403 -4.7115 -4.5141 -4.3406
 -4.1840 -4.0408 -3.9093 -3.7853 -3.6614 -3.3320 -3.0088 -2.7397 -2.5336 -2.3737
 -2.2451 -2.1395 -2.0527 -1.9813 -1.9217 -1.8710 -1.8266 -1.7866 -1.7501 -1.7173
 -1.6879
 -7.6828 -7.0913 -6.5569 -6.0853 -5.6719 -5.3140 -5.0067 -4.7444 -4.5205 -4.3281
 -4.1603 -4.0111 -3.8759 -3.7513 -3.6338 -3.3445 -3.0380 -2.7613 -2.5464 -2.3819
 -2.2525 -2.1480 -2.0634 -1.9953 -1.9404 -1.8954 -1.8575 -1.8242 -1.7941 -1.7668
 -1.7455
 -8.0843 -7.4674 -6.8934 -6.3708 -5.9042 -5.4983 -5.1478 -4.8480 -4.5925 -4.3742
 -4.1861 -4.0223 -3.8769 -3.7452 -3.5889 -3.3519 -3.0748 -2.7911 -2.5648
 [Fe/H] = -0.25 [alpha/Fe] = 0.40 BC value =  B   
 -8.6119 -8.5409 -8.5208 -8.4768 -8.3351 -8.0369 -7.5347 -6.8377 -6.1190 -5.5067
 -5.0540 -4.7227 -4.4632 -4.2456 -4.0547 -3.6543 -3.3247 -3.0384 -2.7715
 -8.0618 -7.9832 -7.8963 -7.7977 -7.6648 -7.4601 -7.1210 -6.5538 -5.9091 -5.3415
 -4.9085 -4.5858 -4.3316 -4.1178 -3.9288 -3.5313 -3.2096 -2.9368 -2.6975 -2.4837
 -7.5780 -7.4845 -7.3926 -7.2943 -7.1743 -7.0060 -6.7423 -6.3036 -5.7561 -5.2358
 -4.8179 -4.4985 -4.2459 -4.0338 -3.8463 -3.4498 -3.1313 -2.8675 -2.6414 -2.4433
 -2.2679
 -7.1712 -7.0618 -6.9571 -6.8527 -6.7385 -6.5958 -6.3922 -6.0649 -5.6185 -5.1555
 -4.7571 -4.4415 -4.1897 -3.9788 -3.7925 -3.3963 -3.0785 -2.8203 -2.6032 -2.4161
 -2.2524 -2.1072
 -6.8559 -6.7222 -6.5976 -6.4785 -6.3589 -6.2272 -6.0624 -5.8222 -5.4744 -5.0779
 -4.7090 -4.4020 -4.1525 -3.9431 -3.7585 -3.3628 -3.0436 -2.7883 -2.5778 -2.3987
 -2.2439 -2.1079 -1.9877 -1.8826
 -6.6822 -6.4881 -6.3273 -6.1824 -6.0453 -5.9082 -5.7596 -5.5750 -5.3146 -4.9900
 -4.6612 -4.3703 -4.1265 -3.9200 -3.7381 -3.3446 -3.0225 -2.7676 -2.5615 -2.3886
 -2.2407 -2.1123 -1.9995 -1.9001 -1.8117 -1.7325 -1.6608 -1.5953 -1.5386 -1.5016
 -6.6501 -6.3771 -6.1580 -5.9739 -5.8083 -5.6522 -5.4985 -5.3370 -5.1397 -4.8855
 -4.6051 -4.3390 -4.1058 -3.9047 -3.7268 -3.3387 -3.0133 -2.7560 -2.5521 -2.3838
 -2.2412 -2.1189 -2.0128 -1.9200 -1.8386 -1.7666 -1.7030 -1.6442 -1.5887 -1.5431
 -1.5156
 -6.7332 -6.3796 -6.0764 -5.8247 -5.6159 -5.4365 -5.2729 -5.1145 -4.9526 -4.7596
 -4.5337 -4.3014 -4.0855 -3.8931 -3.7209 -3.3421 -3.0147 -2.7526 -2.5482 -2.3826
 -2.2442 -2.1267 -2.0264 -1.9398 -1.8646 -1.7988 -1.7406 -1.6887 -1.6410 -1.5972
 -1.5617
 -6.8865 -6.4744 -6.1080 -5.7887 -5.5166 -5.2861 -5.0864 -4.9083 -4.7447 -4.5859
 -4.4150 -4.2344 -4.0526 -3.8779 -3.7151 -3.3497 -3.0233 -2.7551 -2.5471 -2.3823
 -2.2468 -2.1332 -2.0376 -1.9567 -1.8877 -1.8281 -1.7760 -1.7295 -1.6879 -1.6507
 -1.6176
 -7.1396 -6.6627 -6.2387 -5.8633 -5.5353 -5.2525 -5.0101 -4.8000 -4.6140 -4.4457
 -4.2868 -4.1333 -3.9871 -3.8463 -3.7069 -3.3649 -3.0440 -2.7694 -2.5549 -2.3877
 -2.2530 -2.1418 -2.0496 -1.9731 -1.9093 -1.8556 -1.8097 -1.7695 -1.7335 -1.7011
 -1.6738
 -7.5113 -6.9590 -6.4666 -6.0316 -5.6499 -5.3176 -5.0308 -4.7842 -4.5715 -4.3854
 -4.2191 -4.0667 -3.9264 -3.7970 -3.6756 -3.3776 -3.0714 -2.7921 -2.5690 -2.3965
 -2.2605 -2.1502 -2.0601 -1.9868 -1.9272 -1.8787 -1.8387 -1.8047 -1.7748 -1.7485
 -1.7302
 -7.9468 -7.3489 -6.7942 -6.2948 -5.8555 -5.4714 -5.1383 -4.8518 -4.6058 -4.3944
 -4.2108 -4.0490 -3.9039 -3.7720 -3.6212 -3.3878 -3.1055 -2.8232 -2.5894
 [Fe/H] =  0.00 [alpha/Fe] = 0.40 BC value =  B   
 -8.8420 -8.7918 -8.7817 -8.7271 -8.5616 -8.2337 -7.6996 -6.9736 -6.2797 -5.6350
 -5.1320 -4.7691 -4.4951 -4.2725 -4.0812 -3.6832 -3.3562 -3.0717 -2.8060
 -8.2962 -8.2350 -8.1697 -8.0857 -7.9603 -7.7545 -7.3925 -6.7761 -6.1045 -5.4874
 -5.0029 -4.6473 -4.3772 -4.1578 -3.9684 -3.5724 -3.2502 -2.9753 -2.7338 -2.5182
 -7.7957 -7.7225 -7.6500 -7.5685 -7.4608 -7.2987 -7.0312 -6.5711 -5.9771 -5.4007
 -4.9286 -4.5726 -4.3009 -4.0815 -3.8927 -3.4975 -3.1769 -2.9088 -2.6783 -2.4763
 -2.2981
