 [Fe/H] = -4.00 [alpha/Fe] = 0.40 BC value =  w   
 -0.7962 -0.7998 -0.8062 -0.8127 -0.8179 -0.8217 -0.8242 -0.8260 -0.8275 -0.8300
 -0.8335
 -0.7497 -0.7706 -0.7943 -0.8205 -0.8483 -0.8760 -0.9034 -0.9288 -0.9510 -0.9674
 -0.9776 -0.9820 -0.9809 -0.9746 -0.9636 -0.9230 -0.8765 -0.8357 -0.8066 -0.7906
 -0.7859 -0.7901 -0.8001 -0.8122 -0.8240 -0.8340 -0.8424 -0.8491 -0.8546 -0.8597
 -0.8654
 -0.6661 -0.6787 -0.6988 -0.7255 -0.7538 -0.7820 -0.8134 -0.8430 -0.8704 -0.8934
 -0.9119 -0.9261 -0.9364 -0.9396 -0.9370 -0.9087 -0.8666 -0.8278 -0.7986
 [Fe/H] = -3.00 [alpha/Fe] = 0.40 BC value =  w   
 -2.3334 -2.1619 -2.0525 -2.0162 -2.0504 -2.3245 -2.1604 -2.0017 -1.8801 -1.7851
 -1.6487 -1.5134 -1.4660 -1.4630 -1.4228 -1.1756
 -2.3151 -2.1415 -2.0156 -1.9449 -1.9290 -2.0523 -1.9671 -1.8767 -1.7952 -1.7199
 -1.6261 -1.5304 -1.4652 -1.4159 -1.3514 -1.1358 -0.9743 -0.8631 -0.7879
 -2.2765 -2.1075 -1.9739 -1.8802 -1.8275 -1.8435 -1.8037 -1.7567 -1.7034 -1.6447
 -1.5811 -1.5134 -1.4421 -1.3677 -1.2906 -1.1020 -0.9616 -0.8635 -0.7962 -0.7496
 -0.7163
 -2.2176 -2.0599 -1.9274 -1.8221 -1.7457 -1.6981 -1.6702 -1.6416 -1.6048 -1.5596
 -1.5138 -1.4625 -1.3968 -1.3184 -1.2404 -1.0742 -0.9514 -0.8653 -0.8055 -0.7633
 -0.7325 -0.7093 -0.6905
 -2.1384 -1.9987 -1.8761 -1.7706 -1.6837 -1.6161 -1.5666 -1.5314 -1.4993 -1.4646
 -1.4241 -1.3776 -1.3292 -1.2680 -1.2008 -1.0524 -0.9437 -0.8685 -0.8159 -0.7779
 -0.7496 -0.7277 -0.7104 -0.6972 -0.6882
 -2.0389 -1.9239 -1.8200 -1.7257 -1.6415 -1.5690 -1.5094 -1.4616 -1.4222 -1.3872
 -1.3502 -1.3080 -1.2663 -1.2201 -1.1656 -1.0347 -0.9363 -0.8704 -0.8253 -0.7921
 -0.7667 -0.7468 -0.7307 -0.7177 -0.7075 -0.7004
 -1.9179 -1.8278 -1.7464 -1.6700 -1.5972 -1.5291 -1.4678 -1.4150 -1.3700 -1.3299
 -1.2916 -1.2526 -1.2119 -1.1747 -1.1303 -1.0184 -0.9283 -0.8686 -0.8306 -0.8035
 -0.7823 -0.7653 -0.7514 -0.7398 -0.7300 -0.7224 -0.7175 -0.7181 -0.7265 -0.7421
 -1.7831 -1.7141 -1.6533 -1.5965 -1.5401 -1.4833 -1.4273 -1.3752 -1.3286 -1.2871
 -1.2486 -1.2106 -1.1718 -1.1357 -1.0979 -1.0011 -0.9194 -0.8632 -0.8300 -0.8093
 -0.7939 -0.7813 -0.7708 -0.7618 -0.7537 -0.7469 -0.7418 -0.7391 -0.7425 -0.7549
 -0.7751
 -1.6286 -1.5871 -1.5463 -1.5062 -1.4664 -1.4245 -1.3795 -1.3333 -1.2892 -1.2485
 -1.2110 -1.1753 -1.1398 -1.1044 -1.0704 -0.9838 -0.9097 -0.8556 -0.8229 -0.8079
 -0.7955 -0.7921 -0.7864 -0.7814 -0.7767 -0.7720 -0.7681 -0.7677 -0.7712 -0.7781
 -0.7881
 -1.5006 -1.4627 -1.4311 -1.4052 -1.3785 -1.3505 -1.3188 -1.2833 -1.2456 -1.2083
 -1.1732 -1.1402 -1.1082 -1.0764 -1.0455 -0.9665 -0.8982 -0.8470 -0.8155 -0.8006
 -0.7959 -0.7954 -0.7961 -0.7965 -0.7963 -0.7954 -0.7943 -0.7933 -0.7935 -0.7965
 -0.8054
 -1.3648 -1.3409 -1.3195 -1.3005 -1.2835 -1.2655 -1.2459 -1.2224 -1.1948 -1.1646
 -1.1337 -1.1041 -1.0758 -1.0482 -1.0210 -0.9510 -0.8874 -0.8385 -0.8069 -0.7910
 -0.7874 -0.7911 -0.7977 -0.8045 -0.8103 -0.8146 -0.8178 -0.8202 -0.8224 -0.8255
 -0.8297
 -1.2302 -1.2216 -1.2119 -1.2011 -1.1933 -1.1863 -1.1772 -1.1506 -1.1338 -1.1132
 -1.0896 -1.0650 -1.0407 -1.0172 -0.9941 -0.9352 -0.8764 -0.8299 -0.7984 -0.7817
 -0.7771 -0.7817 -0.7920 -0.8044 -0.8166 -0.8272 -0.8361 -0.8434 -0.8494 -0.8551
 -0.8614
 -1.0966 -1.1050 -1.1082 -1.1069 -1.1077 -1.1128 -1.0918 -1.0865 -1.0779 -1.0531
 -1.0384 -1.0211 -1.0022 -0.9831 -0.9648 -0.9191 -0.8652 -0.8212 -0.7900
 [Fe/H] = -2.50 [alpha/Fe] = 0.40 BC value =  w   
 -2.6238 -2.6257 -2.6744 -2.5956 -2.3697 -2.1585 -2.0901 -2.1053 -2.0799 -1.9793
 -1.8479 -1.7068 -1.5839 -1.4831 -1.3836 -1.1619
 -2.4948 -2.3992 -2.3483 -2.2591 -2.1231 -2.0020 -1.9414 -1.9154 -1.8746 -1.8034
 -1.7147 -1.6135 -1.5108 -1.4144 -1.3223 -1.1232 -0.9692 -0.8592 -0.7749
 -2.3964 -2.2360 -2.1163 -2.0143 -1.9287 -1.8606 -1.8064 -1.7593 -1.7122 -1.6607
 -1.6008 -1.5291 -1.4454 -1.3568 -1.2722 -1.0923 -0.9563 -0.8589 -0.7887 -0.7404
 -0.7113
 -2.3286 -2.1361 -1.9784 -1.8612 -1.7865 -1.7343 -1.6851 -1.6370 -1.5927 -1.5512
 -1.5062 -1.4536 -1.3877 -1.3103 -1.2333 -1.0692 -0.9471 -0.8603 -0.8003 -0.7579
 -0.7268 -0.7037 -0.6865
 -2.2914 -2.0995 -1.9346 -1.7998 -1.6965 -1.6231 -1.5775 -1.5485 -1.5161 -1.4749
 -1.4309 -1.3870 -1.3377 -1.2749 -1.2056 -1.0539 -0.9416 -0.8634 -0.8098 -0.7716
 -0.7432 -0.7213 -0.7044 -0.6910 -0.6820
 -2.2501 -2.0715 -1.9140 -1.7797 -1.6691 -1.5816 -1.5160 -1.4685 -1.4352 -1.4079
 -1.3737 -1.3321 -1.2904 -1.2420 -1.1833 -1.0431 -0.9377 -0.8657 -0.8183 -0.7847
 -0.7594 -0.7397 -0.7239 -0.7114 -0.7018 -0.6953
 -2.1874 -2.0294 -1.8879 -1.7637 -1.6564 -1.5654 -1.4909 -1.4318 -1.3852 -1.3470
 -1.3136 -1.2796 -1.2425 -1.2045 -1.1580 -1.0333 -0.9336 -0.8655 -0.8232 -0.7952
 -0.7741 -0.7575 -0.7439 -0.7328 -0.7237 -0.7167 -0.7126 -0.7138 -0.7224 -0.7381
 -2.0997 -1.9645 -1.8429 -1.7348 -1.6383 -1.5523 -1.4764 -1.4113 -1.3573 -1.3120
 -1.2719 -1.2344 -1.1974 -1.1632 -1.1260 -1.0204 -0.9278 -0.8623 -0.8231 -0.8004
 -0.7849 -0.7727 -0.7627 -0.7541 -0.7467 -0.7405 -0.7363 -0.7344 -0.7383 -0.7510
 -0.7713
 -1.9934 -1.8790 -1.7769 -1.6864 -1.6046 -1.5293 -1.4590 -1.3943 -1.3366 -1.2868
 -1.2433 -1.2034 -1.1652 -1.1284 -1.0944 -1.0020 -0.9191 -0.8563 -0.8183 -0.7991
 -0.7894 -0.7830 -0.7778 -0.7732 -0.7690 -0.7651 -0.7619 -0.7602 -0.7612 -0.7675
 -0.7843
 -1.8742 -1.7790 -1.6937 -1.6187 -1.5517 -1.4893 -1.4292 -1.3707 -1.3149 -1.2636
 -1.2179 -1.1771 -1.1390 -1.1022 -1.0680 -0.9821 -0.9066 -0.8479 -0.8102 -0.7923
 -0.7867 -0.7863 -0.7872 -0.7880 -0.7884 -0.7881 -0.7877 -0.7875 -0.7884 -0.7921
 -0.8015
 -1.7527 -1.6740 -1.6028 -1.5399 -1.4850 -1.4345 -1.3858 -1.3367 -1.2874 -1.2391
 -1.1935 -1.1522 -1.1146 -1.0795 -1.0462 -0.9654 -0.8942 -0.8390 -0.8019 -0.7831
 -0.7785 -0.7821 -0.7889 -0.7960 -0.8021 -0.8070 -0.8109 -0.8141 -0.8170 -0.8208
 -0.8255
 -1.6313 -1.5671 -1.5080 -1.4551 -1.4087 -1.3675 -1.3286 -1.2894 -1.2490 -1.2074
 -1.1656 -1.1256 -1.0887 -1.0551 -1.0238 -0.9499 -0.8822 -0.8295 -0.7935 -0.7737
 -0.7683 -0.7729 -0.7833 -0.7960 -0.8085 -0.8195 -0.8290 -0.8370 -0.8437 -0.8500
 -0.8570
 -1.5101 -1.4583 -1.4132 -1.3682 -1.3287 -1.2938 -1.2618 -1.2308 -1.1990 -1.1657
 -1.1307 -1.0952 -1.0606 -1.0283 -1.0008 -0.9356 -0.8706 -0.8194 -0.7850
 [Fe/H] = -2.00 [alpha/Fe] = 0.40 BC value =  w   
 -3.0487 -2.9175 -2.8088 -2.7279 -2.6283 -2.5143 -2.3781 -2.2295 -2.0765 -1.9341
 -1.8008 -1.6763 -1.5616 -1.4569 -1.3404 -1.1375
 -2.8525 -2.7206 -2.5962 -2.4772 -2.3644 -2.2536 -2.1400 -2.0215 -1.9038 -1.7939
 -1.6890 -1.5859 -1.4841 -1.3877 -1.2921 -1.1050 -0.9603 -0.8533 -0.7779
 -2.6982 -2.5474 -2.4078 -2.2786 -2.1602 -2.0527 -1.9537 -1.8566 -1.7641 -1.6781
 -1.5955 -1.5116 -1.4238 -1.3361 -1.2538 -1.0802 -0.9487 -0.8524 -0.7848 -0.7373
 -0.7030
 -2.5858 -2.3979 -2.2436 -2.1321 -2.0158 -1.9117 -1.8192 -1.7348 -1.6574 -1.5867
 -1.5203 -1.4534 -1.3807 -1.3021 -1.2255 -1.0631 -0.9416 -0.8536 -0.7924 -0.7494
 -0.7177 -0.6951 -0.6788
 -2.5215 -2.3050 -2.1312 -1.9948 -1.8864 -1.7972 -1.7197 -1.6479 -1.5785 -1.5145
 -1.4564 -1.4016 -1.3441 -1.2776 -1.2072 -1.0537 -0.9390 -0.8569 -0.8007 -0.7617
 -0.7333 -0.7116 -0.6951 -0.6824 -0.6742
 -2.5017 -2.2836 -2.0878 -1.9286 -1.8029 -1.7037 -1.6249 -1.5616 -1.5094 -1.4620
 -1.4090 -1.3572 -1.3077 -1.2548 -1.1932 -1.0482 -0.9383 -0.8605 -0.8083 -0.7733
 -0.7481 -0.7287 -0.7135 -0.7017 -0.6930 -0.6875
 -2.4860 -2.2712 -2.0745 -1.9031 -1.7593 -1.6424 -1.5500 -1.4792 -1.4264 -1.3889
 -1.3562 -1.3172 -1.2741 -1.2288 -1.1778 -1.0433 -0.9375 -0.8624 -0.8134 -0.7825
 -0.7614 -0.7453 -0.7324 -0.7220 -0.7138 -0.7079 -0.7049 -0.7070 -0.7160 -0.7316
 -2.4530 -2.2526 -2.0645 -1.8976 -1.7542 -1.6336 -1.5341 -1.4536 -1.3897 -1.3387
 -1.2975 -1.2632 -1.2298 -1.1945 -1.1546 -1.0368 -0.9349 -0.8619 -0.8148 -0.7875
 -0.7711 -0.7594 -0.7500 -0.7423 -0.7358 -0.7307 -0.7276 -0.7268 -0.7315 -0.7443
 -0.7648
 -2.3952 -2.2136 -2.0411 -1.8855 -1.7491 -1.6318 -1.5316 -1.4464 -1.3754 -1.3167
 -1.2674 -1.2246 -1.1867 -1.1528 -1.1203 -1.0236 -0.9298 -0.8586 -0.8124 -0.7872
 -0.7753 -0.7689 -0.7643 -0.7605 -0.7572 -0.7542 -0.7522 -0.7517 -0.7538 -0.7609
 -0.7779
 -2.3102 -2.1483 -1.9946 -1.8540 -1.7299 -1.6214 -1.5263 -1.4424 -1.3688 -1.3050
 -1.2502 -1.2026 -1.1600 -1.1212 -1.0868 -1.0015 -0.9191 -0.8519 -0.8065 -0.7820
 -0.7731 -0.7719 -0.7731 -0.7746 -0.7757 -0.7764 -0.7771 -0.7780 -0.7802 -0.7849
 -0.7951
 -2.2093 -2.0686 -1.9333 -1.8081 -1.6967 -1.5988 -1.5121 -1.4339 -1.3627 -1.2980
 -1.2400 -1.1888 -1.1434 -1.1022 -1.0647 -0.9809 -0.9054 -0.8434 -0.7992 -0.7742
 -0.7658 -0.7680 -0.7746 -0.7821 -0.7890 -0.7947 -0.7996 -0.8038 -0.8080 -0.8129
 -0.8188
 -2.1045 -1.9779 -1.8592 -1.7488 -1.6496 -1.5621 -1.4845 -1.4140 -1.3485 -1.2871
 -1.2298 -1.1772 -1.1297 -1.0870 -1.0483 -0.9640 -0.8913 -0.8331 -0.7909 -0.7654
 -0.7562 -0.7592 -0.7692 -0.7821 -0.7951 -0.8068 -0.8172 -0.8262 -0.8340 -0.8415
 -0.8495
 -1.9984 -1.8846 -1.7794 -1.6823 -1.5940 -1.5150 -1.4453 -1.3823 -1.3236 -1.2678
 -1.2143 -1.1633 -1.1157 -1.0722 -1.0376 -0.9508 -0.8768 -0.8210 -0.7816
 [Fe/H] = -1.50 [alpha/Fe] = 0.40 BC value =  w   
 -3.5145 -3.4018 -3.2942 -3.1820 -3.0752 -2.9302 -2.7226 -2.4540 -2.1938 -1.9726
 -1.7916 -1.6436 -1.5204 -1.4147 -1.3212 -1.1260
 -3.2829 -3.1520 -3.0303 -2.9097 -2.7892 -2.6491 -2.4679 -2.2452 -2.0346 -1.8528
 -1.6995 -1.5694 -1.4572 -1.3590 -1.2718 -1.0912 -0.9515 -0.8456 -0.7697
 -3.1017 -2.9560 -2.8215 -2.6917 -2.5615 -2.4250 -2.2667 -2.0821 -1.9091 -1.7574
 -1.6264 -1.5121 -1.4104 -1.3191 -1.2371 -1.0677 -0.9393 -0.8437 -0.7748 -0.7263
 -0.6913
 -2.9709 -2.8138 -2.6678 -2.5280 -2.3920 -2.2579 -2.1190 -1.9647 -1.8173 -1.6864
 -1.5723 -1.4717 -1.3800 -1.2950 -1.2171 -1.0555 -0.9344 -0.8452 -0.7815 -0.7369
 -0.7053 -0.6820 -0.6654
 -2.8561 -2.6756 -2.5292 -2.3950 -2.2617 -2.1300 -2.0016 -1.8708 -1.7433 -1.6278
 -1.5265 -1.4375 -1.3564 -1.2790 -1.2055 -1.0501 -0.9337 -0.8489 -0.7890 -0.7476
 -0.7187 -0.6973 -0.6813 -0.6695 -0.6625
 -2.7782 -2.5707 -2.3928 -2.2402 -2.1091 -1.9962 -1.8947 -1.7885 -1.6803 -1.5780
 -1.4860 -1.4051 -1.3330 -1.2649 -1.1973 -1.0478 -0.9349 -0.8531 -0.7961 -0.7576
 -0.7316 -0.7126 -0.6981 -0.6872 -0.6796 -0.6757
 -2.7577 -2.5325 -2.3263 -2.1441 -1.9886 -1.8580 -1.7512 -1.6658 -1.5926 -1.5221
 -1.4487 -1.3761 -1.3090 -1.2478 -1.1881 -1.0462 -0.9361 -0.8565 -0.8017 -0.7658
 -0.7430 -0.7272 -0.7151 -0.7058 -0.6988 -0.6944 -0.6930 -0.6965 -0.7062 -0.7215
 -2.7561 -2.5257 -2.3081 -2.1117 -1.9409 -1.7966 -1.6766 -1.5773 -1.4953 -1.4300
 -1.3787 -1.3316 -1.2811 -1.2280 -1.1748 -1.0434 -0.9360 -0.8579 -0.8048 -0.7711
 -0.7514 -0.7395 -0.7310 -0.7244 -0.7192 -0.7155 -0.7141 -0.7154 -0.7210 -0.7341
 -0.7541
 -2.7512 -2.5266 -2.3087 -2.1067 -1.9283 -1.7758 -1.6477 -1.5409 -1.4524 -1.3790
 -1.3183 -1.2692 -1.2291 -1.1911 -1.1509 -1.0379 -0.9339 -0.8571 -0.8048 -0.7726
 -0.7528 -0.7477 -0.7436 -0.7410 -0.7389 -0.7375 -0.7372 -0.7376 -0.7411 -0.7504
 -0.7673
 -2.7203 -2.5129 -2.3026 -2.1050 -1.9265 -1.7715 -1.6399 -1.5286 -1.4351 -1.3567
 -1.2907 -1.2348 -1.1871 -1.1467 -1.1115 -1.0217 -0.9282 -0.8530 -0.8013 -0.7699
 -0.7546 -0.7504 -0.7513 -0.7537 -0.7561 -0.7582 -0.7606 -0.7633 -0.7672 -0.7736
 -0.7846
 -2.6670 -2.4757 -2.2829 -2.0959 -1.9240 -1.7722 -1.6415 -1.5294 -1.4337 -1.3516
 -1.2811 -1.2206 -1.1680 -1.1220 -1.0818 -0.9977 -0.9174 -0.8474 -0.7962 -0.7645
 -0.7495 -0.7474 -0.7526 -0.7605 -0.7683 -0.7754 -0.7818 -0.7877 -0.7935 -0.8003
 -0.8078
 -2.6028 -2.4224 -2.2442 -2.0704 -1.9094 -1.7651 -1.6390 -1.5299 -1.4353 -1.3527
 -1.2799 -1.2158 -1.1594 -1.1098 -1.0658 -0.9761 -0.9017 -0.8379 -0.7892 -0.7572
 -0.7416 -0.7399 -0.7477 -0.7603 -0.7739 -0.7867 -0.7984 -0.8088 -0.8183 -0.8275
 -0.8372
 -2.5372 -2.3616 -2.1932 -2.0323 -1.8826 -1.7474 -1.6280 -1.5238 -1.4326 -1.3521
 -1.2799 -1.2149 -1.1562 -1.1037 -1.0635 -0.9569 -0.8811 -0.8245 -0.7803
 [Fe/H] = -1.00 [alpha/Fe] = 0.40 BC value =  w   
 -4.1403 -4.0176 -3.8944 -3.7625 -3.6541 -3.4815 -3.1917 -2.7986 -2.4405 -2.0608
 -1.8137 -1.6315 -1.4945 -1.3834 -1.2894 -1.1021
 -3.8364 -3.7045 -3.5809 -3.4569 -3.3364 -3.1777 -2.9348 -2.5986 -2.2593 -1.9704
 -1.7454 -1.5746 -1.4437 -1.3387 -1.2501 -1.0735 -0.9388 -0.8352 -0.7574
 -3.5971 -3.4531 -3.3237 -3.2005 -3.0742 -2.9285 -2.7254 -2.4417 -2.1557 -1.9035
 -1.6977 -1.5362 -1.4098 -1.3086 -1.2236 -1.0548 -0.9282 -0.8328 -0.7623 -0.7116
 -0.6760
 -3.4224 -3.2634 -3.1228 -2.9933 -2.8675 -2.7338 -2.5635 -2.3279 -2.0832 -1.8601
 -1.6706 -1.5163 -1.3928 -1.2931 -1.2099 -1.0460 -0.9246 -0.8343 -0.7684 -0.7209
 -0.6876 -0.6638 -0.6475
 -3.2906 -3.1210 -2.9692 -2.8300 -2.6979 -2.5671 -2.4232 -2.2312 -2.0219 -1.8243
 -1.6507 -1.5046 -1.3844 -1.2859 -1.2036 -1.0430 -0.9248 -0.8378 -0.7750 -0.7302
 -0.6990 -0.6772 -0.6616 -0.6507 -0.6451
 -3.1334 -2.9695 -2.8268 -2.6926 -2.5597 -2.4278 -2.2933 -2.1390 -1.9623 -1.7885
 -1.6308 -1.4941 -1.3786 -1.2822 -1.2010 -1.0427 -0.9267 -0.8418 -0.7814 -0.7389
 -0.7099 -0.6901 -0.6760 -0.6662 -0.6598 -0.6576
 -3.0302 -2.8285 -2.6571 -2.5132 -2.3900 -2.2779 -2.1635 -2.0379 -1.8953 -1.7472
 -1.6067 -1.4809 -1.3717 -1.2786 -1.1992 -1.0432 -0.9289 -0.8455 -0.7867 -0.7462
 -0.7193 -0.7019 -0.6903 -0.6822 -0.6769 -0.6743 -0.6752 -0.6806 -0.6918 -0.7076
 -2.9961 -2.7706 -2.5683 -2.3915 -2.2399 -2.1084 -1.9910 -1.8831 -1.7769 -1.6708
 -1.5638 -1.4587 -1.3603 -1.2728 -1.1961 -1.0434 -0.9303 -0.8480 -0.7902 -0.7513
 -0.7265 -0.7118 -0.7033 -0.6980 -0.6946 -0.6930 -0.6936 -0.6973 -0.7052 -0.7195
 -0.7390
 -2.9988 -2.7617 -2.5413 -2.3415 -2.1649 -2.0124 -1.8799 -1.7621 -1.6535 -1.5539
 -1.4675 -1.3935 -1.3247 -1.2561 -1.1886 -1.0423 -0.9306 -0.8489 -0.7917 -0.7537
 -0.7306 -0.7186 -0.7136 -0.7120 -0.7118 -0.7124 -0.7144 -0.7181 -0.7248 -0.7347
 -0.7515
 -3.0122 -2.7729 -2.5456 -2.3324 -2.1389 -1.9689 -1.8223 -1.6956 -1.5844 -1.4851
 -1.3966 -1.3205 -1.2579 -1.2060 -1.1578 -1.0366 -0.9281 -0.8470 -0.7902 -0.7529
 -0.7312 -0.7214 -0.7199 -0.7226 -0.7266 -0.7308 -0.7355 -0.7407 -0.7471 -0.7559
 -0.7689
 -3.0201 -2.7888 -2.5626 -2.3461 -2.1441 -1.9626 -1.8044 -1.6688 -1.5524 -1.4517
 -1.3636 -1.2865 -1.2198 -1.1634 -1.1164 -1.0189 -0.9242 -0.8444 -0.7874 -0.7500
 -0.7287 -0.7202 -0.7214 -0.7283 -0.7371 -0.7460 -0.7546 -0.7628 -0.7711 -0.7805
 -0.7919
 -3.0143 -2.7904 -2.5719 -2.3593 -2.1570 -1.9713 -1.8068 -1.6646 -1.5431 -1.4390
 -1.3492 -1.2711 -1.2029 -1.1435 -1.0920 -0.9930 -0.9120 -0.8393 -0.7829 -0.7451
 -0.7234 -0.7155 -0.7183 -0.7284 -0.7419 -0.7560 -0.7695 -0.7820 -0.7939 -0.8056
 -0.8177
 -3.0085 -2.7820 -2.5672 -2.3621 -2.1645 -1.9809 -1.8159 -1.6709 -1.5462 -1.4394
 -1.3473 -1.2673 -1.1972 -1.1356 -1.0846 -0.9589 -0.8915 -0.8317 -0.7767
 [Fe/H] = -0.75 [alpha/Fe] = 0.30 BC value =  w   
 -4.3864 -4.2586 -4.1281 -3.9859 -3.8624 -3.6638 -3.3340 -2.8920 -2.4915 -2.0830
 -1.8190 -1.6272 -1.4847 -1.3716 -1.2773 -1.0902
 -4.0626 -3.9245 -3.7944 -3.6628 -3.5318 -3.3556 -3.0841 -2.7078 -2.3267 -2.0047
 -1.7589 -1.5762 -1.4388 -1.3308 -1.2411 -1.0645 -0.9313 -0.8289 -0.7510
 -3.8045 -3.6532 -3.5178 -3.3892 -3.2565 -3.1003 -2.8778 -2.5619 -2.2368 -1.9502
 -1.7205 -1.5444 -1.4098 -1.3043 -1.2173 -1.0477 -0.9212 -0.8261 -0.7553 -0.7039
 -0.6670
 -3.6121 -3.4447 -3.2983 -3.1651 -3.0365 -2.8980 -2.7151 -2.4543 -2.1760 -1.9195
 -1.7038 -1.5318 -1.3977 -1.2921 -1.2059 -1.0398 -0.9177 -0.8270 -0.7606 -0.7124
 -0.6783 -0.6543 -0.6383
 -3.4679 -3.2871 -3.1282 -2.9853 -2.8523 -2.7204 -2.5704 -2.3596 -2.1225 -1.8947
 -1.6945 -1.5284 -1.3948 -1.2883 -1.2018 -1.0375 -0.9179 -0.8299 -0.7664 -0.7208
 -0.6888 -0.6665 -0.6504 -0.6399 -0.6352
 -3.3061 -3.1388 -2.9848 -2.8403 -2.7020 -2.5685 -2.4323 -2.2657 -2.0668 -1.8671
 -1.6843 -1.5267 -1.3956 -1.2888 -1.2015 -1.0379 -0.9199 -0.8336 -0.7721 -0.7286
 -0.6985 -0.6781 -0.6640 -0.6545 -0.6490 -0.6477
 -3.1494 -2.9537 -2.7932 -2.6598 -2.5420 -2.4257 -2.3010 -2.1641 -2.0025 -1.8315
 -1.6680 -1.5218 -1.3959 -1.2904 -1.2030 -1.0393 -0.9224 -0.8372 -0.7769 -0.7352
 -0.7069 -0.6886 -0.6768 -0.6690 -0.6643 -0.6624 -0.6643 -0.6712 -0.6833 -0.6997
 -3.0891 -2.8623 -2.6643 -2.4969 -2.3555 -2.2328 -2.1218 -2.0135 -1.8961 -1.7678
 -1.6355 -1.5078 -1.3918 -1.2905 -1.2040 -1.0406 -0.9244 -0.8398 -0.7803 -0.7398
 -0.7134 -0.6974 -0.6883 -0.6832 -0.6805 -0.6799 -0.6819 -0.6865 -0.6957 -0.7109
 -0.7309
 -3.0817 -2.8380 -2.6165 -2.4197 -2.2495 -2.1036 -1.9757 -1.8586 -1.7464 -1.6392
 -1.5426 -1.4537 -1.3671 -1.2822 -1.2022 -1.0412 -0.9254 -0.8412 -0.7818 -0.7422
 -0.7173 -0.7034 -0.6974 -0.6958 -0.6962 -0.6979 -0.7011 -0.7060 -0.7133 -0.7252
 -0.7435
 -3.0971 -2.8464 -2.6127 -2.3979 -2.2056 -2.0381 -1.8935 -1.7670 -1.6526 -1.5466
