 [Fe/H] = -2.50 [alpha/Fe] = 0.40 BC value =  U   
 -6.9901 -6.7843 -6.5870 -6.3942 -6.1910 -5.6421 -5.1801 -4.8089 -4.4964 -4.2417
 -4.0551 -3.9299 -3.8468 -3.7900 -3.7500 -3.7214 -3.7007 -3.6847 -3.6712 -3.6596
 -3.6514
-10.9257-10.3349 -9.8060 -9.3214 -8.8802 -8.4811 -8.1224 -7.8006 -7.5105 -7.2473
 -7.0052 -6.7794 -6.5664 -6.3650 -6.1718 -5.6678 -5.2017 -4.8223 -4.5089 -4.2482
 -4.0480 -3.9094 -3.8193 -3.7610 -3.7230 -3.6980 -3.6820 -3.6718 -3.6650 -3.6598
 -3.6565
-11.4189-10.7961-10.2233 -9.6942 -9.2048 -8.7552 -8.3462 -7.9778 -7.6473 -7.3499
 -7.0798 -6.8314 -6.6002 -6.3836 -6.1800 -5.6955 -5.2460 -4.8567 -4.5375 -4.2716
 -4.0591 -3.9037 -3.7993 -3.7330 -3.6921 -3.6676 -3.6541 -3.6479 -3.6462 -3.6470
 -3.6483
-11.9086-11.2725-10.6682-10.1044 -9.5768 -9.0852 -8.6315 -8.2168 -7.8426 -7.5064
 -7.2039 -6.9293 -6.6771 -6.4430 -6.2240 -5.7255 -5.2890 -4.9009 -4.5730 -4.3020
 -4.0809 -3.9113 -3.7903 -3.7103 -3.6609 -3.6327 -3.6187 -3.6140 -3.6154 -3.6208
 -3.6283
-12.3878-11.7340-11.1145-10.5270 -9.9718 -9.4494 -8.9605 -8.5076 -8.0923 -7.7157
 -7.3765 -7.0709 -6.7935 -6.5390 -6.3038 -5.7578 -5.3307 -4.9549 -4.6154
 [Fe/H] = -1.50 [alpha/Fe] = 0.40 BC value =  U   
 -9.6745 -9.6832 -9.6957 -9.7047 -9.7046 -9.6875 -9.6459 -9.5734 -9.4619 -9.3015
 -9.0848 -8.8134 -8.5046 -8.1868 -7.8767 -7.1506 -6.4636 -5.8178 -5.2764
 -9.1616 -9.1454 -9.1417 -9.1398 -9.1307 -9.1063 -9.0594 -8.9838 -8.8729 -8.7197
 -8.5171 -8.2617 -7.9652 -7.6565 -7.3576 -6.6786 -6.0709 -5.5236 -5.0612 -4.7023
 -8.8046 -8.7209 -8.6741 -8.6463 -8.6211 -8.5862 -8.5329 -8.4551 -8.3480 -8.2068
 -8.0262 -7.8011 -7.5321 -7.2407 -6.9556 -6.3203 -5.7750 -5.2978 -4.8952 -4.5780
 -4.3422
 -8.7400 -8.5525 -8.3991 -8.3014 -8.2298 -8.1712 -8.1064 -8.0244 -7.9199 -7.7896
 -7.6295 -7.4355 -7.2024 -6.9363 -6.6656 -6.0631 -5.5612 -5.1315 -4.7703 -4.4829
 -4.2690 -4.1124
 -8.8869 -8.6034 -8.3743 -8.1911 -8.0462 -7.9329 -7.8398 -7.7398 -7.6241 -7.4909
 -7.3386 -7.1647 -6.9638 -6.7289 -6.4741 -5.8921 -5.4161 -5.0160 -4.6808 -4.4125
 -4.2119 -4.0676 -3.9619 -3.8810
 -9.1264 -8.7860 -8.4896 -8.2359 -8.0237 -7.8474 -7.7039 -7.5866 -7.4732 -7.3410
 -7.1779 -6.9976 -6.8060 -6.5972 -6.3628 -5.7920 -5.3269 -4.9429 -4.6217 -4.3633
 -4.1689 -4.0304 -3.9319 -3.8594 -3.8033 -3.7575 -3.7183 -3.6824 -3.6474 -3.6135
 -9.4539 -9.0490 -8.6965 -8.3887 -8.1210 -7.8910 -7.6943 -7.5237 -7.3719 -7.2332
 -7.0956 -6.9344 -6.7412 -6.5319 -6.3119 -5.7495 -5.2831 -4.9045 -4.5893 -4.3332
 -4.1380 -3.9997 -3.9041 -3.8363 -3.7863 -3.7478 -3.7169 -3.6905 -3.6667 -3.6440
 -3.6219
 -9.9160 -9.4228 -8.9968 -8.6268 -8.3037 -8.0207 -7.7729 -7.5558 -7.3630 -7.1872
 -7.0217 -6.8622 -6.7007 -6.5192 -6.3116 -5.7542 -5.2768 -4.8951 -4.5801 -4.3215
 -4.1334 -3.9756 -3.8776 -3.8111 -3.7647 -3.7312 -3.7065 -3.6870 -3.6710 -3.6577
 -3.6464
-10.5328 -9.9330 -9.4142 -8.9651 -8.5734 -8.2296 -7.9268 -7.6598 -7.4225 -7.2094
 -7.0134 -6.8287 -6.6515 -6.4798 -6.3032 -5.7896 -5.2989 -4.9064 -4.5874 -4.3240
 -4.1139 -3.9582 -3.8523 -3.7830 -3.7375 -3.7073 -3.6873 -3.6739 -3.6647 -3.6578
 -3.6528
-11.2548-10.5716 -9.9620 -9.4280 -8.9552 -8.5380 -8.1697 -7.8452 -7.5574 -7.3010
 -7.0697 -6.8573 -6.6582 -6.4694 -6.2886 -5.8283 -5.3553 -4.9452 -4.6166 -4.3461
 -4.1259 -3.9560 -3.8358 -3.7572 -3.7078 -3.6773 -3.6595 -3.6500 -3.6460 -3.6452
 -3.6454
-12.0164-11.2774-10.6024 -9.9884 -9.4385 -8.9446 -8.5041 -8.1128 -7.7664 -7.4597
 -7.1864 -6.9401 -6.7147 -6.5053 -6.3083 -5.8490 -5.4120 -5.0033 -4.6602 -4.3806
 -4.1506 -3.9671 -3.8306 -3.7374 -3.6784 -3.6434 -3.6247 -3.6166 -3.6157 -3.6194
 -3.6256
-12.7628-11.9892-11.2698-10.6021 -9.9896 -9.4299 -8.9218 -8.4631 -8.0531 -7.6892
 -7.3667 -7.0799 -6.8221 -6.5870 -6.3623 -5.8517 -5.4690 -5.0807 -4.7182
 [Fe/H] = -1.00 [alpha/Fe] = 0.40 BC value =  U   
 -9.5470 -9.5778 -9.6013 -9.6135 -9.6114 -9.5886 -9.5389 -9.4572 -9.3392 -9.1834
 -8.9910 -8.7632 -8.5056 -8.2288 -7.9454 -7.2591 -6.6251 -6.0187 -5.4731
 -9.0025 -9.0271 -9.0473 -9.0583 -9.0557 -9.0354 -8.9921 -8.9196 -8.8137 -8.6707
 -8.4883 -8.2668 -8.0120 -7.7385 -7.4612 -6.8074 -6.2215 -5.6971 -5.2389 -4.8603
 -8.5465 -8.5542 -8.5645 -8.5704 -8.5660 -8.5465 -8.5071 -8.4428 -8.3493 -8.2229
 -8.0603 -7.8593 -7.6225 -7.3624 -7.0964 -6.4752 -5.9344 -5.4624 -5.0575 -4.7236
 -4.4605
 -8.2470 -8.2031 -8.1843 -8.1750 -8.1636 -8.1422 -8.1052 -8.0474 -7.9652 -7.8552
 -7.7140 -7.5386 -7.3275 -7.0873 -6.8346 -6.2394 -5.7302 -5.2932 -4.9223 -4.6183
 -4.3785 -4.1973
 -8.2745 -8.1013 -7.9864 -7.9143 -7.8706 -7.8367 -7.7964 -7.7411 -7.6666 -7.5694
 -7.4465 -7.2948 -7.1107 -6.8946 -6.6573 -6.0804 -5.5901 -5.1756 -4.8255 -4.5399
 -4.3151 -4.1459 -4.0213 -3.9268
 -8.5345 -8.2683 -8.0486 -7.8773 -7.7517 -7.6645 -7.6006 -7.5394 -7.4623 -7.3674
 -7.2531 -7.1172 -6.9559 -6.7650 -6.5463 -5.9834 -5.5012 -5.0990 -4.7609 -4.4849
 -4.2681 -4.1049 -3.9866 -3.9003 -3.8342 -3.7805 -3.7348 -3.6933 -3.6533 -3.6142
 -8.8555 -8.5295 -8.2449 -8.0020 -7.8017 -7.6409 -7.5148 -7.4202 -7.3450 -7.2604
 -7.1488 -7.0124 -6.8569 -6.6815 -6.4844 -5.9369 -5.4537 -5.0557 -4.7236 -4.4508
 -4.2361 -4.0736 -3.9567 -3.8740 -3.8138 -3.7678 -3.7307 -3.6993 -3.6712 -3.6443
 -3.6164
 -9.2568 -8.8585 -8.5123 -8.2109 -7.9504 -7.7305 -7.5477 -7.3973 -7.2735 -7.1679
 -7.0679 -6.9571 -6.8177 -6.6485 -6.4595 -5.9325 -5.4423 -5.0409 -4.7096 -4.4357
 -4.2178 -4.0516 -3.9313 -3.8479 -3.7903 -3.7490 -3.7185 -3.6944 -3.6743 -3.6575
 -3.6404
 -9.8177 -9.3008 -8.8694 -8.4985 -8.1776 -7.9004 -7.6626 -7.4607 -7.2893 -7.1414
 -7.0078 -6.8806 -6.7533 -6.6157 -6.4537 -5.9572 -5.4589 -5.0480 -4.7126 -4.4351
 -4.2107 -4.0368 -3.9092 -3.8212 -3.7628 -3.7240 -3.6980 -3.6798 -3.6667 -3.6567
 -3.6487
-10.5736 -9.9354 -9.3835 -8.9136 -8.5116 -8.1659 -7.8675 -7.6092 -7.3859 -7.1920
 -7.0201 -6.8624 -6.7122 -6.5651 -6.4174 -5.9953 -5.5112 -5.0851 -4.7400 -4.4557
 -4.2221 -4.0368 -3.8974 -3.7993 -3.7350 -3.6945 -3.6701 -3.6556 -3.6476 -3.6436
 -3.6420
-11.5118-10.7509-10.0796 -9.4912 -8.9838 -8.5483 -8.1729 -7.8478 -7.5647 -7.3177
 -7.1000 -6.9052 -6.7266 -6.5582 -6.3962 -6.0008 -5.5733 -5.1455 -4.7855 -4.4911
 -4.2473 -4.0496 -3.8961 -3.7843 -3.7092 -3.6626 -3.6361 -3.6225 -3.6175 -3.6180
 -3.6217
-12.5088-11.6686-10.8984-10.2101 -9.5979 -9.0628 -8.5968 -8.1906 -7.8363 -7.5266
 -7.2548 -7.0143 -6.7989 -6.6025 -6.3901 -5.9737 -5.6452 -5.2292 -4.8491
 [Fe/H] = -0.75 [alpha/Fe] = 0.40 BC value =  U   
 -9.5614 -9.5936 -9.6156 -9.6238 -9.6147 -9.5827 -9.5226 -9.4303 -9.3046 -9.1519
 -8.9764 -8.7768 -8.5516 -8.3038 -8.0405 -7.3735 -6.7364 -6.1446 -5.6069
 -9.0140 -9.0441 -9.0661 -9.0762 -9.0711 -9.0470 -8.9997 -8.9229 -8.8150 -8.6765
 -8.5084 -8.3112 -8.0863 -7.8390 -7.5789 -6.9370 -6.3465 -5.8177 -5.3552 -4.9657
 -8.5438 -8.5657 -8.5839 -8.5938 -8.5911 -8.5725 -8.5342 -8.4712 -8.3802 -8.2593
 -8.1076 -7.9252 -7.7132 -7.4774 -7.2281 -6.6162 -6.0655 -5.5820 -5.1666 -4.8214
 -4.5435
 -8.1871 -8.1850 -8.1903 -8.1943 -8.1908 -8.1751 -8.1433 -8.0909 -8.0145 -7.9111
 -7.7789 -7.6167 -7.4243 -7.2054 -6.9696 -6.3843 -5.8636 -5.4119 -5.0269 -4.7100
 -4.4562 -4.2595
 -8.0543 -7.9621 -7.9148 -7.8926 -7.8784 -7.8602 -7.8310 -7.7856 -7.7204 -7.6321
 -7.5181 -7.3767 -7.2062 -7.0072 -6.7865 -6.2226 -5.7215 -5.2918 -4.9265 -4.6267
 -4.3884 -4.2042 -4.0661 -3.9606
 -8.2629 -8.0415 -7.8756 -7.7611 -7.6861 -7.6380 -7.6010 -7.5557 -7.4956 -7.4172
 -7.3176 -7.1945 -7.0449 -6.8673 -6.6639 -6.1183 -5.6272 -5.2109 -4.8584 -4.5680
 -4.3378 -4.1605 -4.0285 -3.9315 -3.8577 -3.7982 -3.7478 -3.7024 -3.6588 -3.6161
 -8.5838 -8.2919 -8.0420 -7.8374 -7.6763 -7.5546 -7.4673 -7.4071 -7.3492 -7.2736
 -7.1784 -7.0641 -6.9294 -6.7714 -6.5872 -6.0620 -5.5735 -5.1628 -4.8175 -4.5311
 -4.3031 -4.1275 -3.9969 -3.9029 -3.8348 -3.7831 -3.7419 -3.7068 -3.6757 -3.6456
 -3.6144
 -8.9586 -8.6024 -8.2914 -8.0218 -7.7940 -7.6062 -7.4543 -7.3344 -7.2448 -7.1714
 -7.0924 -6.9916 -6.8639 -6.7139 -6.5446 -6.0462 -5.5557 -5.1435 -4.8000 -4.5137
 -4.2835 -4.1046 -3.9712 -3.8761 -3.8096 -3.7626 -3.7277 -3.7005 -3.6782 -3.6584
 -3.6396
 -9.4434 -8.9970 -8.6123 -8.2794 -7.9912 -7.7444 -7.5367 -7.3645 -7.2234 -7.1076
 -7.0058 -6.9078 -6.8030 -6.6786 -6.5263 -6.0586 -5.5660 -5.1466 -4.7998 -4.5108
 -4.2746 -4.0893 -3.9497 -3.8497 -3.7817 -3.7365 -3.7062 -3.6848 -3.6691 -3.6569
 -3.6467
-10.1422 -9.5621 -9.0668 -8.6454 -8.2844 -7.9744 -7.7083 -7.4817 -7.2901 -7.1281
 -6.9879 -6.8604 -6.7376 -6.6145 -6.4856 -6.0880 -5.6107 -5.1801 -4.8251 -4.5299
 -4.2852 -4.0892 -3.9390 -3.8296 -3.7552 -3.7073 -3.6780 -3.6601 -3.6495 -3.6430
 -3.6398
-11.0727-10.3487 -9.7174 -9.1719 -8.7090 -8.3147 -7.9776 -7.6883 -7.4398 -7.2261
 -7.0409 -6.8769 -6.7263 -6.5826 -6.4418 -6.0854 -5.6695 -5.2366 -4.8689 -4.5644
 -4.3103 -4.1023 -3.9390 -3.8170 -3.7318 -3.6770 -3.6447 -3.6272 -3.6194 -3.6176
 -3.6189
-12.2349-11.3071-10.5545 -9.8874 -9.3025 -8.7999 -8.3699 -8.0011 -7.6839 -7.4094
 -7.1708 -6.9614 -6.7744 -6.6032 -6.3949 -6.0508 -5.7424 -5.3161 -4.9312
 [Fe/H] = -0.50 [alpha/Fe] = 0.40 BC value =  U   
 -9.6293 -9.6602 -9.6757 -9.6756 -9.6534 -9.6051 -9.5285 -9.4217 -9.2872 -9.1389
 -8.9811 -8.8097 -8.6199 -8.4070 -8.1721 -7.5352 -6.8992 -6.3027 -5.7417
 -9.0778 -9.1085 -9.1281 -9.1336 -9.1218 -9.0894 -9.0328 -8.9458 -8.8322 -8.6978
 -8.5459 -8.3754 -8.1840 -7.9697 -7.7351 -7.1158 -6.5167 -5.9722 -5.4965 -5.0924
 -8.5967 -8.6247 -8.6450 -8.6541 -8.6489 -8.6267 -8.5844 -8.5172 -8.4238 -8.3067
 -8.1676 -8.0071 -7.8244 -7.6192 -7.3945 -6.8039 -6.2410 -5.7367 -5.3023 -4.9402
 -4.6457
 -8.2088 -8.2253 -8.2407 -8.2498 -8.2483 -8.2331 -8.2014 -8.1493 -8.0736 -7.9738
 -7.8507 -7.7047 -7.5357 -7.3439 -7.1323 -6.5710 -6.0391 -5.5658 -5.1591 -4.8232
 -4.5527 -4.3387
 -7.9585 -7.9335 -7.9274 -7.9269 -7.9232 -7.9108 -7.8857 -7.8442 -7.7827 -7.6989
 -7.5920 -7.4622 -7.3091 -7.1328 -6.9351 -6.3996 -5.8909 -5.4418 -5.0552 -4.7358
 -4.4801 -4.2792 -4.1248 -4.0062
 -8.0244 -7.8691 -7.7693 -7.7117 -7.6812 -7.6607 -7.6360 -7.5999 -7.5481 -7.4774
 -7.3855 -7.2718 -7.1353 -6.9752 -6.7925 -6.2802 -5.7864 -5.3541 -4.9827 -4.6733
 -4.4257 -4.2319 -4.0839 -3.9729 -3.8888 -3.8217 -3.7653 -3.7150 -3.6671 -3.6206
 -8.3303 -8.0737 -7.8653 -7.7065 -7.5917 -7.5120 -7.4582 -7.4183 -7.3695 -7.3061
 -7.2251 -7.1251 -7.0044 -6.8611 -6.6944 -6.2068 -5.7206 -5.2977 -4.9363 -4.6327
 -4.3877 -4.1961 -4.0501 -3.9417 -3.8627 -3.8035 -3.7567 -3.7172 -3.6826 -3.6495
 -3.6155
 -8.6882 -8.3686 -8.0904 -7.8548 -7.6622 -7.5089 -7.3894 -7.3006 -7.2406 -7.1843
 -7.1130 -7.0217 -6.9110 -6.7813 -6.6308 -6.1723 -5.6909 -5.2697 -4.9129 -4.6116
 -4.3650 -4.1710 -4.0230 -3.9136 -3.8358 -3.7807 -3.7404 -3.7089 -3.6832 -3.6612
 -3.6405
 -9.1191 -8.7237 -8.3805 -8.0822 -7.8256 -7.6098 -7.4318 -7.2864 -7.1716 -7.0850
 -7.0106 -6.9340 -6.8432 -6.7295 -6.5921 -6.1660 -5.6903 -5.2654 -4.9070 -4.6047
 -4.3537 -4.1539 -4.0007 -3.8872 -3.8074 -3.7534 -3.7171 -3.6899 -3.6694 -3.6551
 -3.6463
 -9.7229 -9.2108 -8.7755 -8.4015 -8.0790 -7.8018 -7.5658 -7.3675 -7.2032 -7.0688
 -6.9571 -6.8575 -6.7608 -6.6606 -6.5489 -6.1814 -5.7230 -5.2923 -4.9277 -4.6204
 -4.3625 -4.1529 -3.9902 -3.8684 -3.7821 -3.7247 -3.6886 -3.6663 -3.6525 -3.6435
 -3.6384
-10.5787 -9.9141 -9.3433 -8.8593 -8.4468 -8.0946 -7.7935 -7.5366 -7.3187 -7.1351
 -6.9798 -6.8449 -6.7218 -6.6032 -6.4854 -6.1714 -5.7733 -5.3418 -4.9679 -4.6527
 -4.3865 -4.1659 -3.9908 -3.8576 -3.7612 -3.6964 -3.6564 -3.6337 -3.6222 -3.6178
 -3.6168
-11.6639-10.8557-10.1409 -9.5181 -8.9817 -8.5265 -8.1392 -7.8092 -7.5275 -7.2867
 -7.0803 -6.9018 -6.7437 -6.5988 -6.4016 -6.1360 -5.8412 -5.4139 -5.0276
 [Fe/H] = -0.25 [alpha/Fe] = 0.40 BC value =  U   
 -9.7510 -9.7757 -9.7862 -9.7760 -9.7389 -9.6697 -9.5646 -9.4285 -9.2886 -9.1481
 -9.0068 -8.8613 -8.7052 -8.5301 -8.3308 -7.7462 -7.1104 -6.5003 -5.9216
 -9.1936 -9.2226 -9.2355 -9.2325 -9.2093 -9.1633 -9.0910 -8.9875 -8.8651 -8.7356
 -8.5997 -8.4550 -8.2968 -8.1193 -7.9182 -7.3414 -6.7371 -6.1690 -5.6705 -5.2462
 -8.6996 -8.7289 -8.7473 -8.7518 -8.7399 -8.7092 -8.6573 -8.5796 -8.4788 -8.3637
 -8.2378 -8.1001 -7.9476 -7.7766 -7.5840 -7.0343 -6.4644 -5.9336 -5.4718 -5.0861
 -4.7712
 -8.2859 -8.3110 -8.3300 -8.3390 -8.3350 -8.3157 -8.2789 -8.2211 -8.1403 -8.0409
 -7.9266 -7.7986 -7.6553 -7.4942 -7.3131 -6.7953 -6.2593 -5.7608 -5.3255 -4.9640
 -4.6723 -4.4387
 -7.9730 -7.9794 -7.9898 -7.9971 -7.9962 -7.9839 -7.9575 -7.9144 -7.8508 -7.7669
 -7.6654 -7.5484 -7.4155 -7.2652 -7.0961 -6.6084 -6.1012 -5.6310 -5.2177 -4.8721
 -4.5946 -4.3742 -4.2014 -4.0666
 -7.9127 -7.7859 -7.7491 -7.7343 -7.7259 -7.7138 -7.6925 -7.6584 -7.6082 -7.5388
 -7.4505 -7.3454 -7.2238 -7.0848 -6.9274 -6.4666 -5.9812 -5.5338 -5.1395 -4.8055
 -4.5356 -4.3224 -4.1563 -4.0285 -3.9302 -3.8528 -3.7887 -3.7321 -3.6785 -3.6268
 -8.0966 -7.8856 -7.7322 -7.6265 -7.5567 -7.5137 -7.4850 -7.4534 -7.4107 -7.3527
 -7.2771 -7.1842 -7.0745 -6.9474 -6.8020 -6.3675 -5.8973 -5.4649 -5.0855 -4.7605
 -4.4938 -4.2828 -4.1190 -3.9941 -3.9010 -3.8312 -3.7765 -3.7316 -3.6922 -3.6545
 -3.6163
 -8.4426 -8.1557 -7.9121 -7.7150 -7.5623 -7.4471 -7.3618 -7.3009 -7.2574 -7.2065
 -7.1406 -7.0587 -6.9607 -6.8459 -6.7130 -6.3065 -5.8488 -5.4236 -5.0533 -4.7342
 -4.4678 -4.2548 -4.0896 -3.9641 -3.8720 -3.8059 -3.7579 -3.7208 -3.6908 -3.6651
 -3.6406
 -8.8359 -8.4826 -8.1741 -7.9081 -7.6845 -7.5016 -7.3537 -7.2346 -7.1456 -7.0836
 -7.0261 -6.9584 -6.8744 -6.7720 -6.6515 -6.2747 -5.8302 -5.4066 -5.0382 -4.7214
 -4.4533 -4.2356 -4.0657 -3.9369 -3.8428 -3.7771 -3.7326 -3.7011 -3.6782 -3.6605
 -3.6459
 -9.3524 -8.9069 -8.5205 -8.1869 -7.8988 -7.6530 -7.4468 -7.2758 -7.1350 -7.0232
 -6.9361 -6.8597 -6.7836 -6.6999 -6.6008 -6.2690 -5.8448 -5.4218 -5.0504 -4.7312
 -4.4589 -4.2334 -4.0550 -3.9188 -3.8187 -3.7492 -3.7038 -3.6751 -3.6570 -3.6446
 -3.6368
-10.0938 -9.5061 -9.0059 -8.5792 -8.2136 -7.8997 -7.6315 -7.4042 -7.2134 -7.0550
 -6.9244 -6.8145 -6.7160 -6.6213 -6.5256 -6.2517 -5.8793 -5.4600 -5.0832 -4.7585
 -4.4801 -4.2455 -4.0561 -3.9094 -3.8001 -3.7231 -3.6729 -3.6428 -3.6263 -3.6184
 -3.6132
-11.1012-10.3637 -9.7121 -9.1516 -8.6762 -8.2713 -7.9261 -7.6322 -7.3824 -7.1711
 -6.9930 -6.8420 -6.7103 -6.5902 -6.4259 -6.2228 -5.9337 -5.5212 -5.1366
 [Fe/H] =  0.00 [alpha/Fe] = 0.40 BC value =  U   
 -9.9179 -9.9357 -9.9243 -9.8822 -9.8109 -9.7109 -9.5906 -9.4343 -9.3032 -9.1731
 -9.0459 -8.9211 -8.7936 -8.6549 -8.4960 -7.9878 -7.3708 -6.7427 -6.1352
 -9.3575 -9.3807 -9.3863 -9.3705 -9.3302 -9.2633 -9.1665 -9.0378 -8.9080 -8.7828
 -8.6607 -8.5380 -8.4090 -8.2675 -8.1054 -7.5985 -7.0050 -6.4123 -5.8826 -5.4309
 -8.8482 -8.8759 -8.8892 -8.8853 -8.8618 -8.8168 -8.7482 -8.6531 -8.5403 -8.4252
 -8.3105 -8.1934 -8.0685 -7.9311 -7.7748 -7.2916 -6.7322 -6.1768 -5.6815 -5.2649
 -4.9236
 -8.4086 -8.4372 -8.4555 -8.4604 -8.4495 -8.4209 -8.3731 -8.3031 -8.2113 -8.1084
