 [Fe/H] = -2.50 [alpha/Fe] = 0.40 BC value =  u   
 -6.0190 -5.8308 -5.6973 -5.6022 -5.5302 -5.4639 -5.3881 -5.2923 -5.1740 -5.0381
 -4.8865 -4.7184 -4.5302 -4.3199 -4.0930 -3.5344 -3.0501 -2.6434 -2.3118 -2.0523
 -1.8579 -1.7248 -1.6431 -1.5971
 -6.2131 -5.9354 -5.7030 -5.5172 -5.3746 -5.2666 -5.1767 -5.0843 -4.9740 -4.8481
 -4.7090 -4.5564 -4.3873 -4.1969 -3.9843 -3.4341 -2.9525 -2.5510 -2.2226 -1.9646
 -1.7702 -1.6344 -1.5503 -1.5039 -1.4817 -1.4732 -1.4717 -1.4726 -1.4707 -1.4588
 -6.4578 -6.1233 -5.8291 -5.5763 -5.3656 -5.1930 -5.0526 -4.9399 -4.8422 -4.7348
 -4.6034 -4.4526 -4.2889 -4.1117 -3.9174 -3.3813 -2.8967 -2.4945 -2.1648 -1.9024
 -1.7026 -1.5595 -1.4679 -1.4164 -1.3918 -1.3837 -1.3848 -1.3900 -1.3953 -1.3965
 -1.3885
 -6.7645 -6.3680 -6.0183 -5.7119 -5.4469 -5.2225 -5.0345 -4.8767 -4.7426 -4.6247
 -4.5133 -4.3932 -4.2470 -4.0739 -3.8849 -3.3681 -2.8778 -2.4697 -2.1351 -1.8647
 -1.6550 -1.5007 -1.3973 -1.3364 -1.3058 -1.2947 -1.2956 -1.3028 -1.3116 -1.3209
 -1.3250
 -7.1773 -6.6902 -6.2758 -5.9122 -5.5957 -5.3227 -5.0892 -4.8906 -4.7206 -4.5719
 -4.4365 -4.3078 -4.1798 -4.0419 -3.8788 -3.3829 -2.8872 -2.4693 -2.1269 -1.8474
 -1.6253 -1.4567 -1.3384 -1.2646 -1.2250 -1.2084 -1.2068 -1.2139 -1.2255 -1.2384
 -1.2496
 -7.6182 -7.1025 -6.6243 -6.1981 -5.8240 -5.4993 -5.2191 -4.9773 -4.7681 -4.5856
 -4.4228 -4.2725 -4.1285 -3.9868 -3.8429 -3.4200 -2.9316 -2.5005 -2.1469 -1.8566
 -1.6208 -1.4357 -1.2991 -1.2077 -1.1541 -1.1279 -1.1204 -1.1245 -1.1358 -1.1507
 -1.1662
 -7.9663 -7.4820 -7.0060 -6.5445 -6.1223 -5.7473 -5.4187 -5.1319 -4.8808 -4.6603
 -4.4644 -4.2873 -4.1232 -3.9665 -3.8135 -3.4281 -2.9921 -2.5550 -2.1867 -1.8844
 -1.6353 -1.4343 -1.2794 -1.1684 -1.0971 -1.0573 -1.0404 -1.0387 -1.0469 -1.0613
 -1.0785
 -8.0846 -7.6957 -7.2795 -6.8531 -6.4315 -6.0356 -5.6740 -5.3481 -5.0570 -4.7972
 -4.5648 -4.3555 -4.1647 -3.9878 -3.7906 -3.4072 -3.0687 -2.6328 -2.2463
 [Fe/H] = -0.75 [alpha/Fe] = 0.40 BC value =  u   
 -7.3553 -7.3589 -7.3505 -7.3264 -7.2824 -7.1971 -7.0486 -6.8193 -6.5174 -6.2229
 -5.9694 -5.7505 -5.5511 -5.3579 -5.1609 -4.6451 -4.1164 -3.6101 -3.1537
 -6.8216 -6.8256 -6.8190 -6.7988 -6.7611 -6.6980 -6.5878 -6.4016 -6.1705 -5.9288
 -5.6997 -5.4848 -5.2763 -5.0665 -4.8513 -4.3038 -3.7762 -3.2997 -2.8941 -2.5668
 -6.3545 -6.3534 -6.3454 -6.3267 -6.2935 -6.2410 -6.1556 -6.0163 -5.8379 -5.6389
 -5.4350 -5.2302 -5.0218 -4.8067 -4.5848 -4.0300 -3.5146 -3.0627 -2.6878 -2.3914
 -2.1648
 -5.9867 -5.9656 -5.9481 -5.9260 -5.8937 -5.8470 -5.7790 -5.6721 -5.5314 -5.3673
 -5.1893 -5.0014 -4.8026 -4.5919 -4.3715 -3.8206 -3.3186 -2.8843 -2.5271 -2.2476
 -2.0356 -1.8847
 -5.8274 -5.7209 -5.6556 -5.6114 -5.5716 -5.5249 -5.4645 -5.3793 -5.2652 -5.1285
 -4.9746 -4.8064 -4.6234 -4.4242 -4.2111 -3.6683 -3.1760 -2.7536 -2.4054 -2.1331
 -1.9274 -1.7801 -1.6846 -1.6267
 -5.9877 -5.7569 -5.5790 -5.4496 -5.3563 -5.2856 -5.2214 -5.1450 -5.0473 -4.9299
 -4.7958 -4.6467 -4.4815 -4.2984 -4.0974 -3.5655 -3.0778 -2.6617 -2.3174 -2.0455
 -1.8395 -1.6903 -1.5920 -1.5342 -1.5037 -1.4890 -1.4826 -1.4792 -1.4733 -1.4573
 -6.2437 -5.9453 -5.6874 -5.4733 -5.3009 -5.1652 -5.0606 -4.9775 -4.8911 -4.7849
 -4.6611 -4.5236 -4.3728 -4.2064 -4.0212 -3.5055 -3.0182 -2.6034 -2.2590 -1.9829
 -1.7714 -1.6159 -1.5103 -1.4468 -1.4135 -1.3992 -1.3956 -1.3966 -1.3982 -1.3957
 -1.3834
 -6.5428 -6.1847 -5.8691 -5.5939 -5.3598 -5.1645 -5.0027 -4.8696 -4.7619 -4.6668
 -4.5668 -4.4476 -4.3056 -4.1466 -3.9738 -3.4824 -2.9937 -2.5751 -2.2272 -1.9441
 -1.7230 -1.5573 -1.4408 -1.3677 -1.3275 -1.3100 -1.3060 -1.3095 -1.3159 -1.3207
 -1.3208
 -6.9229 -6.4911 -6.1116 -5.7793 -5.4901 -5.2420 -5.0317 -4.8548 -4.7057 -4.5783
 -4.4637 -4.3541 -4.2402 -4.1089 -3.9519 -3.4850 -2.9963 -2.5707 -2.2161 -1.9245
 -1.6915 -1.5127 -1.3828 -1.2968 -1.2473 -1.2238 -1.2173 -1.2205 -1.2289 -1.2388
 -1.2468
 -7.4246 -6.9107 -6.4527 -6.0515 -5.7021 -5.4000 -5.1402 -4.9182 -4.7289 -4.5664
 -4.4233 -4.2921 -4.1662 -4.0412 -3.9111 -3.5088 -3.0320 -2.5975 -2.2337 -1.9318
 -1.6852 -1.4905 -1.3441 -1.2416 -1.1778 -1.1440 -1.1312 -1.1316 -1.1397 -1.1510
 -1.1645
 -7.9344 -7.4008 -6.8904 -6.4198 -6.0038 -5.6406 -5.3266 -5.0558 -4.8223 -4.6202
 -4.4434 -4.2853 -4.1391 -3.9991 -3.8616 -3.5081 -3.0847 -2.6467 -2.2711 -1.9580
 -1.6985 -1.4881 -1.3242 -1.2036 -1.1226 -1.0747 -1.0520 -1.0461 -1.0512 -1.0628
 -1.0739
 -8.4523 -7.7882 -7.3098 -6.8320 -6.3752 -5.9599 -5.5919 -5.2695 -4.9884 -4.7425
 -4.5265 -4.3348 -4.1616 -4.0014 -3.8034 -3.4829 -3.1544 -2.7183 -2.3283
 [Fe/H] = -0.50 [alpha/Fe] = 0.40 BC value =  u   
 -7.4082 -7.4160 -7.4083 -7.3863 -7.3451 -7.2619 -7.1140 -6.8830 -6.5747 -6.2658
 -6.0037 -5.7854 -5.5955 -5.4170 -5.2376 -4.7532 -4.2337 -3.7259 -3.2534
 -6.8763 -6.8852 -6.8825 -6.8662 -6.8324 -6.7735 -6.6688 -6.4832 -6.2437 -5.9881
 -5.7529 -5.5426 -5.3482 -5.1577 -4.9623 -4.4436 -3.9146 -3.4245 -3.0048 -2.6641
 -6.4049 -6.4131 -6.4119 -6.3989 -6.3714 -6.3248 -6.2457 -6.1097 -5.9263 -5.7173
 -5.5082 -5.3088 -5.1154 -4.9210 -4.7198 -4.1923 -3.6705 -3.1982 -2.8026 -2.4894
 -2.2493
 -6.0134 -6.0132 -6.0090 -5.9965 -5.9723 -5.9334 -5.8729 -5.7719 -5.6308 -5.4605
 -5.2781 -5.0936 -4.9073 -4.7159 -4.5162 -3.9935 -3.4848 -3.0282 -2.6468 -2.3476
 -2.1208 -1.9540
 -5.7460 -5.7081 -5.6857 -5.6658 -5.6403 -5.6045 -5.5540 -5.4771 -5.3666 -5.2279
 -5.0709 -4.9041 -4.7296 -4.5463 -4.3523 -3.8399 -3.3439 -2.9012 -2.5287 -2.2353
 -2.0134 -1.8504 -1.7382 -1.6665
 -5.7788 -5.6148 -5.5034 -5.4310 -5.3824 -5.3408 -5.2923 -5.2286 -5.1396 -5.0254
 -4.8913 -4.7430 -4.5832 -4.4114 -4.2267 -3.7276 -3.2407 -2.8083 -2.4419 -2.1490
 -1.9259 -1.7612 -1.6463 -1.5736 -1.5316 -1.5088 -1.4962 -1.4884 -1.4790 -1.4602
 -6.0308 -5.7698 -5.5546 -5.3867 -5.2603 -5.1662 -5.0943 -5.0314 -4.9543 -4.8567
 -4.7406 -4.6096 -4.4653 -4.3076 -4.1349 -3.6535 -3.1718 -2.7449 -2.3819 -2.0863
 -1.8577 -1.6869 -1.5654 -1.4865 -1.4414 -1.4186 -1.4088 -1.4051 -1.4034 -1.3986
 -1.3845
 -6.3232 -6.0018 -5.7201 -5.4797 -5.2806 -5.1189 -4.9882 -4.8848 -4.8041 -4.7224
 -4.6238 -4.5068 -4.3747 -4.2298 -4.0709 -3.6133 -3.1357 -2.7091 -2.3462 -2.0459
 -1.8082 -1.6276 -1.4965 -1.4081 -1.3557 -1.3293 -1.3193 -1.3178 -1.3202 -1.3228
 -1.3217
 -6.6751 -6.2853 -5.9429 -5.6435 -5.3849 -5.1660 -4.9827 -4.8292 -4.7022 -4.5981
 -4.5038 -4.4082 -4.3010 -4.1743 -4.0279 -3.5981 -3.1267 -2.6968 -2.3298 -2.0230
 -1.7746 -1.5818 -1.4385 -1.3386 -1.2762 -1.2433 -1.2303 -1.2260 -1.2276 -1.2346
 -1.2463
 -7.1524 -6.6729 -6.2546 -5.8891 -5.5711 -5.2965 -5.0616 -4.8624 -4.6940 -4.5516
 -4.4286 -4.3165 -4.2086 -4.0995 -3.9813 -3.6046 -3.1491 -2.7157 -2.3420 -2.0267
 -1.7660 -1.5582 -1.3996 -1.2848 -1.2087 -1.1648 -1.1449 -1.1402 -1.1445 -1.1527
 -1.1636
 -7.7365 -7.1859 -6.6827 -6.2384 -5.8495 -5.5126 -5.2224 -4.9734 -4.7605 -4.5788
 -4.4221 -4.2834 -4.1556 -4.0330 -3.9124 -3.5930 -3.1891 -2.7562 -2.3747 -2.0502
 -1.7777 -1.5546 -1.3793 -1.2478 -1.1556 -1.0975 -1.0670 -1.0555 -1.0564 -1.0648
 -1.0736
 -8.2379 -7.7167 -7.1923 -6.6912 -6.2320 -5.8267 -5.4735 -5.1683 -4.9054 -4.6786
 -4.4822 -4.3102 -4.1560 -4.0136 -3.8212 -3.5633 -3.2467 -2.8183 -2.4279
 [Fe/H] = -0.25 [alpha/Fe] = 0.40 BC value =  u   
 -7.5051 -7.5090 -7.5232 -7.5218 -7.4791 -7.3747 -7.1923 -6.9308 -6.6303 -6.3231
 -6.0540 -5.8359 -5.6537 -5.4902 -5.3309 -4.8963 -4.3927 -3.8788 -3.3904
 -6.9758 -6.9851 -6.9801 -6.9614 -6.9249 -6.8621 -6.7543 -6.5630 -6.3189 -6.0598
 -5.8208 -5.6148 -5.4333 -5.2631 -5.0915 -4.6211 -4.1005 -3.5917 -3.1486 -2.7860
 -6.5002 -6.5113 -6.5114 -6.4988 -6.4712 -6.4240 -6.3445 -6.2069 -6.0184 -5.8040
 -5.5927 -5.3992 -5.2207 -5.0483 -4.8725 -4.3922 -3.8743 -3.3781 -2.9529 -2.6134
 -2.3530
 -6.0919 -6.1012 -6.1026 -6.0936 -6.0721 -6.0355 -5.9767 -5.8772 -5.7334 -5.5585
 -5.3736 -5.1941 -5.0218 -4.8517 -4.6768 -4.2018 -3.6973 -3.2167 -2.8033 -2.4751
 -2.2263 -2.0407
 -5.7704 -5.7646 -5.7598 -5.7498 -5.7306 -5.6998 -5.6538 -5.5806 -5.4712 -5.3297
 -5.1700 -5.0059 -4.8425 -4.6777 -4.5070 -4.0437 -3.5557 -3.0925 -2.6893 -2.3658
 -2.1205 -1.9382 -1.8072 -1.7181
 -5.6860 -5.5519 -5.5038 -5.4748 -5.4497 -5.4193 -5.3785 -5.3213 -5.2368 -5.1231
 -4.9872 -4.8397 -4.6873 -4.5300 -4.3656 -3.9162 -3.4431 -2.9964 -2.6033 -2.2815
 -2.0342 -1.8496 -1.7162 -1.6254 -1.5682 -1.5340 -1.5136 -1.4995 -1.4846 -1.4611
 -5.8282 -5.6137 -5.4541 -5.3395 -5.2581 -5.2005 -5.1543 -5.1026 -5.0341 -4.9419
 -4.8274 -4.6972 -4.5575 -4.4101 -4.2537 -3.8209 -3.3592 -2.9244 -2.5403 -2.2190
 -1.9663 -1.7754 -1.6357 -1.5391 -1.4783 -1.4438 -1.4253 -1.4156 -1.4092 -1.3999
 -1.3816
 -6.1151 -5.8278 -5.5820 -5.3809 -5.2220 -5.0982 -5.0020 -4.9266 -4.8634 -4.7869
 -4.6907 -4.5773 -4.4515 -4.3156 -4.1693 -3.7566 -3.3049 -2.8767 -2.4984 -2.1765
 -1.9164 -1.7160 -1.5671 -1.4616 -1.3934 -1.3548 -1.3360 -1.3281 -1.3257 -1.3244
 -1.3194
 -6.4409 -6.0905 -5.7826 -5.5160 -5.2907 -5.1042 -4.9503 -4.8226 -4.7206 -4.6401
 -4.5600 -4.4686 -4.3620 -4.2406 -4.1061 -3.7173 -3.2769 -2.8508 -2.4732 -2.1491
 -1.8810 -1.6694 -1.5091 -1.3930 -1.3151 -1.2693 -1.2470 -1.2389 -1.2387 -1.2416
 -1.2443
 -6.8677 -6.4374 -6.0602 -5.7309 -5.4451 -5.2005 -4.9937 -4.8193 -4.6719 -4.5490
 -4.4462 -4.3520 -4.2588 -4.1603 -4.0494 -3.7022 -3.2797 -2.8558 -2.4758 -2.1471
 -1.8697 -1.6448 -1.4703 -1.3406 -1.2498 -1.1929 -1.1628 -1.1510 -1.1502 -1.1556
 -1.1618
 -7.4386 -6.9131 -6.4483 -6.0422 -5.6890 -5.3833 -5.1207 -4.8966 -4.7061 -4.5443
 -4.4064 -4.2861 -4.1760 -4.0707 -3.9664 -3.6785 -3.3013 -2.8825 -2.4992 -2.1645
 -1.8780 -1.6398 -1.4500 -1.3048 -1.1991 -1.1283 -1.0869 -1.0675 -1.0629 -1.0670
 -1.0719
 -8.0446 -7.5016 -6.9668 -6.4771 -6.0452 -5.6680 -5.3417 -5.0612 -4.8207 -4.6151
 -4.4389 -4.2863 -4.1507 -4.0257 -3.8571 -3.6462 -3.3417 -2.9309 -2.5434
 [Fe/H] =  0.00 [alpha/Fe] = 0.40 BC value =  u   
 -7.6404 -7.6394 -7.6432 -7.6226 -7.5520 -7.4196 -7.2218 -6.9519 -6.6815 -6.3898
 -6.1169 -5.8947 -5.7163 -5.5645 -5.4246 -5.0516 -4.5873 -4.0718 -3.5602
 -7.1178 -7.1227 -7.1134 -7.0869 -7.0395 -6.9641 -6.8414 -6.6335 -6.3918 -6.1366
 -5.8963 -5.6914 -5.5185 -5.3650 -5.2177 -4.8139 -4.3249 -3.8035 -3.3307 -2.9382
 -6.6367 -6.6467 -6.6441 -6.6271 -6.5935 -6.5383 -6.4497 -6.3034 -6.1072 -5.8913
 -5.6799 -5.4905 -5.3232 -5.1700 -5.0197 -4.6064 -4.1167 -3.6045 -3.1449 -2.7707
 -2.4809
