 [Fe/H] = -2.50 [alpha/Fe] = 0.00 BC value =  i   
 -0.6051 -0.5116 -0.4389 -0.3846 -0.3478 -0.3279 -0.3271 -0.3378 -0.3408 -0.3292
 -0.3102 -0.2869 -0.2553 -0.2144 -0.1732 -0.0872 -0.0357 -0.0166 -0.0208 -0.0366
 -0.0588 -0.0858
 -0.5768 -0.4956 -0.4292 -0.3751 -0.3321 -0.3001 -0.2786 -0.2669 -0.2667 -0.2722
 -0.2694 -0.2575 -0.2374 -0.2078 -0.1726 -0.0952 -0.0467 -0.0282 -0.0334 -0.0504
 -0.0728 -0.0990 -0.1289 -0.1625
 -0.5275 -0.4617 -0.4063 -0.3588 -0.3178 -0.2833 -0.2555 -0.2343 -0.2189 -0.2091
 -0.2057 -0.2034 -0.1982 -0.1850 -0.1630 -0.0975 -0.0522 -0.0343 -0.0406 -0.0601
 -0.0843 -0.1112 -0.1406 -0.1728 -0.2078 -0.2459 -0.2879 -0.3348 -0.3879 -0.4427
 -0.4588 -0.4079 -0.3653 -0.3278 -0.2935 -0.2621 -0.2342 -0.2106 -0.1910 -0.1746
 -0.1611 -0.1510 -0.1454 -0.1402 -0.1304 -0.0912 -0.0518 -0.0346 -0.0415 -0.0641
 -0.0919 -0.1211 -0.1516 -0.1837 -0.2176 -0.2536 -0.2923 -0.3345 -0.3815 -0.4354
 -0.4915
 -0.3766 -0.3383 -0.3072 -0.2800 -0.2547 -0.2301 -0.2065 -0.1845 -0.1649 -0.1478
 -0.1322 -0.1183 -0.1072 -0.0984 -0.0908 -0.0685 -0.0440 -0.0294 -0.0363 -0.0612
 -0.0936 -0.1269 -0.1601 -0.1937 -0.2279 -0.2632 -0.3002 -0.3392 -0.3812 -0.4287
 -0.4834
 -0.2869 -0.2579 -0.2357 -0.2173 -0.2008 -0.1844 -0.1675 -0.1503 -0.1339 -0.1186
 -0.1047 -0.0916 -0.0795 -0.0689 -0.0594 -0.0402 -0.0264 -0.0190 -0.0267 -0.0523
 -0.0885 -0.1270 -0.1648 -0.2015 -0.2378 -0.2739 -0.3107 -0.3484 -0.3878 -0.4303
 -0.4779
 -0.1982 -0.1738 -0.1574 -0.1454 -0.1357 -0.1265 -0.1169 -0.1063 -0.0951 -0.0839
 -0.0732 -0.0633 -0.0537 -0.0444 -0.0355 -0.0164 -0.0060 -0.0045 -0.0140 -0.0390
 -0.0765 -0.1191 -0.1620 -0.2035 -0.2434 -0.2820 -0.3202 -0.3581 -0.3966 -0.4364
 -0.4786
 -0.1158 -0.0917 -0.0762 -0.0679 -0.0630 -0.0594 -0.0558 -0.0517 -0.0467 -0.0411
 -0.0351 -0.0294 -0.0236 -0.0177 -0.0116  0.0034  0.0126  0.0112 -0.0006 -0.0248
 -0.0615 -0.1055 -0.1523 -0.1988 -0.2434 -0.2861 -0.3272 -0.3671 -0.4064 -0.4458
 -0.4861
 -0.0439 -0.0168  0.0008  0.0102  0.0135  0.0135  0.0127  0.0118  0.0111  0.0108
  0.0112  0.0119  0.0096  0.0125  0.0123  0.0192  0.0294  0.0281  0.0135
 [Fe/H] = -1.50 [alpha/Fe] = 0.00 BC value =  i   
 -0.9945 -0.8930 -0.8162 -0.7578 -0.7113 -0.6697 -0.6268 -0.5791 -0.5283 -0.4736
 -0.4133 -0.3485 -0.2827 -0.2218 -0.1670 -0.0567  0.0147  0.0483  0.0487
 -0.8641 -0.7561 -0.6767 -0.6208 -0.5817 -0.5523 -0.5258 -0.4972 -0.4653 -0.4288
 -0.3851 -0.3334 -0.2767 -0.2218 -0.1718 -0.0713 -0.0062  0.0238  0.0256  0.0108
 -0.7505 -0.6392 -0.5735 -0.5280 -0.4921 -0.4665 -0.4475 -0.4295 -0.4097 -0.3864
 -0.3571 -0.3192 -0.2726 -0.2236 -0.1776 -0.0851 -0.0248  0.0041  0.0064 -0.0077
 -0.0307
 -0.7216 -0.5899 -0.4941 -0.4317 -0.4009 -0.3946 -0.3904 -0.3796 -0.3645 -0.3469
 -0.3260 -0.3002 -0.2656 -0.2238 -0.1820 -0.0962 -0.0399 -0.0120 -0.0092 -0.0230
 -0.0452 -0.0728
 -0.7139 -0.5830 -0.4813 -0.4057 -0.3523 -0.3199 -0.3070 -0.3085 -0.3155 -0.3118
 -0.2971 -0.2766 -0.2516 -0.2193 -0.1828 -0.1035 -0.0507 -0.0241 -0.0211 -0.0351
 -0.0577 -0.0847 -0.1154 -0.1501
 -0.7004 -0.5774 -0.4790 -0.4019 -0.3427 -0.2989 -0.2681 -0.2483 -0.2392 -0.2419
 -0.2468 -0.2434 -0.2295 -0.2069 -0.1779 -0.1063 -0.0570 -0.0317 -0.0290 -0.0437
 -0.0676 -0.0954 -0.1259 -0.1592 -0.1954 -0.2346 -0.2779 -0.3266 -0.3803 -0.4350
 -0.6695 -0.5591 -0.4687 -0.3960 -0.3372 -0.2900 -0.2529 -0.2246 -0.2036 -0.1887
 -0.1808 -0.1803 -0.1810 -0.1755 -0.1611 -0.1041 -0.0584 -0.0346 -0.0322 -0.0478
 -0.0741 -0.1040 -0.1356 -0.1688 -0.2039 -0.2413 -0.2816 -0.3252 -0.3734 -0.4278
 -0.4841
 -0.6190 -0.5228 -0.4433 -0.3782 -0.3243 -0.2789 -0.2408 -0.2090 -0.1834 -0.1627
 -0.1457 -0.1327 -0.1258 -0.1232 -0.1196 -0.0929 -0.0550 -0.0330 -0.0308 -0.0469
 -0.0754 -0.1088 -0.1430 -0.1777 -0.2131 -0.2498 -0.2882 -0.3288 -0.3723 -0.4208
 -0.4761
 -0.5533 -0.4694 -0.4009 -0.3446 -0.2976 -0.2574 -0.2223 -0.1913 -0.1647 -0.1421
 -0.1227 -0.1060 -0.0922 -0.0823 -0.0758 -0.0627 -0.0441 -0.0267 -0.0252 -0.0413
 -0.0715 -0.1086 -0.1468 -0.1846 -0.2220 -0.2594 -0.2976 -0.3369 -0.3778 -0.4222
 -0.4703
 -0.4862 -0.4092 -0.3478 -0.2988 -0.2584 -0.2241 -0.1941 -0.1668 -0.1422 -0.1204
 -0.1013 -0.0846 -0.0698 -0.0570 -0.0465 -0.0304 -0.0217 -0.0151 -0.0160 -0.0315
 -0.0616 -0.1012 -0.1438 -0.1859 -0.2268 -0.2666 -0.3061 -0.3455 -0.3854 -0.4268
 -0.4703
 -0.4274 -0.3507 -0.2907 -0.2447 -0.2087 -0.1795 -0.1545 -0.1321 -0.1116 -0.0927
 -0.0757 -0.0608 -0.0476 -0.0356 -0.0249 -0.0052  0.0027  0.0028 -0.0034 -0.0194
 -0.0486 -0.0887 -0.1343 -0.1809 -0.2263 -0.2700 -0.3123 -0.3536 -0.3942 -0.4351
 -0.4767
 -0.3815 -0.3016 -0.2384 -0.1901 -0.1541 -0.1272 -0.1058 -0.0877 -0.0717 -0.0570
 -0.0436 -0.0315 -0.0213 -0.0111 -0.0110  0.0129  0.0291  0.0270  0.0126
 [Fe/H] = -1.00 [alpha/Fe] = 0.00 BC value =  i   
 -1.4451 -1.3087 -1.1941 -1.0925 -0.9964 -0.8969 -0.7863 -0.6670 -0.5667 -0.4830
 -0.4087 -0.3400 -0.2760 -0.2189 -0.1681 -0.0645  0.0094  0.0514  0.0615
 -1.2630 -1.1215 -1.0079 -0.9140 -0.8326 -0.7558 -0.6726 -0.5881 -0.5145 -0.4500
 -0.3893 -0.3297 -0.2723 -0.2195 -0.1721 -0.0762 -0.0090  0.0291  0.0387  0.0273
 -1.1288 -0.9851 -0.8702 -0.7790 -0.7053 -0.6428 -0.5824 -0.5214 -0.4668 -0.4175
 -0.3697 -0.3203 -0.2694 -0.2205 -0.1759 -0.0863 -0.0243  0.0109  0.0207  0.0105
 -0.0120
 -0.9798 -0.8414 -0.7452 -0.6693 -0.6044 -0.5506 -0.5042 -0.4599 -0.4192 -0.3819
 -0.3455 -0.3069 -0.2645 -0.2204 -0.1787 -0.0943 -0.0365 -0.0035  0.0062 -0.0030
 -0.0246 -0.0530
 -0.9186 -0.7534 -0.6283 -0.5395 -0.4834 -0.4532 -0.4305 -0.4040 -0.3747 -0.3456
 -0.3168 -0.2872 -0.2543 -0.2171 -0.1791 -0.0995 -0.0452 -0.0142 -0.0051 -0.0138
 -0.0350 -0.0628 -0.0949 -0.1311
 -0.9005 -0.7291 -0.5926 -0.4882 -0.4120 -0.3598 -0.3279 -0.3132 -0.3098 -0.3031
 -0.2868 -0.2638 -0.2376 -0.2083 -0.1758 -0.1017 -0.0507 -0.0216 -0.0130 -0.0217
 -0.0430 -0.0714 -0.1033 -0.1382 -0.1763 -0.2180 -0.2635 -0.3140 -0.3690 -0.4237
 -0.8938 -0.7229 -0.5840 -0.4746 -0.3907 -0.3282 -0.2830 -0.2514 -0.2314 -0.2230
 -0.2235 -0.2223 -0.2119 -0.1921 -0.1668 -0.1006 -0.0528 -0.0255 -0.0176 -0.0265
 -0.0483 -0.0778 -0.1108 -0.1457 -0.1828 -0.2224 -0.2649 -0.3109 -0.3612 -0.4164
 -0.4724
 -0.8803 -0.7160 -0.5799 -0.4706 -0.3846 -0.3177 -0.2661 -0.2272 -0.1979 -0.1765
 -0.1619 -0.1552 -0.1544 -0.1522 -0.1434 -0.0954 -0.0514 -0.0260 -0.0187 -0.0278
 -0.0500 -0.0811 -0.1161 -0.1525 -0.1900 -0.2289 -0.2697 -0.3127 -0.3586 -0.4088
 -0.4647
 -0.8512 -0.6964 -0.5672 -0.4618 -0.3776 -0.3107 -0.2570 -0.2140 -0.1799 -0.1531
 -0.1318 -0.1152 -0.1037 -0.0977 -0.0949 -0.0788 -0.0456 -0.0227 -0.0163 -0.0254
 -0.0481 -0.0807 -0.1185 -0.1577 -0.1970 -0.2367 -0.2772 -0.3189 -0.3623 -0.4088
 -0.4585
 -0.8153 -0.6685 -0.5452 -0.4456 -0.3649 -0.2998 -0.2471 -0.2035 -0.1674 -0.1376
 -0.1131 -0.0931 -0.0765 -0.0634 -0.0542 -0.0437 -0.0319 -0.0158 -0.0105 -0.0193
 -0.0416 -0.0750 -0.1153 -0.1579 -0.2004 -0.2423 -0.2840 -0.3257 -0.3680 -0.4117
 -0.4577
 -0.7847 -0.6388 -0.5173 -0.4205 -0.3429 -0.2806 -0.2301 -0.1881 -0.1527 -0.1225
 -0.0968 -0.0754 -0.0573 -0.0421 -0.0295 -0.0108 -0.0053 -0.0022 -0.0012 -0.0103
 -0.0319 -0.0651 -0.1070 -0.1528 -0.1992 -0.2445 -0.2888 -0.3321 -0.3750 -0.4182
 -0.4621
 -0.7687 -0.6193 -0.4952 -0.3950 -0.3159 -0.2541 -0.2051 -0.1651 -0.1316 -0.1029
 -0.0781 -0.0568 -0.0388 -0.0235 -0.0208  0.0199  0.0342  0.0181  0.0116
 [Fe/H] = -0.75 [alpha/Fe] = 0.00 BC value =  i   
 -1.7397 -1.5893 -1.4578 -1.3349 -1.2114 -1.0751 -0.9148 -0.7374 -0.5949 -0.4887
 -0.4049 -0.3340 -0.2716 -0.2162 -0.1671 -0.0670  0.0064  0.0520  0.0683
 -1.5249 -1.3687 -1.2394 -1.1271 -1.0231 -0.9160 -0.7904 -0.6589 -0.5488 -0.4620
 -0.3898 -0.3259 -0.2680 -0.2162 -0.1700 -0.0767 -0.0096  0.0307  0.0455  0.0371
 -1.3707 -1.2076 -1.0753 -0.9662 -0.8728 -0.7861 -0.6924 -0.5937 -0.5074 -0.4362
 -0.3750 -0.3187 -0.2656 -0.2166 -0.1727 -0.0848 -0.0227  0.0148  0.0280  0.0208
 -0.0006
 -1.2164 -1.0706 -0.9451 -0.8395 -0.7513 -0.6759 -0.6050 -0.5314 -0.4640 -0.4065
 -0.3560 -0.3085 -0.2616 -0.2163 -0.1746 -0.0910 -0.0330  0.0018  0.0141  0.0078
 -0.0124 -0.0408
 -1.1025 -0.9337 -0.7847 -0.6995 -0.6359 -0.5789 -0.5242 -0.4700 -0.4182 -0.3722
 -0.3313 -0.2927 -0.2535 -0.2135 -0.1746 -0.0950 -0.0405 -0.0080  0.0034 -0.0026
 -0.0220 -0.0496 -0.0822 -0.1191
 -1.0366 -0.8388 -0.6927 -0.5821 -0.5017 -0.4473 -0.4147 -0.3917 -0.3660 -0.3353
 -0.3031 -0.2713 -0.2395 -0.2062 -0.1718 -0.0967 -0.0453 -0.0149 -0.0043 -0.0104
 -0.0294 -0.0570 -0.0893 -0.1250 -0.1641 -0.2067 -0.2536 -0.3055 -0.3613 -0.4162
 -1.0097 -0.8181 -0.6627 -0.5400 -0.4462 -0.3766 -0.3265 -0.2920 -0.2718 -0.2633
 -0.2563 -0.2420 -0.2196 -0.1930 -0.1644 -0.0958 -0.0472 -0.0188 -0.0089 -0.0152
 -0.0343 -0.0624 -0.0954 -0.1311 -0.1693 -0.2101 -0.2540 -0.3012 -0.3528 -0.4087
 -0.4646
 -1.0066 -0.8143 -0.6554 -0.5278 -0.4274 -0.3503 -0.2921 -0.2486 -0.2167 -0.1942
 -0.1812 -0.1765 -0.1738 -0.1653 -0.1487 -0.0916 -0.0462 -0.0197 -0.0106 -0.0170
 -0.0363 -0.0651 -0.0996 -0.1366 -0.1752 -0.2152 -0.2573 -0.3018 -0.3491 -0.4006
 -0.4568
 -0.9972 -0.8085 -0.6512 -0.5227 -0.4202 -0.3399 -0.2772 -0.2285 -0.1910 -0.1622
 -0.1401 -0.1239 -0.1140 -0.1097 -0.1064 -0.0806 -0.0414 -0.0172 -0.0090 -0.0157
 -0.0352 -0.0649 -0.1013 -0.1407 -0.1810 -0.2218 -0.2637 -0.3068 -0.3516 -0.3991
 -0.4504
 -0.9819 -0.7995 -0.6444 -0.5178 -0.4155 -0.3343 -0.2700 -0.2185 -0.1774 -0.1445
 -0.1183 -0.0973 -0.0805 -0.0679 -0.0599 -0.0499 -0.0321 -0.0115 -0.0044 -0.0110
 -0.0303 -0.0603 -0.0983 -0.1404 -0.1835 -0.2264 -0.2693 -0.3123 -0.3561 -0.4012
 -0.4485
 -0.9689 -0.7867 -0.6340 -0.5076 -0.4065 -0.3256 -0.2611 -0.2091 -0.1666 -0.1316
 -0.1028 -0.0793 -0.0600 -0.0440 -0.0311 -0.0138 -0.0080 -0.0011  0.0033 -0.0035
 -0.0223 -0.0522 -0.0910 -0.1355 -0.1818 -0.2278 -0.2731 -0.3177 -0.3619 -0.4065
 -0.4519
 -0.9698 -0.7844 -0.6273 -0.4972 -0.3938 -0.3121 -0.2474 -0.1953 -0.1530 -0.1178
 -0.0882 -0.0635 -0.0429 -0.0259 -0.0200  0.0277  0.0309  0.0140  0.0141
 [Fe/H] = -0.50 [alpha/Fe] = 0.00 BC value =  i   
 -2.0594 -1.9055 -1.7648 -1.6256 -1.4757 -1.2982 -1.0777 -0.8265 -0.6287 -0.4940
 -0.4002 -0.3267 -0.2650 -0.2114 -0.1642 -0.0676  0.0042  0.0525  0.0738
 -1.8129 -1.6503 -1.5113 -1.3849 -1.2596 -1.1194 -0.9438 -0.7512 -0.5907 -0.4741
 -0.3885 -0.3202 -0.2618 -0.2109 -0.1659 -0.0754 -0.0090  0.0343  0.0523  0.0476
 -1.6328 -1.4587 -1.3150 -1.1928 -1.0821 -0.9700 -0.8373 -0.6890 -0.5581 -0.4564
 -0.3786 -0.3150 -0.2598 -0.2109 -0.1676 -0.0814 -0.0197  0.0197  0.0359  0.0318
  0.0122
 -1.4876 -1.3109 -1.1633 -1.0401 -0.9349 -0.8396 -0.7401 -0.6275 -0.5220 -0.4351
 -0.3658 -0.3081 -0.2569 -0.2104 -0.1687 -0.0859 -0.0281  0.0083  0.0231  0.0194
  0.0011 -0.0269
 -1.2879 -1.1337 -1.0130 -0.9074 -0.8118 -0.7260 -0.6465 -0.5625 -0.4797 -0.4075
 -0.3477 -0.2970 -0.2510 -0.2081 -0.1685 -0.0889 -0.0343 -0.0004  0.0132  0.0095
 -0.0078 -0.0346 -0.0675 -0.1051
 -1.1732 -0.9852 -0.8405 -0.7328 -0.6549 -0.5975 -0.5463 -0.4907 -0.4306 -0.3734
 -0.3233 -0.2799 -0.2403 -0.2025 -0.1661 -0.0900 -0.0383 -0.0066  0.0060  0.0021
 -0.0147 -0.0409 -0.0732 -0.1096 -0.1497 -0.1937 -0.2420 -0.2952 -0.3520 -0.4073
 -1.1340 -0.9303 -0.7662 -0.6373 -0.5389 -0.4649 -0.4110 -0.3731 -0.3453 -0.3196
 -0.2899 -0.2571 -0.2240 -0.1918 -0.1600 -0.0891 -0.0398 -0.0103  0.0014 -0.0027
 -0.0194 -0.0455 -0.0780 -0.1143 -0.1534 -0.1955 -0.2407 -0.2896 -0.3427 -0.3995
 -0.4555
 -1.1274 -0.9159 -0.7417 -0.6014 -0.4912 -0.4062 -0.3414 -0.2920 -0.2550 -0.2297
 -0.2152 -0.2057 -0.1930 -0.1733 -0.1485 -0.0856 -0.0389 -0.0114 -0.0005 -0.0047
 -0.0215 -0.0479 -0.0812 -0.1184 -0.1578 -0.1991 -0.2428 -0.2887 -0.3377 -0.3905
 -0.4476
 -1.1308 -0.9152 -0.7364 -0.5901 -0.4731 -0.3813 -0.3101 -0.2551 -0.2128 -0.1803
 -0.1559 -0.1394 -0.1303 -0.1248 -0.1172 -0.0774 -0.0347 -0.0093  0.0004 -0.0041
 -0.0211 -0.0481 -0.0825 -0.1214 -0.1623 -0.2043 -0.2476 -0.2922 -0.3386 -0.3877
 -0.4405
 -1.1358 -0.9221 -0.7398 -0.5904 -0.4693 -0.3733 -0.2978 -0.2387 -0.1923 -0.1559
 -0.1272 -0.1046 -0.0872 -0.0751 -0.0678 -0.0545 -0.0276 -0.0045  0.0041 -0.0006
 -0.0174 -0.0446 -0.0800 -0.1207 -0.1638 -0.2076 -0.2517 -0.2962 -0.3416 -0.3884
 -0.4373
 -1.1435 -0.9275 -0.7455 -0.5922 -0.4687 -0.3699 -0.2918 -0.2300 -0.1808 -0.1413
 -0.1096 -0.0841 -0.0634 -0.0467 -0.0336 -0.0172 -0.0088  0.0039  0.0107  0.0057
 -0.0110 -0.0381 -0.0740 -0.1162 -0.1618 -0.2081 -0.2543 -0.3002 -0.3460 -0.3921
 -0.4392
 -1.1627 -0.9421 -0.7539 -0.5972 -0.4687 -0.3670 -0.2863 -0.2224 -0.1714 -0.1302
 -0.0964 -0.0688 -0.0462 -0.0277 -0.0146  0.0345  0.0217  0.0159  0.0202
 [Fe/H] = -0.25 [alpha/Fe] = 0.00 BC value =  i   
 -2.3682 -2.2277 -2.0941 -1.9525 -1.7836 -1.5649 -1.2765 -0.9387 -0.6765 -0.5082
 -0.4007 -0.3236 -0.2621 -0.2100 -0.1641 -0.0708 -0.0005  0.0494  0.0757
 -2.1029 -1.9480 -1.8119 -1.6811 -1.5402 -1.3680 -1.1375 -0.8716 -0.6480 -0.4940
 -0.3920 -0.3183 -0.2591 -0.2090 -0.1651 -0.0770 -0.0114  0.0338  0.0560  0.0558
 -1.9001 -1.7280 -1.5836 -1.4565 -1.3337 -1.1975 -1.0231 -0.8154 -0.6263 -0.4848
 -0.3864 -0.3147 -0.2573 -0.2084 -0.1658 -0.0813 -0.0199  0.0213  0.0409  0.0403
  0.0234
 -1.7443 -1.5580 -1.4028 -1.2721 -1.1567 -1.0442 -0.9148 -0.7561 -0.6003 -0.4736
 -0.3801 -0.3106 -0.2550 -0.2076 -0.1661 -0.0843 -0.0266  0.0115  0.0291  0.0282
  0.0127 -0.0139
 -1.5699 -1.4032 -1.2536 -1.1228 -1.0089 -0.9068 -0.8062 -0.6887 -0.5647 -0.4557
 -0.3699 -0.3040 -0.2509 -0.2055 -0.1654 -0.0861 -0.0314  0.0039  0.0201  0.0188
  0.0041 -0.0211 -0.0535 -0.0912
 -1.3569 -1.1827 -1.0525 -0.9525 -0.8654 -0.7813 -0.6986 -0.6121 -0.5177 -0.4282
 -0.3530 -0.2928 -0.2435 -0.2009 -0.1629 -0.0864 -0.0344 -0.0016  0.0134  0.0118
 -0.0026 -0.0268 -0.0583 -0.0947 -0.1351 -0.1798 -0.2291 -0.2836 -0.3410 -0.3967
 -1.2695 -1.0647 -0.9024 -0.7776 -0.6826 -0.6106 -0.5553 -0.5053 -0.4491 -0.3872
 -0.3274 -0.2754 -0.2312 -0.1927 -0.1577 -0.0850 -0.0353 -0.0048  0.0090  0.0071
 -0.0072 -0.0311 -0.0622 -0.0982 -0.1376 -0.1803 -0.2263 -0.2764 -0.3310 -0.3885
 -0.4446
 -1.2446 -1.0240 -0.8433 -0.6985 -0.5850 -0.4966 -0.4275 -0.3731 -0.3302 -0.2970
 -0.2693 -0.2416 -0.2108 -0.1790 -0.1484 -0.0815 -0.0340 -0.0056  0.0069  0.0049
 -0.0097 -0.0336 -0.0649 -0.1012 -0.1407 -0.1826 -0.2271 -0.2741 -0.3244 -0.3787
 -0.4364
 -1.2469 -1.0170 -0.8250 -0.6681 -0.5424 -0.4432 -0.3655 -0.3043 -0.2552 -0.2163
 -0.1875 -0.1686 -0.1561 -0.1440 -0.1277 -0.0742 -0.0297 -0.0034  0.0076  0.0050
 -0.0098 -0.0343 -0.0662 -0.1035 -0.1440 -0.1863 -0.2303 -0.2761 -0.3239 -0.3743
 -0.4285
 -1.2673 -1.0301 -0.8299 -0.6645 -0.5300 -0.4229 -0.3383 -0.2719 -0.2195 -0.1779
 -0.1448 -0.1192 -0.1005 -0.0883 -0.0803 -0.0583 -0.0233  0.0012  0.0108  0.0078
 -0.0070 -0.0319 -0.0644 -0.1027 -0.1446 -0.1883 -0.2330 -0.2786 -0.3253 -0.3735
 -0.4240
 -1.2944 -1.0518 -0.8454 -0.6723 -0.5312 -0.4177 -0.3278 -0.2570 -0.2010 -0.1567
 -0.1213 -0.0929 -0.0703 -0.0525 -0.0393 -0.0226 -0.0093  0.0089  0.0170  0.0132
 -0.0016 -0.0265 -0.0596 -0.0989 -0.1423 -0.1879 -0.2344 -0.2811 -0.3280 -0.3756
 -0.4243
 -1.3330 -1.0836 -0.8688 -0.6889 -0.5396 -0.4202 -0.3252 -0.2502 -0.1910 -0.1439
 -0.1061 -0.0756 -0.0509 -0.0309 -0.0047  0.0329  0.0123  0.0197  0.0262
 [Fe/H] =  0.00 [alpha/Fe] = 0.00 BC value =  i   
 -2.6166 -2.5040 -2.3955 -2.2716 -2.1018 -1.8337 -1.4632 -1.0394 -0.7188 -0.5138
 -0.3904 -0.3084 -0.2464 -0.1947 -0.1505 -0.0608  0.0065  0.0552  0.0843
 -2.3537 -2.2217 -2.1042 -1.9844 -1.8387 -1.6361 -1.3410 -0.9926 -0.7022 -0.5067
 -0.3854 -0.3048 -0.2442 -0.1944 -0.1514 -0.0659 -0.0024  0.0428  0.0675  0.0707
 -2.1420 -1.9866 -1.8552 -1.7349 -1.6080 -1.4503 -1.2290 -0.9520 -0.6960 -0.5081
 -0.3855 -0.3038 -0.2434 -0.1942 -0.1521 -0.0691 -0.0089  0.0329  0.0547  0.0566
  0.0416
 -1.9760 -1.7977 -1.6489 -1.5215 -1.4033 -1.2766 -1.1147 -0.9026 -0.6858 -0.5102
 -0.3872 -0.3037 -0.2427 -0.1940 -0.1525 -0.0715 -0.0141  0.0249  0.0447  0.0459
  0.0319  0.0062
 -1.7906 -1.6424 -1.4822 -1.3455 -1.2266 -1.1144 -0.9929 -0.8372 -0.6626 -0.5061
