 [Fe/H] = -2.00 [alpha/Fe] =-0.40 BC value =F150W2
 -2.4173 -2.5262 -2.6342 -2.7400 -2.8427 -2.9418 -3.0377 -3.1307 -3.2212 -3.3097
 -3.3981
 -1.7939 -1.7734 -1.7579 -1.7470 -1.7403 -1.7372 -1.7375 -1.7412 -1.7491 -1.7606
 -1.7750 -1.7915 -1.8095 -1.8296 -1.8523 -1.9235 -2.0098 -2.1048 -2.2069 -2.3129
 -2.4198 -2.5267 -2.6333 -2.7388 -2.8420 -2.9421 -3.0388 -3.1323 -3.2228 -3.3109
 -3.3971
 -1.8544 -1.8407 -1.8270 -1.8143 -1.8037 -1.7960 -1.7919 -1.7918 -1.7955 -1.8027
 -1.8134 -1.8270 -1.8426 -1.8600 -1.8795 -1.9415 -2.0231 -2.1151 -2.2135
 [Fe/H] = -1.50 [alpha/Fe] =-0.40 BC value =F150W2
 -1.3140 -1.2766 -1.2639 -1.2772 -1.2989 -1.3207 -1.3432 -1.3686 -1.3962 -1.4258
 -1.4584 -1.4943 -1.5332 -1.5746 -1.6181 -1.7320 -1.8537 -1.9810 -2.1106
 -1.3640 -1.3601 -1.3363 -1.3073 -1.3114 -1.3327 -1.3578 -1.3841 -1.4123 -1.4427
 -1.4764 -1.5134 -1.5532 -1.5954 -1.6393 -1.7541 -1.8735 -1.9971 -2.1226 -2.2468
 -1.3919 -1.3971 -1.4003 -1.3937 -1.3672 -1.3537 -1.3697 -1.3967 -1.4261 -1.4570
 -1.4911 -1.5286 -1.5689 -1.6116 -1.6560 -1.7713 -1.8897 -2.0112 -2.1345 -2.2565
 -2.3758
 -1.4157 -1.4208 -1.4296 -1.4397 -1.4439 -1.4351 -1.4161 -1.4160 -1.4392 -1.4700
 -1.5039 -1.5412 -1.5816 -1.6244 -1.6691 -1.7850 -1.9032 -2.0230 -2.1445 -2.2649
 -2.3825 -2.4970
 -1.4408 -1.4425 -1.4507 -1.4623 -1.4746 -1.4862 -1.4921 -1.4892 -1.4817 -1.4913
 -1.5179 -1.5531 -1.5927 -1.6352 -1.6798 -1.7961 -1.9143 -2.0329 -2.1527 -2.2720
 -2.3885 -2.5017 -2.6118 -2.7197
 -1.4698 -1.4667 -1.4715 -1.4820 -1.4961 -1.5115 -1.5276 -1.5430 -1.5535 -1.5556
 -1.5597 -1.5768 -1.6071 -1.6460 -1.6894 -1.8052 -1.9234 -2.0413 -2.1596 -2.2777
 -2.3937 -2.5062 -2.6154 -2.7216 -2.8251 -2.9266 -3.0266 -3.1256 -3.2236 -3.3191
 -1.5029 -1.4953 -1.4957 -1.5028 -1.5153 -1.5314 -1.5493 -1.5683 -1.5882 -1.6066
 -1.6211 -1.6317 -1.6464 -1.6709 -1.7045 -1.8135 -1.9311 -2.0485 -2.1655 -2.2822
 -2.3976 -2.5101 -2.6189 -2.7245 -2.8271 -2.9271 -3.0252 -3.1217 -3.2172 -3.3118
 -3.4057
 -1.5394 -1.5291 -1.5252 -1.5278 -1.5368 -1.5508 -1.5685 -1.5881 -1.6093 -1.6318
 -1.6547 -1.6762 -1.6956 -1.7148 -1.7385 -1.8260 -1.9383 -2.0547 -2.1705 -2.2858
 -2.4004 -2.5128 -2.6218 -2.7273 -2.8294 -2.9282 -3.0246 -3.1193 -3.2130 -3.3063
 -3.3995
 -1.5787 -1.5668 -1.5599 -1.5586 -1.5633 -1.5738 -1.5891 -1.6078 -1.6288 -1.6513
 -1.6753 -1.7005 -1.7262 -1.7514 -1.7763 -1.8505 -1.9497 -2.0622 -2.1766 -2.2905
 -2.4038 -2.5159 -2.6253 -2.7315 -2.8339 -2.9332 -3.0296 -3.1239 -3.2164 -3.3071
 -3.3961
 -1.6195 -1.6068 -1.5986 -1.5951 -1.5959 -1.6021 -1.6136 -1.6297 -1.6492 -1.6708
 -1.6940 -1.7188 -1.7452 -1.7730 -1.8016 -1.8763 -1.9654 -2.0696 -2.1810 -2.2931
 -2.4047 -2.5155 -2.6247 -2.7314 -2.8346 -2.9344 -3.0310 -3.1246 -3.2157 -3.3049
 -3.3940
 -1.6595 -1.6487 -1.6410 -1.6362 -1.6341 -1.6367 -1.6443 -1.6565 -1.6730 -1.6927
 -1.7146 -1.7381 -1.7632 -1.7901 -1.8189 -1.8968 -1.9824 -2.0797 -2.1860 -2.2957
 -2.4057 -2.5149 -2.6231 -2.7296 -2.8336 -2.9342 -3.0316 -3.1257 -3.2169 -3.3057
 -3.3924
 -1.6994 -1.6926 -1.6871 -1.6815 -1.6776 -1.6771 -1.6811 -1.6896 -1.7025 -1.7190
 -1.7386 -1.7605 -1.7840 -1.8091 -1.8359 -1.9121 -1.9977 -2.0907 -2.1919
 [Fe/H] = -1.00 [alpha/Fe] =-0.40 BC value =F150W2
 -1.2450 -1.2437 -1.2662 -1.2940 -1.3157 -1.3373 -1.3643 -1.3926 -1.4210 -1.4501
 -1.4818 -1.5161 -1.5528 -1.5919 -1.6329 -1.7420 -1.8574 -1.9780 -2.1033
 -1.3313 -1.2975 -1.2805 -1.2990 -1.3259 -1.3513 -1.3770 -1.4053 -1.4339 -1.4636
 -1.4961 -1.5314 -1.5692 -1.6092 -1.6511 -1.7613 -1.8761 -1.9946 -2.1167 -2.2399
 -1.3649 -1.3708 -1.3542 -1.3231 -1.3307 -1.3570 -1.3855 -1.4142 -1.4437 -1.4739
 -1.5068 -1.5425 -1.5809 -1.6215 -1.6640 -1.7753 -1.8904 -2.0078 -2.1278 -2.2487
 -2.3680
 -1.3829 -1.3953 -1.4064 -1.4057 -1.3822 -1.3691 -1.3896 -1.4200 -1.4512 -1.4823
 -1.5151 -1.5509 -1.5894 -1.6302 -1.6730 -1.7854 -1.9011 -2.0181 -2.1367 -2.2560
 -2.3737 -2.4887
 -1.4000 -1.4096 -1.4247 -1.4399 -1.4495 -1.4466 -1.4294 -1.4303 -1.4565 -1.4892
 -1.5223 -1.5578 -1.5960 -1.6367 -1.6795 -1.7924 -1.9088 -2.0259 -2.1437 -2.2619
 -2.3786 -2.4923 -2.6031 -2.7111
 -1.4195 -1.4246 -1.4370 -1.4545 -1.4737 -1.4903 -1.5004 -1.5005 -1.4937 -1.5028
 -1.5303 -1.5644 -1.6019 -1.6421 -1.6846 -1.7975 -1.9144 -2.0317 -2.1491 -2.2664
 -2.3825 -2.4957 -2.6055 -2.7125 -2.8168 -2.9189 -3.0197 -3.1196 -3.2183 -3.3133
 -1.4421 -1.4429 -1.4508 -1.4656 -1.4849 -1.5060 -1.5268 -1.5458 -1.5603 -1.5661
 -1.5693 -1.5838 -1.6115 -1.6482 -1.6893 -1.8014 -1.9185 -2.0360 -2.1530 -2.2696
 -2.3853 -2.4984 -2.6079 -2.7142 -2.8177 -2.9184 -3.0170 -3.1144 -3.2111 -3.3070
 -3.3998
 -1.4677 -1.4651 -1.4688 -1.4793 -1.4960 -1.5169 -1.5400 -1.5637 -1.5875 -1.6096
 -1.6275 -1.6398 -1.6520 -1.6720 -1.7015 -1.8050 -1.9215 -2.0391 -2.1558 -2.2718
 -2.3868 -2.4999 -2.6097 -2.7160 -2.8190 -2.9192 -3.0167 -3.1122 -3.2065 -3.3002
 -3.3937
 -1.4955 -1.4909 -1.4913 -1.4977 -1.5103 -1.5284 -1.5507 -1.5754 -1.6014 -1.6280
 -1.6543 -1.6790 -1.7004 -1.7192 -1.7392 -1.8166 -1.9259 -2.0429 -2.1594 -2.2747
 -2.3889 -2.5019 -2.6122 -2.7192 -2.8225 -2.9227 -3.0201 -3.1154 -3.2087 -3.3002
 -3.3900
 -1.5244 -1.5191 -1.5179 -1.5208 -1.5294 -1.5436 -1.5629 -1.5860 -1.6118 -1.6391
 -1.6674 -1.6963 -1.7247 -1.7518 -1.7771 -1.8429 -1.9340 -2.0451 -2.1605 -2.2749
 -2.3882 -2.5003 -2.6106 -2.7182 -2.8224 -2.9230 -3.0206 -3.1152 -3.2073 -3.2975
 -3.3862
 -1.5520 -1.5495 -1.5475 -1.5484 -1.5536 -1.5639 -1.5794 -1.5994 -1.6232 -1.6496
 -1.6777 -1.7072 -1.7375 -1.7681 -1.7984 -1.8714 -1.9520 -2.0510 -2.1619 -2.2750
 -2.3871 -2.4982 -2.6079 -2.7156 -2.8205 -2.9221 -3.0204 -3.1155 -3.2076 -3.2974
 -3.3850
 -1.5776 -1.5785 -1.5783 -1.5789 -1.5824 -1.5896 -1.6013 -1.6177 -1.6384 -1.6624
 -1.6890 -1.7176 -1.7476 -1.7787 -1.8105 -1.8909 -1.9717 -2.0623 -2.1654
 [Fe/H] = -0.75 [alpha/Fe] =-0.40 BC value =F150W2
 -1.2270 -1.2438 -1.2738 -1.3045 -1.3281 -1.3485 -1.3748 -1.4043 -1.4343 -1.4629
 -1.4943 -1.5280 -1.5640 -1.6021 -1.6420 -1.7482 -1.8606 -1.9781 -2.1004
 -1.3006 -1.2670 -1.2795 -1.3074 -1.3369 -1.3614 -1.3876 -1.4163 -1.4460 -1.4752
 -1.5072 -1.5418 -1.5788 -1.6178 -1.6586 -1.7663 -1.8786 -1.9943 -2.1138 -2.2357
 -1.3546 -1.3502 -1.3142 -1.3125 -1.3379 -1.3678 -1.3956 -1.4245 -1.4546 -1.4843
 -1.5166 -1.5515 -1.5889 -1.6285 -1.6699 -1.7789 -1.8918 -2.0069 -2.1245 -2.2441
 -2.3631
 -1.3714 -1.3869 -1.3928 -1.3717 -1.3503 -1.3682 -1.3987 -1.4296 -1.4606 -1.4913
 -1.5236 -1.5586 -1.5960 -1.6358 -1.6775 -1.7874 -1.9012 -2.0164 -2.1330 -2.2509
 -2.3683 -2.4834
 -1.3845 -1.3993 -1.4173 -1.4303 -1.4288 -1.4082 -1.4050 -1.4311 -1.4643 -1.4968
 -1.5293 -1.5641 -1.6013 -1.6410 -1.6826 -1.7930 -1.9076 -2.0233 -2.1395 -2.2563
 -2.3725 -2.4864 -2.5975 -2.7059
 -1.3996 -1.4096 -1.4267 -1.4471 -1.4652 -1.4765 -1.4756 -1.4646 -1.4717 -1.5007
 -1.5345 -1.5690 -1.6057 -1.6450 -1.6864 -1.7967 -1.9119 -2.0280 -2.1442 -2.2603
 -2.3758 -2.4891 -2.5993 -2.7066 -2.8114 -2.9142 -3.0156 -3.1156 -3.2138 -3.3093
 -1.4175 -1.4229 -1.4356 -1.4548 -1.4773 -1.4992 -1.5181 -1.5317 -1.5360 -1.5353
 -1.5478 -1.5757 -1.6105 -1.6487 -1.6895 -1.7992 -1.9147 -2.0312 -2.1474 -2.2631
 -2.3780 -2.4911 -2.6010 -2.7076 -2.8115 -2.9130 -3.0124 -3.1102 -3.2070 -3.3030
 -3.3947
 -1.4382 -1.4399 -1.4481 -1.4632 -1.4839 -1.5082 -1.5329 -1.5566 -1.5783 -1.5955
 -1.6060 -1.6146 -1.6309 -1.6581 -1.6942 -1.8012 -1.9163 -2.0331 -2.1493 -2.2646
 -2.3790 -2.4919 -2.6020 -2.7087 -2.8122 -2.9129 -3.0110 -3.1071 -3.2020 -3.2960
 -3.3896
 -1.4610 -1.4601 -1.4648 -1.4756 -1.4927 -1.5149 -1.5405 -1.5674 -1.5943 -1.6206
 -1.6450 -1.6659 -1.6825 -1.6986 -1.7199 -1.8060 -1.9188 -2.0355 -2.1518 -2.2668
 -2.3807 -2.4934 -2.6039 -2.7112 -2.8151 -2.9157 -3.0138 -3.1093 -3.2027 -3.2948
 -3.3858
 -1.4848 -1.4831 -1.4853 -1.4925 -1.5054 -1.5240 -1.5473 -1.5737 -1.6021 -1.6312
 -1.6603 -1.6888 -1.7157 -1.7399 -1.7620 -1.8263 -1.9217 -2.0358 -2.1516 -2.2661
 -2.3793 -2.4914 -2.6018 -2.7098 -2.8144 -2.9155 -3.0136 -3.1088 -3.2016 -3.2924
 -3.3816
 -1.5079 -1.5074 -1.5086 -1.5135 -1.5230 -1.5377 -1.5574 -1.5813 -1.6085 -1.6378
 -1.6682 -1.6992 -1.7302 -1.7605 -1.7895 -1.8573 -1.9367 -2.0381 -2.1512 -2.2650
 -2.3774 -2.4886 -2.5985 -2.7067 -2.8120 -2.9141 -3.0129 -3.1085 -3.2013 -3.2917
 -3.3798
 -1.5287 -1.5313 -1.5335 -1.5374 -1.5447 -1.5562 -1.5723 -1.5928 -1.6173 -1.6448
 -1.6745 -1.7058 -1.7380 -1.7705 -1.8028 -1.8812 -1.9581 -2.0479 -2.1524
 [Fe/H] = -0.50 [alpha/Fe] =-0.40 BC value =F150W2
 -1.2186 -1.2481 -1.2826 -1.3151 -1.3419 -1.3630 -1.3885 -1.4165 -1.4469 -1.4756
 -1.5068 -1.5402 -1.5755 -1.6128 -1.6518 -1.7552 -1.8647 -1.9793 -2.0980
 -1.2608 -1.2579 -1.2849 -1.3172 -1.3484 -1.3743 -1.4005 -1.4288 -1.4579 -1.4870
 -1.5186 -1.5526 -1.5888 -1.6270 -1.6669 -1.7720 -1.8818 -1.9948 -2.1114 -2.2312
 -1.3421 -1.3122 -1.2945 -1.3173 -1.3481 -1.3791 -1.4075 -1.4363 -1.4659 -1.4952
 -1.5269 -1.5612 -1.5977 -1.6364 -1.6768 -1.7833 -1.8939 -2.0067 -2.1218 -2.2393
 -2.3576
 -1.3635 -1.3782 -1.3658 -1.3351 -1.3477 -1.3777 -1.4098 -1.4404 -1.4710 -1.5015
 -1.5331 -1.5673 -1.6039 -1.6426 -1.6832 -1.7906 -1.9022 -2.0153 -2.1298 -2.2458
 -2.3622 -2.4773
 -1.3730 -1.3928 -1.4111 -1.4142 -1.3917 -1.3824 -1.4077 -1.4410 -1.4739 -1.5061
 -1.5380 -1.5720 -1.6083 -1.6469 -1.6874 -1.7951 -1.9075 -2.0213 -2.1357 -2.2508
 -2.3660 -2.4798 -2.5910 -2.6997
 -1.3833 -1.3992 -1.4209 -1.4423 -1.4555 -1.4536 -1.4385 -1.4437 -1.4737 -1.5086
 -1.5421 -1.5759 -1.6119 -1.6501 -1.6903 -1.7978 -1.9108 -2.0252 -2.1399 -2.2544
 -2.3688 -2.4817 -2.5921 -2.6997 -2.8049 -2.9082 -3.0100 -3.1107 -3.2097 -3.3046
 -1.3965 -1.4073 -1.4255 -1.4489 -1.4728 -1.4927 -1.5054 -1.5073 -1.5032 -1.5147
 -1.5453 -1.5797 -1.6152 -1.6528 -1.6925 -1.7994 -1.9126 -2.0276 -2.1424 -2.2568
 -2.3705 -2.4830 -2.5930 -2.7000 -2.8043 -2.9063 -3.0063 -3.1047 -3.2021 -3.2981
 -3.3907
 -1.4124 -1.4189 -1.4324 -1.4525 -1.4773 -1.5035 -1.5279 -1.5488 -1.5648 -1.5734
 -1.5786 -1.5939 -1.6215 -1.6563 -1.6948 -1.8004 -1.9133 -2.0286 -2.1437 -2.2579
 -2.3712 -2.4834 -2.5933 -2.7003 -2.8042 -2.9054 -3.0045 -3.1013 -3.1966 -3.2910
 -3.3846
 -1.4304 -1.4335 -1.4433 -1.4592 -1.4810 -1.5071 -1.5352 -1.5628 -1.5887 -1.6124
 -1.6322 -1.6473 -1.6607 -1.6792 -1.7061 -1.8025 -1.9145 -2.0300 -2.1453 -2.2595
 -2.3726 -2.4845 -2.5947 -2.7022 -2.8064 -2.9076 -3.0062 -3.1024 -3.1965 -3.2890
 -3.3807
 -1.4497 -1.4514 -1.4578 -1.4698 -1.4876 -1.5107 -1.5378 -1.5671 -1.5969 -1.6261
 -1.6543 -1.6807 -1.7044 -1.7248 -1.7443 -1.8126 -1.9145 -2.0289 -2.1441 -2.2581
 -2.3707 -2.4822 -2.5922 -2.7002 -2.8050 -2.9066 -3.0053 -3.1012 -3.1946 -3.2861
 -3.3760
 -1.4686 -1.4705 -1.4753 -1.4844 -1.4985 -1.5179 -1.5420 -1.5697 -1.6000 -1.6313
 -1.6627 -1.6938 -1.7240 -1.7528 -1.7793 -1.8421 -1.9233 -2.0284 -2.1424 -2.2560
 -2.3681 -2.4790 -2.5886 -2.6967 -2.8022 -2.9046 -3.0040 -3.1002 -3.1936 -3.2847
 -3.3734
 -1.4857 -1.4897 -1.4945 -1.5021 -1.5136 -1.5296 -1.5502 -1.5749 -1.6032 -1.6339
 -1.6661 -1.6990 -1.7320 -1.7647 -1.7964 -1.8707 -1.9445 -2.0346 -2.1412
 [Fe/H] = -0.25 [alpha/Fe] =-0.40 BC value =F150W2
 -1.2177 -1.2543 -1.2915 -1.3257 -1.3542 -1.3771 -1.4029 -1.4289 -1.4582 -1.4880
 -1.5191 -1.5521 -1.5871 -1.6237 -1.6620 -1.7628 -1.8695 -1.9808 -2.0967
 -1.2659 -1.2582 -1.2925 -1.3274 -1.3592 -1.3864 -1.4137 -1.4411 -1.4696 -1.4986
 -1.5300 -1.5635 -1.5991 -1.6365 -1.6756 -1.7784 -1.8856 -1.9960 -2.1098 -2.2270
 -1.3157 -1.2798 -1.2942 -1.3257 -1.3591 -1.3897 -1.4193 -1.4480 -1.4774 -1.5062
 -1.5375 -1.5712 -1.6070 -1.6448 -1.6843 -1.7884 -1.8967 -2.0071 -2.1197 -2.2348
 -2.3517
 -1.3578 -1.3614 -1.3258 -1.3270 -1.3559 -1.3889 -1.4209 -1.4517 -1.4822 -1.5120
 -1.5431 -1.5767 -1.6124 -1.6502 -1.6898 -1.7947 -1.9039 -2.0149 -2.1272 -2.2409
 -2.3559 -2.4706
 -1.3656 -1.3889 -1.4009 -1.3811 -1.3625 -1.3852 -1.4184 -1.4520 -1.4846 -1.5164
 -1.5476 -1.5809 -1.6164 -1.6539 -1.6934 -1.7984 -1.9084 -2.0201 -2.1326 -2.2456
 -2.3592 -2.4724 -2.5837 -2.6926
 -1.3712 -1.3932 -1.4180 -1.4362 -1.4360 -1.4166 -1.4185 -1.4486 -1.4840 -1.5183
 -1.5513 -1.5844 -1.6196 -1.6567 -1.6958 -1.8005 -1.9110 -2.0234 -2.1362 -2.2489
 -2.3617 -2.4738 -2.5841 -2.6920 -2.7975 -2.9012 -3.0035 -3.1048 -3.2041 -3.2990
 -1.3795 -1.3963 -1.4200 -1.4463 -1.4690 -1.4822 -1.4814 -1.4732 -1.4848 -1.5172
 -1.5530 -1.5874 -1.6223 -1.6591 -1.6977 -1.8016 -1.9122 -2.0251 -2.1383 -2.2510
 -2.3631 -2.4746 -2.5842 -2.6914 -2.7961 -2.8985 -2.9990 -3.0981 -3.1961 -3.2923
 -3.3848
 -1.3901 -1.4023 -1.4217 -1.4469 -1.4747 -1.5009 -1.5219 -1.5361 -1.5418 -1.5442
 -1.5593 -1.5903 -1.6251 -1.6613 -1.6993 -1.8021 -1.9123 -2.0256 -2.1391 -2.2518
 -2.3637 -2.4746 -2.5840 -2.6910 -2.7952 -2.8968 -2.9964 -3.0941 -3.1901 -3.2849
 -3.3786
 -1.4037 -1.4119 -1.4269 -1.4482 -1.4747 -1.5039 -1.5329 -1.5590 -1.5816 -1.5998
 -1.6127 -1.6237 -1.6418 -1.6690 -1.7031 -1.8033 -1.9129 -2.0263 -2.1402 -2.2531
 -2.3649 -2.4757 -2.5850 -2.6922 -2.7966 -2.8981 -2.9973 -3.0941 -3.1889 -3.2822
 -3.3745
 -1.4187 -1.4243 -1.4355 -1.4526 -1.4756 -1.5031 -1.5335 -1.5643 -1.5940 -1.6216
 -1.6470 -1.6695 -1.6885 -1.7064 -1.7271 -1.8056 -1.9116 -2.0245 -2.1383 -2.2512
 -2.3628 -2.4733 -2.5824 -2.6898 -2.7946 -2.8965 -2.9956 -3.0921 -3.1863 -3.2798
 -3.3693
 -1.4338 -1.4386 -1.4473 -1.4610 -1.4801 -1.5043 -1.5327 -1.5638 -1.5962 -1.6281
 -1.6591 -1.6888 -1.7170 -1.7430 -1.7666 -1.8276 -1.9138 -2.0224 -2.1358 -2.2485
 -2.3598 -2.4698 -2.5786 -2.6860 -2.7913 -2.8939 -2.9936 -3.0903 -3.1845 -3.2763
 -3.3657
 -1.4477 -1.4534 -1.4612 -1.4727 -1.4886 -1.5094 -1.5346 -1.5635 -1.5953 -1.6285
 -1.6620 -1.6953 -1.7279 -1.7595 -1.7898 -1.8588 -1.9315 -2.0240 -2.1330
 [Fe/H] =  0.00 [alpha/Fe] =-0.40 BC value =F150W2
 -1.2214 -1.2625 -1.3016 -1.3373 -1.3649 -1.3883 -1.4155 -1.4425 -1.4698 -1.4995
 -1.5308 -1.5637 -1.5983 -1.6344 -1.6721 -1.7708 -1.8751 -1.9839 -2.0963
 -1.2385 -1.2628 -1.3013 -1.3380 -1.3707 -1.3977 -1.4263 -1.4535 -1.4808 -1.5098
 -1.5410 -1.5741 -1.6092 -1.6461 -1.6844 -1.7851 -1.8901 -1.9980 -2.1090 -2.2234
 -1.2753 -1.2705 -1.2996 -1.3353 -1.3702 -1.4013 -1.4307 -1.4598 -1.4889 -1.5169
 -1.5480 -1.5812 -1.6164 -1.6535 -1.6921 -1.7941 -1.9001 -2.0082 -2.1184 -2.2310
 -2.3458
 -1.3261 -1.3254 -1.3073 -1.3322 -1.3661 -1.4003 -1.4322 -1.4631 -1.4934 -1.5226
 -1.5533 -1.5863 -1.6214 -1.6583 -1.6970 -1.7995 -1.9065 -2.0153 -2.1253 -2.2368
 -2.3498 -2.4634
 -1.3618 -1.3844 -1.3765 -1.3466 -1.3627 -1.3953 -1.4300 -1.4633 -1.4955 -1.5271
 -1.5576 -1.5903 -1.6251 -1.6618 -1.7002 -1.8027 -1.9103 -2.0198 -2.1301 -2.2411
 -2.3528 -2.4648 -2.5758 -2.6847
 -1.3636 -1.3908 -1.4156 -1.4225 -1.4004 -1.3955 -1.4245 -1.4600 -1.4951 -1.5288
 -1.5613 -1.5937 -1.6281 -1.6644 -1.7025 -1.8044 -1.9124 -2.0225 -2.1332 -2.2440
 -2.3549 -2.4657 -2.5755 -2.6835 -2.7893 -2.8932 -2.9960 -3.0980 -3.1974 -3.2924
 -1.3664 -1.3902 -1.4182 -1.4451 -1.4619 -1.4601 -1.4469 -1.4574 -1.4909 -1.5277
 -1.5629 -1.5967 -1.6309 -1.6667 -1.7044 -1.8054 -1.9133 -2.0239 -2.1350 -2.2458
 -2.3562 -2.4662 -2.5751 -2.6822 -2.7871 -2.8898 -2.9910 -3.0907 -3.1891 -3.2855
 -3.3780
 -1.3721 -1.3908 -1.4159 -1.4452 -1.4741 -1.4972 -1.5106 -1.5125 -1.5117 -1.5276
 -1.5614 -1.5980 -1.6331 -1.6688 -1.7059 -1.8059 -1.9132 -2.0241 -2.1356 -2.2465
 -2.3566 -2.4661 -2.5744 -2.6810 -2.7853 -2.8873 -2.9873 -3.0854 -3.1821 -3.2777
 -3.3716
 -1.3801 -1.3947 -1.4157 -1.4424 -1.4728 -1.5036 -1.5312 -1.5532 -1.5692 -1.5790
 -1.5877 -1.6059 -1.6369 -1.6717 -1.7082 -1.8068 -1.9136 -2.0246 -2.1365 -2.2478
 -2.3580 -2.4672 -2.5753 -2.6818 -2.7860 -2.8877 -2.9872 -3.0847 -3.1802 -3.2742
 -3.3671
 -1.3923 -1.4018 -1.4183 -1.4411 -1.4690 -1.5004 -1.5327 -1.5634 -1.5910 -1.6151
 -1.6356 -1.6526 -1.6687 -1.6895 -1.7165 -1.8066 -1.9118 -2.0223 -2.1344 -2.2457
 -2.3559 -2.4649 -2.5728 -2.6792 -2.7835 -2.8853 -2.9847 -3.0817 -3.1766 -3.2696
 -3.3610
 -1.4045 -1.4114 -1.4245 -1.4433 -1.4676 -1.4966 -1.5287 -1.5621 -1.5952 -1.6263
 -1.6554 -1.6824 -1.7072 -1.7297 -1.7513 -1.8169 -1.9106 -2.0195 -2.1312 -2.2426
 -2.3527 -2.4615 -2.5691 -2.6754 -2.7799 -2.8822 -2.9819 -3.0791 -3.1738 -3.2664
 -3.3567
 -1.4166 -1.4234 -1.4331 -1.4490 -1.4698 -1.4955 -1.5252 -1.5579 -1.5923 -1.6268
 -1.6604 -1.6928 -1.7239 -1.7535 -1.8126 -1.8377 -1.9100 -2.0162 -2.1269
 [Fe/H] =  0.25 [alpha/Fe] =-0.40 BC value =F150W2
 -1.2288 -1.2719 -1.3120 -1.3494 -1.3758 -1.4001 -1.4259 -1.4538 -1.4805 -1.5107
 -1.5421 -1.5749 -1.6092 -1.6450 -1.6821 -1.7791 -1.8812 -1.9875 -2.0969
 -1.2298 -1.2692 -1.3105 -1.3484 -1.3821 -1.4095 -1.4367 -1.4649 -1.4912 -1.5205
 -1.5517 -1.5846 -1.6193 -1.6557 -1.6933 -1.7922 -1.8951 -2.0007 -2.1092 -2.2208
 -1.2845 -1.2704 -1.3078 -1.3453 -1.3816 -1.4130 -1.4421 -1.4712 -1.4999 -1.5275
 -1.5584 -1.5912 -1.6259 -1.6623 -1.7003 -1.8002 -1.9042 -2.0102 -2.1181 -2.2281
 -2.3405
