 [Fe/H] = -4.00 [alpha/Fe] = 0.40 BC value = F547M
 -1.6111
 -2.0859 -2.0756 -2.0808 -2.0998 -2.1202 -2.1396 -2.1609 -2.1798 -2.1945 -2.2020
 -2.2021 -2.1954 -2.1825 -2.1634 -2.1379 -2.0497 -1.9504 -1.8652 -1.7932
 [Fe/H] = -3.00 [alpha/Fe] = 0.40 BC value = F547M
 -4.9459 -4.5973 -4.3683 -4.2477 -4.2455 -4.6605 -4.4089 -4.1711 -3.9808 -3.8165
 -3.5848 -3.3524 -3.2337 -3.1630 -3.0433 -2.5761
 -4.8104 -4.4740 -4.2328 -4.0752 -4.0047 -4.1697 -4.0161 -3.8581 -3.7116 -3.5703
 -3.4008 -3.2286 -3.0965 -2.9823 -2.8488 -2.4578 -2.1549 -1.9428 -1.7955
 -4.6609 -4.3432 -4.0999 -3.9192 -3.7999 -3.7899 -3.6924 -3.5855 -3.4707 -3.3496
 -3.2233 -3.0931 -2.9599 -2.8245 -2.6877 -2.3594 -2.1044 -1.9213 -1.7922 -1.6986
 -1.6271
 -4.4974 -4.2049 -3.9696 -3.7797 -3.6309 -3.5211 -3.4378 -3.3531 -3.2581 -3.1541
 -3.0525 -2.9461 -2.8238 -2.6897 -2.5600 -2.2809 -2.0646 -1.9065 -1.7930 -1.7087
 -1.6428 -1.5889 -1.5422
 -4.3199 -4.0591 -3.8419 -3.6567 -3.4978 -3.3633 -3.2523 -3.1610 -3.0738 -2.9840
 -2.8883 -2.7875 -2.6882 -2.5778 -2.4657 -2.2223 -2.0355 -1.8984 -1.7980 -1.7216
 -1.6607 -1.6099 -1.5662 -1.5284 -1.4967
 -4.1284 -3.9058 -3.7168 -3.5502 -3.4006 -3.2662 -3.1463 -3.0410 -2.9479 -2.8620
 -2.7748 -2.6819 -2.5910 -2.4970 -2.3986 -2.1806 -2.0138 -1.8926 -1.8041 -1.7353
 -1.6793 -1.6320 -1.5906 -1.5539 -1.5213 -1.4930
 -3.9197 -3.7354 -3.5784 -3.4374 -3.3069 -3.1843 -3.0696 -2.9633 -2.8660 -2.7764
 -2.6909 -2.6063 -2.5211 -2.4401 -2.3532 -2.1532 -1.9981 -1.8867 -1.8076 -1.7468
 -1.6967 -1.6535 -1.6154 -1.5810 -1.5495 -1.5212 -1.4966 -1.4802 -1.4752 -1.4786
 -3.7071 -3.5539 -3.4256 -3.3115 -3.2037 -3.0994 -2.9977 -2.8994 -2.8053 -2.7167
 -2.6329 -2.5519 -2.4719 -2.3959 -2.3190 -2.1363 -1.9883 -1.8806 -1.8067 -1.7530
 -1.7097 -1.6721 -1.6385 -1.6077 -1.5788 -1.5518 -1.5276 -1.5065 -1.4941 -1.4942
 -1.5037
 -3.3653 -3.3316 -3.2668 -3.1741 -3.0879 -3.0037 -2.9188 -2.8337 -2.7493 -2.6665
 -2.5864 -2.5095 -2.4346 -2.3618 -2.2911 -2.1230 -1.9828 -1.8760 -1.8008 -1.7527
 -1.7127 -1.6850 -1.6572 -1.6314 -1.6067 -1.5827 -1.5601 -1.5424 -1.5299 -1.5222
 -1.5188
 -3.2715 -3.1703 -3.0913 -3.0324 -2.9620 -2.8951 -2.8276 -2.7581 -2.6866 -2.6138
 -2.5410 -2.4695 -2.3998 -2.3320 -2.2660 -2.1089 -1.9759 -1.8721 -1.7974 -1.7474
 -1.7140 -1.6895 -1.6688 -1.6493 -1.6302 -1.6109 -1.5918 -1.5734 -1.5567 -1.5438
 -1.5384
 -3.1204 -3.0277 -2.9535 -2.8960 -2.8354 -2.7792 -2.7261 -2.6718 -2.6148 -2.5549
 -2.4926 -2.4293 -2.3661 -2.3040 -2.2432 -2.0968 -1.9700 -1.8686 -1.7936 -1.7416
 -1.7081 -1.6869 -1.6721 -1.6597 -1.6475 -1.6344 -1.6207 -1.6064 -1.5922 -1.5794
 -1.5673
 -2.9758 -2.9039 -2.8357 -2.7711 -2.7184 -2.6734 -2.6314 -2.5741 -2.5306 -2.4843
 -2.4347 -2.3822 -2.3278 -2.2727 -2.2178 -2.0842 -1.9629 -1.8643 -1.7894 -1.7362
 -1.7010 -1.6798 -1.6681 -1.6614 -1.6561 -1.6502 -1.6431 -1.6346 -1.6251 -1.6154
 -1.6067
 -2.8377 -2.7989 -2.7381 -2.6577 -2.6112 -2.5777 -2.5223 -2.4871 -2.4522 -2.4015
 -2.3645 -2.3244 -2.2811 -2.2353 -2.1898 -2.0711 -1.9546 -1.8592 -1.7848
 [Fe/H] = -2.50 [alpha/Fe] = 0.40 BC value = F547M
 -5.8321 -5.5659 -5.3983 -5.1047 -4.6824 -4.3457 -4.2341 -4.2218 -4.1360 -3.9432
 -3.7190 -3.4875 -3.2822 -3.1069 -2.9357 -2.5407
 -5.3238 -4.9816 -4.7448 -4.4938 -4.2210 -4.0037 -3.8869 -3.8158 -3.7197 -3.5807
 -3.4216 -3.2481 -3.0748 -2.9129 -2.7596 -2.4212 -2.1460 -1.9390 -1.7779
 -4.9357 -4.5487 -4.2676 -4.0418 -3.8601 -3.7166 -3.6004 -3.4985 -3.3988 -3.2938
 -3.1780 -3.0473 -2.9030 -2.7566 -2.6191 -2.3256 -2.0933 -1.9166 -1.7837 -1.6874
 -1.6229
 -4.6678 -4.2672 -3.9667 -3.7487 -3.5997 -3.4844 -3.3746 -3.2699 -3.1733 -3.0825
 -2.9882 -2.8851 -2.7668 -2.6380 -2.5142 -2.2539 -2.0535 -1.9010 -1.7885 -1.7040
 -1.6377 -1.5839 -1.5388
 -4.5201 -4.1371 -3.8421 -3.6145 -3.4398 -3.3071 -3.2095 -3.1300 -3.0432 -2.9468
 -2.8522 -2.7615 -2.6662 -2.5571 -2.4449 -2.2061 -2.0266 -1.8922 -1.7924 -1.7160
 -1.6549 -1.6040 -1.5604 -1.5217 -1.4895
 -4.4048 -4.0480 -3.7695 -3.5494 -3.3724 -3.2291 -3.1123 -3.0162 -2.9358 -2.8601
 -2.7738 -2.6805 -2.5916 -2.4990 -2.3993 -2.1759 -2.0088 -1.8866 -1.7974 -1.7285
 -1.6725 -1.6252 -1.5840 -1.5475 -1.5153 -1.4875
 -4.2823 -3.9586 -3.7034 -3.4983 -3.3290 -3.1862 -3.0643 -2.9592 -2.8670 -2.7838
 -2.7054 -2.6250 -2.5409 -2.4572 -2.3671 -2.1574 -1.9972 -1.8818 -1.8003 -1.7390
 -1.6888 -1.6459 -1.6080 -1.5739 -1.5429 -1.5151 -1.4912 -1.4754 -1.4706 -1.4742
 -4.1443 -3.8549 -3.6258 -3.4403 -3.2844 -3.1494 -3.0301 -2.9232 -2.8271 -2.7390
 -2.6564 -2.5767 -2.4976 -2.4217 -2.3423 -2.1459 -1.9898 -1.8771 -1.7994 -1.7445
 -1.7011 -1.6638 -1.6304 -1.5999 -1.5715 -1.5451 -1.5216 -1.5012 -1.4893 -1.4898
 -1.4994
 -4.0008 -3.7409 -3.5351 -3.3688 -3.2285 -3.1053 -2.9936 -2.8908 -2.7954 -2.7068
 -2.6234 -2.5435 -2.4660 -2.3907 -2.3181 -2.1371 -1.9856 -1.8728 -1.7957 -1.7441
 -1.7068 -1.6761 -1.6486 -1.6231 -1.5988 -1.5754 -1.5535 -1.5338 -1.5179 -1.5092
 -1.5146
 -3.8589 -3.6243 -3.4363 -3.2846 -3.1578 -3.0469 -2.9455 -2.8504 -2.7604 -2.6749
 -2.5934 -2.5154 -2.4399 -2.3665 -2.2960 -2.1258 -1.9809 -1.8691 -1.7903 -1.7387
 -1.7050 -1.6805 -1.6599 -1.6407 -1.6220 -1.6032 -1.5848 -1.5671 -1.5511 -1.5389
 -1.5341
 -3.7369 -3.5222 -3.3444 -3.2001 -3.0811 -2.9788 -2.8871 -2.8011 -2.7188 -2.6394
 -2.5626 -2.4883 -2.4164 -2.3465 -2.2787 -2.1165 -1.9767 -1.8669 -1.7867 -1.7328
 -1.6991 -1.6780 -1.6634 -1.6511 -1.6391 -1.6265 -1.6134 -1.5997 -1.5863 -1.5742
 -1.5628
 -3.6393 -3.4378 -3.2662 -3.1227 -3.0041 -2.9050 -2.8188 -2.7402 -2.6660 -2.5943
 -2.5242 -2.4558 -2.3890 -2.3237 -2.2599 -2.1071 -1.9718 -1.8636 -1.7832 -1.7274
 -1.6918 -1.6709 -1.6595 -1.6530 -1.6479 -1.6423 -1.6357 -1.6278 -1.6190 -1.6099
 -1.6018
 -3.5662 -3.3711 -3.2051 -3.0590 -2.9363 -2.8338 -2.7470 -2.6715 -2.6028 -2.5382
 -2.4757 -2.4146 -2.3544 -2.2951 -2.2396 -2.0976 -1.9662 -1.8592 -1.7798
 [Fe/H] = -2.00 [alpha/Fe] = 0.40 BC value = F547M
 -6.6555 -6.1453 -5.7334 -5.4289 -5.1220 -4.8297 -4.5404 -4.2636 -4.0062 -3.7769
 -3.5645 -3.3644 -3.1784 -3.0067 -2.8032 -2.4693
 -6.2425 -5.7185 -5.2736 -4.9006 -4.5900 -4.3245 -4.0872 -3.8672 -3.6661 -3.4845
 -3.3126 -3.1436 -2.9777 -2.8216 -2.6636 -2.3643 -2.1235 -1.9319 -1.7879
 -5.8261 -5.2997 -4.8526 -4.4843 -4.1859 -3.9434 -3.7411 -3.5610 -3.3998 -3.2535
 -3.1137 -2.9726 -2.8276 -2.6860 -2.5553 -2.2832 -2.0725 -1.9076 -1.7823 -1.6884
 -1.6153
 -5.4063 -4.8889 -4.4704 -4.1800 -3.9096 -3.6865 -3.5021 -3.3450 -3.2073 -3.0839
 -2.9678 -2.8514 -2.7281 -2.5999 -2.4783 -2.2260 -2.0364 -1.8912 -1.7807 -1.6964
 -1.6292 -1.5759 -1.5317
 -5.0940 -4.5854 -4.1903 -3.8939 -3.6698 -3.4927 -3.3417 -3.2026 -3.0756 -2.9616
 -2.8580 -2.7593 -2.6575 -2.5457 -2.4326 -2.1927 -2.0152 -1.8827 -1.7831 -1.7068
 -1.6457 -1.5948 -1.5515 -1.5134 -1.4818
 -4.9653 -4.4569 -4.0562 -3.7510 -3.5205 -3.3446 -3.2067 -3.0926 -2.9907 -2.8909
 -2.7886 -2.6923 -2.6012 -2.5072 -2.4050 -2.1749 -2.0038 -1.8788 -1.7870 -1.7176
 -1.6618 -1.6147 -1.5739 -1.5380 -1.5065 -1.4794
 -4.8976 -4.3939 -3.9964 -3.6879 -3.4483 -3.2607 -3.1126 -2.9940 -2.8974 -2.8175
 -2.7399 -2.6529 -2.5636 -2.4757 -2.3849 -2.1658 -1.9979 -1.8766 -1.7899 -1.7266
 -1.6765 -1.6340 -1.5966 -1.5631 -1.5329 -1.5060 -1.4831 -1.4681 -1.4636 -1.4670
 -4.8336 -4.3501 -3.9623 -3.6597 -3.4230 -3.2352 -3.0832 -2.9582 -2.8533 -2.7624
 -2.6813 -2.6065 -2.5303 -2.4513 -2.3680 -2.1608 -1.9949 -1.8747 -1.7904 -1.7317
 -1.6875 -1.6506 -1.6179 -1.5880 -1.5604 -1.5349 -1.5123 -1.4931 -1.4820 -1.4826
 -1.4922
 -4.7565 -4.2992 -3.9286 -3.6362 -3.4058 -3.2214 -3.0697 -2.9419 -2.8324 -2.7366
 -2.6497 -2.5690 -2.4929 -2.4204 -2.3479 -2.1562 -1.9933 -1.8726 -1.7885 -1.7319
 -1.6928 -1.6621 -1.6351 -1.6103 -1.5867 -1.5642 -1.5433 -1.5247 -1.5098 -1.5019
 -1.5076
 -4.6576 -4.2300 -3.8818 -3.6028 -3.3814 -3.2031 -3.0551 -2.9285 -2.8177 -2.7192
 -2.6297 -2.5467 -2.4680 -2.3931 -2.3227 -2.1473 -1.9907 -1.8696 -1.7842 -1.7276
 -1.6913 -1.6662 -1.6459 -1.6272 -1.6091 -1.5912 -1.5737 -1.5571 -1.5423 -1.5311
 -1.5270
 -4.5510 -4.1650 -3.8384 -3.5707 -3.3554 -3.1813 -3.0370 -2.9132 -2.8039 -2.7055
 -2.6155 -2.5320 -2.4532 -2.3780 -2.3064 -2.1383 -1.9890 -1.8688 -1.7812 -1.7224
 -1.6859 -1.6638 -1.6492 -1.6373 -1.6258 -1.6139 -1.6015 -1.5889 -1.5766 -1.5657
 -1.5553
 -4.4532 -4.1039 -3.7996 -3.5426 -3.3305 -3.1569 -3.0131 -2.8909 -2.7838 -2.6873
 -2.5987 -2.5164 -2.4390 -2.3653 -2.2945 -2.1299 -1.9855 -1.8677 -1.7789 -1.7174
 -1.6789 -1.6570 -1.6454 -1.6391 -1.6345 -1.6294 -1.6235 -1.6165 -1.6087 -1.6008
 -1.5937
 -4.3674 -4.0518 -3.7730 -3.5282 -3.3166 -3.1379 -2.9900 -2.8652 -2.7575 -2.6623
 -2.5758 -2.4957 -2.4208 -2.3498 -2.2870 -2.1221 -1.9802 -1.8663 -1.7773
 [Fe/H] = -1.50 [alpha/Fe] = 0.40 BC value = F547M
 -7.6018 -7.2251 -6.8545 -6.4759 -6.0993 -5.6724 -5.1697 -4.5982 -4.1180 -3.7530
 -3.4699 -3.2415 -3.0493 -2.8826 -2.7342 -2.4233
 -7.1629 -6.6887 -6.2527 -5.8442 -5.4581 -5.0662 -4.6389 -4.1844 -3.8050 -3.5075
 -3.2689 -3.0683 -2.8934 -2.7389 -2.6015 -2.3187 -2.0975 -1.9203 -1.7814
 -6.8014 -6.2713 -5.7923 -5.3611 -4.9697 -4.6050 -4.2403 -3.8750 -3.5683 -3.3206
 -3.1165 -2.9399 -2.7812 -2.6376 -2.5088 -2.2459 -2.0473 -1.8928 -1.7718 -1.6782
 -1.6043
 -6.5173 -5.9729 -5.4733 -5.0266 -4.6340 -4.2888 -3.9739 -3.6700 -3.4079 -3.1923
 -3.0127 -2.8563 -2.7127 -2.5787 -2.4561 -2.2049 -2.0187 -1.8776 -1.7689 -1.6845
 -1.6179 -1.5632 -1.5183
 -6.1207 -5.5842 -5.1563 -4.7587 -4.3918 -4.0640 -3.7782 -3.5192 -3.2901 -3.0973
 -2.9356 -2.7958 -2.6676 -2.5447 -2.4282 -2.1843 -2.0044 -1.8709 -1.7702 -1.6928
 -1.6316 -1.5809 -1.5381 -1.5008 -1.4702
 -5.7674 -5.2255 -4.7780 -4.4080 -4.0995 -3.8393 -3.6124 -3.3982 -3.1998 -3.0254
 -2.8759 -2.7471 -2.6320 -2.5219 -2.4133 -2.1760 -1.9988 -1.8693 -1.7736 -1.7016
 -1.6453 -1.5987 -1.5586 -1.5236 -1.4930 -1.4678
 -5.6331 -5.0534 -4.5721 -4.1799 -3.8628 -3.6062 -3.4001 -3.2349 -3.0946 -2.9639
 -2.8340 -2.7121 -2.6020 -2.5013 -2.4030 -2.1741 -1.9979 -1.8699 -1.7772 -1.7093
 -1.6579 -1.6158 -1.5793 -1.5469 -1.5178 -1.4923 -1.4709 -1.4573 -1.4534 -1.4563
 -5.6035 -4.9980 -4.4912 -4.0817 -3.7549 -3.4943 -3.2857 -3.1168 -2.9781 -2.8647
 -2.7692 -2.6773 -2.5811 -2.4849 -2.3923 -2.1747 -1.9994 -1.8710 -1.7797 -1.7146
 -1.6673 -1.6304 -1.5985 -1.5698 -1.5435 -1.5194 -1.4985 -1.4815 -1.4711 -1.4717
 -1.4807
 -5.6073 -4.9965 -4.4755 -4.0505 -3.7131 -3.4469 -3.2351 -3.0641 -2.9240 -2.8066
 -2.7061 -2.6191 -2.5409 -2.4627 -2.3809 -2.1750 -2.0017 -1.8722 -1.7803 -1.7165
 -1.6694 -1.6404 -1.6141 -1.5903 -1.5681 -1.5470 -1.5278 -1.5096 -1.4960 -1.4907
 -1.4964
 -5.5869 -4.9952 -4.4748 -4.0455 -3.7011 -3.4295 -3.2143 -3.0407 -2.8980 -2.7783
 -2.6751 -2.5838 -2.5012 -2.4258 -2.3544 -2.1706 -2.0021 -1.8718 -1.7784 -1.7144
 -1.6722 -1.6443 -1.6237 -1.6059 -1.5891 -1.5725 -1.5567 -1.5417 -1.5286 -1.5190
 -1.5159
 -5.5346 -4.9772 -4.4807 -4.0555 -3.7088 -3.4327 -3.2137 -3.0370 -2.8914 -2.7685
 -2.6624 -2.5686 -2.4834 -2.4046 -2.3314 -2.1619 -2.0031 -1.8732 -1.7775 -1.7114
 -1.6687 -1.6428 -1.6268 -1.6152 -1.6047 -1.5940 -1.5832 -1.5721 -1.5615 -1.5523
 -1.5436
 -5.4570 -4.9449 -4.4816 -4.0689 -3.7247 -3.4451 -3.2211 -3.0406 -2.8920 -2.7664
 -2.6576 -2.5613 -2.4743 -2.3942 -2.3193 -2.1508 -2.0014 -1.8743 -1.7769 -1.7081
 -1.6634 -1.6372 -1.6237 -1.6171 -1.6129 -1.6088 -1.6042 -1.5986 -1.5922 -1.5859
 -1.5806
 -5.3599 -4.9019 -4.4778 -4.0893 -3.7521 -3.4696 -3.2384 -3.0504 -2.8962 -2.7669
 -2.6554 -2.5571 -2.4687 -2.3878 -2.3181 -2.1373 -1.9970 -1.8751 -1.7766
 [Fe/H] = -1.00 [alpha/Fe] = 0.40 BC value = F547M
 -8.2527 -7.9360 -7.6435 -7.3631 -7.1503 -6.8072 -6.1918 -5.2940 -4.5659 -3.8533
 -3.4525 -3.1743 -2.9654 -2.7955 -2.6500 -2.3572
 -7.7950 -7.4221 -7.0900 -6.7858 -6.5087 -6.1530 -5.6054 -4.8573 -4.1752 -3.6627
 -3.3029 -3.0448 -2.8480 -2.6877 -2.5506 -2.2758 -2.0681 -1.9021 -1.7677
 -7.4574 -7.0313 -6.6544 -6.3164 -5.9934 -5.6353 -5.1552 -4.5352 -3.9718 -3.5283
 -3.2001 -2.9568 -2.7685 -2.6148 -2.4835 -2.2210 -2.0257 -1.8759 -1.7576 -1.6638
 -1.5901
 -7.2399 -6.7636 -6.3367 -5.9549 -5.6045 -5.2541 -4.8412 -4.3277 -3.8460 -3.4501
 -3.1441 -2.9103 -2.7269 -2.5768 -2.4487 -2.1928 -2.0045 -1.8633 -1.7542 -1.6683
 -1.6005 -1.5452 -1.5004
 -7.0453 -6.5561 -6.1012 -5.6842 -5.3036 -4.9489 -4.5901 -4.1679 -3.7523 -3.3964
 -3.1104 -2.8856 -2.7064 -2.5590 -2.4331 -2.1812 -1.9956 -1.8586 -1.7551 -1.6749
 -1.6118 -1.5607 -1.5182 -1.4818 -1.4527
 -6.6378 -6.2167 -5.8254 -5.4436 -5.0669 -4.7079 -4.3701 -4.0239 -3.6685 -3.3500
 -3.0844 -2.8697 -2.6958 -2.5516 -2.4279 -2.1790 -1.9941 -1.8586 -1.7584 -1.6821
 -1.6231 -1.5758 -1.5361 -1.5022 -1.4727 -1.4493
 -6.2816 -5.7961 -5.3901 -5.0434 -4.7332 -4.4417 -4.1537 -3.8664 -3.5748 -3.2987
 -3.0572 -2.8550 -2.6877 -2.5479 -2.4272 -2.1817 -1.9969 -1.8611 -1.7623 -1.6889
 -1.6333 -1.5898 -1.5538 -1.5226 -1.4953 -1.4718 -1.4532 -1.4414 -1.4388 -1.4419
 -6.1488 -5.5961 -5.1256 -4.7317 -4.3997 -4.1115 -3.8546 -3.6233 -3.4067 -3.2025
 -3.0101 -2.8337 -2.6778 -2.5436 -2.4268 -2.1864 -2.0018 -1.8649 -1.7659 -1.6942
 -1.6414 -1.6017 -1.5699 -1.5425 -1.5180 -1.4962 -1.4775 -1.4630 -1.4549 -1.4567
 -1.4650
 -6.1567 -5.5551 -5.0311 -4.5886 -4.2201 -3.9132 -3.6530 -3.4276 -3.2275 -3.0506
 -2.8997 -2.7701 -2.6501 -2.5343 -2.4247 -2.1912 -2.0076 -1.8691 -1.7689 -1.6974
 -1.6466 -1.6102 -1.5829 -1.5603 -1.5399 -1.5210 -1.5042 -1.4898 -1.4799 -1.4745
 -1.4792
 -6.2183 -5.5927 -5.0327 -4.5498 -4.1462 -3.8147 -3.5425 -3.3159 -3.1235 -2.9573
 -2.8131 -2.6899 -2.5858 -2.4945 -2.4066 -2.1925 -2.0114 -1.8720 -1.7699 -1.6978
 -1.6481 -1.6142 -1.5911 -1.5736 -1.5584 -1.5440 -1.5306 -1.5181 -1.5077 -1.5006
 -1.4995
 -6.2772 -5.6602 -5.0861 -4.5786 -4.1469 -3.7905 -3.5010 -3.2658 -3.0721 -2.9096
 -2.7709 -2.6509 -2.5464 -2.4551 -2.3741 -2.1895 -2.0163 -1.8767 -1.7723 -1.6980
 -1.6476 -1.6149 -1.5947 -1.5820 -1.5724 -1.5635 -1.5549 -1.5461 -1.5381 -1.5316
 -1.5278
 -6.2932 -5.6985 -5.1433 -4.6309 -4.1840 -3.8087 -3.5022 -3.2547 -3.0539 -2.8888
 -2.7500 -2.6312 -2.5275 -2.4356 -2.3529 -2.1763 -2.0180 -1.8808 -1.7748 -1.6979
 -1.6454 -1.6123 -1.5936 -1.5844 -1.5799 -1.5770 -1.5741 -1.5706 -1.5667 -1.5629
 -1.5601
 -6.2679 -5.7166 -5.1837 -4.6881 -4.2395 -3.8539 -3.5334 -3.2721 -3.0610 -2.8888
 -2.7458 -2.6246 -2.5196 -2.4268 -2.3430 -2.1529 -2.0165 -1.8843 -1.7774
 [Fe/H] = -0.75 [alpha/Fe] = 0.30 BC value = F547M
 -8.4138 -8.1100 -7.8313 -7.5717 -7.4110 -7.0990 -6.4624 -5.4976 -4.6767 -3.8945
 -3.4588 -3.1624 -2.9450 -2.7719 -2.6259 -2.3351
 -7.9561 -7.6015 -7.2908 -7.0143 -6.7782 -6.4521 -5.8942 -5.0815 -4.3080 -3.7245
 -3.3246 -3.0461 -2.8397 -2.6754 -2.5366 -2.2616 -2.0551 -1.8931 -1.7613
 -7.6209 -7.2156 -6.8636 -6.5560 -6.2672 -5.9363 -5.4516 -4.7728 -4.1251 -3.6108
 -3.2381 -2.9708 -2.7706 -2.6114 -2.4773 -2.2126 -2.0171 -1.8685 -1.7509 -1.6568
 -1.5819
 -7.4082 -6.9523 -6.5497 -6.1968 -5.8779 -5.5516 -5.1346 -4.5715 -4.0172 -3.5534
 -3.1993 -2.9365 -2.7377 -2.5799 -2.4480 -2.1881 -1.9978 -1.8561 -1.7468 -1.6603
 -1.5915 -1.5360 -1.4915
 -7.2409 -6.7592 -6.3192 -5.9235 -5.5673 -5.2321 -4.8732 -4.4118 -3.9352 -3.5174
 -3.1822 -2.9244 -2.7256 -2.5676 -2.4364 -2.1789 -1.9902 -1.8515 -1.7471 -1.6657
 -1.6016 -1.5500 -1.5064 -1.4704 -1.4428
 -6.9071 -6.4903 -6.0876 -5.6978 -5.3239 -4.9725 -4.6354 -4.2620 -3.8567 -3.4840
 -3.1712 -2.9213 -2.7241 -2.5659 -2.4347 -2.1786 -1.9897 -1.8516 -1.7498 -1.6720
 -1.6116 -1.5636 -1.5239 -1.4902 -1.4620 -1.4394
 -6.4730 -6.0246 -5.6537 -5.3320 -5.0309 -4.7277 -4.4147 -4.1003 -3.7657 -3.4414
 -3.1558 -2.9184 -2.7256 -2.5686 -2.4379 -2.1830 -1.9936 -1.8544 -1.7533 -1.6780
 -1.6207 -1.5761 -1.5399 -1.5090 -1.4824 -1.4594 -1.4419 -1.4321 -1.4304 -1.4342
 -6.2823 -5.7555 -5.3114 -4.9446 -4.6337 -4.3570 -4.1012 -3.8560 -3.6075 -3.3573
 -3.1195 -2.9064 -2.7244 -2.5715 -2.4424 -2.1893 -1.9998 -1.8588 -1.7570 -1.6829
 -1.6280 -1.5867 -1.5544 -1.5273 -1.5035 -1.4826 -1.4653 -1.4519 -1.4455 -1.4482
 -1.4569
 -6.2620 -5.6782 -5.1716 -4.7447 -4.3900 -4.0913 -3.8314 -3.5975 -3.3810 -3.1819
 -3.0073 -2.8509 -2.7048 -2.5686 -2.4452 -2.1960 -2.0069 -1.8642 -1.7604 -1.6862
 -1.6330 -1.5945 -1.5660 -1.5434 -1.5237 -1.5059 -1.4903 -1.4773 -1.4677 -1.4650
 -1.4718
 -6.3252 -5.7058 -5.1533 -4.6779 -4.2792 -3.9493 -3.6744 -3.4401 -3.2349 -3.0514
