 [Fe/H] = -2.50 [alpha/Fe] = 0.00 BC value =  B   
 -5.1670 -4.9079 -4.6742 -4.4584 -4.2526 -4.0516 -3.8533 -3.6587 -3.4699 -3.2889
 -3.1165 -2.9532 -2.7984 -2.6518 -2.5129 -2.2010 -1.9343 -1.7140 -1.5367 -1.3912
 -1.2747 -1.1852 -1.1155 -1.0577 -1.0063 -0.9584 -0.9128 -0.8692 -0.8276 -0.7889
 -0.7531
 -5.0746 -4.8320 -4.6095 -4.4057 -4.2131 -4.0269 -3.8423 -3.6586 -3.4768 -3.2991
 -3.1274 -2.9631 -2.8066 -2.6581 -2.5174 -2.2041 -1.9423 -1.7239 -1.5458 -1.4010
 -1.2843 -1.1940 -1.1255 -1.0721 -1.0276 -0.9878 -0.9506 -0.9148 -0.8803 -0.8474
 -0.8167
 -4.9831 -4.7530 -4.5407 -4.3444 -4.1609 -3.9857 -3.8147 -3.6444 -3.4743 -3.3050
 -3.1382 -2.9760 -2.8202 -2.6694 -2.5319 -2.2089 -1.9487 -1.7350 -1.5548
 [Fe/H] = -1.50 [alpha/Fe] = 0.00 BC value =  B   
 -6.6636 -6.3181 -6.0305 -5.7873 -5.5742 -5.3740 -5.1708 -4.9553 -4.7309 -4.4965
 -4.2494 -3.9954 -3.7463 -3.5169 -3.3066 -2.8401 -2.4206 -2.0445 -1.7087
 -6.2753 -5.9017 -5.5861 -5.3250 -5.1064 -4.9138 -4.7306 -4.5441 -4.3517 -4.1500
 -3.9337 -3.7029 -3.4692 -3.2502 -3.0507 -2.6219 -2.2542 -1.9241 -1.6367 -1.4024
 -5.8928 -5.5190 -5.2348 -4.9905 -4.7684 -4.5722 -4.3947 -4.2239 -4.0524 -3.8758
 -3.6883 -3.4847 -3.2689 -3.0592 -2.8673 -2.4637 -2.1322 -1.8425 -1.5884 -1.3769
 -1.2051
 -5.7372 -5.3070 -4.9628 -4.6937 -4.4903 -4.3333 -4.1752 -4.0064 -3.8374 -3.6699
 -3.5000 -3.3216 -3.1282 -2.9297 -2.7438 -2.3558 -2.0480 -1.7865 -1.5583 -1.3652
 -1.2071 -1.0746
 -5.7005 -5.2518 -4.8820 -4.5802 -4.3336 -4.1356 -3.9787 -3.8444 -3.7094 -3.5473
 -3.3751 -3.2038 -3.0296 -2.8460 -2.6660 -2.2868 -1.9932 -1.7505 -1.5417 -1.3634
 -1.2163 -1.0933 -0.9865 -0.8912
 -5.7163 -5.2604 -4.8802 -4.5633 -4.2976 -4.0733 -3.8818 -3.7155 -3.5701 -3.4414
 -3.3020 -3.1388 -2.9667 -2.7937 -2.6214 -2.2466 -1.9600 -1.7291 -1.5339 -1.3676
 -1.2297 -1.1149 -1.0158 -0.9271 -0.8461 -0.7724 -0.7040 -0.6386 -0.5796 -0.5430
 -5.7516 -5.2977 -4.9136 -4.5893 -4.3121 -4.0718 -3.8614 -3.6752 -3.5076 -3.3536
 -3.2122 -3.0774 -2.9315 -2.7691 -2.6012 -2.2277 -1.9424 -1.7180 -1.5317 -1.3744
 -1.2441 -1.1366 -1.0449 -0.9632 -0.8883 -0.8188 -0.7548 -0.6957 -0.6409 -0.5937
 -0.5670
 -5.7815 -5.3406 -4.9615 -4.6354 -4.3520 -4.1019 -3.8788 -3.6776 -3.4948 -3.3267
 -3.1692 -3.0212 -2.8828 -2.7443 -2.5957 -2.2266 -1.9365 -1.7140 -1.5331 -1.3819
 -1.2571 -1.1558 -1.0711 -0.9967 -0.9286 -0.8652 -0.8063 -0.7514 -0.7004 -0.6560
 -0.6205
 -5.7842 -5.3668 -5.0024 -4.6829 -4.3996 -4.1450 -3.9136 -3.7021 -3.5077 -3.3281
 -3.1604 -3.0026 -2.8538 -2.7134 -2.5767 -2.2366 -1.9391 -1.7136 -1.5352 -1.3878
 -1.2667 -1.1696 -1.0911 -1.0241 -0.9636 -0.9073 -0.8546 -0.8050 -0.7589 -0.7176
 -0.6812
 -5.7694 -5.3809 -5.0355 -4.7281 -4.4514 -4.1978 -3.9630 -3.7449 -3.5423 -3.3538
 -3.1777 -3.0124 -2.8562 -2.7087 -2.5687 -2.2461 -1.9569 -1.7225 -1.5422 -1.3962
 -1.2767 -1.1813 -1.1066 -1.0458 -0.9929 -0.9445 -0.8992 -0.8561 -0.8156 -0.7779
 -0.7433
 -5.7357 -5.3741 -5.0491 -4.7571 -4.4913 -4.2448 -4.0129 -3.7935 -3.5865 -3.3918
 -3.2092 -3.0377 -2.8759 -2.7225 -2.5776 -2.2525 -1.9735 -1.7379 -1.5518 -1.4050
 -1.2859 -1.1907 -1.1171 -1.0602 -1.0138 -0.9732 -0.9360 -0.9007 -0.8670 -0.8351
 -0.8055
 -5.6893 -5.3508 -5.0446 -4.7672 -4.5133 -4.2764 -4.0524 -3.8377 -3.6318 -3.4351
 -3.2485 -3.0723 -2.9035 -2.7454 -2.6034 -2.2558 -1.9889 -1.7598 -1.5640
 [Fe/H] = -1.00 [alpha/Fe] = 0.00 BC value =  B   
 -6.9564 -6.7011 -6.4591 -6.2198 -5.9729 -5.7006 -5.3859 -5.0344 -4.7072 -4.4085
 -4.1302 -3.8680 -3.6228 -3.4015 -3.2022 -2.7753 -2.4062 -2.0659 -1.7551
 -6.5188 -6.2253 -5.9567 -5.7052 -5.4618 -5.2139 -4.9422 -4.6556 -4.3829 -4.1260
 -3.8777 -3.6346 -3.4018 -3.1872 -2.9934 -2.5859 -2.2482 -1.9494 -1.6791 -1.4422
 -6.2155 -5.8832 -5.5840 -5.3149 -5.0693 -4.8380 -4.6044 -4.3639 -4.1314 -3.9087
 -3.6901 -3.4699 -3.2503 -3.0419 -2.8518 -2.4557 -2.1384 -1.8669 -1.6255 -1.4119
 -1.2308
 -5.9464 -5.5879 -5.2948 -5.0309 -4.7839 -4.5574 -4.3455 -4.1369 -3.9340 -3.7383
 -3.5457 -3.3500 -3.1482 -2.9480 -2.7609 -2.3703 -2.0651 -1.8111 -1.5901 -1.3950
 -1.2276 -1.0870
 -5.8558 -5.4187 -5.0560 -4.7606 -4.5259 -4.3386 -4.1615 -3.9769 -3.7913 -3.6106
 -3.4345 -3.2588 -3.0772 -2.8894 -2.7064 -2.3173 -2.0180 -1.7752 -1.5682 -1.3876
 -1.2319 -1.1005 -0.9884 -0.8898
 -5.8829 -5.3977 -4.9888 -4.6514 -4.3774 -4.1547 -3.9724 -3.8209 -3.6852 -3.5336
 -3.3657 -3.1953 -3.0261 -2.8531 -2.6771 -2.2879 -1.9896 -1.7534 -1.5559 -1.3864
 -1.2406 -1.1175 -1.0128 -0.9211 -0.8386 -0.7635 -0.6946 -0.6295 -0.5708 -0.5335
 -5.9853 -5.4614 -5.0193 -4.6522 -4.3496 -4.0994 -3.8908 -3.7140 -3.5613 -3.4285
 -3.3033 -3.1609 -2.9990 -2.8318 -2.6645 -2.2763 -1.9749 -1.7413 -1.5502 -1.3888
 -1.2513 -1.1355 -1.0379 -0.9530 -0.8767 -0.8070 -0.7434 -0.6847 -0.6299 -0.5824
 -0.5550
 -6.1349 -5.5799 -5.1083 -4.7151 -4.3888 -4.1166 -3.8867 -3.6900 -3.5179 -3.3643
 -3.2241 -3.0948 -2.9663 -2.8219 -2.6637 -2.2790 -1.9712 -1.7365 -1.5488 -1.3929
 -1.2619 -1.1523 -1.0611 -0.9831 -0.9136 -0.8500 -0.7915 -0.7376 -0.6884 -0.6436
 -0.6073
 -6.2842 -5.7175 -5.2268 -4.8129 -4.4662 -4.1746 -3.9254 -3.7095 -3.5197 -3.3501
 -3.1950 -3.0507 -2.9153 -2.7857 -2.6523 -2.2910 -1.9749 -1.7355 -1.5487 -1.3962
 -1.2696 -1.1651 -1.0795 -1.0081 -0.9458 -0.8891 -0.8370 -0.7884 -0.7437 -0.7036
 -0.6680
 -6.4050 -5.8541 -5.3610 -4.9374 -4.5756 -4.2665 -4.0000 -3.7668 -3.5599 -3.3740
 -3.2047 -3.0484 -2.9019 -2.7636 -2.6317 -2.3076 -1.9942 -1.7445 -1.5547 -1.4030
 -1.2787 -1.1769 -1.0951 -1.0290 -0.9735 -0.9242 -0.8792 -0.8371 -0.7979 -0.7620
 -0.7296
 -6.4699 -5.9523 -5.4781 -5.0602 -4.6941 -4.3752 -4.0954 -3.8472 -3.6249 -3.4241
 -3.2409 -3.0724 -2.9156 -2.7686 -2.6296 -2.3124 -2.0194 -1.7626 -1.5649 -1.4113
 -1.2873 -1.1866 -1.1066 -1.0440 -0.9940 -0.9518 -0.9144 -0.8797 -0.8472 -0.8170
 -0.7892
 -6.4831 -6.0038 -5.5615 -5.1614 -4.8035 -4.4844 -4.1987 -3.9406 -3.7064 -3.4928
 -3.2972 -3.1171 -2.9501 -2.7944 -2.6460 -2.3054 -2.0505 -1.7898 -1.5793
 [Fe/H] = -0.75 [alpha/Fe] = 0.00 BC value =  B   
 -7.1542 -6.9444 -6.7362 -6.5172 -6.2751 -5.9794 -5.6006 -5.1489 -4.7379 -4.3902
 -4.0906 -3.8240 -3.5829 -3.3649 -3.1693 -2.7540 -2.4022 -2.0807 -1.7808
 -6.6857 -6.4457 -6.2153 -5.9858 -5.7460 -5.4774 -5.1509 -4.7858 -4.4439 -4.1417
 -3.8700 -3.6199 -3.3879 -3.1757 -2.9839 -2.5822 -2.2533 -1.9635 -1.7032 -1.4685
 -6.3474 -6.0699 -5.8119 -5.5666 -5.3272 -5.0817 -4.8077 -4.5079 -4.2189 -3.9543
 -3.7099 -3.4784 -3.2571 -3.0499 -2.8606 -2.4655 -2.1511 -1.8838 -1.6471 -1.4351
 -1.2502
 -6.1098 -5.8051 -5.5199 -5.2544 -5.0065 -4.7708 -4.5342 -4.2837 -4.0371 -3.8055
 -3.5874 -3.3770 -3.1700 -2.9696 -2.7825 -2.3895 -2.0828 -1.8291 -1.6093 -1.4147
 -1.2440 -1.0984
 -5.9822 -5.5979 -5.2464 -4.9865 -4.7587 -4.5381 -4.3214 -4.1046 -3.8897 -3.6843
 -3.4890 -3.2994 -3.1098 -2.9198 -2.7362 -2.3429 -2.0387 -1.7934 -1.5852 -1.4038
 -1.2450 -1.1088 -0.9926 -0.8914
 -5.9644 -5.4940 -5.1033 -4.7797 -4.5141 -4.2971 -4.1190 -3.9547 -3.7798 -3.5961
 -3.4146 -3.2387 -3.0650 -2.8888 -2.7118 -2.3174 -2.0121 -1.7714 -1.5711 -1.3994
 -1.2507 -1.1229 -1.0141 -0.9196 -0.8356 -0.7598 -0.6899 -0.6242 -0.5656 -0.5281
 -6.0506 -5.5367 -5.0969 -4.7281 -4.4232 -4.1718 -3.9630 -3.7869 -3.6376 -3.5039
 -3.3622 -3.2024 -3.0353 -2.8689 -2.7015 -2.3084 -1.9986 -1.7589 -1.5639 -1.3993
 -1.2587 -1.1385 -1.0365 -0.9487 -0.8710 -0.8006 -0.7367 -0.6781 -0.6231 -0.5756
 -0.5476
 -6.2252 -5.6598 -5.1753 -4.7687 -4.4311 -4.1516 -3.9189 -3.7224 -3.5530 -3.4040
 -3.2710 -3.1464 -3.0123 -2.8603 -2.6999 -2.3127 -1.9960 -1.7540 -1.5616 -1.4019
 -1.2674 -1.1535 -1.0578 -0.9766 -0.9054 -0.8412 -0.7826 -0.7292 -0.6803 -0.6358
 -0.5990
 -6.4390 -5.8335 -5.3098 -4.8672 -4.4988 -4.1930 -3.9370 -3.7198 -3.5327 -3.3680
 -3.2195 -3.0827 -2.9548 -2.8291 -2.6937 -2.3250 -2.0011 -1.7535 -1.5609 -1.4042
 -1.2740 -1.1652 -1.0751 -1.0001 -0.9357 -0.8783 -0.8261 -0.7780 -0.7340 -0.6942
 -0.6593
 -6.6466 -6.0356 -5.4860 -5.0158 -4.6187 -4.2864 -4.0069 -3.7682 -3.5613 -3.3792
 -3.2159 -3.0665 -2.9270 -2.7953 -2.6687 -2.3437 -2.0207 -1.7634 -1.5671 -1.4107
 -1.2824 -1.1767 -1.0904 -1.0204 -0.9623 -0.9119 -0.8667 -0.8250 -0.7865 -0.7514
 -0.7199
 -6.7934 -6.2034 -5.6630 -5.1811 -4.7667 -4.4130 -4.1115 -3.8518 -3.6253 -3.4248
 -3.2451 -3.0819 -2.9312 -2.7903 -2.6568 -2.3480 -2.0484 -1.7822 -1.5780 -1.4190
 -1.2909 -1.1865 -1.1023 -1.0356 -0.9826 -0.9387 -0.9007 -0.8661 -0.8342 -0.8048
 -0.7781
 -6.8698 -6.3188 -5.8033 -5.3337 -4.9184 -4.5547 -4.2379 -3.9606 -3.7159 -3.4979
 -3.3019 -3.1240 -2.9608 -2.8098 -2.6580 -2.3379 -2.0842 -1.8099 -1.5936
 [Fe/H] = -0.50 [alpha/Fe] = 0.00 BC value =  B   
 -7.3656 -7.1949 -7.0205 -6.8293 -6.6090 -6.3082 -5.8743 -5.3157 -4.8023 -4.3943
 -4.0713 -3.7983 -3.5588 -3.3445 -3.1520 -2.7444 -2.4049 -2.0971 -1.8099
 -6.8725 -6.6785 -6.4871 -6.2884 -6.0668 -5.7940 -5.4236 -4.9710 -4.5402 -4.1787
 -3.8786 -3.6199 -3.3882 -3.1785 -2.9886 -2.5902 -2.2665 -1.9844 -1.7294 -1.4980
 -6.4932 -6.2702 -6.0563 -5.8449 -5.6255 -5.3795 -5.0729 -4.7054 -4.3423 -4.0206
 -3.7433 -3.4983 -3.2749 -3.0692 -2.8810 -2.4861 -2.1720 -1.9062 -1.6718 -1.4614
 -1.2744
 -6.2409 -5.9760 -5.7306 -5.4979 -5.2708 -5.0396 -4.7832 -4.4836 -4.1776 -3.8945
 -3.6414 -3.4125 -3.1995 -2.9993 -2.8130 -2.4181 -2.1084 -1.8529 -1.6323 -1.4374
 -1.2645 -1.1143
 -6.0559 -5.7486 -5.4862 -5.2403 -5.0021 -4.7709 -4.5408 -4.2922 -4.0337 -3.7863
 -3.5582 -3.3475 -3.1478 -2.9556 -2.7725 -2.3761 -2.0667 -1.8175 -1.6065 -1.4231
 -1.2619 -1.1212 -1.0003 -0.8954
 -6.0121 -5.6022 -5.2582 -4.9741 -4.7383 -4.5337 -4.3362 -4.1286 -3.9093 -3.6923
 -3.4868 -3.2940 -3.1093 -2.9282 -2.7507 -2.3534 -2.0412 -1.7949 -1.5906 -1.4158
 -1.2641 -1.1321 -1.0184 -0.9201 -0.8338 -0.7570 -0.6860 -0.6186 -0.5600 -0.5224
 -6.0857 -5.6062 -5.1926 -4.8434 -4.5529 -4.3103 -4.1062 -3.9315 -3.7711 -3.6063
 -3.4303 -3.2523 -3.0792 -2.9099 -2.7412 -2.3458 -2.0284 -1.7819 -1.5820 -1.4134
 -1.2692 -1.1446 -1.0378 -0.9461 -0.8659 -0.7943 -0.7301 -0.6710 -0.6155 -0.5681
 -0.5398
 -6.2520 -5.7098 -5.2398 -4.8398 -4.5054 -4.2273 -3.9947 -3.7970 -3.6259 -3.4767
 -3.3424 -3.2077 -3.0586 -2.8993 -2.7390 -2.3508 -2.0267 -1.7769 -1.5787 -1.4143
 -1.2756 -1.1574 -1.0568 -0.9713 -0.8975 -0.8321 -0.7732 -0.7198 -0.6705 -0.6267
 -0.5899
 -6.4963 -5.8909 -5.3663 -4.9191 -4.5443 -4.2326 -3.9729 -3.7544 -3.5675 -3.4043
 -3.2589 -3.1272 -3.0034 -2.8759 -2.7353 -2.3632 -2.0329 -1.7768 -1.5777 -1.4158
 -1.2809 -1.1675 -1.0725 -0.9929 -0.9255 -0.8666 -0.8141 -0.7663 -0.7228 -0.6837
 -0.6492
 -6.7797 -6.1392 -5.5650 -5.0724 -4.6567 -4.3103 -4.0218 -3.7793 -3.5726 -3.3934
 -3.2347 -3.0910 -2.9579 -2.8325 -2.7105 -2.3829 -2.0534 -1.7879 -1.5842 -1.4220
 -1.2888 -1.1784 -1.0872 -1.0124 -0.9507 -0.8984 -0.8525 -0.8110 -0.7730 -0.7389
 -0.7084
 -7.0226 -6.3816 -5.7949 -5.2690 -4.8197 -4.4402 -4.1219 -3.8534 -3.6241 -3.4252
 -3.2500 -3.0927 -2.9487 -2.8144 -2.6872 -2.3874 -2.0822 -1.8079 -1.5961 -1.4308
 -1.2973 -1.1881 -1.0993 -1.0278 -0.9707 -0.9242 -0.8850 -0.8503 -0.8189 -0.7903
 -0.7648
 -7.1842 -6.5713 -5.9969 -5.4732 -5.0064 -4.6043 -4.2604 -3.9668 -3.7140 -3.4940
 -3.2998 -3.1262 -2.9689 -2.8241 -2.6654 -2.3767 -2.1193 -1.8368 -1.6134
 [Fe/H] = -0.25 [alpha/Fe] = 0.00 BC value =  B   
 -7.5874 -7.4463 -7.3002 -7.1348 -6.9426 -6.6491 -6.1760 -5.5228 -4.9033 -4.4258
 -4.0677 -3.7823 -3.5404 -3.3278 -3.1367 -2.7355 -2.4057 -2.1107 -1.8361
 -7.0710 -6.9127 -6.7549 -6.5868 -6.3898 -6.1274 -5.7343 -5.2018 -4.6715 -4.2378
 -3.9005 -3.6268 -3.3918 -3.1829 -2.9942 -2.5982 -2.2788 -2.0025 -1.7540 -1.5271
 -6.6549 -6.4750 -6.3004 -6.1239 -5.9324 -5.6999 -5.3784 -4.9492 -4.4997 -4.1067
 -3.7871 -3.5229 -3.2938 -3.0881 -2.9008 -2.5056 -2.1916 -1.9277 -1.6956 -1.4878
 -1.3013
 -6.3524 -6.1400 -5.9398 -5.7458 -5.5494 -5.3354 -5.0726 -4.7289 -4.3532 -4.0036
 -3.7046 -3.4512 -3.2289 -3.0271 -2.8413 -2.4449 -2.1325 -1.8761 -1.6553 -1.4608
 -1.2878 -1.1345
 -6.1706 -5.9149 -5.6791 -5.4582 -5.2452 -5.0320 -4.8035 -4.5277 -4.2165 -3.9117
 -3.6379 -3.3984 -3.1849 -2.9887 -2.8055 -2.4073 -2.0933 -1.8411 -1.6282 -1.4436
 -1.2814 -1.1379 -1.0123 -0.9026
 -6.0584 -5.7202 -5.4455 -5.2156 -5.0028 -4.7902 -4.5741 -4.3430 -4.0854 -3.8231
 -3.5773 -3.3552 -3.1531 -2.9649 -2.7862 -2.3873 -2.0692 -1.8184 -1.6111 -1.4338
 -1.2801 -1.1451 -1.0270 -0.9243 -0.8341 -0.7544 -0.6823 -0.6129 -0.5539 -0.5156
 -6.0968 -5.6675 -5.3005 -4.9945 -4.7393 -4.5232 -4.3335 -4.1505 -3.9511 -3.7352
 -3.5195 -3.3164 -3.1276 -2.9496 -2.7778 -2.3814 -2.0578 -1.8052 -1.6014 -1.4296
 -1.2823 -1.1546 -1.0434 -0.9469 -0.8632 -0.7893 -0.7239 -0.6637 -0.6068 -0.5593
 -0.5307
 -6.2356 -5.7366 -5.3014 -4.9289 -4.6157 -4.3523 -4.1282 -3.9338 -3.7605 -3.6005
 -3.4425 -3.2771 -3.1067 -2.9391 -2.7762 -2.3875 -2.0578 -1.8006 -1.5974 -1.4293
 -1.2869 -1.1649 -1.0599 -0.9695 -0.8918 -0.8239 -0.7639 -0.7102 -0.6610 -0.6160
 -0.5791
 -6.4670 -5.8984 -5.4003 -4.9714 -4.6077 -4.3026 -4.0466 -3.8289 -3.6398 -3.4730
 -3.3249 -3.1911 -3.0612 -2.9229 -2.7743 -2.4000 -2.0656 -1.8016 -1.5963 -1.4299
 -1.2908 -1.1734 -1.0738 -0.9892 -0.9175 -0.8559 -0.8020 -0.7538 -0.7104 -0.6715
 -0.6371
 -6.7910 -6.1563 -5.5945 -5.1085 -4.6950 -4.3482 -4.0583 -3.8147 -3.6075 -3.4281
 -3.2697 -3.1278 -2.9982 -2.8765 -2.7549 -2.4206 -2.0874 -1.8145 -1.6036 -1.4360
 -1.2983 -1.1835 -1.0877 -1.0079 -0.9414 -0.8857 -0.8381 -0.7960 -0.7583 -0.7246
 -0.6949
 -7.1212 -6.4579 -5.8534 -5.3161 -4.8548 -4.4649 -4.1388 -3.8657 -3.6348 -3.4369
 -3.2644 -3.1111 -2.9719 -2.8431 -2.7217 -2.4277 -2.1175 -1.8365 -1.6170 -1.4454
 -1.3070 -1.1932 -1.0997 -1.0232 -0.9611 -0.9107 -0.8690 -0.8334 -0.8019 -0.7738
 -0.7489
 -7.3801 -6.7281 -6.1169 -5.5597 -5.0631 -4.6368 -4.2753 -3.9707 -3.7128 -3.4920
 -3.3002 -3.1312 -2.9795 -2.8409 -2.6747 -2.4213 -2.1559 -1.8676 -1.6365
 [Fe/H] =  0.00 [alpha/Fe] = 0.00 BC value =  B   
 -7.8304 -7.7092 -7.5816 -7.4336 -7.2385 -6.9407 -6.4417 -5.7254 -5.0345 -4.4936
 -4.1034 -3.8067 -3.5637 -3.3520 -3.1644 -2.7659 -2.4378 -2.1470 -1.8766
 -7.2957 -7.1616 -7.0274 -6.8819 -6.7032 -6.4494 -6.0378 -5.4427 -4.8301 -4.3292
 -3.9560 -3.6684 -3.4312 -3.2241 -3.0379 -2.6434 -2.3222 -2.0444 -1.7952 -1.5673
 -6.8482 -6.6978 -6.5518 -6.4028 -6.2354 -6.0183 -5.6906 -5.2122 -4.6845 -4.2210
 -3.8594 -3.5767 -3.3429 -3.1385 -2.9536 -2.5595 -2.2416 -1.9732 -1.7374 -1.5262
 -1.3368
