 [Fe/H] = -2.50 [alpha/Fe] = 0.40 BC value =  u   
 -8.9078 -8.5766 -8.2845 -8.0339 -7.8246 -7.6507 -7.5048 -7.3805 -7.2667 -7.1497
 -7.0210 -6.8837 -6.7424 -6.5977 -6.4452 -6.0302 -5.6359 -5.2931 -5.0030 -4.7675
 -4.5862 -4.4557 -4.3721 -4.3254 -4.3034 -4.2969 -4.2991 -4.3053 -4.3119 -4.3150
 -4.3095
 -9.0945 -8.7188 -8.3816 -8.0850 -7.8299 -7.6154 -7.4354 -7.2824 -7.1488 -7.0302
 -6.9230 -6.8179 -6.7007 -6.5667 -6.4213 -6.0205 -5.6213 -5.2728 -4.9778 -4.7345
 -4.5435 -4.4024 -4.3078 -4.2525 -4.2252 -4.2161 -4.2183 -4.2265 -4.2363 -4.2468
 -4.2527
 -9.3167 -8.9005 -8.5254 -8.1890 -7.8948 -7.6433 -7.4311 -7.2518 -7.0983 -6.9639
 -6.8431 -6.7326 -6.6293 -6.5245 -6.4046 -6.0303 -5.6290 -5.2730 -4.9711 -4.7194
 -4.5168 -4.3621 -4.2535 -4.1862 -4.1506 -4.1366 -4.1367 -4.1449 -4.1575 -4.1714
 -4.1838
 -9.5019 -9.0952 -8.7014 -8.3372 -8.0111 -7.7272 -7.4847 -7.2787 -7.1028 -6.9506
 -6.8160 -6.6939 -6.5800 -6.4713 -6.3642 -6.0514 -5.6646 -5.2999 -4.9894 -4.7283
 -4.5130 -4.3427 -4.2168 -4.1328 -4.0842 -4.0613 -4.0560 -4.0617 -4.0742 -4.0900
 -4.1065
 -9.5773 -9.2107 -8.8439 -8.4821 -8.1444 -7.8412 -7.5763 -7.3475 -7.1501 -6.9787
 -6.8276 -6.6919 -6.5671 -6.4491 -6.3349 -6.0480 -5.7094 -5.3461 -5.0248 -4.7538
 -4.5266 -4.3414 -4.1980 -4.0955 -4.0300 -3.9944 -3.9803 -3.9806 -3.9903 -4.0059
 -4.0241
 -9.5273 -9.2109 -8.8859 -8.5607 -8.2425 -7.9462 -7.6782 -7.4393 -7.2282 -7.0413
 -6.8745 -6.7239 -6.5859 -6.4570 -6.3167 -6.0201 -5.7634 -5.4116 -5.0773
 [Fe/H] = -0.75 [alpha/Fe] = 0.40 BC value =  u   
 -9.9251 -9.8772 -9.8188 -9.7465 -9.6442 -9.4832 -9.2375 -8.8860 -8.4521 -8.0773
 -7.7910 -7.5738 -7.4036 -7.2622 -7.1340 -6.8209 -6.4878 -6.1398 -5.7982
 -9.4607 -9.4145 -9.3584 -9.2903 -9.2058 -9.0908 -8.8998 -8.5885 -8.2444 -7.9282
 -7.6676 -7.4570 -7.2828 -7.1311 -6.9893 -6.6382 -6.2778 -5.9242 -5.6025 -5.3306
 -9.0519 -9.0047 -8.9491 -8.8833 -8.8049 -8.7064 -8.5587 -8.3230 -8.0510 -7.7839
 -7.5473 -7.3437 -7.1658 -7.0050 -6.8519 -6.4746 -6.1007 -5.7483 -5.4396 -5.1866
 -4.9889
 -8.7238 -8.6638 -8.6032 -8.5362 -8.4596 -8.3700 -8.2552 -8.0769 -7.8610 -7.6374
 -7.4263 -7.2341 -7.0578 -6.8925 -6.7326 -6.3396 -5.9599 -5.6101 -5.3089 -5.0661
 -4.8785 -4.7434
 -8.5635 -8.4361 -8.3406 -8.2594 -8.1788 -8.0909 -7.9902 -7.8544 -7.6818 -7.4947
 -7.3093 -7.1323 -6.9634 -6.7996 -6.6376 -6.2361 -5.8534 -5.5062 -5.2080 -4.9686
 -4.7848 -4.6521 -4.5655 -4.5128
 -8.6458 -8.4136 -8.2307 -8.0896 -7.9760 -7.8762 -7.7766 -7.6630 -7.5219 -7.3641
 -7.2019 -7.0416 -6.8840 -6.7271 -6.5681 -6.1641 -5.7784 -5.4319 -5.1341 -4.8931
 -4.7079 -4.5728 -4.4834 -4.4310 -4.4036 -4.3908 -4.3860 -4.3844 -4.3807 -4.3676
 -8.8046 -8.5075 -8.2516 -8.0391 -7.8657 -7.7242 -7.6066 -7.5005 -7.3856 -7.2532
 -7.1105 -6.9650 -6.8193 -6.6723 -6.5208 -6.1215 -5.7323 -5.3843 -5.0848 -4.8389
 -4.6478 -4.5063 -4.4101 -4.3524 -4.3227 -4.3105 -4.3084 -4.3108 -4.3141 -4.3137
 -4.3041
 -9.0002 -8.6523 -8.3435 -8.0751 -7.8479 -7.6581 -7.4983 -7.3611 -7.2402 -7.1282
 -7.0177 -6.8998 -6.7705 -6.6335 -6.4909 -6.1052 -5.7136 -5.3615 -5.0581 -4.8052
 -4.6048 -4.4535 -4.3470 -4.2805 -4.2445 -4.2296 -4.2272 -4.2320 -4.2397 -4.2461
 -4.2483
 -9.2394 -8.8451 -8.4892 -8.1735 -7.8990 -7.6650 -7.4675 -7.2997 -7.1543 -7.0253
 -6.9084 -6.8015 -6.6996 -6.5918 -6.4688 -6.1069 -5.7160 -5.3584 -5.0492 -4.7885
 -4.5768 -4.4131 -4.2939 -4.2152 -4.1705 -4.1501 -4.1457 -4.1504 -4.1600 -4.1711
 -4.1806
 -9.5098 -9.0862 -8.6914 -8.3335 -8.0161 -7.7409 -7.5059 -7.3063 -7.1359 -6.9881
 -6.8569 -6.7379 -6.6280 -6.5247 -6.4230 -6.1203 -5.7444 -5.3816 -5.0654 -4.7958
 -4.5717 -4.3929 -4.2580 -4.1637 -4.1055 -4.0756 -4.0654 -4.0676 -4.0771 -4.0896
 -4.1042
 -9.7069 -9.3054 -8.9084 -8.5267 -8.1780 -7.8678 -7.5986 -7.3677 -7.1701 -6.9999
 -6.8512 -6.7186 -6.5976 -6.4846 -6.3769 -6.1098 -5.7835 -5.4230 -5.0987 -4.8201
 -4.5845 -4.3910 -4.2394 -4.1279 -4.0533 -4.0100 -3.9905 -3.9870 -3.9937 -4.0067
 -4.0191
 -9.8307 -9.4114 -9.0523 -8.6925 -8.3419 -8.0172 -7.7260 -7.4705 -7.2488 -7.0560
 -6.8872 -6.7376 -6.6027 -6.4785 -6.3305 -6.0754 -5.8333 -5.4826 -5.1491
 [Fe/H] = -0.50 [alpha/Fe] = 0.40 BC value =  u   
 -9.9949 -9.9609 -9.9176 -9.8637 -9.7838 -9.6422 -9.4052 -9.0454 -8.5825 -8.1661
 -7.8498 -7.6151 -7.4365 -7.2929 -7.1683 -6.8730 -6.5556 -6.2172 -5.8778
 -9.5306 -9.4986 -9.4581 -9.4081 -9.3437 -9.2488 -9.0761 -8.7593 -8.3855 -8.0277
 -7.7371 -7.5107 -7.3305 -7.1796 -7.0441 -6.7151 -6.3666 -6.0145 -5.6891 -5.4103
 -9.1156 -9.0846 -9.0451 -8.9966 -8.9370 -8.8578 -8.7272 -8.4933 -8.1993 -7.8970
 -7.6311 -7.4117 -7.2291 -7.0709 -6.9260 -6.5728 -6.2082 -5.8513 -5.5325 -5.2690
 -5.0614
 -8.7658 -8.7304 -8.6891 -8.6400 -8.5817 -8.5108 -8.4124 -8.2413 -8.0132 -7.7619
 -7.5241 -7.3153 -7.1333 -6.9707 -6.8192 -6.4513 -6.0800 -5.7231 -5.4080 -5.1515
 -4.9526 -4.8042
 -8.5186 -8.4539 -8.3995 -8.3449 -8.2845 -8.2154 -8.1324 -8.0073 -7.8307 -7.6251
 -7.4167 -7.2227 -7.0461 -6.8832 -6.7286 -6.3522 -5.9787 -5.6246 -5.3117 -5.0569
 -4.8603 -4.7142 -4.6131 -4.5483
 -8.5139 -8.3444 -8.2199 -8.1264 -8.0499 -7.9766 -7.8960 -7.7974 -7.6596 -7.4920
 -7.3129 -7.1369 -6.9698 -6.8109 -6.6569 -6.2771 -5.9023 -5.5510 -5.2399 -4.9833
 -4.7843 -4.6358 -4.5319 -4.4660 -4.4283 -4.4083 -4.3979 -4.3924 -4.3855 -4.3698
 -8.6763 -8.4177 -8.2051 -8.0374 -7.9063 -7.8006 -7.7086 -7.6173 -7.5061 -7.3687
 -7.2157 -7.0589 -6.9046 -6.7536 -6.6040 -6.2268 -5.8506 -5.5003 -5.1898 -4.9296
 -4.7246 -4.5699 -4.4596 -4.3879 -4.3474 -4.3276 -4.3199 -4.3180 -4.3183 -4.3159
 -4.3046
 -8.8744 -8.5589 -8.2829 -8.0491 -7.8564 -7.6986 -7.5671 -7.4551 -7.3535 -7.2451
 -7.1225 -6.9885 -6.8493 -6.7089 -6.5672 -6.1998 -5.8235 -5.4718 -5.1602 -4.8949
 -4.6811 -4.5169 -4.3972 -4.3168 -4.2695 -4.2465 -4.2387 -4.2389 -4.2429 -4.2474
 -4.2486
 -9.1138 -8.7463 -8.4184 -8.1310 -7.8844 -7.6771 -7.5030 -7.3542 -7.2238 -7.1066
 -6.9966 -6.8905 -6.7822 -6.6653 -6.5384 -6.1901 -5.8171 -5.4625 -5.1470 -4.8756
 -4.6515 -4.4757 -4.3444 -4.2529 -4.1963 -4.1672 -4.1568 -4.1547 -4.1581 -4.1666
 -4.1796
 -9.4134 -8.9972 -8.6205 -8.2836 -7.9881 -7.7333 -7.5167 -7.3327 -7.1744 -7.0356
 -6.9107 -6.7963 -6.6908 -6.5913 -6.4912 -6.1942 -5.8350 -5.4788 -5.1586 -4.8799
 -4.6446 -4.4546 -4.3087 -4.2030 -4.1334 -4.0940 -4.0772 -4.0747 -4.0808 -4.0905
 -4.1027
 -9.7060 -9.2804 -8.8714 -8.4946 -8.1547 -7.8557 -7.5972 -7.3762 -7.1871 -7.0242
 -6.8815 -6.7537 -6.6371 -6.5289 -6.4273 -6.1770 -5.8648 -5.5127 -5.1877 -4.9017
 -4.6561 -4.4519 -4.2902 -4.1685 -4.0834 -4.0306 -4.0037 -3.9949 -3.9978 -4.0078
 -4.0179
 -9.8793 -9.4965 -9.1079 -8.7243 -8.3592 -8.0276 -7.7330 -7.4768 -7.2561 -7.0659
 -6.9006 -6.7552 -6.6249 -6.5056 -6.3467 -6.1385 -5.9065 -5.5642 -5.2343
 [Fe/H] = -0.25 [alpha/Fe] = 0.40 BC value =  u   
-10.0806-10.0524-10.0734-10.0878-10.0410 -9.8891 -9.5968 -9.1666 -8.7025 -8.2674
 -7.9216 -7.6686 -7.4799 -7.3326 -7.2103 -6.9381 -6.6416 -6.3145 -5.9765
 -9.6220 -9.5972 -9.5649 -9.5256 -9.4748 -9.3921 -9.2318 -8.9105 -8.5201 -8.1374
 -7.8193 -7.5760 -7.3883 -7.2371 -7.1071 -6.8065 -6.4792 -6.1303 -5.7984 -5.5085
 -9.2052 -9.1824 -9.1520 -9.1144 -9.0676 -9.0016 -8.8838 -8.6535 -8.3455 -8.0178
 -7.7260 -7.4904 -7.3017 -7.1452 -7.0078 -6.6861 -6.3413 -5.9829 -5.6511 -5.3715
 -5.1496
 -8.8424 -8.8194 -8.7891 -8.7513 -8.7059 -8.6489 -8.5629 -8.4005 -8.1649 -7.8930
 -7.6306 -7.4052 -7.2172 -7.0568 -6.9136 -6.5781 -6.2261 -5.8660 -5.5346 -5.2589
 -5.0435 -4.8800
 -8.5509 -8.5173 -8.4824 -8.4422 -8.3953 -8.3405 -8.2714 -8.1571 -7.9805 -7.7605
 -7.5308 -7.3199 -7.1359 -6.9742 -6.8272 -6.4830 -6.1295 -5.7730 -5.4438 -5.1682
 -4.9535 -4.7916 -4.6743 -4.5942
 -8.4539 -8.3159 -8.2466 -8.1918 -8.1391 -8.0819 -8.0166 -7.9309 -7.7991 -7.6248
 -7.4291 -7.2366 -7.0603 -6.9005 -6.7525 -6.4032 -6.0501 -5.6994 -5.3741 -5.0974
 -4.8793 -4.7143 -4.5942 -4.5123 -4.4609 -4.4307 -4.4132 -4.4019 -4.3900 -4.3699
 -8.5386 -8.3271 -8.1672 -8.0468 -7.9531 -7.8768 -7.8069 -7.7300 -7.6286 -7.4915
 -7.3285 -7.1576 -6.9929 -6.8383 -6.6921 -6.3422 -5.9896 -5.6435 -5.3227 -5.0446
 -4.8205 -4.6489 -4.5225 -4.4350 -4.3802 -4.3497 -4.3341 -4.3269 -4.3230 -4.3164
 -4.3013
 -8.7361 -8.4543 -8.2150 -8.0208 -7.8670 -7.7446 -7.6441 -7.5562 -7.4695 -7.3621
 -7.2299 -7.0830 -6.9335 -6.7877 -6.6463 -6.3013 -5.9503 -5.6062 -5.2885 -5.0086
 -4.7771 -4.5962 -4.4608 -4.3649 -4.3032 -4.2689 -4.2531 -4.2476 -4.2473 -4.2481
 -4.2457
 -8.9654 -8.6291 -8.3323 -8.0766 -7.8628 -7.6872 -7.5415 -7.4174 -7.3093 -7.2102
 -7.1061 -6.9926 -6.8701 -6.7415 -6.6103 -6.2770 -5.9300 -5.5862 -5.2681 -4.9857
 -4.7463 -4.5546 -4.4083 -4.3021 -4.2313 -4.1902 -4.1713 -4.1657 -4.1674 -4.1722
 -4.1769
 -9.2573 -8.8671 -8.5188 -8.2098 -7.9419 -7.7143 -7.5231 -7.3611 -7.2205 -7.0958
 -6.9821 -6.8746 -6.7717 -6.6705 -6.5655 -6.2694 -5.9332 -5.5912 -5.2714 -4.9850
 -4.7372 -4.5330 -4.3732 -4.2539 -4.1707 -4.1191 -4.0928 -4.0838 -4.0851 -4.0923
 -4.1002
 -9.5951 -9.1680 -8.7717 -8.4131 -8.0950 -7.8179 -7.5801 -7.3775 -7.2043 -7.0539
 -6.9206 -6.7999 -6.6888 -6.5859 -6.4892 -6.2475 -5.9500 -5.6134 -5.2923 -5.0015
 -4.7458 -4.5294 -4.3549 -4.2208 -4.1233 -4.0584 -4.0213 -4.0051 -4.0028 -4.0089
 -4.0156
 -9.8692 -9.4663 -9.0598 -8.6693 -8.3109 -7.9893 -7.7070 -7.4630 -7.2535 -7.0732
 -6.9166 -6.7785 -6.6541 -6.5401 -6.3814 -6.2113 -5.9804 -5.6528 -5.3308
 [Fe/H] =  0.00 [alpha/Fe] = 0.40 BC value =  u   
-10.1797-10.1562-10.1865-10.2030-10.1456 -9.9774 -9.6693 -9.2342 -8.8069 -8.3767
 -8.0066 -7.7312 -7.5299 -7.3767 -7.2545 -7.0038 -6.7389 -6.4296 -6.0928
 -9.7349 -9.7130 -9.6857 -9.6516 -9.6045 -9.5265 -9.3664 -9.0326 -8.6435 -8.2521
 -7.9115 -7.6488 -7.4507 -7.2964 -7.1696 -6.8985 -6.6048 -6.2686 -5.9313 -5.6282
 -9.3191 -9.2998 -9.2740 -9.2422 -9.2019 -9.1417 -9.0287 -8.8001 -8.4807 -8.1398
 -7.8279 -7.5749 -7.3771 -7.2194 -7.0870 -6.7988 -6.4882 -6.1396 -5.7973 -5.4987
 -5.2568
