 [Fe/H] = -2.50 [alpha/Fe] = 0.00 BC value =  o   
 -0.5193 -0.4971 -0.4693 -0.4326 -0.3879 -0.2746 -0.1878 -0.1298 -0.0955 -0.0751
 -0.0611 -0.0505 -0.0422 -0.0358 -0.0308 -0.0273 -0.0264 -0.0291 -0.0384 -0.0545
 -0.9907 -0.9257 -0.8621 -0.8002 -0.7402 -0.6829 -0.6296 -0.5819 -0.5405 -0.5044
 -0.4724 -0.4440 -0.4189 -0.3920 -0.3592 -0.2661 -0.1840 -0.1276 -0.0955 -0.0797
 -0.0709 -0.0647 -0.0600 -0.0563 -0.0534 -0.0511 -0.0503 -0.0517 -0.0571 -0.0706
 -0.0914
 -0.9041 -0.8549 -0.8064 -0.7579 -0.7088 -0.6593 -0.6103 -0.5630 -0.5193 -0.4801
 -0.4445 -0.4116 -0.3817 -0.3535 -0.3253 -0.2491 -0.1771 -0.1227 -0.0915 -0.0785
 -0.0749 -0.0743 -0.0743 -0.0747 -0.0750 -0.0752 -0.0759 -0.0776 -0.0809 -0.0899
 -0.1078
 -0.8071 -0.7709 -0.7354 -0.6995 -0.6623 -0.6229 -0.5814 -0.5389 -0.4970 -0.4574
 -0.4210 -0.3873 -0.3558 -0.3260 -0.2972 -0.2276 -0.1648 -0.1149 -0.0842 -0.0723
 -0.0724 -0.0774 -0.0833 -0.0889 -0.0937 -0.0976 -0.1012 -0.1048 -0.1091 -0.1157
 -0.1275
 -0.7079 -0.6813 -0.6557 -0.6302 -0.6035 -0.5743 -0.5421 -0.5070 -0.4702 -0.4333
 -0.3978 -0.3648 -0.3340 -0.3048 -0.2767 -0.2095 -0.1515 -0.1060 -0.0760 -0.0634
 -0.0646 -0.0734 -0.0849 -0.0965 -0.1069 -0.1160 -0.1239 -0.1308 -0.1374 -0.1446
 -0.1526
 -0.6105 -0.5905 -0.5712 -0.5533 -0.5349 -0.5146 -0.4913 -0.4646 -0.4350 -0.4035
 -0.3713 -0.3401 -0.3107 -0.2833 -0.2570 -0.1943 -0.1388 -0.0962 -0.0676 -0.0541
 -0.0546 -0.0645 -0.0796 -0.0966 -0.1130 -0.1280 -0.1414 -0.1531 -0.1636 -0.1735
 -0.1837
 -0.5183 -0.5020 -0.4871 -0.4734 -0.4604 -0.4469 -0.4311 -0.4122 -0.3902 -0.3656
 -0.3389 -0.3116 -0.2861 -0.2597 -0.2381 -0.1820 -0.1267 -0.0855 -0.0590
 [Fe/H] = -1.50 [alpha/Fe] = 0.00 BC value =  o   
 -1.4619 -1.3916 -1.3342 -1.2845 -1.2369 -1.1850 -1.1230 -1.0483 -0.9667 -0.8824
 -0.7956 -0.7076 -0.6211 -0.5413 -0.4687 -0.3153 -0.1976 -0.1110 -0.0512
 -1.3666 -1.2832 -1.2146 -1.1568 -1.1052 -1.0555 -1.0031 -0.9437 -0.8799 -0.8131
 -0.7423 -0.6664 -0.5879 -0.5128 -0.4438 -0.2994 -0.1909 -0.1126 -0.0582 -0.0203
 -1.2757 -1.1803 -1.1171 -1.0634 -1.0099 -0.9593 -0.9105 -0.8602 -0.8079 -0.7539
 -0.6968 -0.6339 -0.5645 -0.4942 -0.4282 -0.2904 -0.1883 -0.1155 -0.0658 -0.0316
 -0.0073
 -1.2532 -1.1298 -1.0281 -0.9504 -0.8991 -0.8699 -0.8391 -0.7983 -0.7519 -0.7038
 -0.6547 -0.6032 -0.5451 -0.4813 -0.4187 -0.2861 -0.1884 -0.1195 -0.0733 -0.0427
 -0.0210 -0.0049
 -1.2475 -1.1195 -1.0057 -0.9091 -0.8306 -0.7722 -0.7344 -0.7118 -0.6942 -0.6631
 -0.6204 -0.5736 -0.5244 -0.4695 -0.4116 -0.2839 -0.1894 -0.1233 -0.0800 -0.0527
 -0.0342 -0.0206 -0.0103 -0.0028
 -1.2356 -1.1130 -0.9997 -0.8991 -0.8128 -0.7412 -0.6834 -0.6384 -0.6065 -0.5879
 -0.5701 -0.5411 -0.5013 -0.4547 -0.4034 -0.2819 -0.1898 -0.1257 -0.0847 -0.0605
 -0.0458 -0.0356 -0.0279 -0.0222 -0.0180 -0.0153 -0.0155 -0.0199 -0.0297 -0.0457
 -1.2053 -1.0955 -0.9901 -0.8935 -0.8072 -0.7317 -0.6669 -0.6125 -0.5673 -0.5303
 -0.5019 -0.4808 -0.4585 -0.4281 -0.3888 -0.2785 -0.1887 -0.1259 -0.0863 -0.0648
 -0.0542 -0.0482 -0.0441 -0.0412 -0.0392 -0.0381 -0.0387 -0.0413 -0.0478 -0.0617
 -0.0825
 -1.1523 -1.0590 -0.9669 -0.8795 -0.7990 -0.7258 -0.6602 -0.6017 -0.5505 -0.5061
 -0.4673 -0.4339 -0.4067 -0.3829 -0.3559 -0.2703 -0.1854 -0.1237 -0.0847 -0.0647
 -0.0576 -0.0565 -0.0571 -0.0582 -0.0594 -0.0608 -0.0630 -0.0660 -0.0706 -0.0806
 -0.0989
 -1.0781 -1.0015 -0.9248 -0.8500 -0.7790 -0.7125 -0.6504 -0.5928 -0.5398 -0.4919
 -0.4489 -0.4102 -0.3756 -0.3455 -0.3184 -0.2493 -0.1777 -0.1184 -0.0799 -0.0604
 -0.0557 -0.0591 -0.0651 -0.0713 -0.0770 -0.0821 -0.0870 -0.0919 -0.0977 -0.1064
 -0.1183
 -0.9929 -0.9310 -0.8684 -0.8067 -0.7467 -0.6891 -0.6336 -0.5803 -0.5294 -0.4814
 -0.4367 -0.3959 -0.3586 -0.3247 -0.2939 -0.2263 -0.1645 -0.1113 -0.0735 -0.0535
 -0.0492 -0.0554 -0.0663 -0.0782 -0.0894 -0.0994 -0.1085 -0.1168 -0.1248 -0.1335
 -0.1428
 -0.9045 -0.8525 -0.8009 -0.7505 -0.7014 -0.6533 -0.6059 -0.5590 -0.5127 -0.4675
 -0.4241 -0.3831 -0.3451 -0.3101 -0.2779 -0.2078 -0.1493 -0.1011 -0.0657 -0.0453
 -0.0401 -0.0470 -0.0611 -0.0780 -0.0950 -0.1107 -0.1252 -0.1381 -0.1499 -0.1612
 -0.1728
 -0.8178 -0.7725 -0.7287 -0.6864 -0.6460 -0.6068 -0.5676 -0.5278 -0.4875 -0.4471
 -0.4070 -0.3681 -0.3297 -0.2946 -0.2704 -0.1938 -0.1321 -0.0878 -0.0565
 [Fe/H] = -1.00 [alpha/Fe] = 0.00 BC value =  o   
 -1.7847 -1.7030 -1.6330 -1.5675 -1.5017 -1.4216 -1.3133 -1.1750 -1.0360 -0.9068
 -0.7917 -0.6903 -0.6000 -0.5206 -0.4500 -0.3034 -0.1896 -0.1032 -0.0411
 -1.6499 -1.5589 -1.4838 -1.4176 -1.3534 -1.2829 -1.1913 -1.0796 -0.9652 -0.8555
 -0.7535 -0.6602 -0.5755 -0.4994 -0.4311 -0.2900 -0.1831 -0.1039 -0.0474 -0.0081
 -1.5524 -1.4532 -1.3707 -1.2997 -1.2344 -1.1689 -1.0927 -1.0016 -0.9064 -0.8131
 -0.7239 -0.6395 -0.5601 -0.4868 -0.4204 -0.2833 -0.1809 -0.1063 -0.0536 -0.0175
  0.0076
 -1.4424 -1.3394 -1.2656 -1.2017 -1.1382 -1.0747 -1.0079 -0.9327 -0.8529 -0.7732
 -0.6959 -0.6213 -0.5488 -0.4794 -0.4149 -0.2809 -0.1814 -0.1097 -0.0599 -0.0263
 -0.0038  0.0122
 -1.4022 -1.2653 -1.1564 -1.0729 -1.0121 -0.9686 -0.9250 -0.8690 -0.8037 -0.7352
 -0.6673 -0.6015 -0.5372 -0.4734 -0.4118 -0.2806 -0.1830 -0.1133 -0.0656 -0.0343
 -0.0144 -0.0009  0.0087  0.0153
 -1.3937 -1.2503 -1.1238 -1.0159 -0.9273 -0.8564 -0.8012 -0.7602 -0.7281 -0.6889
 -0.6378 -0.5805 -0.5227 -0.4655 -0.4083 -0.2809 -0.1847 -0.1162 -0.0700 -0.0408
 -0.0235 -0.0131 -0.0061 -0.0015  0.0012  0.0017 -0.0003 -0.0062 -0.0172 -0.0333
 -1.3909 -1.2475 -1.1158 -0.9982 -0.8969 -0.8115 -0.7405 -0.6814 -0.6334 -0.5978
 -0.5715 -0.5420 -0.5018 -0.4534 -0.4021 -0.2804 -0.1856 -0.1178 -0.0726 -0.0450
 -0.0301 -0.0230 -0.0196 -0.0179 -0.0174 -0.0182 -0.0208 -0.0257 -0.0341 -0.0486
 -0.0692
 -1.3771 -1.2422 -1.1136 -0.9947 -0.8886 -0.7966 -0.7179 -0.6509 -0.5937 -0.5452
 -0.5049 -0.4740 -0.4492 -0.4213 -0.3859 -0.2782 -0.1851 -0.1178 -0.0730 -0.0463
 -0.0334 -0.0296 -0.0303 -0.0325 -0.0353 -0.0386 -0.0428 -0.0481 -0.0556 -0.0668
 -0.0853
 -1.3415 -1.2204 -1.1017 -0.9885 -0.8843 -0.7914 -0.7098 -0.6386 -0.5767 -0.5227
 -0.4755 -0.4344 -0.3997 -0.3715 -0.3458 -0.2682 -0.1819 -0.1152 -0.0705 -0.0442
 -0.0326 -0.0317 -0.0367 -0.0436 -0.0508 -0.0577 -0.0648 -0.0720 -0.0801 -0.0909
 -0.1045
 -1.2863 -1.1815 -1.0757 -0.9735 -0.8763 -0.7868 -0.7067 -0.6351 -0.5712 -0.5142
 -0.4632 -0.4177 -0.3771 -0.3415 -0.3107 -0.2446 -0.1752 -0.1116 -0.0667 -0.0399
 -0.0284 -0.0291 -0.0376 -0.0494 -0.0617 -0.0733 -0.0844 -0.0948 -0.1052 -0.1162
 -0.1290
 -1.2177 -1.1264 -1.0338 -0.9436 -0.8565 -0.7746 -0.6991 -0.6302 -0.5675 -0.5101
 -0.4576 -0.4097 -0.3662 -0.3270 -0.2918 -0.2204 -0.1602 -0.1048 -0.0612 -0.0338
 -0.0217 -0.0225 -0.0331 -0.0490 -0.0665 -0.0835 -0.0997 -0.1145 -0.1285 -0.1420
 -0.1559
 -1.1432 -1.0628 -0.9818 -0.9019 -0.8249 -0.7519 -0.6833 -0.6194 -0.5599 -0.5045
 -0.4528 -0.4046 -0.3599 -0.3189 -0.2891 -0.1956 -0.1369 -0.0948 -0.0540
 [Fe/H] = -0.75 [alpha/Fe] = 0.00 BC value =  o   
 -1.9952 -1.9089 -1.8314 -1.7551 -1.6761 -1.5767 -1.4386 -1.2602 -1.0838 -0.9268
 -0.7943 -0.6845 -0.5919 -0.5117 -0.4412 -0.2968 -0.1851 -0.0993 -0.0351
 -1.8351 -1.7403 -1.6602 -1.5874 -1.5146 -1.4308 -1.3156 -1.1707 -1.0226 -0.8855
 -0.7641 -0.6601 -0.5709 -0.4934 -0.4249 -0.2848 -0.1787 -0.0994 -0.0416 -0.0012
 -1.7198 -1.6145 -1.5274 -1.4519 -1.3817 -1.3083 -1.2149 -1.0973 -0.9731 -0.8534
 -0.7434 -0.6454 -0.5592 -0.4834 -0.4162 -0.2790 -0.1765 -0.1012 -0.0473 -0.0097
  0.0162
 -1.6084 -1.5099 -1.4219 -1.3435 -1.2718 -1.2020 -1.1247 -1.0295 -0.9257 -0.8224
 -0.7243 -0.6340 -0.5521 -0.4785 -0.4125 -0.2773 -0.1770 -0.1042 -0.0530 -0.0177
  0.0059  0.0223
 -1.5300 -1.4048 -1.2884 -1.2202 -1.1648 -1.1070 -1.0410 -0.9638 -0.8776 -0.7891
 -0.7029 -0.6214 -0.5455 -0.4753 -0.4110 -0.2778 -0.1788 -0.1076 -0.0582 -0.0250
 -0.0035  0.0106  0.0202  0.0265
 -1.4879 -1.3328 -1.2096 -1.1092 -1.0294 -0.9675 -0.9204 -0.8752 -0.8190 -0.7509
 -0.6778 -0.6054 -0.5364 -0.4711 -0.4097 -0.2789 -0.1809 -0.1105 -0.0624 -0.0309
 -0.0115 -0.0001  0.0069  0.0113  0.0133  0.0132  0.0101  0.0029 -0.0089 -0.0253
 -1.4728 -1.3204 -1.1847 -1.0665 -0.9666 -0.8833 -0.8137 -0.7547 -0.7066 -0.6680
 -0.6286 -0.5796 -0.5225 -0.4637 -0.4066 -0.2796 -0.1824 -0.1125 -0.0652 -0.0349
 -0.0174 -0.0087 -0.0049 -0.0035 -0.0038 -0.0055 -0.0092 -0.0152 -0.0248 -0.0400
 -0.0605
 -1.4708 -1.3201 -1.1809 -1.0549 -0.9438 -0.8485 -0.7674 -0.6979 -0.6376 -0.5859
 -0.5441 -0.5119 -0.4811 -0.4432 -0.3977 -0.2791 -0.1830 -0.1133 -0.0660 -0.0365
 -0.0206 -0.0144 -0.0142 -0.0166 -0.0201 -0.0243 -0.0296 -0.0363 -0.0450 -0.0575
 -0.0763
 -1.4557 -1.3132 -1.1785 -1.0522 -0.9373 -0.8359 -0.7481 -0.6723 -0.6067 -0.5493
 -0.4990 -0.4560 -0.4210 -0.3924 -0.3639 -0.2740 -0.1813 -0.1119 -0.0645 -0.0353
 -0.0204 -0.0165 -0.0197 -0.0265 -0.0342 -0.0421 -0.0502 -0.0587 -0.0683 -0.0798
 -0.0951
 -1.4216 -1.2940 -1.1683 -1.0485 -0.9359 -0.8338 -0.7436 -0.6643 -0.5951 -0.5342
 -0.4803 -0.4325 -0.3903 -0.3539 -0.3232 -0.2546 -0.1781 -0.1097 -0.0619 -0.0321
 -0.0174 -0.0147 -0.0207 -0.0316 -0.0441 -0.0565 -0.0686 -0.0802 -0.0919 -0.1044
 -0.1185
 -1.3695 -1.2558 -1.1438 -1.0332 -0.9282 -0.8303 -0.7415 -0.6621 -0.5917 -0.5289
 -0.4726 -0.4221 -0.3767 -0.3360 -0.2999 -0.2282 -0.1655 -0.1054 -0.0578 -0.0273
 -0.0120 -0.0095 -0.0171 -0.0313 -0.0484 -0.0658 -0.0828 -0.0987 -0.1139 -0.1288
 -0.1441
 -1.3064 -1.2061 -1.1054 -1.0053 -0.9094 -0.8189 -0.7351 -0.6585 -0.5893 -0.5267
 -0.4698 -0.4180 -0.3707 -0.3277 -0.2940 -0.1948 -0.1435 -0.0990 -0.0522
 [Fe/H] = -0.50 [alpha/Fe] = 0.00 BC value =  o   
 -2.2282 -2.1429 -2.0617 -1.9763 -1.8813 -1.7561 -1.5800 -1.3539 -1.1361 -0.9503
 -0.8014 -0.6821 -0.5852 -0.5037 -0.4333 -0.2898 -0.1801 -0.0948 -0.0300
 -2.0417 -1.9475 -1.8650 -1.7862 -1.7027 -1.6012 -1.4574 -1.2735 -1.0869 -0.9194
 -0.7782 -0.6628 -0.5678 -0.4880 -0.4189 -0.2792 -0.1736 -0.0940 -0.0354  0.0065
 -1.9030 -1.7965 -1.7071 -1.6282 -1.5521 -1.4682 -1.3550 -1.2065 -1.0485 -0.8985
 -0.7661 -0.6538 -0.5600 -0.4806 -0.4120 -0.2742 -0.1714 -0.0953 -0.0404 -0.0013
  0.0257
 -1.7954 -1.6810 -1.5838 -1.5000 -1.4240 -1.3488 -1.2599 -1.1416 -1.0095 -0.8782
 -0.7566 -0.6494 -0.5571 -0.4783 -0.4099 -0.2731 -0.1718 -0.0978 -0.0453 -0.0085
  0.0165  0.0335
 -1.6529 -1.5471 -1.4642 -1.3890 -1.3160 -1.2439 -1.1680 -1.0745 -0.9658 -0.8530
 -0.7443 -0.6445 -0.5558 -0.4781 -0.4103 -0.2742 -0.1737 -0.1009 -0.0500 -0.0150
  0.0082  0.0232  0.0330  0.0391
 -1.5777 -1.4369 -1.3245 -1.2383 -1.1736 -1.1218 -1.0680 -0.9995 -0.9144 -0.8207
 -0.7261 -0.6359 -0.5527 -0.4779 -0.4112 -0.2760 -0.1761 -0.1038 -0.0539 -0.0204
  0.0011  0.0140  0.0215  0.0257  0.0271  0.0259  0.0217  0.0137  0.0010 -0.0159
 -1.5559 -1.3999 -1.2656 -1.1530 -1.0609 -0.9856 -0.9230 -0.8689 -0.8173 -0.7606
 -0.6935 -0.6194 -0.5453 -0.4753 -0.4111 -0.2778 -0.1783 -0.1062 -0.0567 -0.0242
 -0.0042  0.0066  0.0113  0.0127  0.0119  0.0093  0.0046 -0.0028 -0.0137 -0.0298
 -0.0505
 -1.5539 -1.3930 -1.2487 -1.1213 -1.0118 -0.9191 -0.8401 -0.7705 -0.7078 -0.6530
 -0.6075 -0.5659 -0.5193 -0.4652 -0.4080 -0.2788 -0.1798 -0.1077 -0.0579 -0.0260
 -0.0073  0.0015  0.0034  0.0013 -0.0026 -0.0077 -0.0142 -0.0222 -0.0322 -0.0462
 -0.0658
 -1.5528 -1.3931 -1.2472 -1.1138 -0.9944 -0.8901 -0.8003 -0.7224 -0.6537 -0.5919
 -0.5373 -0.4913 -0.4541 -0.4209 -0.3848 -0.2769 -0.1793 -0.1072 -0.0572 -0.0253
 -0.0076 -0.0006 -0.0015 -0.0073 -0.0151 -0.0237 -0.0330 -0.0429 -0.0539 -0.0670
 -0.0837
 -1.5403 -1.3910 -1.2484 -1.1159 -0.9933 -0.8832 -0.7865 -0.7024 -0.6291 -0.5645
 -0.5067 -0.4553 -0.4105 -0.3728 -0.3410 -0.2647 -0.1784 -0.1064 -0.0558 -0.0233
 -0.0056  0.0003 -0.0027 -0.0119 -0.0239 -0.0367 -0.0497 -0.0627 -0.0758 -0.0899
 -0.1057
 -1.5095 -1.3722 -1.2410 -1.1132 -0.9938 -0.8834 -0.7841 -0.6966 -0.6200 -0.5525
 -0.4926 -0.4391 -0.3912 -0.3486 -0.3112 -0.2378 -0.1702 -0.1040 -0.0531 -0.0197
 -0.0015  0.0042 -0.0001 -0.0118 -0.0277 -0.0451 -0.0626 -0.0797 -0.0962 -0.1127
 -0.1297
 -1.4625 -1.3390 -1.2182 -1.1009 -0.9873 -0.8814 -0.7838 -0.6961 -0.6182 -0.5491
 -0.4876 -0.4324 -0.3827 -0.3378 -0.2954 -0.1962 -0.1547 -0.1000 -0.0491
 [Fe/H] = -0.25 [alpha/Fe] = 0.00 BC value =  o   
 -2.4668 -2.3917 -2.3155 -2.2275 -2.1178 -1.9630 -1.7406 -1.4574 -1.1978 -0.9856
 -0.8190 -0.6890 -0.5858 -0.5015 -0.4294 -0.2858 -0.1767 -0.0918 -0.0265
 -2.2589 -2.1731 -2.0947 -2.0142 -1.9210 -1.7990 -1.6206 -1.3900 -1.1611 -0.9630
 -0.8021 -0.6741 -0.5718 -0.4882 -0.4173 -0.2765 -0.1707 -0.0905 -0.0309  0.0128
 -2.0960 -1.9957 -1.9099 -1.8309 -1.7497 -1.6532 -1.5164 -1.3318 -1.1348 -0.9526
 -0.7974 -0.6704 -0.5675 -0.4832 -0.4122 -0.2723 -0.1686 -0.0914 -0.0352  0.0054
  0.0339
 -1.9732 -1.8583 -1.7613 -1.6773 -1.5992 -1.5181 -1.4153 -1.2709 -1.1061 -0.9432
 -0.7968 -0.6721 -0.5688 -0.4834 -0.4117 -0.2719 -0.1691 -0.0936 -0.0396 -0.0013
  0.0254  0.0435
 -1.8474 -1.7397 -1.6410 -1.5526 -1.4723 -1.3956 -1.3133 -1.2033 -1.0689 -0.9279
 -0.7940 -0.6747 -0.5724 -0.4863 -0.4138 -0.2735 -0.1711 -0.0964 -0.0438 -0.0073
  0.0178  0.0342  0.0448  0.0515
 -1.6993 -1.5754 -1.4829 -1.4124 -1.3492 -1.2836 -1.2122 -1.1276 -1.0212 -0.9029
 -0.7844 -0.6739 -0.5753 -0.4900 -0.4171 -0.2760 -0.1738 -0.0995 -0.0475 -0.0122
  0.0112  0.0260  0.0346  0.0392  0.0409  0.0395  0.0347  0.0259  0.0127 -0.0047
 -1.6445 -1.4920 -1.3658 -1.2656 -1.1872 -1.1255 -1.0738 -1.0194 -0.9490 -0.8610
 -0.7636 -0.6662 -0.5747 -0.4925 -0.4201 -0.2786 -0.1765 -0.1022 -0.0504 -0.0159
  0.0062  0.0192  0.0256  0.0279  0.0273  0.0245  0.0192  0.0110 -0.0008 -0.0175
 -0.0386
 -1.6312 -1.4663 -1.3223 -1.1993 -1.0971 -1.0125 -0.9407 -0.8764 -0.8155 -0.7574
 -0.6986 -0.6341 -0.5629 -0.4902 -0.4216 -0.2810 -0.1787 -0.1042 -0.0522 -0.0180
  0.0030  0.0143  0.0185  0.0179  0.0145  0.0093  0.0022 -0.0066 -0.0179 -0.0328
 -0.0530
 -1.6321 -1.4635 -1.3115 -1.1763 -1.0582 -0.9570 -0.8705 -0.7944 -0.7244 -0.6588
 -0.5997 -0.5493 -0.5050 -0.4602 -0.4103 -0.2812 -0.1790 -0.1045 -0.0522 -0.0180
  0.0023  0.0120  0.0139  0.0103  0.0034 -0.0050 -0.0148 -0.0256 -0.0377 -0.0520
 -0.0700
 -1.6368 -1.4700 -1.3165 -1.1763 -1.0495 -0.9372 -0.8394 -0.7544 -0.6792 -0.6110
 -0.5484 -0.4922 -0.4438 -0.4034 -0.3679 -0.2761 -0.1796 -0.1046 -0.0517 -0.0168
  0.0034  0.0121  0.0122  0.0060 -0.0043 -0.0166 -0.0298 -0.0435 -0.0578 -0.0732
 -0.0904
 -1.6284 -1.4699 -1.3212 -1.1814 -1.0525 -0.9349 -0.8300 -0.7381 -0.6577 -0.5867
 -0.5230 -0.4656 -0.4139 -0.3685 -0.3293 -0.2513 -0.1758 -0.1036 -0.0500 -0.0142
  0.0065  0.0150  0.0139  0.0055 -0.0079 -0.0240 -0.0413 -0.0589 -0.0764 -0.0942
 -0.1126
 -1.6024 -1.4561 -1.3158 -1.1825 -1.0554 -0.9381 -0.8309 -0.7351 -0.6508 -0.5768
 -0.5112 -0.4526 -0.3999 -0.3525 -0.2945 -0.2068 -0.1676 -0.1015 -0.0471
 [Fe/H] =  0.00 [alpha/Fe] = 0.00 BC value =  o   
 -2.6821 -2.6251 -2.5632 -2.4822 -2.3619 -2.1673 -1.8851 -1.5413 -1.2471 -1.0113
 -0.8301 -0.6905 -0.5813 -0.4926 -0.4194 -0.2753 -0.1677 -0.0842 -0.0188
 -2.4644 -2.3949 -2.3285 -2.2536 -2.1542 -2.0084 -1.7832 -1.4954 -1.2238 -0.9975
 -0.8192 -0.6800 -0.5705 -0.4824 -0.4093 -0.2674 -0.1620 -0.0819 -0.0216  0.0232
 -2.2839 -2.1975 -2.1221 -2.0483 -1.9643 -1.8529 -1.6844 -1.4532 -1.2126 -0.9982
 -0.8220 -0.6816 -0.5700 -0.4803 -0.4062 -0.2640 -0.1597 -0.0819 -0.0247  0.0169
  0.0465
 -2.1428 -2.0375 -1.9484 -1.8693 -1.7916 -1.7032 -1.5809 -1.4029 -1.1986 -1.0016
