 [Fe/H] = -4.00 [alpha/Fe] = 0.40 BC value = G_BP 
 -2.3490 -2.3221 -2.2997 -2.2792 -2.2593 -2.2396 -2.2202 -2.2017 -2.1847 -2.1721
 -2.1641
 -3.0191 -3.0158 -3.0135 -3.0121 -3.0119 -3.0114 -3.0091 -3.0035 -2.9924 -2.9739
 -2.9480 -2.9162 -2.8802 -2.8414 -2.8010 -2.6975 -2.5967 -2.5061 -2.4343 -2.3810
 -2.3444 -2.3201 -2.3030 -2.2890 -2.2757 -2.2621 -2.2483 -2.2342 -2.2205 -2.2080
 -2.1967
 -2.8548 -2.8524 -2.8547 -2.8611 -2.8689 -2.8765 -2.8839 -2.8894 -2.8913 -2.8862
 -2.8742 -2.8560 -2.8324 -2.8041 -2.7718 -2.6809 -2.5870 -2.5011 -2.4302 -2.3767
 -2.3389 -2.3144 -2.2997 -2.2906 -2.2838 -2.2770 -2.2696 -2.2615 -2.2527 -2.2439
 -2.2361
 -2.7295 -2.7166 -2.7169 -2.7291 -2.7417 -2.7531 -2.7677 -2.7805 -2.7907 -2.7958
 -2.7955 -2.7903 -2.7805 -2.7649 -2.7431 -2.6660 -2.5761 -2.4955 -2.4254
 [Fe/H] = -3.00 [alpha/Fe] = 0.40 BC value = G_BP 
 -5.3212 -4.9700 -4.7418 -4.6272 -4.6186 -4.9666 -4.7162 -4.4880 -4.3126 -4.1701
 -3.9737 -3.7750 -3.6789 -3.6320 -3.5397 -3.1454
 -5.1986 -4.8551 -4.6124 -4.4609 -4.3932 -4.5309 -4.3839 -4.2387 -4.1091 -3.9888
 -3.8459 -3.7002 -3.5904 -3.4981 -3.3872 -3.0492 -2.7804 -2.5850 -2.4433
 -5.0684 -4.7399 -4.4926 -4.3169 -4.2058 -4.1953 -4.1088 -4.0169 -3.9201 -3.8189
 -3.7136 -3.6046 -3.4922 -3.3767 -3.2583 -2.9676 -2.7354 -2.5624 -2.4358 -2.3410
 -2.2668
 -4.9306 -4.6244 -4.3824 -4.1952 -4.0563 -3.9598 -3.8909 -3.8226 -3.7457 -3.6605
 -3.5767 -3.4882 -3.3844 -3.2677 -3.1530 -2.9006 -2.6989 -2.5460 -2.4328 -2.3468
 -2.2785 -2.2221 -2.1725
 -4.7852 -4.5086 -4.2818 -4.0958 -3.9447 -3.8244 -3.7302 -3.6557 -3.5858 -3.5135
 -3.4352 -3.3510 -3.2670 -3.1712 -3.0713 -2.8482 -2.6709 -2.5358 -2.4343 -2.3560
 -2.2931 -2.2404 -2.1948 -2.1549 -2.1203
 -4.6322 -4.3925 -4.1908 -4.0187 -3.8710 -3.7454 -3.6398 -3.5508 -3.4739 -3.4035
 -3.3313 -3.2533 -3.1763 -3.0954 -3.0083 -2.8086 -2.6492 -2.5284 -2.4376 -2.3668
 -2.3091 -2.2602 -2.2176 -2.1796 -2.1454 -2.1151
 -4.4642 -4.2619 -4.0899 -3.9391 -3.8044 -3.6838 -3.5768 -3.4830 -3.4001 -3.3246
 -3.2525 -3.1807 -3.1075 -3.0380 -2.9616 -2.7798 -2.6326 -2.5215 -2.4396 -2.3762
 -2.3243 -2.2800 -2.2409 -2.2056 -2.1733 -2.1439 -2.1180 -2.0981 -2.0867 -2.0856
 -4.2893 -4.1193 -3.9750 -3.8478 -3.7312 -3.6226 -3.5215 -3.4292 -3.3454 -3.2688
 -3.1971 -3.1275 -3.0582 -2.9923 -2.9249 -2.7599 -2.6208 -2.5149 -2.4383 -2.3815
 -2.3360 -2.2971 -2.2627 -2.2313 -2.2020 -2.1746 -2.1498 -2.1278 -2.1125 -2.1072
 -2.1123
 -4.0095 -3.9407 -3.8518 -3.7450 -3.6468 -3.5536 -3.4634 -3.3773 -3.2969 -3.2223
 -3.1522 -3.0854 -3.0203 -2.9566 -2.8949 -2.7438 -2.6130 -2.5095 -2.4331 -2.3815
 -2.3390 -2.3091 -2.2804 -2.2540 -2.2291 -2.2050 -2.1825 -2.1642 -2.1502 -2.1403
 -2.1340
 -3.9215 -3.8051 -3.7105 -3.6356 -3.5521 -3.4734 -3.3964 -3.3205 -3.2466 -3.1761
 -3.1095 -3.0462 -2.9851 -2.9256 -2.8679 -2.7275 -2.6043 -2.5046 -2.4297 -2.3771
 -2.3407 -2.3137 -2.2913 -2.2711 -2.2517 -2.2325 -2.2139 -2.1959 -2.1796 -2.1666
 -2.1601
 -3.7814 -3.6805 -3.5966 -3.5279 -3.4552 -3.3868 -3.3217 -3.2569 -3.1924 -3.1288
 -3.0672 -3.0082 -2.9515 -2.8967 -2.8432 -2.7133 -2.5969 -2.5003 -2.4262 -2.3725
 -2.3361 -2.3119 -2.2949 -2.2811 -2.2682 -2.2551 -2.2418 -2.2284 -2.2152 -2.2033
 -2.1926
 -3.6409 -3.5670 -3.4952 -3.4254 -3.3651 -3.3106 -3.2569 -3.1856 -3.1309 -3.0759
 -3.0212 -2.9677 -2.9159 -2.8658 -2.8168 -2.6985 -2.5884 -2.4955 -2.4222 -2.3681
 -2.3305 -2.3064 -2.2919 -2.2831 -2.2765 -2.2701 -2.2633 -2.2557 -2.2474 -2.2391
 -2.2319
 -3.5001 -3.4646 -3.4065 -3.3281 -3.2818 -3.2447 -3.1756 -3.1287 -3.0808 -3.0159
 -2.9692 -2.9227 -2.8766 -2.8317 -2.7887 -2.6831 -2.5788 -2.4902 -2.4177
 [Fe/H] = -2.50 [alpha/Fe] = 0.40 BC value = G_BP 
 -6.4080 -6.1512 -5.9691 -5.6381 -5.1672 -4.7779 -4.6153 -4.5739 -4.4925 -4.3270
 -4.1329 -3.9322 -3.7561 -3.6073 -3.4600 -3.1186
 -5.8941 -5.5501 -5.2999 -5.0256 -4.7249 -4.4788 -4.3359 -4.2503 -4.1564 -4.0323
 -3.8932 -3.7430 -3.5937 -3.4538 -3.3199 -3.0208 -2.7736 -2.5822 -2.4296
 -5.5067 -5.1089 -4.8133 -4.5722 -4.3760 -4.2201 -4.0952 -3.9898 -3.8927 -3.7960
 -3.6937 -3.5805 -3.4556 -3.3274 -3.2057 -2.9409 -2.7265 -2.5586 -2.4290 -2.3319
 -2.2631
 -5.2458 -4.8276 -4.5093 -4.2779 -4.1205 -4.0018 -3.8932 -3.7924 -3.7014 -3.6181
 -3.5344 -3.4447 -3.3418 -3.2281 -3.1174 -2.8789 -2.6898 -2.5415 -2.4290 -2.3427
 -2.2740 -2.2175 -2.1695
 -5.1114 -4.7062 -4.3879 -4.1427 -3.9584 -3.8239 -3.7299 -3.6581 -3.5825 -3.4986
 -3.4153 -3.3356 -3.2523 -3.1559 -3.0550 -2.8348 -2.6635 -2.5309 -2.4296 -2.3510
 -2.2878 -2.2349 -2.1894 -2.1492 -2.1145
 -5.0162 -4.6356 -4.3308 -4.0888 -3.8981 -3.7497 -3.6354 -3.5465 -3.4761 -3.4122
 -3.3392 -3.2588 -3.1812 -3.0996 -3.0101 -2.8046 -2.6449 -2.5236 -2.4320 -2.3607
 -2.3028 -2.2539 -2.2113 -2.1736 -2.1399 -2.1101
 -4.9164 -4.5700 -4.2877 -4.0581 -3.8709 -3.7182 -3.5941 -3.4934 -3.4097 -3.3368
 -3.2696 -3.2008 -3.1280 -3.0551 -2.9752 -2.7836 -2.6317 -2.5176 -2.4334 -2.3692
 -2.3171 -2.2728 -2.2339 -2.1990 -2.1671 -2.1383 -2.1130 -2.0936 -2.0825 -2.0815
 -4.7992 -4.4907 -4.2363 -4.0256 -3.8489 -3.6994 -3.5725 -3.4648 -3.3734 -3.2937
 -3.2208 -3.1512 -3.0821 -3.0158 -2.9460 -2.7681 -2.6221 -2.5120 -2.4322 -2.3740
 -2.3281 -2.2893 -2.2551 -2.2239 -2.1951 -2.1683 -2.1442 -2.1229 -2.1080 -2.1030
 -2.1082
 -4.6714 -4.3981 -4.1713 -3.9815 -3.8196 -3.6788 -3.5548 -3.4453 -3.3490 -3.2648
 -3.1888 -3.1177 -3.0491 -2.9824 -2.9185 -2.7555 -2.6151 -2.5068 -2.4287 -2.3738
 -2.3335 -2.3008 -2.2722 -2.2461 -2.2216 -2.1982 -2.1763 -2.1565 -2.1398 -2.1291
 -2.1300
 -4.5377 -4.2970 -4.0943 -3.9236 -3.7769 -3.6473 -3.5303 -3.4239 -3.3272 -3.2403
 -3.1621 -3.0904 -3.0225 -2.9568 -2.8942 -2.7413 -2.6079 -2.5018 -2.4236 -2.3694
 -2.3324 -2.3052 -2.2829 -2.2629 -2.2439 -2.2252 -2.2072 -2.1900 -2.1744 -2.1620
 -2.1559
 -4.4131 -4.2021 -4.0180 -3.8612 -3.7269 -3.6079 -3.4995 -3.3987 -3.3050 -3.2183
 -3.1390 -3.0668 -2.9998 -2.9362 -2.8752 -2.7296 -2.6017 -2.4982 -2.4200 -2.3646
 -2.3278 -2.3035 -2.2865 -2.2728 -2.2602 -2.2476 -2.2349 -2.2221 -2.2096 -2.1984
 -2.1882
 -4.3015 -4.1143 -3.9464 -3.7994 -3.6722 -3.5611 -3.4603 -3.3662 -3.2773 -3.1935
 -3.1152 -3.0429 -2.9764 -2.9146 -2.8560 -2.7181 -2.5949 -2.4939 -2.4164 -2.3601
 -2.3220 -2.2980 -2.2837 -2.2750 -2.2686 -2.2626 -2.2563 -2.2492 -2.2415 -2.2339
 -2.2273
 -4.2029 -4.0336 -3.8812 -3.7423 -3.6197 -3.5118 -3.4154 -3.3269 -3.2433 -3.1639
 -3.0884 -3.0176 -2.9517 -2.8911 -2.8366 -2.7068 -2.5875 -2.4889 -2.4128
 [Fe/H] = -2.00 [alpha/Fe] = 0.40 BC value = G_BP 
 -7.2665 -6.7401 -6.3119 -5.9975 -5.6778 -5.3695 -5.0582 -4.7573 -4.4799 -4.2424
 -4.0351 -3.8500 -3.6839 -3.5333 -3.3627 -3.0657
 -6.8852 -6.3562 -5.8991 -5.5095 -5.1803 -4.8949 -4.6369 -4.3965 -4.1800 -3.9930
 -3.8261 -3.6704 -3.5223 -3.3844 -3.2471 -2.9771 -2.7561 -2.5762 -2.4373
 -6.4854 -5.9587 -5.5026 -5.1190 -4.8014 -4.5386 -4.3171 -4.1194 -3.9457 -3.7949
 -3.6588 -3.5284 -3.3984 -3.2724 -3.1554 -2.9071 -2.7098 -2.5516 -2.4280 -2.3326
 -2.2569
 -6.0671 -5.5476 -5.1224 -4.8260 -4.5411 -4.3007 -4.0988 -3.9260 -3.7770 -3.6481
 -3.5332 -3.4240 -3.3122 -3.1973 -3.0876 -2.8557 -2.6757 -2.5340 -2.4230 -2.3365
 -2.2667 -2.2106 -2.1633
 -5.7527 -5.2376 -4.8334 -4.5258 -4.2897 -4.1011 -3.9400 -3.7926 -3.6582 -3.5395
 -3.4357 -3.3411 -3.2473 -3.1462 -3.0437 -2.8229 -2.6538 -2.5234 -2.4223 -2.3434
 -2.2798 -2.2268 -2.1814 -2.1415 -2.1074
 -5.6290 -5.1108 -4.6934 -4.3711 -4.1253 -3.9368 -3.7896 -3.6701 -3.5669 -3.4695
 -3.3702 -3.2781 -3.1930 -3.1072 -3.0142 -2.8026 -2.6403 -2.5173 -2.4238 -2.3515
 -2.2933 -2.2444 -2.2021 -2.1647 -2.1316 -2.1027
 -5.5727 -5.0579 -4.6403 -4.3084 -4.0474 -3.8432 -3.6842 -3.5605 -3.4636 -3.3869
 -3.3152 -3.2357 -3.1539 -3.0737 -2.9910 -2.7897 -2.6318 -2.5133 -2.4251 -2.3588
 -2.3062 -2.2619 -2.2233 -2.1889 -2.1577 -2.1297 -2.1054 -2.0868 -2.0759 -2.0747
 -5.5207 -5.0288 -4.6213 -4.2934 -4.0317 -3.8231 -3.6567 -3.5236 -3.4165 -3.3279
 -3.2520 -3.1841 -3.1159 -3.0449 -2.9702 -2.7806 -2.6258 -2.5098 -2.4248 -2.3630
 -2.3160 -2.2772 -2.2433 -2.2127 -2.1845 -2.1586 -2.1354 -2.1152 -2.1010 -2.0960
 -2.1014
 -5.4516 -4.9910 -4.6051 -4.2891 -4.0326 -3.8246 -3.6547 -3.5149 -3.3994 -3.3030
 -3.2196 -3.1449 -3.0758 -3.0105 -2.9459 -2.7720 -2.6210 -2.5062 -2.4225 -2.3633
 -2.3209 -2.2879 -2.2595 -2.2339 -2.2100 -2.1874 -2.1666 -2.1478 -2.1322 -2.1221
 -2.1232
 -5.3531 -4.9293 -4.5727 -4.2752 -4.0302 -3.8280 -3.6593 -3.5168 -3.3957 -3.2922
 -3.2027 -3.1233 -3.0504 -2.9820 -2.9184 -2.7599 -2.6152 -2.5014 -2.4181 -2.3596
 -2.3200 -2.2920 -2.2697 -2.2500 -2.2315 -2.2137 -2.1966 -2.1804 -2.1659 -2.1545
 -2.1491
 -5.2349 -4.8626 -4.5369 -4.2590 -4.0261 -3.8311 -3.6659 -3.5238 -3.4001 -3.2919
 -3.1968 -3.1128 -3.0370 -2.9667 -2.9009 -2.7484 -2.6109 -2.4985 -2.4145 -2.3552
 -2.3158 -2.2904 -2.2731 -2.2596 -2.2474 -2.2354 -2.2236 -2.2118 -2.2004 -2.1903
 -2.1810
 -5.1101 -4.7869 -4.4946 -4.2378 -4.0174 -3.8297 -3.6687 -3.5284 -3.4045 -3.2940
 -3.1952 -3.1071 -3.0281 -2.9561 -2.8894 -2.7382 -2.6053 -2.4955 -2.4113 -2.3506
 -2.3101 -2.2850 -2.2703 -2.2617 -2.2556 -2.2501 -2.2445 -2.2383 -2.2317 -2.2252
 -2.2195
 -4.9811 -4.7034 -4.4493 -4.2173 -4.0091 -3.8264 -3.6689 -3.5304 -3.4069 -3.2956
 -3.1948 -3.1036 -3.0214 -2.9472 -2.8839 -2.7293 -2.5984 -2.4924 -2.4085
 [Fe/H] = -1.50 [alpha/Fe] = 0.40 BC value = G_BP 
 -8.1734 -7.8052 -7.4427 -7.0708 -6.7081 -6.2863 -5.7736 -5.1786 -4.6737 -4.2867
 -3.9941 -3.7698 -3.5906 -3.4396 -3.3073 -3.0294
 -7.7343 -7.2872 -6.8660 -6.4648 -6.0848 -5.6941 -5.2581 -4.7839 -4.3831 -4.0673
 -3.8203 -3.6230 -3.4596 -3.3196 -3.1964 -2.9404 -2.7354 -2.5675 -2.4328
 -7.3703 -6.8790 -6.4213 -5.9997 -5.6109 -5.2448 -4.8720 -4.4899 -4.1645 -3.9008
 -3.6883 -3.5131 -3.3636 -3.2327 -3.1164 -2.8762 -2.6893 -2.5403 -2.4205 -2.3252
 -2.2486
 -7.0814 -6.5806 -6.1086 -5.6755 -5.2865 -4.9384 -4.6153 -4.2966 -4.0179 -3.7872
 -3.5981 -3.4401 -3.3026 -3.1789 -3.0673 -2.8368 -2.6607 -2.5234 -2.4144 -2.3275
 -2.2579 -2.2004 -2.1524
 -6.7043 -6.2015 -5.7956 -5.4111 -5.0496 -4.7196 -4.4255 -4.1536 -3.9094 -3.7024
 -3.5304 -3.3863 -3.2606 -3.1453 -3.0382 -2.8142 -2.6444 -2.5142 -2.4127 -2.3326
 -2.2683 -2.2150 -2.1697 -2.1303 -2.0969
 -6.3787 -5.8568 -5.4226 -5.0599 -4.7536 -4.4912 -4.2579 -4.0331 -3.8225 -3.6362
 -3.4770 -3.3426 -3.2268 -3.1214 -3.0206 -2.8019 -2.6357 -2.5098 -2.4136 -2.3389
 -2.2796 -2.2306 -2.1884 -2.1517 -2.1194 -2.0917
 -6.2613 -5.6954 -5.2190 -4.8265 -4.5065 -4.2447 -4.0315 -3.8575 -3.7083 -3.5699
 -3.4346 -3.3093 -3.1984 -3.1001 -3.0074 -2.7956 -2.6312 -2.5079 -2.4152 -2.3448
 -2.2904 -2.2459 -2.2077 -2.1739 -2.1436 -2.1168 -2.0938 -2.0763 -2.0660 -2.0645
 -6.2492 -5.6552 -5.1488 -4.7327 -4.3961 -4.1249 -3.9057 -3.7268 -3.5796 -3.4599
 -3.3610 -3.2689 -3.1749 -3.0823 -2.9946 -2.7920 -2.6289 -2.5067 -2.4161 -2.3490
 -2.2987 -2.2592 -2.2256 -2.1958 -2.1686 -2.1439 -2.1222 -2.1038 -2.0904 -2.0855
 -2.0902
 -6.2688 -5.6697 -5.1490 -4.7149 -4.3631 -4.0810 -3.8543 -3.6705 -3.5206 -3.3965
 -3.2927 -3.2056 -3.1298 -3.0558 -2.9797 -2.7890 -2.6275 -2.5054 -2.4155 -2.3503
 -2.3010 -2.2685 -2.2402 -2.2153 -2.1924 -2.1711 -2.1517 -2.1335 -2.1191 -2.1113
 -2.1121
 -6.2570 -5.6797 -5.1630 -4.7268 -4.3673 -4.0769 -3.8432 -3.6534 -3.4980 -3.3696
 -3.2618 -3.1693 -3.0884 -3.0166 -2.9502 -2.7817 -2.6246 -2.5024 -2.4125 -2.3481
 -2.3032 -2.2722 -2.2492 -2.2300 -2.2125 -2.1958 -2.1802 -2.1656 -2.1527 -2.1429
 -2.1383
 -6.2014 -5.6631 -5.1766 -4.7505 -4.3930 -4.0994 -3.8606 -3.6650 -3.5037 -3.3689
 -3.2550 -3.1575 -3.0720 -2.9956 -2.9263 -2.7703 -2.6227 -2.5009 -2.4101 -2.3450
 -2.3003 -2.2713 -2.2525 -2.2389 -2.2274 -2.2164 -2.2059 -2.1955 -2.1857 -2.1773
 -2.1698
 -6.1044 -5.6180 -5.1718 -4.7676 -4.4213 -4.1305 -3.8895 -3.6902 -3.5240 -3.3834
 -3.2632 -3.1593 -3.0685 -2.9880 -2.9152 -2.7576 -2.6188 -2.4994 -2.4076 -2.3411
 -2.2955 -2.2666 -2.2500 -2.2409 -2.2351 -2.2304 -2.2259 -2.2210 -2.2158 -2.2109
 -2.2069
 -5.9680 -5.5451 -5.1478 -4.7779 -4.4493 -4.1656 -3.9254 -3.7232 -3.5524 -3.4069
 -3.2810 -3.1712 -3.0746 -2.9890 -2.9169 -2.7436 -2.6129 -2.4979 -2.4050
 [Fe/H] = -1.00 [alpha/Fe] = 0.40 BC value = G_BP 
 -8.6689 -8.3707 -8.0920 -7.8244 -7.6505 -7.3454 -6.7634 -5.8901 -5.1706 -4.4436
 -4.0251 -3.7392 -3.5337 -3.3729 -3.2399 -2.9760
 -8.2248 -7.8824 -7.5688 -7.2790 -7.0280 -6.7056 -6.1898 -5.4651 -4.7913 -4.2668
 -3.8908 -3.6246 -3.4302 -3.2788 -3.1531 -2.9038 -2.7115 -2.5537 -2.4233
 -7.8803 -7.5013 -7.1529 -6.8345 -6.5319 -6.2021 -5.7503 -5.1509 -4.5950 -4.1426
 -3.8000 -3.5479 -3.3602 -3.2140 -3.0928 -2.8533 -2.6709 -2.5269 -2.4105 -2.3156
 -2.2388
 -7.6354 -7.2274 -6.8443 -6.4909 -6.1623 -5.8350 -5.4449 -4.9475 -4.4727 -4.0710
 -3.7527 -3.5091 -3.3237 -3.1785 -3.0590 -2.8245 -2.6483 -2.5119 -2.4038 -2.3163
 -2.2452 -2.1867 -2.1383
 -7.4206 -7.0062 -6.6072 -6.2296 -5.8762 -5.5422 -5.2017 -4.7909 -4.3811 -4.0214
 -3.7253 -3.4902 -3.3064 -3.1611 -3.0418 -2.8095 -2.6365 -2.5044 -2.4016 -2.3195
 -2.2533 -2.1990 -2.1534 -2.1144 -2.0819
 -7.0776 -6.6959 -6.3419 -5.9951 -5.6485 -5.3124 -4.9893 -4.6515 -4.2996 -3.9782
 -3.7041 -3.4795 -3.2989 -3.1538 -3.0344 -2.8029 -2.6312 -2.5014 -2.4021 -2.3241
 -2.2621 -2.2117 -2.1694 -2.1331 -2.1015 -2.0751
 -6.7864 -6.3314 -5.9493 -5.6238 -5.3332 -5.0588 -4.7826 -4.4998 -4.2089 -3.9295
 -3.6809 -3.4696 -3.2946 -3.1512 -3.0323 -2.8012 -2.6297 -2.5009 -2.4036 -2.3288
 -2.2704 -2.2240 -2.1855 -2.1524 -2.1233 -2.0980 -2.0770 -2.0609 -2.0519 -2.0506
 -6.6880 -6.1633 -5.7125 -5.3339 -5.0156 -4.7393 -4.4907 -4.2614 -4.0414 -3.8319
 -3.6333 -3.4503 -3.2880 -3.1496 -3.0319 -2.8021 -2.6303 -2.5014 -2.4051 -2.3325
 -2.2772 -2.2346 -2.2004 -2.1712 -2.1454 -2.1224 -2.1024 -2.0861 -2.0746 -2.0707
 -2.0748
 -6.7222 -6.1476 -5.6408 -5.2087 -4.8472 -4.5458 -4.2889 -4.0633 -3.8588 -3.6747
 -3.5164 -3.3809 -3.2573 -3.1399 -3.0304 -2.8043 -2.6320 -2.5022 -2.4059 -2.3345
 -2.2815 -2.2423 -2.2124 -2.1880 -2.1664 -2.1468 -2.1294 -2.1143 -2.1029 -2.0953
 -2.0957
 -6.8072 -6.2081 -5.6651 -5.1904 -4.7890 -4.4567 -4.1819 -3.9510 -3.7523 -3.5782
 -3.4260 -3.2961 -3.1880 -3.0957 -3.0093 -2.8040 -2.6325 -2.5017 -2.4048 -2.3337
 -2.2824 -2.2458 -2.2200 -2.2005 -2.1840 -2.1691 -2.1554 -2.1430 -2.1325 -2.1249
 -2.1221
 -6.8821 -6.2921 -5.7367 -5.2387 -4.8087 -4.4482 -4.1515 -3.9077 -3.7047 -3.5328
 -3.3852 -3.2579 -3.1484 -3.0550 -2.9746 -2.7986 -2.6350 -2.5030 -2.4045 -2.3326
 -2.2815 -2.2464 -2.2234 -2.2084 -2.1972 -2.1877 -2.1790 -2.1706 -2.1632 -2.1572
 -2.1537
 -6.9012 -6.3351 -5.8012 -5.3029 -4.8617 -4.4840 -4.1696 -3.9109 -3.6980 -3.5210
 -3.3716 -3.2439 -3.1337 -3.0380 -2.9542 -2.7838 -2.6347 -2.5044 -2.4041 -2.3307
 -2.2787 -2.2439 -2.2225 -2.2106 -2.2043 -2.2004 -2.1973 -2.1942 -2.1912 -2.1886
 -2.1870
 -6.8615 -6.3409 -5.8334 -5.3578 -4.9220 -4.5409 -4.2171 -3.9464 -3.7226 -3.5370
 -3.3813 -3.2490 -3.1351 -3.0361 -2.9481 -2.7596 -2.6316 -2.5059 -2.4036
 [Fe/H] = -0.75 [alpha/Fe] = 0.30 BC value = G_BP 
 -8.7915 -8.5058 -8.2392 -7.9908 -7.8675 -7.5962 -7.0033 -6.0829 -5.2851 -4.4951
 -4.0410 -3.7349 -3.5184 -3.3534 -3.2183 -2.9555
 -8.3518 -8.0257 -7.7311 -7.4664 -7.2547 -6.9645 -6.4486 -5.6767 -4.9255 -4.3357
 -3.9197 -3.6311 -3.4248 -3.2679 -3.1398 -2.8905 -2.7003 -2.5468 -2.4190
 -8.0126 -7.6519 -7.3257 -7.0347 -6.7646 -6.4646 -6.0174 -5.3740 -4.7466 -4.2295
 -3.8434 -3.5657 -3.3640 -3.2107 -3.0863 -2.8453 -2.6638 -2.5214 -2.4060 -2.3113
 -2.2336
 -7.7739 -7.3844 -7.0230 -6.6957 -6.3971 -6.0965 -5.7097 -5.1748 -4.6393 -4.1765
 -3.8121 -3.5387 -3.3360 -3.1818 -3.0578 -2.8199 -2.6431 -2.5069 -2.3989 -2.3111
 -2.2392 -2.1802 -2.1315
 -7.5779 -7.1758 -6.7923 -6.4346 -6.1047 -5.7923 -5.4581 -5.0173 -4.5569 -4.1426
 -3.8003 -3.5322 -3.3274 -3.1702 -3.0447 -2.8073 -2.6325 -2.4995 -2.3961 -2.3134
 -2.2462 -2.1910 -2.1443 -2.1052 -2.0733
 -7.2891 -6.9209 -6.5640 -6.2147 -5.8734 -5.5476 -5.2304 -4.8723 -4.4792 -4.1106
 -3.7931 -3.5341 -3.3293 -3.1691 -3.0413 -2.8026 -2.6282 -2.4966 -2.3961 -2.3170
 -2.2536 -2.2022 -2.1594 -2.1230 -2.0921 -2.0662
 -6.9400 -6.5229 -6.1767 -5.8776 -5.5990 -5.3176 -5.0222 -4.7188 -4.3915 -4.0700
 -3.7811 -3.5358 -3.3349 -3.1736 -3.0436 -2.8025 -2.6275 -2.4963 -2.3972 -2.3209
 -2.2609 -2.2130 -2.1739 -2.1407 -2.1119 -2.0870 -2.0667 -2.0520 -2.0437 -2.0430
 -6.7920 -6.2948 -5.8724 -5.5232 -5.2288 -4.9676 -4.7246 -4.4855 -4.2383 -3.9875
 -3.7464 -3.5273 -3.3381 -3.1795 -3.0485 -2.8050 -2.6290 -2.4972 -2.3986 -2.3241
 -2.2668 -2.2224 -2.1872 -2.1578 -2.1323 -2.1100 -2.0912 -2.0756 -2.0653 -2.0622
 -2.0668
 -6.7994 -6.2447 -5.7580 -5.3449 -5.0013 -4.7127 -4.4612 -4.2315 -4.0139 -3.8103
 -3.6303 -3.4686 -3.3181 -3.1784 -3.0531 -2.8092 -2.6319 -2.4988 -2.3997 -2.3260
 -2.2707 -2.2293 -2.1980 -2.1730 -2.1517 -2.1329 -2.1165 -2.1025 -2.0914 -2.0858
 -2.0877
 -6.8850 -6.2955 -5.7629 -5.2992 -4.9069 -4.5810 -4.3086 -4.0747 -3.8667 -3.6774
