 [Fe/H] = -4.00 [alpha/Fe] = 0.40 BC value =  G   
 -2.1242 -2.0904 -2.0570 -2.0238 -1.9895 -1.9543 -1.9183 -1.8834 -1.8514 -1.8237
 -1.7997 -1.7776 -1.7563 -1.7359 -1.7179 -1.6638 -1.6128 -1.5756 -1.5595 -1.5597
 -1.5671 -1.5762 -1.5856 -1.5949 -1.6041 -1.6133 -1.6228 -1.6334 -1.6461 -1.6636
 -1.6904
 -2.0195 -1.9989 -1.9783 -1.9578 -1.9363 -1.9125 -1.8859 -1.8572 -1.8280 -1.8002
 -1.7751 -1.7526 -1.7313 -1.7105 -1.6918 -1.6423 -1.5987 -1.5663 -1.5509 -1.5524
 -1.5638 -1.5786 -1.5935 -1.6076 -1.6208 -1.6330 -1.6449 -1.6566 -1.6692 -1.6840
 -1.7039
 -1.9110 -1.9007 -1.8900 -1.8793 -1.8683 -1.8554 -1.8395 -1.8197 -1.7972 -1.7731
 -1.7494 -1.7274 -1.7072 -1.6881 -1.6699 -1.6243 -1.5842 -1.5557 -1.5411 -1.5418
 -1.5545 -1.5732 -1.5937 -1.6136 -1.6320 -1.6487 -1.6643 -1.6789 -1.6930 -1.7077
 -1.7232
 -1.8005 -1.7992 -1.7967 -1.7934 -1.7899 -1.7857 -1.7791 -1.7690 -1.7550 -1.7379
 -1.7188 -1.6993 -1.6808 -1.6637 -1.6476 -1.6082 -1.5709 -1.5446 -1.5312 -1.5311
 -1.5429 -1.5628 -1.5869 -1.6121 -1.6362 -1.6585 -1.6790 -1.6977 -1.7151 -1.7319
 -1.7490
 -1.6880 -1.6944 -1.7016 -1.7038 -1.7061 -1.7079 -1.7083 -1.7065 -1.7011 -1.6923
 -1.6802 -1.6660 -1.6509 -1.6362 -1.6249 -1.5940 -1.5588 -1.5330 -1.5212
 [Fe/H] = -2.00 [alpha/Fe] = 0.40 BC value =  G   
 -2.7608 -2.7121 -2.6777 -2.6585 -2.6304 -2.5927 -2.5381 -2.4691 -2.3878 -2.3030
 -2.2150 -2.1266 -2.0417 -1.9623 -1.8758 -1.7234
 -2.6136 -2.5639 -2.5243 -2.4904 -2.4593 -2.4260 -2.3857 -2.3354 -2.2774 -2.2157
 -2.1492 -2.0775 -2.0023 -1.9290 -1.8566 -1.7154 -1.6117 -1.5435 -1.5017
 -2.5155 -2.4510 -2.4007 -2.3601 -2.3252 -2.2933 -2.2612 -2.2240 -2.1828 -2.1387
 -2.0899 -2.0341 -1.9705 -1.9043 -1.8414 -1.7102 -1.6154 -1.5530 -1.5155 -1.4939
 -1.4822
 -2.4665 -2.3734 -2.3069 -2.2676 -2.2281 -2.1945 -2.1646 -2.1349 -2.1040 -2.0720
 -2.0371 -1.9964 -1.9463 -1.8882 -1.8302 -1.7078 -1.6199 -1.5621 -1.5281 -1.5090
 -1.4984 -1.4945 -1.4954
 -2.4531 -2.3401 -2.2553 -2.1948 -2.1520 -2.1204 -2.0945 -2.0697 -2.0426 -2.0153
 -1.9877 -1.9582 -1.9224 -1.8753 -1.8230 -1.7082 -1.6252 -1.5708 -1.5395 -1.5229
 -1.5144 -1.5108 -1.5110 -1.5139 -1.5204
 -2.4561 -2.3470 -2.2485 -2.1698 -2.1096 -2.0643 -2.0306 -2.0058 -1.9876 -1.9715
 -1.9479 -1.9217 -1.8939 -1.8599 -1.8158 -1.7088 -1.6298 -1.5780 -1.5491 -1.5352
 -1.5289 -1.5270 -1.5280 -1.5315 -1.5373 -1.5455
 -2.4482 -2.3454 -2.2494 -2.1627 -2.0879 -2.0264 -1.9785 -1.9436 -1.9204 -1.9080
 -1.8987 -1.8834 -1.8629 -1.8376 -1.8043 -1.7075 -1.6321 -1.5823 -1.5554 -1.5445
 -1.5416 -1.5421 -1.5450 -1.5495 -1.5555 -1.5633 -1.5733 -1.5878 -1.6084 -1.6337
 -2.4187 -2.3290 -2.2418 -2.1606 -2.0871 -2.0228 -1.9685 -1.9247 -1.8907 -1.8648
 -1.8453 -1.8310 -1.8173 -1.8018 -1.7809 -1.7026 -1.6312 -1.5832 -1.5576 -1.5495
 -1.5505 -1.5549 -1.5606 -1.5672 -1.5747 -1.5829 -1.5927 -1.6043 -1.6208 -1.6444
 -1.6738
 -2.3647 -2.2909 -2.2170 -2.1460 -2.0797 -2.0191 -1.9647 -1.9171 -1.8771 -1.8445
 -1.8173 -1.7943 -1.7746 -1.7584 -1.7435 -1.6883 -1.6265 -1.5804 -1.5554 -1.5490
 -1.5540 -1.5630 -1.5730 -1.5830 -1.5930 -1.6030 -1.6137 -1.6254 -1.6392 -1.6574
 -1.6844
 -2.2863 -2.2283 -2.1697 -2.1118 -2.0563 -2.0040 -1.9549 -1.9092 -1.8677 -1.8312
 -1.7998 -1.7726 -1.7484 -1.7267 -1.7088 -1.6628 -1.6146 -1.5736 -1.5495 -1.5436
 -1.5513 -1.5652 -1.5804 -1.5951 -1.6089 -1.6221 -1.6349 -1.6478 -1.6615 -1.6773
 -1.6979
 -2.1919 -2.1498 -2.1056 -2.0606 -2.0166 -1.9745 -1.9337 -1.8940 -1.8556 -1.8195
 -1.7863 -1.7568 -1.7306 -1.7068 -1.6855 -1.6393 -1.5976 -1.5635 -1.5414 -1.5351
 -1.5433 -1.5603 -1.5805 -1.6007 -1.6197 -1.6372 -1.6537 -1.6693 -1.6846 -1.7004
 -1.7169
 -2.0904 -2.0593 -2.0277 -1.9945 -1.9615 -1.9294 -1.8978 -1.8662 -1.8341 -1.8021
 -1.7707 -1.7413 -1.7143 -1.6899 -1.6679 -1.6205 -1.5807 -1.5507 -1.5316 -1.5253
 -1.5327 -1.5505 -1.5740 -1.5992 -1.6237 -1.6466 -1.6679 -1.6876 -1.7061 -1.7239
 -1.7421
 -1.9835 -1.9634 -1.9417 -1.9186 -1.8950 -1.8715 -1.8485 -1.8251 -1.8006 -1.7750
 -1.7484 -1.7218 -1.6961 -1.6723 -1.6560 -1.6064 -1.5639 -1.5352 -1.5201
 [Fe/H] = -1.50 [alpha/Fe] = 0.40 BC value =  G   
 -3.0616 -3.0141 -2.9708 -2.9253 -2.8850 -2.8232 -2.7251 -2.5918 -2.4541 -2.3272
 -2.2126 -2.1118 -2.0227 -1.9435 -1.8722 -1.7243
 -2.8964 -2.8405 -2.7931 -2.7485 -2.7056 -2.6514 -2.5721 -2.4652 -2.3564 -2.2543
 -2.1595 -2.0717 -1.9906 -1.9170 -1.8506 -1.7136 -1.6109 -1.5389 -1.4944
 -2.7680 -2.7028 -2.6494 -2.6026 -2.5573 -2.5082 -2.4442 -2.3596 -2.2735 -2.1913
 -2.1133 -2.0383 -1.9660 -1.8981 -1.8360 -1.7078 -1.6133 -1.5479 -1.5070 -1.4837
 -1.4713
 -2.6764 -2.6010 -2.5397 -2.4876 -2.4402 -2.3937 -2.3414 -2.2750 -2.2054 -2.1382
 -2.0740 -2.0116 -1.9489 -1.8868 -1.8284 -1.7069 -1.6181 -1.5569 -1.5187 -1.4973
 -1.4866 -1.4821 -1.4826
 -2.6157 -2.5201 -2.4485 -2.3954 -2.3470 -2.3009 -2.2543 -2.2017 -2.1449 -2.0892
 -2.0360 -1.9847 -1.9327 -1.8783 -1.8241 -1.7084 -1.6237 -1.5655 -1.5293 -1.5097
 -1.5006 -1.4972 -1.4980 -1.5018 -1.5093
 -2.5869 -2.4725 -2.3802 -2.3072 -2.2509 -2.2089 -2.1758 -2.1370 -2.0918 -2.0447
 -1.9988 -1.9552 -1.9128 -1.8682 -1.8199 -1.7101 -1.6286 -1.5728 -1.5384 -1.5205
 -1.5133 -1.5117 -1.5134 -1.5178 -1.5246 -1.5344
 -2.5859 -2.4658 -2.3581 -2.2646 -2.1873 -2.1252 -2.0787 -2.0467 -2.0217 -1.9956
 -1.9633 -1.9266 -1.8894 -1.8525 -1.8126 -1.7105 -1.6318 -1.5779 -1.5452 -1.5290
 -1.5242 -1.5251 -1.5287 -1.5343 -1.5415 -1.5506 -1.5621 -1.5780 -1.5993 -1.6242
 -2.5849 -2.4662 -2.3560 -2.2564 -2.1689 -2.0950 -2.0346 -1.9859 -1.9474 -1.9192
 -1.9000 -1.8824 -1.8595 -1.8313 -1.7992 -1.7084 -1.6328 -1.5805 -1.5490 -1.5344
 -1.5320 -1.5361 -1.5426 -1.5504 -1.5590 -1.5687 -1.5800 -1.5936 -1.6110 -1.6349
 -1.6637
 -2.5725 -2.4615 -2.3552 -2.2558 -2.1659 -2.0870 -2.0193 -1.9626 -1.9161 -1.8781
 -1.8475 -1.8242 -1.8072 -1.7911 -1.7719 -1.7025 -1.6309 -1.5801 -1.5494 -1.5359
 -1.5330 -1.5432 -1.5536 -1.5647 -1.5759 -1.5874 -1.5996 -1.6122 -1.6273 -1.6476
 -1.6746
 -2.5352 -2.4400 -2.3424 -2.2494 -2.1625 -2.0840 -2.0147 -1.9543 -1.9027 -1.8593
 -1.8229 -1.7923 -1.7667 -1.7462 -1.7297 -1.6834 -1.6248 -1.5762 -1.5463 -1.5334
 -1.5346 -1.5453 -1.5600 -1.5755 -1.5906 -1.6051 -1.6195 -1.6340 -1.6493 -1.6667
 -1.6882
 -2.4744 -2.3955 -2.3127 -2.2304 -2.1512 -2.0776 -2.0111 -1.9513 -1.8983 -1.8519
 -1.8115 -1.7768 -1.7466 -1.7205 -1.6983 -1.6549 -1.6112 -1.5698 -1.5409 -1.5277
 -1.5290 -1.5415 -1.5601 -1.5805 -1.6004 -1.6191 -1.6371 -1.6542 -1.6711 -1.6886
 -1.7067
 -2.3958 -2.3315 -2.2637 -2.1936 -2.1249 -2.0596 -1.9989 -1.9434 -1.8928 -1.8468
 -1.8051 -1.7679 -1.7349 -1.7058 -1.6802 -1.6302 -1.5912 -1.5578 -1.5328 -1.5199
 -1.5206 -1.5333 -1.5543 -1.5790 -1.6040 -1.6279 -1.6504 -1.6714 -1.6914 -1.7109
 -1.7306
 -2.3043 -2.2526 -2.1979 -2.1408 -2.0833 -2.0275 -1.9746 -1.9254 -1.8797 -1.8370
 -1.7972 -1.7603 -1.7263 -1.6956 -1.6754 -1.6093 -1.5648 -1.5402 -1.5220
 [Fe/H] = -1.00 [alpha/Fe] = 0.40 BC value =  G   
 -3.5135 -3.4641 -3.4099 -3.3446 -3.2824 -3.1798 -3.0099 -2.7854 -2.5823 -2.3701
 -2.2204 -2.1026 -2.0076 -1.9275 -1.8574 -1.7158
 -3.2937 -3.2405 -3.1893 -3.1337 -3.0738 -2.9883 -2.8541 -2.6684 -2.4819 -2.3185
 -2.1830 -2.0724 -1.9817 -1.9056 -1.8396 -1.7066 -1.6062 -1.5332 -1.4840
 -3.1163 -3.0554 -3.0023 -2.9509 -2.8947 -2.8243 -2.7203 -2.5700 -2.4163 -2.2757
 -2.1537 -2.0505 -1.9640 -1.8911 -1.8281 -1.7017 -1.6082 -1.5411 -1.4965 -1.4699
 -1.4562
 -2.9813 -2.9088 -2.8489 -2.7962 -2.7451 -2.6878 -2.6085 -2.4902 -2.3629 -2.2417
 -2.1325 -2.0369 -1.9545 -1.8840 -1.8229 -1.7011 -1.6121 -1.5490 -1.5074 -1.4824
 -1.4697 -1.4646 -1.4655
 -2.8823 -2.7982 -2.7287 -2.6699 -2.6174 -2.5659 -2.5058 -2.4161 -2.3118 -2.2083
 -2.1118 -2.0249 -1.9478 -1.8801 -1.8209 -1.7026 -1.6168 -1.5565 -1.5170 -1.4935
 -1.4819 -1.4781 -1.4792 -1.4838 -1.4926
 -2.7864 -2.6966 -2.6260 -2.5658 -2.5113 -2.4601 -2.4079 -2.3421 -2.2590 -2.1719
 -2.0880 -2.0104 -1.9399 -1.8764 -1.8196 -1.7046 -1.6212 -1.5629 -1.5252 -1.5030
 -1.4928 -1.4903 -1.4925 -1.4979 -1.5058 -1.5173
 -2.7399 -2.6230 -2.5270 -2.4521 -2.3955 -2.3517 -2.3105 -2.2630 -2.2015 -2.1311
 -2.0596 -1.9913 -1.9281 -1.8702 -1.8170 -1.7059 -1.6245 -1.5678 -1.5314 -1.5108
 -1.5019 -1.5012 -1.5052 -1.5119 -1.5207 -1.5316 -1.5454 -1.5631 -1.5858 -1.6110
 -2.7268 -2.5993 -2.4868 -2.3906 -2.3114 -2.2473 -2.1949 -2.1515 -2.1106 -2.0673
 -2.0187 -1.9655 -1.9113 -1.8596 -1.8112 -1.7057 -1.6263 -1.5709 -1.5356 -1.5161
 -1.5087 -1.5101 -1.5166 -1.5255 -1.5358 -1.5475 -1.5608 -1.5766 -1.5961 -1.6212
 -1.6495
 -2.7247 -2.5943 -2.4753 -2.3689 -2.2757 -2.1967 -2.1302 -2.0733 -2.0227 -1.9773
 -1.9389 -1.9065 -1.8745 -1.8387 -1.7995 -1.7033 -1.6262 -1.5719 -1.5373 -1.5186
 -1.5125 -1.5159 -1.5253 -1.5374 -1.5503 -1.5638 -1.5782 -1.5938 -1.6120 -1.6329
 -1.6598
 -2.7219 -2.5930 -2.4739 -2.3637 -2.2639 -2.1757 -2.0994 -2.0340 -1.9772 -1.9270
 -1.8823 -1.8440 -1.8134 -1.7888 -1.7654 -1.6956 -1.6230 -1.5701 -1.5361 -1.5180
 -1.5130 -1.5182 -1.5306 -1.5463 -1.5629 -1.5794 -1.5960 -1.6128 -1.6305 -1.6502
 -1.6735
 -2.7071 -2.5881 -2.4732 -2.3648 -2.2637 -2.1715 -2.0897 -2.0182 -1.9562 -1.9023
 -1.8551 -1.8136 -1.7774 -1.7471 -1.7225 -1.6729 -1.6173 -1.5665 -1.5330 -1.5149
 -1.5102 -1.5165 -1.5311 -1.5505 -1.5712 -1.5917 -1.6116 -1.6309 -1.6501 -1.6701
 -1.6917
 -2.6712 -2.5655 -2.4615 -2.3596 -2.2619 -2.1706 -2.0875 -2.0134 -1.9483 -1.8914
 -1.8416 -1.7979 -1.7595 -1.7258 -1.6966 -1.6428 -1.6005 -1.5597 -1.5276 -1.5095
 -1.5046 -1.5112 -1.5272 -1.5494 -1.5742 -1.5992 -1.6234 -1.6464 -1.6685 -1.6904
 -1.7124
 -2.6148 -2.5228 -2.4311 -2.3403 -2.2501 -2.1639 -2.0836 -2.0104 -1.9450 -1.8870
 -1.8357 -1.7903 -1.7500 -1.7144 -1.6877 -1.6053 -1.5726 -1.5497 -1.5199
 [Fe/H] = -0.75 [alpha/Fe] = 0.30 BC value =  G   
 -3.6932 -3.6440 -3.5870 -3.5148 -3.4391 -3.3135 -3.1092 -2.8426 -2.6088 -2.3788
 -2.2203 -2.0973 -1.9998 -1.9191 -1.8495 -1.7090
 -3.4588 -3.4056 -3.3521 -3.2910 -3.2205 -3.1172 -2.9561 -2.7362 -2.5197 -2.3358
 -2.1882 -2.0708 -1.9767 -1.8993 -1.8330 -1.7006 -1.6017 -1.5287 -1.4781
 -3.2662 -3.2049 -3.1499 -3.0944 -3.0305 -2.9472 -2.8231 -2.6456 -2.4643 -2.3019
 -2.1652 -2.0532 -1.9619 -1.8867 -1.8227 -1.6961 -1.6028 -1.5354 -1.4898 -1.4621
 -1.4470
 -3.1154 -3.0419 -2.9804 -2.9250 -2.8691 -2.8036 -2.7102 -2.5708 -2.4197 -2.2771
 -2.1513 -2.0445 -1.9554 -1.8813 -1.8186 -1.6955 -1.6060 -1.5423 -1.4998 -1.4739
 -1.4604 -1.4552 -1.4564
 -3.0037 -2.9167 -2.8449 -2.7839 -2.7286 -2.6726 -2.6041 -2.4988 -2.3750 -2.2519
 -2.1384 -2.0384 -1.9525 -1.8796 -1.8176 -1.6970 -1.6101 -1.5489 -1.5086 -1.4842
 -1.4717 -1.4676 -1.4683 -1.4734 -1.4833
 -2.8988 -2.8116 -2.7361 -2.6702 -2.6112 -2.5565 -2.4999 -2.4241 -2.3257 -2.2218
 -2.1218 -2.0304 -1.9493 -1.8787 -1.8178 -1.6992 -1.6142 -1.5547 -1.5160 -1.4929
 -1.4816 -1.4786 -1.4808 -1.4866 -1.4955 -1.5078
 -2.8173 -2.7041 -2.6152 -2.5478 -2.4954 -2.4486 -2.4000 -2.3438 -2.2696 -2.1848
 -2.0990 -2.0176 -1.9431 -1.8764 -1.8175 -1.7010 -1.6176 -1.5594 -1.5218 -1.5000
 -1.4899 -1.4883 -1.4922 -1.4993 -1.5087 -1.5202 -1.5350 -1.5542 -1.5778 -1.6036
 -2.7914 -2.6612 -2.5487 -2.4561 -2.3817 -2.3224 -2.2748 -2.2331 -2.1868 -2.1301
 -2.0652 -1.9974 -1.9316 -1.8705 -1.8149 -1.7016 -1.6197 -1.5625 -1.5257 -1.5048
 -1.4960 -1.4961 -1.5022 -1.5114 -1.5225 -1.5350 -1.5496 -1.5664 -1.5872 -1.6131
 -1.6418
 -2.7858 -2.6493 -2.5266 -2.4186 -2.3266 -2.2500 -2.1858 -2.1303 -2.0794 -2.0316
 -1.9887 -1.9478 -1.9040 -1.8566 -1.8080 -1.7006 -1.6202 -1.5639 -1.5274 -1.5072
 -1.4995 -1.5013 -1.5098 -1.5220 -1.5356 -1.5500 -1.5655 -1.5824 -1.6012 -1.6239
 -1.6523
 -2.7854 -2.6481 -2.5220 -2.4074 -2.3053 -2.2164 -2.1405 -2.0752 -2.0175 -1.9645
