 [Fe/H] = -4.00 [alpha/Fe] = 0.40 BC value = G_RP 
 -0.3927 -0.4388 -0.4725 -0.4952 -0.5243 -0.5494 -0.5703 -0.5856 -0.5956 -0.6012
 -0.6043 -0.6063 -0.6078 -0.6088 -0.6095 -0.6063 -0.6053 -0.6150 -0.6376 -0.6715
 -0.7129 -0.7569 -0.8004 -0.8421 -0.8819 -0.9199 -0.9569 -0.9933 -1.0297 -1.0671
 -1.1062
 -0.2881 -0.3335 -0.3739 -0.4097 -0.4445 -0.4772 -0.5060 -0.5170 -0.5367 -0.5513
 -0.5616 -0.5692 -0.5751 -0.5802 -0.5844 -0.5909 -0.5927 -0.6033 -0.6251 -0.6574
 -0.6979 -0.7435 -0.7909 -0.8377 -0.8825 -0.9249 -0.9655 -1.0046 -1.0426 -1.0805
 -1.1191
 -0.1889 -0.2282 -0.2766 -0.3331 -0.3717 -0.4111 -0.4228 -0.4537 -0.4804 -0.4927
 -0.5114 -0.5263 -0.5380 -0.5479 -0.5565 -0.5757 -0.5808 -0.5923 -0.6134
 [Fe/H] = -2.50 [alpha/Fe] = 0.40 BC value = G_RP 
 -1.0133 -1.0640 -1.1754 -1.2126 -1.1410 -1.0637 -1.0750 -1.1358 -1.1564 -1.1048
 -1.0258 -0.9371 -0.8596 -0.8009 -0.7438 -0.6317
 -1.0222 -1.0108 -1.0423 -1.0521 -1.0254 -1.0009 -1.0111 -1.0379 -1.0454 -1.0201
 -0.9764 -0.9196 -0.8587 -0.8025 -0.7498 -0.6484 -0.5936 -0.5753 -0.5718
 -1.0287 -0.9774 -0.9546 -0.9419 -0.9372 -0.9408 -0.9491 -0.9565 -0.9577 -0.9498
 -0.9303 -0.8977 -0.8528 -0.8025 -0.7549 -0.6634 -0.6138 -0.5984 -0.6012 -0.6171
 -0.6443
 -1.0328 -0.9638 -0.9123 -0.8820 -0.8764 -0.8834 -0.8890 -0.8916 -0.8933 -0.8939
 -0.8875 -0.8714 -0.8419 -0.8009 -0.7591 -0.6767 -0.6314 -0.6182 -0.6248 -0.6415
 -0.6643 -0.6916 -0.7227
 -1.0345 -0.9700 -0.9154 -0.8724 -0.8430 -0.8287 -0.8308 -0.8432 -0.8522 -0.8524
 -0.8480 -0.8407 -0.8260 -0.7977 -0.7624 -0.6883 -0.6464 -0.6347 -0.6425 -0.6597
 -0.6821 -0.7083 -0.7375 -0.7691 -0.8043
 -1.0157 -0.9631 -0.9156 -0.8737 -0.8390 -0.8134 -0.7982 -0.7928 -0.7964 -0.8045
 -0.8079 -0.8050 -0.8001 -0.7863 -0.7608 -0.6959 -0.6570 -0.6464 -0.6561 -0.6747
 -0.6977 -0.7238 -0.7523 -0.7832 -0.8164 -0.8524
 -0.9706 -0.9338 -0.8989 -0.8654 -0.8340 -0.8063 -0.7845 -0.7697 -0.7615 -0.7582
 -0.7585 -0.7591 -0.7581 -0.7562 -0.7454 -0.6974 -0.6620 -0.6522 -0.6640 -0.6857
 -0.7107 -0.7378 -0.7666 -0.7973 -0.8295 -0.8636 -0.9001 -0.9416 -0.9892 -1.0387
 -0.9000 -0.8799 -0.8599 -0.8389 -0.8165 -0.7937 -0.7721 -0.7536 -0.7400 -0.7308
 -0.7243 -0.7196 -0.7155 -0.7149 -0.7119 -0.6875 -0.6605 -0.6518 -0.6650 -0.6906
 -0.7194 -0.7491 -0.7795 -0.8109 -0.8432 -0.8765 -0.9117 -0.9489 -0.9913 -1.0404
 -1.0922
 -0.8102 -0.8044 -0.7986 -0.7914 -0.7811 -0.7677 -0.7519 -0.7353 -0.7202 -0.7084
 -0.6994 -0.6921 -0.6857 -0.6805 -0.6782 -0.6646 -0.6507 -0.6456 -0.6595 -0.6880
 -0.7218 -0.7558 -0.7894 -0.8228 -0.8563 -0.8902 -0.9248 -0.9608 -0.9992 -1.0422
 -1.0929
 -0.7080 -0.7140 -0.7197 -0.7244 -0.7263 -0.7243 -0.7178 -0.7079 -0.6962 -0.6849
 -0.6753 -0.6678 -0.6613 -0.6554 -0.6516 -0.6405 -0.6338 -0.6346 -0.6493 -0.6793
 -0.7172 -0.7566 -0.7949 -0.8319 -0.8681 -0.9036 -0.9391 -0.9750 -1.0120 -1.0513
 -1.0955
 -0.6010 -0.6154 -0.6299 -0.6435 -0.6555 -0.6640 -0.6683 -0.6677 -0.6632 -0.6562
 -0.6487 -0.6422 -0.6369 -0.6325 -0.6290 -0.6203 -0.6161 -0.6209 -0.6367 -0.6661
 -0.7056 -0.7491 -0.7927 -0.8346 -0.8748 -0.9134 -0.9511 -0.9882 -1.0252 -1.0632
 -1.1029
 -0.4908 -0.5124 -0.5336 -0.5538 -0.5729 -0.5901 -0.6038 -0.6131 -0.6177 -0.6183
 -0.6160 -0.6127 -0.6095 -0.6073 -0.6058 -0.6025 -0.6001 -0.6069 -0.6240 -0.6524
 -0.6911 -0.7361 -0.7834 -0.8304 -0.8754 -0.9183 -0.9595 -0.9992 -1.0379 -1.0764
 -1.1155
 -0.3775 -0.4050 -0.4346 -0.4592 -0.4837 -0.5068 -0.5277 -0.5455 -0.5592 -0.5687
 -0.5743 -0.5769 -0.5778 -0.5785 -0.5820 -0.5871 -0.5858 -0.5926 -0.6112
 [Fe/H] = -2.00 [alpha/Fe] = 0.40 BC value = G_RP 
 -1.3568 -1.3212 -1.2992 -1.2896 -1.2761 -1.2571 -1.2266 -1.1853 -1.1337 -1.0754
 -1.0112 -0.9436 -0.8773 -0.8155 -0.7486 -0.6376
 -1.2150 -1.1789 -1.1562 -1.1420 -1.1328 -1.1235 -1.1093 -1.0870 -1.0570 -1.0207
 -0.9768 -0.9253 -0.8687 -0.8129 -0.7582 -0.6572 -0.5956 -0.5720 -0.5735
 -1.1259 -1.0776 -1.0475 -1.0305 -1.0214 -1.0165 -1.0119 -1.0027 -0.9884 -0.9689
 -0.9420 -0.9060 -0.8609 -0.8122 -0.7661 -0.6743 -0.6180 -0.5954 -0.5974 -0.6130
 -0.6365
 -1.0895 -1.0173 -0.9731 -0.9551 -0.9419 -0.9361 -0.9344 -0.9324 -0.9279 -0.9200
 -0.9068 -0.8857 -0.8539 -0.8134 -0.7723 -0.6889 -0.6372 -0.6155 -0.6177 -0.6332
 -0.6556 -0.6831 -0.7151
 -1.0874 -0.9998 -0.9402 -0.9048 -0.8870 -0.8805 -0.8799 -0.8806 -0.8788 -0.8753
 -0.8694 -0.8594 -0.8417 -0.8122 -0.7768 -0.7010 -0.6532 -0.6323 -0.6344 -0.6501
 -0.6725 -0.6989 -0.7287 -0.7611 -0.7971
 -1.0961 -1.0148 -0.9461 -0.8957 -0.8620 -0.8415 -0.8314 -0.8292 -0.8328 -0.8381
 -0.8361 -0.8301 -0.8207 -0.8041 -0.7768 -0.7091 -0.6648 -0.6451 -0.6474 -0.6639
 -0.6870 -0.7135 -0.7426 -0.7743 -0.8084 -0.8452
 -1.0903 -1.0169 -0.9526 -0.8976 -0.8524 -0.8177 -0.7937 -0.7799 -0.7756 -0.7806
 -0.7891 -0.7930 -0.7921 -0.7852 -0.7692 -0.7120 -0.6713 -0.6529 -0.6558 -0.6739
 -0.6988 -0.7265 -0.7561 -0.7875 -0.8206 -0.8557 -0.8934 -0.9359 -0.9838 -1.0333
 -1.0614 -1.0012 -0.9462 -0.8974 -0.8545 -0.8178 -0.7879 -0.7655 -0.7507 -0.7421
 -0.7389 -0.7408 -0.7443 -0.7472 -0.7449 -0.7088 -0.6725 -0.6556 -0.6590 -0.6789
 -0.7067 -0.7370 -0.7682 -0.8003 -0.8335 -0.8679 -0.9042 -0.9426 -0.9857 -1.0350
 -1.0869
 -1.0077 -0.9627 -0.9204 -0.8815 -0.8459 -0.8134 -0.7839 -0.7584 -0.7381 -0.7231
 -0.7124 -0.7051 -0.7011 -0.7011 -0.7033 -0.6923 -0.6679 -0.6532 -0.6570 -0.6779
 -0.7091 -0.7431 -0.7773 -0.8115 -0.8459 -0.8807 -0.9165 -0.9536 -0.9930 -1.0368
 -1.0878
 -0.9297 -0.8996 -0.8715 -0.8449 -0.8196 -0.7953 -0.7715 -0.7484 -0.7272 -0.7092
 -0.6947 -0.6835 -0.6747 -0.6684 -0.6663 -0.6619 -0.6535 -0.6457 -0.6506 -0.6718
 -0.7054 -0.7439 -0.7825 -0.8202 -0.8570 -0.8935 -0.9301 -0.9670 -1.0052 -1.0455
 -1.0904
 -0.8357 -0.8196 -0.8042 -0.7892 -0.7748 -0.7604 -0.7451 -0.7286 -0.7113 -0.6943
 -0.6789 -0.6660 -0.6555 -0.6471 -0.6412 -0.6340 -0.6315 -0.6325 -0.6404 -0.6614
 -0.6955 -0.7370 -0.7802 -0.8226 -0.8633 -0.9027 -0.9414 -0.9795 -1.0177 -1.0568
 -1.0974
 -0.7341 -0.7271 -0.7223 -0.7175 -0.7129 -0.7081 -0.7021 -0.6942 -0.6840 -0.6721
 -0.6594 -0.6474 -0.6369 -0.6283 -0.6216 -0.6122 -0.6100 -0.6155 -0.6277 -0.6492
 -0.6825 -0.7248 -0.7714 -0.8183 -0.8638 -0.9074 -0.9494 -0.9900 -1.0298 -1.0693
 -1.1094
 -0.6267 -0.6290 -0.6317 -0.6348 -0.6381 -0.6412 -0.6437 -0.6444 -0.6426 -0.6382
 -0.6314 -0.6234 -0.6151 -0.6077 -0.6075 -0.5965 -0.5890 -0.5947 -0.6125
 [Fe/H] = -1.50 [alpha/Fe] = 0.40 BC value = G_RP 
 -1.6392 -1.5969 -1.5604 -1.5232 -1.4896 -1.4417 -1.3699 -1.2743 -1.1798 -1.0943
 -1.0149 -0.9418 -0.8757 -0.8153 -0.7611 -0.6529
 -1.4807 -1.4331 -1.3959 -1.3637 -1.3348 -1.2997 -1.2487 -1.1801 -1.1127 -1.0497
 -0.9887 -0.9283 -0.8697 -0.8152 -0.7661 -0.6683 -0.6030 -0.5697 -0.5654
 -1.3581 -1.3034 -1.2629 -1.2319 -1.2058 -1.1798 -1.1453 -1.0984 -1.0519 -1.0070
 -0.9618 -0.9141 -0.8643 -0.8158 -0.7713 -0.6823 -0.6236 -0.5936 -0.5891 -0.6020
 -0.6248
 -1.2714 -1.2078 -1.1614 -1.1278 -1.1027 -1.0819 -1.0597 -1.0292 -0.9974 -0.9662
 -0.9342 -0.8992 -0.8595 -0.8171 -0.7767 -0.6949 -0.6413 -0.6135 -0.6087 -0.6210
 -0.6428 -0.6699 -0.7016
 -1.2188 -1.1373 -1.0801 -1.0457 -1.0204 -1.0015 -0.9853 -0.9665 -0.9455 -0.9244
 -0.9028 -0.8790 -0.8505 -0.8163 -0.7803 -0.7050 -0.6553 -0.6295 -0.6247 -0.6365
 -0.6582 -0.6849 -0.7154 -0.7488 -0.7860
 -1.1981 -1.1011 -1.0279 -0.9757 -0.9421 -0.9249 -0.9190 -0.9110 -0.8987 -0.8842
 -0.8689 -0.8527 -0.8342 -0.8101 -0.7803 -0.7116 -0.6656 -0.6415 -0.6373 -0.6490
 -0.6711 -0.6981 -0.7281 -0.7608 -0.7960 -0.8345
 -1.2007 -1.1016 -1.0177 -0.9498 -0.8986 -0.8629 -0.8427 -0.8369 -0.8384 -0.8395
 -0.8350 -0.8248 -0.8115 -0.7959 -0.7747 -0.7142 -0.6717 -0.6496 -0.6462 -0.6584
 -0.6815 -0.7096 -0.7402 -0.7727 -0.8071 -0.8437 -0.8829 -0.9268 -0.9756 -1.0247
 -1.1996 -1.1037 -1.0203 -0.9497 -0.8917 -0.8465 -0.8135 -0.7910 -0.7774 -0.7726
 -0.7754 -0.7799 -0.7797 -0.7732 -0.7610 -0.7126 -0.6738 -0.6536 -0.6513 -0.6642
 -0.6885 -0.7186 -0.7508 -0.7842 -0.8187 -0.8546 -0.8924 -0.9327 -0.9769 -1.0266
 -1.0780
 -1.1854 -1.0975 -1.0191 -0.9507 -0.8927 -0.8445 -0.8056 -0.7754 -0.7534 -0.7379
 -0.7281 -0.7241 -0.7257 -0.7288 -0.7294 -0.7056 -0.6717 -0.6537 -0.6521 -0.6657
 -0.6887 -0.7239 -0.7588 -0.7942 -0.8298 -0.8661 -0.9035 -0.9418 -0.9828 -1.0282
 -1.0793
 -1.1464 -1.0738 -1.0040 -0.9424 -0.8885 -0.8422 -0.8029 -0.7697 -0.7428 -0.7217
 -0.7057 -0.6938 -0.6859 -0.6825 -0.6832 -0.6822 -0.6644 -0.6495 -0.6491 -0.6631
 -0.6897 -0.7248 -0.7631 -0.8017 -0.8399 -0.8777 -0.9159 -0.9545 -0.9943 -1.0362
 -1.0820
 -1.0838 -1.0268 -0.9706 -0.9191 -0.8727 -0.8318 -0.7960 -0.7644 -0.7367 -0.7129
 -0.6932 -0.6773 -0.6647 -0.6553 -0.6495 -0.6474 -0.6460 -0.6409 -0.6424 -0.6563
 -0.6828 -0.7193 -0.7609 -0.8035 -0.8453 -0.8860 -0.9261 -0.9658 -1.0056 -1.0464
 -1.0885
 -1.0033 -0.9600 -0.9176 -0.8768 -0.8399 -0.8068 -0.7772 -0.7505 -0.7260 -0.7035
 -0.6832 -0.6654 -0.6505 -0.6384 -0.6290 -0.6184 -0.6196 -0.6245 -0.6319 -0.6467
 -0.6726 -0.7092 -0.7529 -0.7993 -0.8454 -0.8900 -0.9333 -0.9753 -1.0166 -1.0578
 -1.0994
 -0.9093 -0.8780 -0.8473 -0.8175 -0.7900 -0.7653 -0.7433 -0.7233 -0.7045 -0.6864
 -0.6690 -0.6525 -0.6375 -0.6245 -0.6217 -0.5952 -0.5852 -0.6003 -0.6176
 [Fe/H] = -1.00 [alpha/Fe] = 0.40 BC value = G_RP 
 -2.0839 -2.0381 -1.9881 -1.9277 -1.8646 -1.7684 -1.6196 -1.4285 -1.2697 -1.1184
 -1.0170 -0.9361 -0.8699 -0.8122 -0.7614 -0.6594
 -1.8691 -1.8215 -1.7767 -1.7282 -1.6742 -1.5989 -1.4858 -1.3362 -1.1984 -1.0878
 -0.9998 -0.9270 -0.8652 -0.8117 -0.7648 -0.6719 -0.6064 -0.5685 -0.5555
 -1.6957 -1.6420 -1.5972 -1.5551 -1.5094 -1.4523 -1.3697 -1.2560 -1.1488 -1.0585
 -0.9831 -0.9185 -0.8617 -0.8120 -0.7684 -0.6828 -0.6246 -0.5906 -0.5794 -0.5872
 -0.6078
 -1.5637 -1.4996 -1.4496 -1.4084 -1.3703 -1.3286 -1.2713 -1.1879 -1.1042 -1.0305
 -0.9669 -0.9106 -0.8594 -0.8131 -0.7722 -0.6921 -0.6387 -0.6081 -0.5981 -0.6052
 -0.6247 -0.6513 -0.6834
 -1.4675 -1.3925 -1.3339 -1.2882 -1.2510 -1.2174 -1.1795 -1.1221 -1.0584 -0.9993
 -0.9468 -0.8993 -0.8549 -0.8130 -0.7748 -0.6993 -0.6496 -0.6217 -0.6129 -0.6198
 -0.6386 -0.6650 -0.6960 -0.7302 -0.7689
 -1.3778 -1.2973 -1.2374 -1.1903 -1.1520 -1.1203 -1.0914 -1.0551 -1.0092 -0.9634
 -0.9212 -0.8826 -0.8458 -0.8097 -0.7750 -0.7041 -0.6576 -0.6318 -0.6243 -0.6314
 -0.6501 -0.6764 -0.7070 -0.7408 -0.7773 -0.8176
 -1.3382 -1.2339 -1.1511 -1.0902 -1.0490 -1.0233 -1.0045 -0.9845 -0.9563 -0.9234
 -0.8907 -0.8600 -0.8306 -0.8014 -0.7717 -0.7063 -0.6627 -0.6389 -0.6325 -0.6403
 -0.6591 -0.6858 -0.7170 -0.7508 -0.7868 -0.8254 -0.8670 -0.9128 -0.9631 -1.0125
 -1.3276 -1.2160 -1.1209 -1.0430 -0.9828 -0.9388 -0.9086 -0.8901 -0.8779 -0.8663
 -0.8512 -0.8319 -0.8099 -0.7870 -0.7634 -0.7054 -0.6647 -0.6430 -0.6377 -0.6461
 -0.6655 -0.6931 -0.7254 -0.7601 -0.7964 -0.8343 -0.8742 -0.9169 -0.9634 -1.0143
 -1.0653
 -1.3241 -1.2112 -1.1127 -1.0286 -0.9589 -0.9038 -0.8618 -0.8306 -0.8075 -0.7909
 -0.7811 -0.7764 -0.7715 -0.7623 -0.7477 -0.7012 -0.6638 -0.6439 -0.6396 -0.6486
 -0.6687 -0.6974 -0.7315 -0.7680 -0.8056 -0.8439 -0.8836 -0.9247 -0.9685 -1.0150
 -1.0666
 -1.3182 -1.2071 -1.1095 -1.0243 -0.9515 -0.8910 -0.8423 -0.8040 -0.7744 -0.7515
 -0.7337 -0.7209 -0.7139 -0.7114 -0.7095 -0.6905 -0.6591 -0.6415 -0.6385 -0.6482
 -0.6690 -0.6987 -0.7348 -0.7740 -0.8138 -0.8538 -0.8942 -0.9351 -0.9773 -1.0215
 -1.0691
 -1.2997 -1.1980 -1.1044 -1.0216 -0.9492 -0.8875 -0.8360 -0.7937 -0.7595 -0.7323
 -0.7105 -0.6931 -0.6795 -0.6698 -0.6645 -0.6614 -0.6500 -0.6358 -0.6341 -0.6442
 -0.6652 -0.6956 -0.7333 -0.7751 -0.8180 -0.8605 -0.9027 -0.9446 -0.9867 -1.0299
 -1.0747
 -1.2598 -1.1708 -1.0878 -1.0109 -0.9421 -0.8822 -0.8312 -0.7882 -0.7522 -0.7224
 -0.6977 -0.6774 -0.6607 -0.6472 -0.6367 -0.6258 -0.6266 -0.6256 -0.6265 -0.6373
 -0.6583 -0.6889 -0.7275 -0.7715 -0.8176 -0.8634 -0.9085 -0.9525 -0.9960 -1.0395
 -1.0834
 -1.1982 -1.1237 -1.0524 -0.9856 -0.9234 -0.8681 -0.8203 -0.7792 -0.7442 -0.7144
 -0.6889 -0.6670 -0.6485 -0.6329 -0.6261 -0.5837 -0.5889 -0.6109 -0.6157
 [Fe/H] = -0.75 [alpha/Fe] = 0.30 BC value = G_RP 
 -2.2625 -2.2167 -2.1637 -2.0961 -2.0183 -1.8978 -1.7132 -1.4786 -1.2889 -1.1215
 -1.0140 -0.9311 -0.8643 -0.8075 -0.7577 -0.6575
 -2.0323 -1.9846 -1.9371 -1.8823 -1.8164 -1.7215 -1.5793 -1.3934 -1.2257 -1.0970
 -1.0000 -0.9234 -0.8603 -0.8069 -0.7605 -0.6689 -0.6050 -0.5655 -0.5495
 -1.8430 -1.7888 -1.7416 -1.6943 -1.6394 -1.5672 -1.4619 -1.3186 -1.1839 -1.0743
 -0.9875 -0.9171 -0.8578 -0.8073 -0.7636 -0.6786 -0.6204 -0.5854 -0.5723 -0.5782
 -0.5970
 -1.6946 -1.6293 -1.5772 -1.5321 -1.4874 -1.4350 -1.3610 -1.2542 -1.1465 -1.0534
 -0.9765 -0.9122 -0.8568 -0.8087 -0.7670 -0.6866 -0.6328 -0.6012 -0.5899 -0.5956
 -0.6142 -0.6408 -0.6736
 -1.5851 -1.5070 -1.4456 -1.3966 -1.3548 -1.3141 -1.2648 -1.1898 -1.1060 -1.0289
 -0.9624 -0.9051 -0.8545 -0.8094 -0.7696 -0.6929 -0.6425 -0.6135 -0.6037 -0.6095
 -0.6274 -0.6536 -0.6844 -0.7196 -0.7595
 -1.4851 -1.4067 -1.3414 -1.2878 -1.2437 -1.2063 -1.1701 -1.1217 -1.0599 -0.9983
 -0.9427 -0.8934 -0.8488 -0.8078 -0.7704 -0.6973 -0.6497 -0.6228 -0.6143 -0.6204
 -0.6381 -0.6640 -0.6948 -0.7292 -0.7668 -0.8081
 -1.4114 -1.3092 -1.2316 -1.1761 -1.1373 -1.1071 -1.0793 -1.0489 -1.0075 -0.9613
 -0.9166 -0.8757 -0.8379 -0.8023 -0.7686 -0.6994 -0.6543 -0.6294 -0.6219 -0.6287
 -0.6464 -0.6724 -0.7037 -0.7380 -0.7749 -0.8142 -0.8570 -0.9044 -0.9555 -1.0055
 -1.3894 -1.2737 -1.1766 -1.0996 -1.0413 -0.9992 -0.9710 -0.9526 -0.9348 -0.9112
 -0.8826 -0.8518 -0.8213 -0.7917 -0.7628 -0.6990 -0.6564 -0.6333 -0.6268 -0.6341
 -0.6523 -0.6788 -0.7110 -0.7462 -0.7834 -0.8223 -0.8636 -0.9073 -0.9551 -1.0070
 -1.0583
 -1.3833 -1.2634 -1.1594 -1.0715 -1.0002 -0.9445 -0.9022 -0.8704 -0.8463 -0.8280
 -0.8154 -0.8048 -0.7914 -0.7731 -0.7513 -0.6958 -0.6558 -0.6344 -0.6287 -0.6366
 -0.6553 -0.6826 -0.7161 -0.7530 -0.7914 -0.8308 -0.8715 -0.9140 -0.9587 -1.0069
 -1.0596
 -1.3798 -1.2598 -1.1542 -1.0627 -0.9853 -0.9217 -0.8710 -0.8312 -0.8000 -0.7750
