 [Fe/H] = -2.50 [alpha/Fe] = 0.00 BC value =  g   
 -4.6469 -4.2661 -3.9724 -3.7529 -3.6007 -3.4771 -3.3423 -3.1976 -3.0520 -2.9069
 -2.7545 -2.5879 -2.4070 -2.2288 -2.0661 -1.7277 -1.4558 -1.2300 -1.0492 -0.9070
 -0.7917
 -4.5107 -4.1381 -3.8358 -3.5909 -3.3935 -3.2358 -3.1158 -3.0131 -2.8884 -2.7406
 -2.5903 -2.4403 -2.2813 -2.1161 -1.9627 -1.6434 -1.3984 -1.1992 -1.0378 -0.9091
 -0.8035 -0.7132
 -4.4085 -4.0583 -3.7657 -3.5189 -3.3091 -3.1302 -2.9767 -2.8441 -2.7313 -2.6208
 -2.4868 -2.3409 -2.1933 -2.0423 -1.8951 -1.5890 -1.3597 -1.1787 -1.0329 -0.9156
 -0.8187 -0.7351 -0.6608 -0.5933
 -4.3051 -3.9864 -3.7131 -3.4756 -3.2666 -3.0809 -2.9153 -2.7668 -2.6314 -2.5074
 -2.3914 -2.2695 -2.1372 -1.9965 -1.8562 -1.5571 -1.3354 -1.1654 -1.0309 -0.9232
 -0.8344 -0.7577 -0.6891 -0.6261 -0.5676 -0.5134 -0.4641 -0.4200 -0.3844 -0.3643
 -4.1906 -3.9060 -3.6581 -3.4369 -3.2362 -3.0525 -2.8838 -2.7288 -2.5854 -2.4511
 -2.3243 -2.2036 -2.0867 -1.9645 -1.8365 -1.5423 -1.3221 -1.1571 -1.0293 -0.9290
 -0.8478 -0.7783 -0.7161 -0.6586 -0.6046 -0.5537 -0.5064 -0.4633 -0.4258 -0.3987
 -0.3874
 -4.0692 -3.8151 -3.5930 -3.3917 -3.2045 -3.0287 -2.8631 -2.7071 -2.5608 -2.4231
 -2.2921 -2.1673 -2.0488 -1.9335 -1.8186 -1.5422 -1.3183 -1.1532 -1.0282 -0.9319
 -0.8565 -0.7941 -0.7389 -0.6881 -0.6398 -0.5935 -0.5498 -0.5088 -0.4711 -0.4410
 -0.4222
 -3.9467 -3.7161 -3.5150 -3.3331 -3.1624 -2.9984 -2.8402 -2.6881 -2.5428 -2.4046
 -2.2730 -2.1474 -2.0273 -1.9120 -1.8005 -1.5409 -1.3209 -1.1525 -1.0269 -0.9316
 -0.8593 -0.8026 -0.7547 -0.7111 -0.6698 -0.6297 -0.5910 -0.5538 -0.5190 -0.4880
 -0.4639
 -3.8381 -3.6234 -3.4358 -3.2677 -3.1115 -2.9612 -2.8139 -2.6694 -2.5287 -2.3930
 -2.2627 -2.1381 -2.0186 -1.9038 -1.7935 -1.5412 -1.3273 -1.1573 -1.0291 -0.9325
 -0.8603 -0.8062 -0.7637 -0.7273 -0.6936 -0.6609 -0.6288 -0.5972 -0.5667 -0.5380
 -0.5112
 -3.7418 -3.5377 -3.3565 -3.1964 -3.0498 -2.9114 -2.7761 -2.6420 -2.5094 -2.3791
 -2.2524 -2.1303 -2.0126 -1.8995 -1.7907 -1.5419 -1.3320 -1.1627 -1.0321 -0.9338
 -0.8602 -0.8062 -0.7663 -0.7353 -0.7088 -0.6839 -0.6595 -0.6349 -0.6104 -0.5864
 -0.5639
 -3.6556 -3.4582 -3.2815 -3.1235 -2.9811 -2.8496 -2.7242 -2.6010 -2.4786 -2.3570
 -2.2368 -2.1193 -2.0048 -1.8937 -1.7921 -1.5430 -1.3350 -1.1687 -1.0359
 [Fe/H] = -1.50 [alpha/Fe] = 0.00 BC value =  g   
 -5.8901 -5.4395 -5.0670 -4.7573 -4.4942 -4.2578 -4.0301 -3.8004 -3.5743 -3.3509
 -3.1257 -2.9009 -2.6845 -2.4879 -2.3109 -1.9344 -1.6165 -1.3441 -1.1114
 -5.4750 -5.0211 -4.6414 -4.3308 -4.0753 -3.8571 -3.6581 -3.4646 -3.2749 -3.0856
 -2.8910 -2.6892 -2.4879 -2.3011 -2.1333 -1.7868 -1.5085 -1.2718 -1.0733 -0.9133
 -5.0213 -4.6030 -4.2879 -4.0209 -3.7822 -3.5740 -3.3892 -3.2166 -3.0503 -2.8860
 -2.7181 -2.5410 -2.3561 -2.1776 -2.0155 -1.6859 -1.4327 -1.2242 -1.0495 -0.9059
 -0.7883
 -4.8012 -4.3465 -3.9909 -3.7191 -3.5172 -3.3636 -3.2123 -3.0529 -2.8948 -2.7412
 -2.5895 -2.4345 -2.2695 -2.1009 -1.9432 -1.6219 -1.3829 -1.1929 -1.0359 -0.9057
 -0.7979 -0.7060
 -4.7111 -4.2523 -3.8849 -3.5925 -3.3585 -3.1744 -3.0315 -2.9128 -2.7967 -2.6571
 -2.5075 -2.3592 -2.2105 -2.0553 -1.9028 -1.5848 -1.3521 -1.1733 -1.0290 -0.9098
 -0.8106 -0.7256 -0.6505 -0.5830
 -4.6709 -4.2201 -3.8533 -3.5553 -3.3114 -3.1097 -2.9407 -2.7965 -2.6729 -2.5662
 -2.4523 -2.3175 -2.1734 -2.0279 -1.8828 -1.5667 -1.3348 -1.1616 -1.0256 -0.9153
 -0.8240 -0.7459 -0.6767 -0.6138 -0.5558 -0.5024 -0.4539 -0.4107 -0.3754 -0.3560
 -4.6392 -4.2072 -3.8490 -3.5529 -3.3056 -3.0956 -2.9151 -2.7575 -2.6171 -2.4894
 -2.3733 -2.2639 -2.1457 -2.0134 -1.8750 -1.5617 -1.3268 -1.1548 -1.0235 -0.9196
 -0.8355 -0.7644 -0.7016 -0.6443 -0.5908 -0.5408 -0.4947 -0.4528 -0.4160 -0.3889
 -0.3777
 -4.5954 -4.1904 -3.8489 -3.5610 -3.3157 -3.1033 -2.9167 -2.7504 -2.6005 -2.4632
 -2.3348 -2.2142 -2.1017 -1.9896 -1.8694 -1.5665 -1.3263 -1.1519 -1.0219 -0.9218
 -0.8430 -0.7786 -0.7228 -0.6720 -0.6243 -0.5789 -0.5364 -0.4967 -0.4602 -0.4309
 -0.4122
 -4.5306 -4.1567 -3.8371 -3.5630 -3.3250 -3.1149 -2.9266 -2.7560 -2.6000 -2.4562
 -2.3219 -2.1950 -2.0748 -1.9610 -1.8502 -1.5737 -1.3308 -1.1509 -1.0197 -0.9209
 -0.8454 -0.7863 -0.7373 -0.6937 -0.6528 -0.6136 -0.5760 -0.5402 -0.5067 -0.4778
 -0.4537
 -4.4622 -4.1189 -3.8200 -3.5606 -3.3327 -3.1283 -2.9419 -2.7702 -2.6113 -2.4636
 -2.3254 -2.1951 -2.0712 -1.9533 -1.8407 -1.5790 -1.3444 -1.1572 -1.0212 -0.9210
 -0.8460 -0.7895 -0.7457 -0.7090 -0.6756 -0.6436 -0.6126 -0.5822 -0.5530 -0.5258
 -0.5003
 -4.3953 -4.0756 -3.7945 -3.5484 -3.3306 -3.1340 -2.9527 -2.7833 -2.6244 -2.4751
 -2.3349 -2.2027 -2.0772 -1.9572 -1.8428 -1.5820 -1.3559 -1.1681 -1.0256 -0.9219
 -0.8455 -0.7893 -0.7481 -0.7165 -0.6901 -0.6657 -0.6422 -0.6187 -0.5954 -0.5728
 -0.5517
 -4.3361 -4.0339 -3.7662 -3.5295 -3.3193 -3.1292 -2.9541 -2.7897 -2.6339 -2.4858
 -2.3453 -2.2124 -2.0839 -1.9635 -1.8565 -1.5827 -1.3653 -1.1836 -1.0329
 [Fe/H] = -1.00 [alpha/Fe] = 0.00 BC value =  g   
 -6.6269 -6.2183 -5.8436 -5.4893 -5.1403 -4.7775 -4.3837 -3.9688 -3.6093 -3.3036
 -3.0362 -2.7958 -2.5777 -2.3845 -2.2135 -1.8624 -1.5790 -1.3322 -1.1159
 -6.2180 -5.7636 -5.3567 -4.9900 -4.6528 -4.3283 -3.9921 -3.6579 -3.3600 -3.0972
 -2.8585 -2.6363 -2.4300 -2.2432 -2.0768 -1.7401 -1.4803 -1.2633 -1.0755 -0.9159
 -5.8987 -5.4297 -5.0054 -4.6289 -4.2967 -3.9986 -3.7129 -3.4334 -3.1785 -2.9487
 -2.7362 -2.5335 -2.3386 -2.1572 -1.9934 -1.6626 -1.4155 -1.2170 -1.0489 -0.9053
 -0.7846
 -5.4800 -5.0372 -4.6711 -4.3408 -4.0334 -3.7550 -3.5018 -3.2621 -3.0397 -2.8361
 -2.6466 -2.4641 -2.2838 -2.1092 -1.9477 -1.6177 -1.3755 -1.1876 -1.0327 -0.9016
 -0.7907 -0.6963
 -5.2425 -4.7454 -4.3340 -4.0002 -3.7365 -3.5277 -3.3326 -3.1328 -2.9364 -2.7515
 -2.5783 -2.4128 -2.2489 -2.0846 -1.9267 -1.5954 -1.3528 -1.1700 -1.0237 -0.9021
 -0.7997 -0.7123 -0.6361 -0.5682
 -5.1617 -4.6222 -4.1795 -3.8231 -3.5376 -3.3082 -3.1226 -2.9701 -2.8359 -2.6913
 -2.5343 -2.3771 -2.2242 -2.0723 -1.9206 -1.5884 -1.3420 -1.1603 -1.0190 -0.9045
 -0.8094 -0.7289 -0.6585 -0.5956 -0.5382 -0.4860 -0.4388 -0.3970 -0.3628 -0.3436
 -5.1655 -4.6063 -4.1441 -3.7696 -3.4680 -3.2231 -3.0215 -2.8523 -2.7079 -2.5852
 -2.4736 -2.3503 -2.2107 -2.0661 -1.9224 -1.5920 -1.3399 -1.1558 -1.0168 -0.9071
 -0.8181 -0.7439 -0.6800 -0.6227 -0.5700 -0.5214 -0.4770 -0.4369 -0.4017 -0.3752
 -0.3638
 -5.2009 -4.6378 -4.1653 -3.7782 -3.4635 -3.2065 -2.9933 -2.8134 -2.6577 -2.5203
 -2.3969 -2.2856 -2.1777 -2.0580 -1.9266 -1.6034 -1.3447 -1.1556 -1.0159 -0.9088
 -0.8242 -0.7558 -0.6982 -0.6473 -0.6005 -0.5566 -0.5159 -0.4783 -0.4446 -0.4161
 -0.3974
 -5.2218 -4.6737 -4.2040 -3.8130 -3.4906 -3.2244 -3.0012 -2.8108 -2.6455 -2.4989
 -2.3660 -2.2434 -2.1295 -2.0219 -1.9126 -1.6166 -1.3532 -1.1573 -1.0147 -0.9081
 -0.8263 -0.7624 -0.7108 -0.6666 -0.6265 -0.5886 -0.5529 -0.5192 -0.4882 -0.4614
 -0.4387
 -5.2216 -4.7064 -4.2506 -3.8647 -3.5399 -3.2669 -3.0358 -2.8366 -2.6619 -2.5063
 -2.3654 -2.2357 -2.1144 -2.0001 -1.8917 -1.6274 -1.3713 -1.1665 -1.0179 -0.9090
 -0.8275 -0.7659 -0.7187 -0.6806 -0.6474 -0.6165 -0.5872 -0.5589 -0.5320 -0.5072
 -0.4855
 -5.1928 -4.7168 -4.2870 -3.9139 -3.5929 -3.3186 -3.0825 -2.8764 -2.6941 -2.5306
 -2.3820 -2.2456 -2.1187 -1.9995 -1.8865 -1.6285 -1.3901 -1.1818 -1.0246 -0.9110
 -0.8277 -0.7664 -0.7214 -0.6879 -0.6610 -0.6373 -0.6151 -0.5934 -0.5723 -0.5520
 -0.5333
 -5.1472 -4.7086 -4.3096 -3.9542 -3.6425 -3.3709 -3.1332 -2.9229 -2.7348 -2.5649
 -2.4099 -2.2675 -2.1355 -2.0120 -1.8970 -1.6199 -1.4096 -1.2032 -1.0348
 [Fe/H] = -0.75 [alpha/Fe] = 0.00 BC value =  g   
 -6.9916 -6.6261 -6.2842 -5.9488 -5.5971 -5.1930 -4.7029 -4.1465 -3.6776 -3.3091
 -3.0120 -2.7614 -2.5429 -2.3499 -2.1801 -1.8344 -1.5619 -1.3275 -1.1180
 -6.5714 -6.1603 -5.7835 -5.4298 -5.0830 -4.7161 -4.2913 -3.8448 -3.4547 -3.1328
 -2.8619 -2.6264 -2.4164 -2.2289 -2.0623 -1.7263 -1.4707 -1.2590 -1.0772 -0.9187
 -6.2691 -5.8216 -5.4124 -5.0371 -4.6899 -4.3540 -3.9983 -3.6302 -3.2974 -3.0115
 -2.7640 -2.5433 -2.3419 -2.1584 -1.9935 -1.6597 -1.4122 -1.2157 -1.0496 -0.9064
 -0.7841
 -5.9407 -5.5200 -5.1183 -4.7411 -4.3931 -4.0740 -3.7688 -3.4609 -3.1741 -2.9199
 -2.6948 -2.4905 -2.2999 -2.1216 -1.9582 -1.6228 -1.3768 -1.1879 -1.0326 -0.9008
 -0.7883 -0.6921
 -5.6582 -5.1662 -4.7253 -4.4061 -4.1221 -3.8473 -3.5797 -3.3191 -3.0710 -2.8446
 -2.6403 -2.4529 -2.2755 -2.1051 -1.9443 -1.6065 -1.3576 -1.1714 -1.0230 -0.8996
 -0.7952 -0.7060 -0.6285 -0.5599
 -5.4716 -4.8958 -4.4525 -4.0909 -3.7956 -3.5533 -3.3527 -3.1678 -2.9766 -2.7823
 -2.5965 -2.4229 -2.2586 -2.0989 -1.9434 -1.6040 -1.3497 -1.1627 -1.0180 -0.9006
 -0.8031 -0.7204 -0.6488 -0.5852 -0.5279 -0.4759 -0.4292 -0.3880 -0.3545 -0.3357
 -5.4074 -4.8340 -4.3524 -3.9575 -3.6372 -3.3756 -3.1588 -2.9756 -2.8207 -2.6858
 -2.5496 -2.4006 -2.2470 -2.0966 -1.9491 -1.6113 -1.3504 -1.1595 -1.0159 -0.9024
 -0.8102 -0.7336 -0.6680 -0.6101 -0.5575 -0.5094 -0.4658 -0.4266 -0.3921 -0.3663
 -0.3548
 -5.4608 -4.8608 -4.3507 -3.9301 -3.5877 -3.3096 -3.0808 -2.8887 -2.7237 -2.5801
 -2.4550 -2.3420 -2.2250 -2.0942 -1.9562 -1.6255 -1.3580 -1.1609 -1.0156 -0.9039
 -0.8157 -0.7441 -0.6845 -0.6328 -0.5859 -0.5426 -0.5026 -0.4663 -0.4338 -0.4062
 -0.3877
 -5.5284 -4.9212 -4.3970 -3.9579 -3.5978 -3.3040 -3.0623 -2.8599 -2.6871 -2.5362
 -2.4015 -2.2796 -2.1681 -2.0613 -1.9484 -1.6414 -1.3694 -1.1649 -1.0156 -0.9038
 -0.8177 -0.7502 -0.6960 -0.6505 -0.6102 -0.5728 -0.5380 -0.5055 -0.4757 -0.4495
 -0.4285
 -5.5801 -4.9951 -4.4701 -4.0238 -3.6510 -3.3433 -3.0887 -2.8745 -2.6913 -2.5315
 -2.3892 -2.2599 -2.1403 -2.0287 -1.9229 -1.6556 -1.3896 -1.1765 -1.0205 -0.9057
 -0.8196 -0.7540 -0.7036 -0.6637 -0.6299 -0.5993 -0.5707 -0.5435 -0.5179 -0.4946
 -0.4742
 -5.5926 -5.0421 -4.5415 -4.0992 -3.7231 -3.4065 -3.1408 -2.9154 -2.7214 -2.5516
 -2.4004 -2.2637 -2.1379 -2.0205 -1.9099 -1.6561 -1.4115 -1.1940 -1.0292 -0.9091
 -0.8208 -0.7553 -0.7069 -0.6709 -0.6429 -0.6190 -0.5974 -0.5766 -0.5566 -0.5377
 -0.5205
 -5.5740 -5.0651 -4.5939 -4.1696 -3.7995 -3.4805 -3.2078 -2.9732 -2.7694 -2.5899
 -2.4297 -2.2848 -2.1522 -2.0294 -1.9094 -1.6429 -1.4351 -1.2174 -1.0417
 [Fe/H] = -0.50 [alpha/Fe] = 0.00 BC value =  g   
 -7.3067 -6.9864 -6.6865 -6.3898 -6.0726 -5.6648 -5.0972 -4.3882 -3.7834 -3.3371
 -3.0065 -2.7425 -2.5203 -2.3273 -2.1579 -1.8145 -1.5488 -1.3233 -1.1216
 -6.8795 -6.5173 -6.1847 -5.8689 -5.5460 -5.1699 -4.6741 -4.0992 -3.5893 -3.1903
 -2.8803 -2.6286 -2.4133 -2.2245 -2.0573 -1.7199 -1.4657 -1.2588 -1.0797 -0.9223
 -6.5699 -6.1678 -5.7981 -5.4558 -5.1263 -4.7800 -4.3658 -3.8943 -3.4584 -3.0969
 -2.8051 -2.5628 -2.3533 -2.1672 -2.0009 -1.6632 -1.4133 -1.2169 -1.0516 -0.9083
 -0.7847
 -6.3181 -5.8980 -5.5037 -5.1366 -4.7934 -4.4630 -4.1148 -3.7267 -3.3534 -3.0289
 -2.7565 -2.5253 -2.3221 -2.1395 -1.9739 -1.6332 -1.3821 -1.1907 -1.0342 -0.9010
 -0.7867 -0.6885
 -5.9418 -5.5466 -5.1966 -4.8598 -4.5281 -4.2070 -3.8971 -3.5758 -3.2578 -2.9697
 -2.7192 -2.5014 -2.3071 -2.1294 -1.9658 -1.6217 -1.3659 -1.1753 -1.0242 -0.8982
 -0.7915 -0.7001 -0.6209 -0.5513
 -5.6888 -5.2023 -4.7984 -4.4639 -4.1808 -3.9288 -3.6824 -3.4251 -3.1617 -2.9110
 -2.6841 -2.4819 -2.2987 -2.1287 -1.9688 -1.6229 -1.3607 -1.1675 -1.0189 -0.8981
 -0.7976 -0.7123 -0.6388 -0.5741 -0.5164 -0.4650 -0.4188 -0.3776 -0.3449 -0.3266
 -5.6160 -5.0660 -4.5991 -4.2114 -3.8914 -3.6232 -3.3944 -3.1948 -3.0114 -2.8298
 -2.6443 -2.4625 -2.2916 -2.1310 -1.9776 -1.6330 -1.3639 -1.1656 -1.0169 -0.8993
 -0.8034 -0.7236 -0.6558 -0.5966 -0.5437 -0.4959 -0.4530 -0.4146 -0.3809 -0.3558
 -0.3447
 -5.6567 -5.0609 -4.5476 -4.1176 -3.7644 -3.4739 -3.2314 -3.0237 -2.8423 -2.6850
 -2.5479 -2.4171 -2.2783 -2.1325 -1.9877 -1.6496 -1.3742 -1.1689 -1.0173 -0.9008
 -0.8082 -0.7329 -0.6705 -0.6171 -0.5697 -0.5267 -0.4877 -0.4523 -0.4204 -0.3944
 -0.3766
 -5.7540 -5.1268 -4.5802 -4.1172 -3.7344 -3.4209 -3.1630 -2.9471 -2.7623 -2.6009
 -2.4588 -2.3334 -2.2200 -2.1076 -1.9863 -1.6678 -1.3882 -1.1752 -1.0187 -0.9013
 -0.8104 -0.7385 -0.6809 -0.6332 -0.5919 -0.5547 -0.5207 -0.4893 -0.4609 -0.4361
 -0.4163
 -5.8589 -5.2345 -4.6684 -4.1824 -3.7747 -3.4389 -3.1630 -2.9340 -2.7405 -2.5736
 -2.4265 -2.2947 -2.1749 -2.0647 -1.9600 -1.6859 -1.4110 -1.1896 -1.0257 -0.9045
 -0.8130 -0.7428 -0.6884 -0.6456 -0.6103 -0.5794 -0.5514 -0.5252 -0.5009 -0.4792
 -0.4604
 -5.9278 -5.3256 -4.7724 -4.2760 -3.8538 -3.5002 -3.2068 -2.9626 -2.7568 -2.5800
 -2.4252 -2.2871 -2.1616 -2.0456 -1.9373 -1.6868 -1.4358 -1.2095 -1.0369 -0.9097
 -0.8155 -0.7451 -0.6924 -0.6530 -0.6227 -0.5980 -0.5765 -0.5566 -0.5379 -0.5204
 -0.5049
 -5.9542 -5.3864 -4.8564 -4.3759 -3.9504 -3.5872 -3.2802 -3.0218 -2.8024 -2.6137
 -2.4486 -2.3019 -2.1693 -2.0478 -1.9182 -1.6705 -1.4626 -1.2349 -1.0523
 [Fe/H] = -0.25 [alpha/Fe] = 0.00 BC value =  g   
 -7.5622 -7.2843 -7.0286 -6.7788 -6.5174 -6.1361 -5.5230 -4.6837 -3.9367 -3.4002
 -3.0233 -2.7391 -2.5089 -2.3136 -2.1427 -1.7998 -1.5382 -1.3196 -1.1252
 -7.1321 -6.8162 -6.5312 -6.2638 -5.9850 -5.6336 -5.1070 -4.4166 -3.7711 -3.2782
 -2.9188 -2.6438 -2.4191 -2.2268 -2.0579 -1.7178 -1.4636 -1.2591 -1.0831 -0.9270
 -6.8126 -6.4577 -6.1356 -5.8405 -5.5531 -5.2292 -4.7905 -4.2247 -3.6676 -3.2118
 -2.8642 -2.5938 -2.3719 -2.1810 -2.0124 -1.6700 -1.4169 -1.2201 -1.0553 -0.9121
 -0.7873
 -6.5712 -6.1857 -5.8286 -5.5006 -5.1933 -4.8835 -4.5195 -4.0589 -3.5838 -3.1689
 -2.8358 -2.5703 -2.3508 -2.1613 -1.9927 -1.6463 -1.3897 -1.1957 -1.0380 -0.9036
 -0.7877 -0.6874
 -6.3012 -5.9308 -5.5732 -5.2312 -4.9051 -4.5912 -4.2714 -3.8989 -3.4990 -3.1298
 -2.8175 -2.5605 -2.3448 -2.1573 -1.9895 -1.6392 -1.3766 -1.1816 -1.0280 -0.8999
 -0.7909 -0.6972 -0.6158 -0.5440
 -5.9404 -5.5310 -5.1945 -4.9032 -4.6238 -4.3372 -4.0432 -3.7352 -3.4041 -3.0830
 -2.7977 -2.5541 -2.3454 -2.1620 -1.9963 -1.6439 -1.3741 -1.1750 -1.0229 -0.8992
 -0.7956 -0.7076 -0.6316 -0.5651 -0.5059 -0.4536 -0.4074 -0.3659 -0.3336 -0.3157
 -5.7894 -5.2902 -4.8700 -4.5228 -4.2313 -3.9783 -3.7484 -3.5200 -3.2734 -3.0156
 -2.7680 -2.5444 -2.3465 -2.1700 -2.0083 -1.6566 -1.3802 -1.1747 -1.0213 -0.9001
 -0.8007 -0.7175 -0.6468 -0.5853 -0.5310 -0.4825 -0.4396 -0.4014 -0.3679 -0.3433
 -0.3325
 -5.7899 -5.2293 -4.7445 -4.3357 -3.9959 -3.7106 -3.4647 -3.2459 -3.0460 -2.8625
 -2.6881 -2.5142 -2.3414 -2.1765 -2.0220 -1.6754 -1.3934 -1.1802 -1.0227 -0.9020
 -0.8052 -0.7260 -0.6600 -0.6039 -0.5548 -0.5111 -0.4721 -0.4373 -0.4064 -0.3804
 -0.3631
 -5.8815 -5.2758 -4.7416 -4.2843 -3.9016 -3.5840 -3.3188 -3.0916 -2.8912 -2.7125
 -2.5555 -2.4183 -2.2915 -2.1625 -2.0272 -1.6954 -1.4099 -1.1891 -1.0257 -0.9031
 -0.8075 -0.7313 -0.6696 -0.6186 -0.5751 -0.5369 -0.5028 -0.4719 -0.4444 -0.4206
 -0.4017
 -6.0273 -5.3956 -4.8259 -4.3301 -3.9098 -3.5607 -3.2720 -3.0309 -2.8257 -2.6469
 -2.4891 -2.3493 -2.2253 -2.1130 -2.0048 -1.7172 -1.4349 -1.2064 -1.0350 -0.9077
 -0.8111 -0.7362 -0.6773 -0.6304 -0.5922 -0.5598 -0.5314 -0.5057 -0.4823 -0.4617
 -0.4443
 -6.1543 -5.5291 -4.9496 -4.4291 -3.9812 -3.6039 -3.2909 -3.0315 -2.8139 -2.6283
 -2.4666 -2.3237 -2.1953 -2.0788 -1.9716 -1.7207 -1.4624 -1.2289 -1.0488 -0.9148
 -0.8150 -0.7395 -0.6820 -0.6381 -0.6043 -0.5774 -0.5549 -0.5351 -0.5171 -0.5008
 -0.4865
 -6.2375 -5.6362 -5.0695 -4.5509 -4.0879 -3.6915 -3.3573 -3.0783 -2.8447 -2.6467
 -2.4759 -2.3261 -2.1923 -2.0709 -1.9276 -1.7059 -1.4924 -1.2566 -1.0671
 [Fe/H] =  0.00 [alpha/Fe] = 0.00 BC value =  g   
 -7.7591 -7.5170 -7.3015 -7.0976 -6.8647 -6.5036 -5.8707 -4.9511 -4.1066 -3.4839
 -3.0612 -2.7567 -2.5186 -2.3191 -2.1480 -1.8029 -1.5409 -1.3245 -1.1329
 -7.3306 -7.0545 -6.8136 -6.5947 -6.3619 -6.0426 -5.5012 -4.7271 -3.9687 -3.3845
 -2.9747 -2.6760 -2.4416 -2.2457 -2.0752 -1.7317 -1.4739 -1.2677 -1.0913 -0.9344
 -7.0040 -6.6898 -6.4128 -6.1663 -5.9265 -5.6386 -5.1984 -4.5633 -3.8961 -3.3437
 -2.9380 -2.6385 -2.4038 -2.2080 -2.0374 -1.6907 -1.4319 -1.2310 -1.0638 -0.9183
 -0.7909
